      (:LIST 165 61 69 0.11) (:LIST 166 98 20 0.09) (:LIST 167 21 36 0.94)
      (:LIST 168 66 11 0.66) (:LIST 169 91 85 0.05) (:LIST 170 9 64 0.25)
      (:LIST 171 91 21 0.59) (:LIST 172 45 50 0.79) (:LIST 173 37 81 0.29))
     (:LIST 174 (:LIST 175 23 66 0.69) (:LIST 176 95 84 0.84)
      (:LIST 177 16 38 0.23) (:LIST 178 51 44 0.59) (:LIST 179 15 71 0.23)
      (:LIST 180 2 80 0.35) (:LIST 181 85 55 0.53) (:LIST 182 73 3 0.52)
      (:LIST 183 77 6 0.3) (:LIST 184 41 75 0.72) (:LIST 185 50 99 0.45)
      (:LIST 186 71 58 0.56) (:LIST 187 33 96 0.56) (:LIST 188 98 80 0.72)
      (:LIST 189 17 59 0.89) (:LIST 190 94 55 0.07) (:LIST 191 42 16 0.41)
      (:LIST 192 23 95 0.15) (:LIST 193 71 89 0.12) (:LIST 194 94 94 0.85))
     (:LIST 195 (:LIST 196 48 35 0.21) (:LIST 197 59 55 0.64)
      (:LIST 198 24 85 0.98) (:LIST 199 45 64 0.86) (:LIST 200 34 53 0.64)
      (:LIST 201 53 13 0.22) (:LIST 202 29 95 0.25) (:LIST 203 59 41 0.85)
      (:LIST 204 4 85 0.86) (:LIST 205 93 7 0.23) (:LIST 206 5 67 0.06)
      (:LIST 207 64 2 0.07) (:LIST 208 62 44 0.8) (:LIST 209 19 33 0.41)
      (:LIST 210 27 68 0.1) (:LIST 211 51 30 0.21) (:LIST 212 82 92 0.06)
      (:LIST 213 73 25 0.38) (:LIST 214 35 41 0.02) (:LIST 215 50 55 0.06))
     (:LIST 216 (:LIST 217 25 55 0.39) (:LIST 218 13 40 0.92)
      (:LIST 219 2 78 0.42) (:LIST 220 29 23 0.54) (:LIST 221 18 81 0.2)
      (:LIST 222 32 69 0.09) (:LIST 223 98 23 0.16) (:LIST 224 21 64 0.88)
      (:LIST 225 64 66 0.97) (:LIST 226 41 19 0.48) (:LIST 227 24 66 0.4)
      (:LIST 228 0 77 0.67) (:LIST 229 59 61 0.55) (:LIST 230 76 49 0.6)
      (:LIST 231 18 90 0.31) (:LIST 232 73 22 0.1) (:LIST 233 80 20 0.66)
      (:LIST 234 47 44 0.48) (:LIST 235 11 60 0.0) (:LIST 236 14 96 0.86))
     (:LIST 237 (:LIST 238 20 52 0.52) (:LIST 239 5 18 0.46)
      (:LIST 240 2 82 0.05) (:LIST 241 63 76 0.3) (:LIST 242 3 13 0.95)
      (:LIST 243 15 59 0.63) (:LIST 244 41 52 0.16) (:LIST 245 34 49 0.91)
      (:LIST 246 26 16 0.52) (:LIST 247 15 85 0.98) (:LIST 248 86 2 0.98)
      (:LIST 249 45 79 0.02) (:LIST 250 15 18 0.2) (:LIST 251 69 75 0.35)
      (:LIST 252 42 93 0.84) (:LIST 253 87 91 0.78) (:LIST 254 28 44 0.36)
      (:LIST 255 37 41 0.3) (:LIST 256 10 38 0.22) (:LIST 257 73 37 0.88))
     (:LIST 258 (:LIST 259 49 40 0.48) (:LIST 260 70 51 0.3)
      (:LIST 261 62 81 0.68) (:LIST 262 74 47 0.66) (:LIST 263 64 80 0.62)
      (:LIST 264 91 71 0.86) (:LIST 265 98 71 0.02) (:LIST 266 37 4 0.43)
      (:LIST 267 76 41 0.3) (:LIST 268 55 14 0.12) (:LIST 269 9 28 0.68)
      (:LIST 270 95 61 0.45) (:LIST 271 76 80 0.1) (:LIST 272 45 38 0.41)
      (:LIST 273 1 78 0.57) (:LIST 274 9 72 0.46) (:LIST 275 54 74 0.78)
      (:LIST 276 24 72 0.58) (:LIST 277 98 98 0.75) (:LIST 278 41 69 0.81))
     (:LIST 279 (:LIST 280 13 98 0.47) (:LIST 281 10 62 0.45)
      (:LIST 282 70 84 0.0) (:LIST 283 82 85 0.48) (:LIST 284 93 64 0.97)
      (:LIST 285 8 77 0.73) (:LIST 286 20 50 0.45) (:LIST 287 38 57 0.35)
      (:LIST 288 42 66 0.23) (:LIST 289 8 67 0.06) (:LIST 290 56 8 0.02)
      (:LIST 291 99 88 0.91) (:LIST 292 38 13 0.84) (:LIST 293 96 39 0.8)
      (:LIST 294 99 60 0.3) (:LIST 295 90 41 0.08) (:LIST 296 95 47 0.89)
      (:LIST 297 42 32 0.46) (:LIST 298 70 27 0.7) (:LIST 299 26 54 0.8))
     (:LIST 300 (:LIST 301 75 59 0.22) (:LIST 302 91 54 0.92)
      (:LIST 303 40 38 0.85) (:LIST 304 59 60 0.5) (:LIST 305 88 92 0.69)
      (:LIST 306 30 8 0.66) (:LIST 307 16 61 0.76) (:LIST 308 38 98 0.8)
      (:LIST 309 45 34 0.16) (:LIST 310 93 61 0.15) (:LIST 311 99 88 0.56)
      (:LIST 312 42 23 0.79) (:LIST 313 55 45 0.45) (:LIST 314 48 44 0.3)
      (:LIST 315 9 5 0.29) (:LIST 316 53 5 0.33) (:LIST 317 30 5 0.35)
      (:LIST 318 26 91 0.12) (:LIST 319 28 28 0.62) (:LIST 320 18 62 0.51))
     (:LIST 321 (:LIST 322 29 52 0.65) (:LIST 323 5 30 0.73)
      (:LIST 324 71 34 0.31) (:LIST 325 8 34 0.38) (:LIST 326 81 99 0.03)
      (:LIST 327 78 65 0.86) (:LIST 328 34 69 0.15) (:LIST 329 23 21 0.91)
      (:LIST 330 49 60 0.77) (:LIST 331 51 87 0.47) (:LIST 332 62 27 0.41)
      (:LIST 333 63 91 0.65) (:LIST 334 80 25 0.97) (:LIST 335 63 39 0.8)
      (:LIST 336 0 96 0.66) (:LIST 337 32 98 0.5) (:LIST 338 30 31 0.73)
      (:LIST 339 70 41 0.61) (:LIST 340 89 79 0.29) (:LIST 341 88 18 0.38))
     (:LIST 342 (:LIST 343 48 46 0.62) (:LIST 344 16 95 0.19)
      (:LIST 345 26 73 0.41) (:LIST 346 2 17 0.42) (:LIST 347 8 98 0.02)
      (:LIST 348 48 13 0.47) (:LIST 349 53 17 0.04) (:LIST 350 61 27 0.22)
      (:LIST 351 53 65 0.73) (:LIST 352 74 71 0.34) (:LIST 353 81 41 0.45)
      (:LIST 354 40 9 0.86) (:LIST 355 59 55 0.2) (:LIST 356 70 21 0.35)
      (:LIST 357 38 55 0.14) (:LIST 358 21 45 0.46) (:LIST 359 68 39 0.81)
      (:LIST 360 4 52 0.12) (:LIST 361 53 35 0.49) (:LIST 362 79 47 0.64))
     (:LIST 363 (:LIST 364 84 9 0.54) (:LIST 365 62 6 0.09)
      (:LIST 366 23 72 0.81) (:LIST 367 46 0 0.8) (:LIST 368 59 97 0.59)
      (:LIST 369 82 8 0.88) (:LIST 370 52 88 0.55) (:LIST 371 73 96 0.06)
      (:LIST 372 40 19 0.29) (:LIST 373 61 84 0.44) (:LIST 374 26 9 0.6)
      (:LIST 375 62 52 0.59) (:LIST 376 40 30 0.29) (:LIST 377 96 10 0.91)
      (:LIST 378 73 38 0.52) (:LIST 379 95 64 0.37) (:LIST 380 50 9 0.37)
      (:LIST 381 42 14 0.52) (:LIST 382 87 81 0.16) (:LIST 383 2 31 0.67))
     (:LIST 384 (:LIST 385 89 13 0.24) (:LIST 386 82 67 0.84)
      (:LIST 387 58 88 0.52) (:LIST 388 33 9 0.23) (:LIST 389 23 3 0.47)
      (:LIST 390 76 2 0.84) (:LIST 391 45 55 0.7) (:LIST 392 58 63 0.3)
      (:LIST 393 39 47 0.18) (:LIST 394 51 62 0.15) (:LIST 395 48 18 0.03)
      (:LIST 396 9 13 0.63) (:LIST 397 97 12 0.16) (:LIST 398 44 97 0.2)
      (:LIST 399 63 21 0.5) (:LIST 400 76 79 0.34) (:LIST 401 26 45 0.24)
      (:LIST 402 51 59 0.84) (:LIST 403 39 2 0.94) (:LIST 404 54 82 0.57))
     (:LIST 405 (:LIST 406 44 74 0.87) (:LIST 407 23 46 0.34)
      (:LIST 408 99 6 0.91) (:LIST 409 77 70 0.06) (:LIST 410 85 9 0.38)
      (:LIST 411 20 52 0.34) (:LIST 412 15 90 0.62) (:LIST 413 62 77 0.55)
      (:LIST 414 15 78 0.99) (:LIST 415 69 98 0.88) (:LIST 416 55 2 0.55)
      (:LIST 417 30 77 0.95) (:LIST 418 29 43 0.71) (:LIST 419 87 86 0.2)
      (:LIST 420 79 28 0.55) (:LIST 421 51 86 0.08) (:LIST 422 97 77 0.14)
      (:LIST 423 9 91 0.75) (:LIST 424 16 12 0.77) (:LIST 425 30 54 0.22))
     (:LIST 426 (:LIST 427 40 18 0.3) (:LIST 428 5 66 0.66)
      (:LIST 429 63 2 0.64) (:LIST 430 27 42 0.81) (:LIST 431 2 86 0.7)
      (:LIST 432 62 55 0.55) (:LIST 433 26 75 0.84) (:LIST 434 22 92 0.31)
      (:LIST 435 51 97 0.51) (:LIST 436 61 58 0.73) (:LIST 437 29 68 0.98)
      (:LIST 438 52 6 0.47) (:LIST 439 5 82 0.75) (:LIST 440 78 8 0.59)
      (:LIST 441 95 20 0.54) (:LIST 442 78 82 0.71) (:LIST 443 55 33 0.72)
      (:LIST 444 66 27 0.82) (:LIST 445 83 34 0.57) (:LIST 446 74 11 0.34)))
    (:LIST 447
     (:LIST 448 (:LIST 449 18 23 0.7) (:LIST 450 72 53 0.16)
      (:LIST 451 25 94 0.34) (:LIST 452 20 56 0.12) (:LIST 453 52 53 0.6)
      (:LIST 454 62 78 0.24) (:LIST 455 75 41 0.77) (:LIST 456 0 48 0.01)
      (:LIST 457 12 44 0.12) (:LIST 458 84 52 0.0) (:LIST 459 92 50 0.42)
      (:LIST 460 88 48 0.8) (:LIST 461 50 41 0.64) (:LIST 462 6 36 0.14)
      (:LIST 463 29 74 0.75) (:LIST 464 83 18 0.2) (:LIST 465 31 85 0.98)
      (:LIST 466 20 52 0.21) (:LIST 467 46 62 0.23) (:LIST 468 16 47 0.15))
     (:LIST 469 (:LIST 470 50 80 0.95) (:LIST 471 24 30 0.09)
      (:LIST 472 48 71 0.98) (:LIST 473 52 22 0.14) (:LIST 474 88 55 0.5)
      (:LIST 475 9 23 0.77) (:LIST 476 12 32 0.45) (:LIST 477 11 53 0.2)
      (:LIST 478 92 71 0.4) (:LIST 479 12 33 0.06) (:LIST 480 24 30 0.53)
      (:LIST 481 22 45 0.89) (:LIST 482 63 67 0.55) (:LIST 483 2 89 0.83)
      (:LIST 484 18 64 0.73) (:LIST 485 38 98 0.04) (:LIST 486 69 27 0.13)
      (:LIST 487 27 84 0.04) (:LIST 488 79 74 0.62) (:LIST 489 61 7 0.2))
     (:LIST 490 (:LIST 491 65 75 0.01) (:LIST 492 36 84 0.4)
      (:LIST 493 74 91 0.57) (:LIST 494 63 28 0.68) (:LIST 495 36 38 0.12)
      (:LIST 496 20 69 0.32) (:LIST 497 48 33 0.73) (:LIST 498 91 66 0.02)
      (:LIST 499 70 88 0.13) (:LIST 500 46 47 0.77) (:LIST 501 23 94 0.31)
      (:LIST 502 26 62 0.34) (:LIST 503 47 71 0.51) (:LIST 504 9 11 0.48)
      (:LIST 505 38 45 0.56) (:LIST 506 42 50 0.12) (:LIST 507 26 77 0.41)
      (:LIST 508 51 29 0.46) (:LIST 509 2 20 0.73) (:LIST 510 9 68 0.03))
     (:LIST 511 (:LIST 512 69 47 0.44) (:LIST 513 99 59 0.34)
      (:LIST 514 44 12 0.2) (:LIST 515 18 34 0.66) (:LIST 516 10 69 0.49)
      (:LIST 517 74 64 0.59) (:LIST 518 70 0 0.75) (:LIST 519 34 48 0.96)
      (:LIST 520 23 9 0.14) (:LIST 521 53 20 0.11) (:LIST 522 68 89 0.41)
      (:LIST 523 58 61 0.38) (:LIST 524 12 38 0.1) (:LIST 525 66 84 0.92)
      (:LIST 526 81 64 0.9) (:LIST 527 60 64 0.29) (:LIST 528 91 99 0.66)
      (:LIST 529 33 45 0.95) (:LIST 530 42 9 0.0) (:LIST 531 66 77 0.81))
     (:LIST 532 (:LIST 533 88 43 0.53) (:LIST 534 39 73 0.73)
      (:LIST 535 79 35 0.06) (:LIST 536 12 23 0.61) (:LIST 537 55 6 0.39)
      (:LIST 538 40 47 0.45) (:LIST 539 5 21 0.38) (:LIST 540 91 88 0.76)
      (:LIST 541 14 36 0.43) (:LIST 542 62 20 0.3) (:LIST 543 79 73 0.01)
      (:LIST 544 51 30 0.71) (:LIST 545 14 23 0.09) (:LIST 546 66 98 0.33)
      (:LIST 547 59 55 0.67) (:LIST 548 68 73 0.96) (:LIST 549 19 92 0.95)
      (:LIST 550 86 9 0.06) (:LIST 551 7 81 0.91) (:LIST 552 26 66 0.64))
     (:LIST 553 (:LIST 554 44 53 0.27) (:LIST 555 74 73 0.58)
      (:LIST 556 73 28 0.59) (:LIST 557 95 83 0.74) (:LIST 558 28 98 0.01)
      (:LIST 559 62 30 0.76) (:LIST 560 26 19 0.34) (:LIST 561 30 27 0.56)
      (:LIST 562 20 86 0.98) (:LIST 563 91 30 0.95) (:LIST 564 9 88 0.3)
      (:LIST 565 62 22 0.38) (:LIST 566 80 75 0.26) (:LIST 567 31 58 0.23)
      (:LIST 568 94 91 0.5) (:LIST 569 29 76 0.14) (:LIST 570 41 25 0.54)
      (:LIST 571 19 48 0.62) (:LIST 572 9 53 0.52) (:LIST 573 39 85 0.73))
     (:LIST 574 (:LIST 575 25 34 0.65) (:LIST 576 9 84 0.02)
      (:LIST 577 37 49 0.27) (:LIST 578 11 72 0.55) (:LIST 579 48 53 0.27)
      (:LIST 580 73 3 0.55) (:LIST 581 76 32 0.12) (:LIST 582 70 5 0.12)
      (:LIST 583 73 78 0.34) (:LIST 584 39 98 0.14) (:LIST 585 37 1 0.72)
      (:LIST 586 98 6 0.44) (:LIST 587 23 16 0.73) (:LIST 588 77 9 0.7)
      (:LIST 589 98 91 0.34) (:LIST 590 17 95 0.2) (:LIST 591 10 96 0.95)
      (:LIST 592 9 1 0.17) (:LIST 593 34 5 0.73) (:LIST 594 52 55 0.09))
     (:LIST 595 (:LIST 596 49 53 0.31) (:LIST 597 28 73 0.2)
      (:LIST 598 27 38 0.85) (:LIST 599 32 17 0.32) (:LIST 600 88 16 0.41)
      (:LIST 601 22 56 0.42) (:LIST 602 70 19 0.83) (:LIST 603 87 98 0.89)
      (:LIST 604 79 5 0.92) (:LIST 605 79 70 0.03) (:LIST 606 69 57 0.42)
      (:LIST 607 46 46 0.05) (:LIST 608 26 45 0.73) (:LIST 609 24 15 0.7)
      (:LIST 610 78 6 0.21) (:LIST 611 42 11 0.41) (:LIST 612 73 59 0.14)
      (:LIST 613 64 38 0.52) (:LIST 614 60 97 0.29) (:LIST 615 90 66 0.08))
     (:LIST 616 (:LIST 617 50 33 0.59) (:LIST 618 2 13 0.79)
      (:LIST 619 1 31 0.26) (:LIST 620 86 1 0.32) (:LIST 621 36 25 0.35)
      (:LIST 622 23 49 0.36) (:LIST 623 42 47 0.17) (:LIST 624 54 93 0.06)
      (:LIST 625 68 34 0.95) (:LIST 626 32 61 0.89) (:LIST 627 97 74 0.88)
      (:LIST 628 41 75 0.96) (:LIST 629 75 8 0.26) (:LIST 630 73 19 0.81)
      (:LIST 631 78 87 0.56) (:LIST 632 59 45 0.88) (:LIST 633 95 80 0.98)
      (:LIST 634 75 75 0.64) (:LIST 635 60 34 0.54) (:LIST 636 73 52 0.71))
     (:LIST 637 (:LIST 638 10 94 0.55) (:LIST 639 48 71 0.1)
      (:LIST 640 18 9 0.09) (:LIST 641 77 45 0.23) (:LIST 642 53 90 0.1)
      (:LIST 643 83 62 0.98) (:LIST 644 86 60 0.66) (:LIST 645 0 60 0.6)
      (:LIST 646 77 20 0.49) (:LIST 647 30 1 0.04) (:LIST 648 12 69 0.8)
      (:LIST 649 39 80 0.18) (:LIST 650 73 52 0.69) (:REFERENCE 324)
      (:LIST 651 42 22 0.06) (:REFERENCE 326) (:REFERENCE 327) (:REFERENCE 328)
      (:REFERENCE 329) (:LIST 652 77 2 0.79))
     (:LIST 653 (:REFERENCE 331) (:REFERENCE 332) (:LIST 654 59 78 0.39)
      (:REFERENCE 334) (:REFERENCE 335) (:REFERENCE 336) (:REFERENCE 337)
      (:REFERENCE 338) (:LIST 655 2 88 0.91) (:REFERENCE 340) (:REFERENCE 341)
      (:REFERENCE 343) (:REFERENCE 344) (:LIST 656 51 60 0.72)
      (:LIST 657 16 57 0.3) (:REFERENCE 347) (:REFERENCE 348)
      (:LIST 658 40 29 0.17) (:REFERENCE 350) (:LIST 659 74 82 0.98))
     (:LIST 660 (:REFERENCE 352) (:REFERENCE 353) (:REFERENCE 354)
      (:REFERENCE 355) (:REFERENCE 356) (:REFERENCE 357) (:REFERENCE 358)
      (:REFERENCE 359) (:REFERENCE 360) (:REFERENCE 361) (:LIST 661 21 9 0.99)
      (:LIST 662 15 16 0.85) (:LIST 663 75 59 0.19) (:REFERENCE 366)
      (:REFERENCE 367) (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370)
      (:LIST 664 19 43 0.77) (:REFERENCE 372))
     (:LIST 665 (:REFERENCE 373) (:LIST 666 2 93 0.41) (:REFERENCE 375)
      (:REFERENCE 376) (:REFERENCE 377) (:REFERENCE 378) (:REFERENCE 379)
      (:REFERENCE 380) (:REFERENCE 381) (:LIST 667 3 66 0.55)
      (:LIST 668 69 88 0.0) (:REFERENCE 385) (:LIST 669 84 93 0.59)
      (:REFERENCE 387) (:LIST 670 69 55 0.73) (:LIST 671 29 5 0.92)
      (:REFERENCE 390) (:REFERENCE 391) (:LIST 672 65 29 0.04)
      (:LIST 673 38 66 0.98))
     (:LIST 674 (:REFERENCE 394) (:REFERENCE 395) (:REFERENCE 396)
      (:REFERENCE 397) (:LIST 675 93 94 0.51) (:REFERENCE 399) (:REFERENCE 400)
      (:LIST 676 39 49 0.52) (:LIST 677 27 19 0.23) (:REFERENCE 403)
      (:REFERENCE 404) (:LIST 678 73 48 0.51) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 411) (:REFERENCE 412)
      (:REFERENCE 413) (:LIST 679 11 32 0.34))
     (:LIST 680 (:LIST 681 52 18 0.25) (:REFERENCE 416) (:LIST 682 21 4 0.27)
      (:REFERENCE 418) (:REFERENCE 419) (:LIST 683 67 45 0.34)
      (:LIST 684 91 44 0.59) (:LIST 685 49 48 0.49) (:REFERENCE 423)
      (:REFERENCE 424) (:LIST 686 87 98 0.89) (:LIST 687 11 5 0.66)
      (:LIST 688 90 83 0.73) (:REFERENCE 429) (:LIST 689 28 16 0.35)
      (:REFERENCE 431) (:LIST 690 31 65 0.03) (:REFERENCE 433)
      (:LIST 691 21 2 0.45) (:LIST 692 69 98 0.59))
     (:LIST 693 (:LIST 694 9 98 0.57) (:LIST 695 82 21 0.98)
      (:LIST 696 43 4 0.69) (:LIST 697 9 99 0.31) (:LIST 698 40 82 0.41)
      (:LIST 699 91 45 0.52) (:LIST 700 66 84 0.91) (:LIST 701 38 95 0.34)
      (:LIST 702 87 78 0.79) (:LIST 703 52 48 0.2) (:LIST 704 42 22 0.42)
      (:LIST 705 63 4 0.15) (:LIST 706 88 88 0.96) (:LIST 707 58 82 0.3)
      (:LIST 708 2 12 0.21) (:LIST 709 90 38 0.13) (:LIST 710 34 43 0.85)
      (:LIST 711 97 47 0.85) (:LIST 712 1 82 0.02) (:LIST 713 9 54 0.44))
     (:LIST 714 (:LIST 715 20 30 0.16) (:LIST 716 61 2 0.95)
      (:LIST 717 89 36 0.13) (:LIST 718 3 21 0.68) (:LIST 719 36 42 0.84)
      (:LIST 720 39 48 0.53) (:LIST 721 17 91 0.92) (:LIST 722 15 6 0.09)
      (:LIST 723 24 20 0.01) (:LIST 724 61 0 0.14) (:LIST 725 14 80 0.48)
      (:LIST 726 49 25 0.82) (:LIST 727 19 71 0.09) (:LIST 728 52 11 0.36)
      (:LIST 729 77 99 0.61) (:LIST 730 22 2 0.12) (:LIST 731 45 93 0.86)
      (:LIST 732 9 99 0.48) (:LIST 733 63 75 0.02) (:LIST 734 57 95 0.65))
     (:LIST 735 (:LIST 736 91 44 0.88) (:LIST 737 80 62 0.6)
      (:LIST 738 22 63 0.31) (:LIST 739 99 31 0.33) (:LIST 740 92 57 0.48)
      (:LIST 741 73 73 0.45) (:LIST 742 81 52 0.53) (:LIST 743 66 38 0.8)
      (:LIST 744 87 3 0.15) (:LIST 745 77 3 0.84) (:LIST 746 40 3 0.34)
      (:LIST 747 28 38 0.64) (:LIST 748 55 73 0.02) (:LIST 749 86 77 0.77)
      (:LIST 750 46 52 0.41) (:LIST 751 6 60 0.95) (:LIST 752 45 31 0.32)
      (:LIST 753 60 5 0.0) (:LIST 754 23 20 0.38) (:LIST 755 84 20 0.47))
     (:LIST 756 (:LIST 757 38 28 0.04) (:LIST 758 54 33 0.72)
      (:LIST 759 13 62 0.46) (:LIST 760 34 60 0.3) (:LIST 761 86 17 0.27)
