      (:LIST 108 28 48 0.26) (:LIST 109 46 27 0.23) (:LIST 110 82 53 0.78))
     (:LIST 111 (:LIST 112 12 4 0.25) (:LIST 113 6 34 0.52)
      (:LIST 114 99 95 0.82) (:LIST 115 34 40 0.28) (:LIST 116 34 87 0.91)
      (:LIST 117 45 20 0.34) (:LIST 118 35 70 0.73) (:LIST 119 98 56 0.3)
      (:LIST 120 19 69 0.54) (:LIST 121 72 8 0.11) (:LIST 122 22 9 0.92)
      (:LIST 123 71 6 0.27) (:LIST 124 80 43 0.02) (:LIST 125 84 11 0.45)
      (:LIST 126 60 59 0.3) (:LIST 127 79 95 0.66) (:LIST 128 7 52 0.77)
      (:LIST 129 27 12 0.72) (:LIST 130 19 94 0.2) (:LIST 131 6 23 0.52))
     (:LIST 132 (:LIST 133 58 76 0.52) (:LIST 134 85 64 0.82)
      (:LIST 135 26 33 0.94) (:LIST 136 20 18 0.16) (:LIST 137 68 95 0.24)
      (:LIST 138 11 41 0.95) (:LIST 139 5 81 0.55) (:LIST 140 22 16 0.91)
      (:LIST 141 25 51 0.16) (:LIST 142 36 6 0.27) (:LIST 143 52 51 0.98)
      (:LIST 144 67 77 0.66) (:LIST 145 70 61 0.77) (:LIST 146 41 7 0.0)
      (:LIST 147 75 62 0.76) (:LIST 148 26 49 0.61) (:LIST 149 38 21 0.11)
      (:LIST 150 54 10 0.67) (:LIST 151 97 23 0.8) (:LIST 152 74 52 0.84))
     (:LIST 153 (:LIST 154 23 36 0.45) (:LIST 155 76 61 0.54)
      (:LIST 156 90 38 0.38) (:LIST 157 65 15 0.72) (:LIST 158 25 76 0.84)
      (:LIST 159 61 0 0.45) (:LIST 160 23 70 0.66) (:LIST 161 60 84 0.44)
      (:LIST 162 19 56 0.7) (:LIST 163 41 8 0.74) (:LIST 164 16 42 0.5)
      (:LIST 165 98 47 0.89) (:LIST 166 30 16 0.55) (:LIST 167 15 20 0.02)
      (:LIST 168 61 49 0.76) (:LIST 169 36 50 0.34) (:LIST 170 78 12 0.7)
      (:LIST 171 30 66 0.14) (:LIST 172 35 11 0.15) (:LIST 173 66 94 0.51))
     (:LIST 174 (:LIST 175 85 22 0.38) (:LIST 176 39 38 0.09)
      (:LIST 177 66 17 0.14) (:LIST 178 79 61 0.8) (:LIST 179 77 60 0.97)
      (:LIST 180 36 5 0.27) (:LIST 181 89 13 0.84) (:LIST 182 32 52 0.84)
      (:LIST 183 32 68 0.14) (:LIST 184 73 9 0.51) (:LIST 185 80 40 0.22)
      (:LIST 186 34 48 0.28) (:LIST 187 2 98 0.85) (:LIST 188 71 17 0.3)
      (:LIST 189 87 46 0.14) (:LIST 190 53 66 0.48) (:LIST 191 10 72 0.03)
      (:LIST 192 81 46 0.07) (:LIST 193 52 73 0.4) (:LIST 194 18 95 0.66))
     (:LIST 195 (:LIST 196 74 66 0.62) (:LIST 197 22 43 0.21)
      (:LIST 198 30 28 0.89) (:LIST 199 92 13 0.8) (:LIST 200 91 55 0.87)
      (:LIST 201 51 10 0.08) (:LIST 202 78 66 0.75) (:LIST 203 54 40 0.91)
      (:LIST 204 72 25 0.23) (:LIST 205 13 24 0.93) (:LIST 206 65 11 0.53)
      (:LIST 207 27 52 0.02) (:LIST 208 33 41 0.74) (:LIST 209 80 27 0.27)
      (:LIST 210 48 7 0.02) (:LIST 211 88 88 0.93) (:LIST 212 94 30 0.29)
      (:LIST 213 91 2 0.47) (:LIST 214 33 9 0.15) (:LIST 215 51 55 0.38))
     (:LIST 216 (:LIST 217 79 11 0.61) (:LIST 218 29 87 0.54)
      (:LIST 219 4 82 0.55) (:LIST 220 12 49 0.05) (:LIST 221 37 56 0.76)
      (:LIST 222 2 56 0.86) (:LIST 223 20 96 0.97) (:LIST 224 87 81 0.93)
      (:LIST 225 41 46 0.99) (:LIST 226 88 27 0.36) (:LIST 227 75 52 0.0)
      (:LIST 228 74 12 0.06) (:LIST 229 85 80 0.84) (:LIST 230 38 4 0.5)
      (:LIST 231 35 97 0.18) (:LIST 232 63 51 0.59) (:LIST 233 31 6 0.84)
      (:LIST 234 31 27 0.76) (:LIST 235 76 20 0.59) (:LIST 236 39 27 0.53))
     (:LIST 237 (:LIST 238 7 55 0.98) (:LIST 239 57 96 0.6)
      (:LIST 240 12 77 0.16) (:LIST 241 91 62 0.94) (:LIST 242 4 55 0.64)
      (:LIST 243 80 70 0.44) (:LIST 244 24 68 0.19) (:LIST 245 30 92 0.12)
      (:LIST 246 41 5 0.88) (:LIST 247 33 26 0.38) (:LIST 248 15 68 0.34)
      (:LIST 249 92 25 0.05) (:LIST 250 53 88 0.32) (:LIST 251 85 23 0.14)
      (:LIST 252 12 12 0.93) (:LIST 253 55 84 0.99) (:LIST 254 8 85 0.49)
      (:LIST 255 41 15 0.37) (:LIST 256 34 3 0.34) (:LIST 257 2 29 0.82))
     (:LIST 258 (:LIST 259 9 34 0.26) (:LIST 260 62 84 0.2)
      (:LIST 261 84 49 0.34) (:LIST 262 53 80 0.09) (:LIST 263 38 26 0.42)
      (:LIST 264 96 49 0.54) (:LIST 265 67 13 0.94) (:LIST 266 15 52 0.33)
      (:LIST 267 19 59 0.55) (:LIST 268 87 41 0.94) (:LIST 269 87 84 0.98)
      (:LIST 270 48 17 0.95) (:LIST 271 91 62 0.06) (:LIST 272 16 40 0.72)
      (:LIST 273 88 94 0.16) (:LIST 274 55 9 0.38) (:LIST 275 95 16 0.58)
      (:LIST 276 23 16 0.33) (:LIST 277 89 72 0.82) (:LIST 278 77 84 0.66))
     (:LIST 279 (:LIST 280 20 92 0.2) (:LIST 281 5 29 0.57)
      (:LIST 282 91 12 0.56) (:LIST 283 33 16 0.09) (:LIST 284 74 49 0.65)
      (:LIST 285 24 55 0.78) (:LIST 286 63 84 0.93) (:LIST 287 84 85 0.88)
      (:LIST 288 44 48 0.07) (:LIST 289 26 29 0.44) (:LIST 290 59 94 0.22)
      (:LIST 291 23 84 0.2) (:LIST 292 28 2 0.21) (:LIST 293 73 98 0.09)
      (:LIST 294 83 51 0.61) (:LIST 295 3 77 0.46) (:LIST 296 80 2 0.62)
      (:LIST 297 59 12 0.45) (:LIST 298 23 8 0.46) (:LIST 299 21 75 0.78))
     (:LIST 300 (:LIST 301 40 64 0.46) (:LIST 302 12 36 0.19)
      (:LIST 303 84 50 0.14) (:LIST 304 91 44 0.48) (:LIST 305 46 16 0.49)
      (:LIST 306 68 1 0.02) (:LIST 307 20 61 0.9) (:LIST 308 77 9 0.48)
      (:LIST 309 53 19 0.2) (:LIST 310 22 93 0.1) (:LIST 311 90 57 0.54)
      (:LIST 312 52 30 0.9) (:LIST 313 21 94 0.16) (:LIST 314 4 70 0.61)
      (:LIST 315 86 31 0.84) (:LIST 316 91 3 0.26) (:LIST 317 46 53 0.23)
      (:LIST 318 40 56 0.74) (:LIST 319 19 98 0.73) (:LIST 320 39 38 0.93))
     (:LIST 321 (:LIST 322 52 43 0.16) (:LIST 323 80 52 0.77)
      (:LIST 324 72 29 0.59) (:LIST 325 45 62 0.05) (:LIST 326 16 89 0.25)
      (:LIST 327 11 59 0.67) (:LIST 328 36 75 0.98) (:LIST 329 78 80 0.62)
      (:LIST 330 61 68 0.63) (:LIST 331 5 2 0.53) (:LIST 332 34 35 0.5)
      (:LIST 333 9 53 0.58) (:LIST 334 85 19 0.96) (:LIST 335 27 62 0.8)
      (:LIST 336 94 17 0.61) (:LIST 337 90 70 0.69) (:LIST 338 34 52 0.12)
      (:LIST 339 61 6 0.38) (:LIST 340 80 66 0.28) (:LIST 341 28 93 0.34))
     (:LIST 342 (:LIST 343 9 32 0.79) (:LIST 344 93 62 0.61)
      (:LIST 345 70 85 0.3) (:LIST 346 91 93 0.78) (:LIST 347 38 78 0.8)
      (:REFERENCE 150) (:REFERENCE 151) (:REFERENCE 152) (:REFERENCE 154)
      (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 157) (:REFERENCE 158)
      (:REFERENCE 159) (:REFERENCE 160) (:REFERENCE 161) (:REFERENCE 162)
      (:REFERENCE 163) (:REFERENCE 164) (:REFERENCE 165))
     (:LIST 348 (:REFERENCE 166) (:REFERENCE 167) (:REFERENCE 168)
      (:LIST 349 92 23 0.79) (:REFERENCE 170) (:REFERENCE 171) (:REFERENCE 172)
      (:REFERENCE 173) (:REFERENCE 175) (:REFERENCE 176) (:REFERENCE 177)
      (:REFERENCE 178) (:REFERENCE 179) (:REFERENCE 180) (:REFERENCE 181)
      (:REFERENCE 182) (:REFERENCE 183) (:REFERENCE 184) (:REFERENCE 185)
      (:REFERENCE 186))
     (:LIST 350 (:REFERENCE 187) (:REFERENCE 188) (:REFERENCE 189)
      (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193)
      (:REFERENCE 194) (:REFERENCE 196) (:REFERENCE 197) (:REFERENCE 198)
      (:REFERENCE 199) (:LIST 351 74 88 0.55) (:REFERENCE 201) (:REFERENCE 202)
      (:REFERENCE 203) (:REFERENCE 204) (:REFERENCE 205) (:REFERENCE 206)
      (:REFERENCE 207))
     (:LIST 352 (:REFERENCE 208) (:REFERENCE 209) (:LIST 353 9 43 0.97)
      (:REFERENCE 211) (:REFERENCE 212) (:REFERENCE 213) (:REFERENCE 214)
      (:REFERENCE 215) (:REFERENCE 217) (:REFERENCE 218) (:REFERENCE 219)
      (:REFERENCE 220) (:REFERENCE 221) (:REFERENCE 222) (:REFERENCE 223)
      (:REFERENCE 224) (:REFERENCE 225) (:REFERENCE 226) (:REFERENCE 227)
      (:REFERENCE 228))
     (:LIST 354 (:REFERENCE 229) (:REFERENCE 230) (:REFERENCE 231)
      (:REFERENCE 232) (:REFERENCE 233) (:REFERENCE 234) (:REFERENCE 235)
      (:REFERENCE 236) (:REFERENCE 238) (:REFERENCE 239) (:REFERENCE 240)
      (:REFERENCE 241) (:REFERENCE 242) (:REFERENCE 243) (:REFERENCE 244)
      (:REFERENCE 245) (:REFERENCE 246) (:REFERENCE 247) (:REFERENCE 248)
      (:REFERENCE 249)))
    (:LIST 355
     (:LIST 356 (:REFERENCE 250) (:REFERENCE 251) (:REFERENCE 252)
      (:REFERENCE 253) (:REFERENCE 254) (:REFERENCE 255) (:REFERENCE 256)
      (:REFERENCE 257) (:REFERENCE 259) (:REFERENCE 260) (:REFERENCE 261)
      (:REFERENCE 262) (:LIST 357 51 68 0.51) (:REFERENCE 264) (:REFERENCE 265)
      (:REFERENCE 266) (:REFERENCE 267) (:REFERENCE 268) (:REFERENCE 269)
      (:REFERENCE 270))
     (:LIST 358 (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 273)
      (:REFERENCE 274) (:REFERENCE 275) (:REFERENCE 276) (:REFERENCE 277)
      (:REFERENCE 278) (:REFERENCE 280) (:REFERENCE 281) (:REFERENCE 282)
      (:REFERENCE 283) (:REFERENCE 284) (:REFERENCE 285) (:REFERENCE 286)
      (:REFERENCE 287) (:REFERENCE 288) (:REFERENCE 289) (:REFERENCE 290)
      (:REFERENCE 291))
     (:LIST 359 (:REFERENCE 292) (:REFERENCE 293) (:REFERENCE 294)
      (:REFERENCE 295) (:LIST 360 91 80 0.7) (:REFERENCE 61)
      (:LIST 361 88 48 0.78) (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66) (:REFERENCE 67) (:REFERENCE 68) (:REFERENCE 70)
      (:REFERENCE 71) (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 74)
      (:LIST 362 18 71 0.56) (:REFERENCE 76))
     (:LIST 363 (:REFERENCE 77) (:REFERENCE 78) (:LIST 364 48 95 0.7)
      (:REFERENCE 80) (:REFERENCE 81) (:REFERENCE 82) (:REFERENCE 83)
      (:REFERENCE 84) (:REFERENCE 85) (:REFERENCE 86) (:REFERENCE 87)
      (:REFERENCE 88) (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 92)
      (:REFERENCE 93) (:REFERENCE 94) (:REFERENCE 95) (:REFERENCE 96)
      (:LIST 365 80 38 0.91))
     (:LIST 366 (:LIST 367 93 39 0.2) (:REFERENCE 99) (:REFERENCE 100)
      (:REFERENCE 101) (:REFERENCE 102) (:REFERENCE 103) (:REFERENCE 104)
      (:LIST 368 84 77 0.41) (:LIST 369 45 97 0.53) (:REFERENCE 107)
      (:REFERENCE 108) (:LIST 370 89 3 0.27) (:LIST 371 18 3 0.32)
      (:REFERENCE 112) (:REFERENCE 113) (:REFERENCE 114) (:REFERENCE 115)
      (:REFERENCE 116) (:REFERENCE 117) (:REFERENCE 118))
     (:LIST 372 (:REFERENCE 119) (:REFERENCE 120) (:REFERENCE 121)
      (:REFERENCE 122) (:REFERENCE 123) (:REFERENCE 124) (:LIST 373 25 27 0.3)
      (:REFERENCE 126) (:REFERENCE 127) (:REFERENCE 128) (:REFERENCE 129)
      (:REFERENCE 130) (:REFERENCE 131) (:REFERENCE 133) (:REFERENCE 134)
      (:REFERENCE 135) (:REFERENCE 136) (:REFERENCE 137) (:REFERENCE 138)
      (:REFERENCE 139))
     (:LIST 374 (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143) (:REFERENCE 144) (:REFERENCE 145) (:REFERENCE 146)
      (:REFERENCE 147) (:REFERENCE 148) (:LIST 375 33 77 0.45) (:REFERENCE 150)
      (:REFERENCE 151) (:REFERENCE 152) (:REFERENCE 154) (:REFERENCE 155)
      (:REFERENCE 156) (:REFERENCE 157) (:LIST 376 47 74 0.04)
      (:LIST 377 74 93 0.02) (:REFERENCE 160))
     (:LIST 378 (:LIST 379 56 25 0.49) (:REFERENCE 162) (:REFERENCE 163)
      (:REFERENCE 164) (:REFERENCE 165) (:REFERENCE 166) (:LIST 380 27 30 0.84)
      (:LIST 381 53 13 0.61) (:REFERENCE 349) (:LIST 382 54 75 0.16)
      (:REFERENCE 171) (:REFERENCE 172) (:REFERENCE 173) (:REFERENCE 175)
      (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179)
      (:REFERENCE 180) (:REFERENCE 181))
     (:LIST 383 (:LIST 384 77 82 0.81) (:REFERENCE 183) (:LIST 385 52 59 0.96)
      (:REFERENCE 185) (:REFERENCE 186) (:LIST 386 30 70 0.66) (:REFERENCE 188)
      (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193) (:REFERENCE 194) (:REFERENCE 196) (:REFERENCE 197)
      (:REFERENCE 198) (:LIST 387 16 1 0.05) (:REFERENCE 351) (:REFERENCE 201)
      (:REFERENCE 202))
     (:LIST 388 (:REFERENCE 203) (:REFERENCE 204) (:REFERENCE 205)
      (:REFERENCE 206) (:REFERENCE 207) (:REFERENCE 208) (:LIST 389 78 18 0.23)
      (:REFERENCE 210) (:LIST 390 34 68 0.01) (:REFERENCE 212) (:REFERENCE 213)
      (:REFERENCE 214) (:LIST 391 91 90 0.3) (:REFERENCE 217) (:REFERENCE 218)
      (:REFERENCE 219) (:REFERENCE 220) (:REFERENCE 221) (:REFERENCE 222)
      (:REFERENCE 223))
     (:LIST 392 (:REFERENCE 224) (:REFERENCE 225) (:LIST 393 20 56 0.38)
      (:REFERENCE 227) (:REFERENCE 228) (:REFERENCE 229) (:REFERENCE 230)
      (:REFERENCE 231) (:REFERENCE 232) (:REFERENCE 233) (:LIST 394 95 84 0.62)
      (:REFERENCE 235) (:REFERENCE 236) (:REFERENCE 238) (:REFERENCE 239)
      (:LIST 395 59 70 0.29) (:REFERENCE 241) (:REFERENCE 242) (:REFERENCE 243)
      (:REFERENCE 244))
     (:LIST 396 (:REFERENCE 245) (:REFERENCE 246) (:REFERENCE 247)
      (:REFERENCE 248) (:REFERENCE 249) (:REFERENCE 250) (:REFERENCE 251)
      (:REFERENCE 252) (:REFERENCE 253) (:REFERENCE 254) (:REFERENCE 255)
      (:REFERENCE 256) (:REFERENCE 257) (:REFERENCE 259) (:REFERENCE 260)
      (:LIST 397 75 62 0.83) (:REFERENCE 262) (:REFERENCE 263) (:REFERENCE 264)
      (:LIST 398 23 61 0.88))
     (:LIST 399 (:LIST 400 4 30 0.68) (:REFERENCE 267) (:REFERENCE 268)
      (:REFERENCE 269) (:REFERENCE 270) (:REFERENCE 271) (:REFERENCE 272)
      (:REFERENCE 273) (:REFERENCE 274) (:REFERENCE 275) (:REFERENCE 276)
      (:REFERENCE 277) (:REFERENCE 278) (:REFERENCE 280) (:LIST 401 23 52 0.1)
      (:REFERENCE 282) (:REFERENCE 283) (:REFERENCE 284) (:REFERENCE 285)
      (:LIST 402 87 38 0.71))
     (:LIST 403 (:REFERENCE 287) (:REFERENCE 288) (:LIST 404 6 40 0.54)
      (:REFERENCE 290) (:REFERENCE 291) (:REFERENCE 292) (:LIST 405 70 2 0.09)
      (:REFERENCE 294) (:REFERENCE 295) (:REFERENCE 296) (:LIST 406 22 88 0.04)
      (:REFERENCE 298) (:REFERENCE 299) (:LIST 407 68 5 0.7) (:REFERENCE 302)
      (:REFERENCE 303) (:REFERENCE 304) (:LIST 408 66 36 0.52) (:REFERENCE 306)
      (:REFERENCE 307))
     (:LIST 409 (:REFERENCE 308) (:REFERENCE 309) (:REFERENCE 310)
      (:REFERENCE 311) (:REFERENCE 312) (:REFERENCE 313) (:LIST 410 62 35 0.93)
      (:REFERENCE 315) (:REFERENCE 316) (:REFERENCE 317) (:LIST 411 85 62 0.09)
      (:REFERENCE 319) (:REFERENCE 320) (:REFERENCE 322) (:REFERENCE 323)
      (:LIST 412 58 34 0.52) (:REFERENCE 325) (:LIST 413 32 88 0.66)
      (:REFERENCE 327) (:REFERENCE 328))
     (:LIST 414 (:REFERENCE 329) (:REFERENCE 330) (:REFERENCE 331)
      (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334) (:LIST 415 28 84 0.77)
      (:LIST 416 28 86 0.17) (:REFERENCE 337) (:REFERENCE 338) (:REFERENCE 339)
      (:LIST 417 20 63 0.12) (:REFERENCE 341) (:REFERENCE 343) (:REFERENCE 344)
      (:REFERENCE 345) (:REFERENCE 346) (:REFERENCE 347) (:REFERENCE 150)
      (:REFERENCE 151))
     (:LIST 418 (:LIST 419 87 41 0.3) (:REFERENCE 154) (:REFERENCE 155)
      (:LIST 420 29 7 0.97) (:REFERENCE 157) (:REFERENCE 158) (:REFERENCE 159)
      (:REFERENCE 160) (:REFERENCE 161) (:REFERENCE 162) (:REFERENCE 163)
      (:LIST 421 48 52 0.82) (:REFERENCE 165) (:REFERENCE 166) (:REFERENCE 167)
      (:REFERENCE 168) (:REFERENCE 349) (:REFERENCE 170) (:LIST 422 63 2 0.52)
      (:REFERENCE 172))
     (:LIST 423 (:LIST 424 96 11 0.75) (:LIST 425 40 34 0.49)
      (:LIST 426 83 65 0.99) (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179)
      (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 182) (:REFERENCE 183)
      (:REFERENCE 184) (:LIST 427 41 56 0.01) (:LIST 428 33 56 0.45)
      (:LIST 429 95 45 0.88) (:LIST 430 43 80 0.92) (:LIST 431 78 17 0.6)
      (:LIST 432 66 62 0.79) (:LIST 433 24 38 0.58) (:LIST 434 3 2 0.55)
      (:LIST 435 79 45 0.21))
     (:LIST 436 (:LIST 437 46 18 0.45) (:LIST 438 17 18 0.46)
      (:LIST 439 78 21 0.95) (:LIST 440 91 73 0.68) (:REFERENCE 30)
      (:LIST 441 38 71 0.05) (:REFERENCE 32) (:REFERENCE 33)
      (:LIST 442 78 34 0.62) (:LIST 443 56 87 0.91) (:REFERENCE 36)
      (:REFERENCE 37) (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40)
      (:LIST 444 26 80 0.37) (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:LIST 445 5 75 0.87))
     (:LIST 446 (:LIST 447 22 98 0.48) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50) (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 57)
      (:LIST 448 9 12 0.23) (:LIST 449 12 76 0.14) (:LIST 450 10 77 0.32)
      (:LIST 451 19 66 0.95) (:LIST 452 61 6 0.8) (:LIST 453 95 41 0.67)
      (:LIST 454 42 0 0.07) (:LIST 455 29 80 0.02) (:LIST 456 50 63 0.23)))
    (:LIST 457
     (:LIST 458 (:LIST 459 59 12 0.76) (:LIST 460 27 54 0.16)
      (:LIST 461 81 59 0.22) (:LIST 462 7 77 0.52) (:LIST 463 70 88 0.37)
      (:LIST 464 24 3 0.68) (:LIST 465 0 9 0.55) (:LIST 466 87 73 0.86)
      (:LIST 467 62 19 0.85) (:LIST 468 72 52 0.78) (:LIST 469 77 88 0.2)
      (:LIST 470 2 40 0.91) (:LIST 471 98 72 0.05) (:LIST 472 38 16 0.73)
      (:LIST 473 38 29 0.91) (:LIST 474 66 79 0.47) (:LIST 475 62 22 0.34)
      (:LIST 476 91 58 0.65) (:LIST 477 34 15 0.43) (:LIST 478 89 97 0.27))
     (:LIST 479 (:LIST 480 46 84 0.05) (:LIST 481 14 88 0.99)
      (:LIST 482 70 44 0.7) (:LIST 483 20 96 0.04) (:LIST 484 80 91 0.8)
      (:LIST 485 87 73 0.83) (:LIST 486 35 62 0.42) (:LIST 487 24 94 0.5)
      (:REFERENCE 327) (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 330)
      (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334)
      (:REFERENCE 335) (:REFERENCE 336) (:REFERENCE 337) (:REFERENCE 338))
     (:LIST 488 (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341)
      (:REFERENCE 343) (:REFERENCE 344) (:REFERENCE 345) (:REFERENCE 346)
      (:REFERENCE 347) (:LIST 489 30 13 0.75) (:LIST 490 68 78 0.92)
      (:LIST 491 76 41 0.29) (:LIST 492 61 70 0.93) (:LIST 493 30 40 0.61)
      (:LIST 494 77 80 0.05) (:LIST 495 19 97 0.27) (:LIST 496 81 41 0.34)
      (:LIST 497 55 16 0.24) (:LIST 498 14 48 0.12) (:LIST 499 59 65 0.34)
      (:LIST 500 75 59 0.45))
     (:LIST 501 (:LIST 502 47 56 0.7) (:LIST 503 98 91 0.8)
      (:LIST 504 52 59 0.6) (:LIST 505 12 44 0.66) (:LIST 506 59 8 0.14)
      (:LIST 507 8 91 0.72) (:LIST 508 69 56 0.02) (:LIST 509 58 34 0.3)
      (:LIST 510 58 16 0.66) (:LIST 511 18 26 0.69) (:LIST 512 58 8 0.46)
      (:LIST 513 23 98 0.15) (:LIST 514 21 85 0.53) (:LIST 515 2 52 0.55)
