      (:LIST 189 86 23 0.03) (:LIST 190 27 63 0.88) (:LIST 191 1 37 0.54)
      (:LIST 192 73 80 0.53) (:LIST 193 37 65 0.2) (:LIST 194 38 13 0.16))
     (:LIST 195 (:LIST 196 95 88 0.66) (:LIST 197 2 23 0.7)
      (:LIST 198 27 20 0.59) (:LIST 199 41 61 0.69) (:LIST 200 55 86 0.76)
      (:LIST 201 36 3 0.34) (:LIST 202 74 31 0.27) (:LIST 203 75 87 0.65)
      (:LIST 204 4 38 0.59) (:LIST 205 5 97 0.7) (:LIST 206 34 5 0.49)
      (:LIST 207 59 11 0.72) (:LIST 208 20 46 0.2) (:LIST 209 59 75 0.94)
      (:LIST 210 57 24 0.29) (:LIST 211 55 62 0.17) (:LIST 212 55 42 0.49)
      (:LIST 213 12 3 0.7) (:LIST 214 77 87 0.77) (:LIST 215 73 62 0.71))
     (:LIST 216 (:LIST 217 74 62 0.03) (:LIST 218 74 64 0.19)
      (:LIST 219 19 80 0.62) (:LIST 220 42 91 0.87) (:LIST 221 34 55 0.38)
      (:LIST 222 70 20 0.35) (:LIST 223 64 68 0.59) (:LIST 224 88 60 0.72)
      (:LIST 225 12 24 0.37) (:LIST 226 60 97 0.3) (:LIST 227 27 4 0.63)
      (:LIST 228 94 96 0.52) (:LIST 229 31 49 0.81) (:LIST 230 70 76 0.02)
      (:LIST 231 73 19 0.35) (:LIST 232 5 51 0.04) (:LIST 233 80 20 0.13)
      (:LIST 234 82 87 0.52) (:LIST 235 80 27 0.11) (:LIST 236 66 61 0.98)))
    (:LIST 237
     (:LIST 238 (:LIST 239 20 40 0.4) (:LIST 240 42 37 0.56)
      (:LIST 241 41 58 0.12) (:LIST 242 46 55 0.53) (:LIST 243 53 18 0.96)
      (:LIST 244 60 48 0.48) (:LIST 245 96 55 0.08) (:LIST 246 89 11 0.8)
      (:LIST 247 14 49 0.52) (:LIST 248 57 84 0.65) (:LIST 249 70 7 0.91)
      (:LIST 250 83 75 0.27) (:LIST 251 51 10 0.59) (:LIST 252 86 88 0.13)
      (:LIST 253 1 66 0.04) (:LIST 254 38 47 0.7) (:LIST 255 30 91 0.04)
      (:LIST 256 5 75 0.48) (:LIST 257 28 62 0.82) (:LIST 258 3 2 0.91))
     (:LIST 259 (:LIST 260 61 83 0.14) (:LIST 261 57 97 0.34)
      (:LIST 262 32 47 0.22) (:LIST 263 63 62 0.48) (:LIST 264 0 28 0.43)
      (:LIST 265 23 75 0.27) (:LIST 266 66 52 0.2) (:LIST 267 61 22 0.7)
      (:LIST 268 18 45 0.18) (:LIST 269 82 61 0.32) (:LIST 270 47 30 0.04)
      (:LIST 271 48 17 0.22) (:LIST 272 41 34 0.25) (:LIST 273 30 98 0.37)
      (:LIST 274 85 81 0.92) (:LIST 275 1 69 0.2) (:LIST 276 70 48 0.52)
      (:LIST 277 46 13 0.81) (:LIST 278 75 59 0.82) (:LIST 279 43 60 0.23))
     (:LIST 280 (:LIST 281 50 36 0.27) (:LIST 282 70 97 0.46)
      (:LIST 283 94 17 0.55) (:LIST 284 35 6 0.49) (:LIST 285 70 16 0.03)
      (:LIST 286 4 77 0.46) (:LIST 287 33 97 0.2) (:LIST 288 55 72 0.38)
      (:LIST 289 85 66 0.65) (:LIST 290 68 68 0.14) (:LIST 291 66 39 0.58)
      (:LIST 292 62 91 0.36) (:LIST 293 53 54 0.88) (:LIST 294 84 95 0.25)
      (:LIST 295 97 28 0.96) (:LIST 296 0 7 0.97) (:LIST 297 57 95 0.82)
      (:LIST 298 8 75 0.66) (:LIST 299 52 35 0.53) (:LIST 300 77 73 0.34))
     (:LIST 301 (:LIST 302 39 82 0.2) (:LIST 303 93 83 0.44)
      (:LIST 304 46 47 0.64) (:LIST 305 2 94 0.25) (:LIST 306 15 72 0.84)
      (:LIST 307 90 3 0.84) (:LIST 308 35 65 0.53) (:LIST 309 52 91 0.17)
      (:LIST 310 82 59 0.7) (:LIST 311 41 30 0.8) (:LIST 312 60 52 0.59)
      (:LIST 313 6 46 0.61) (:LIST 314 89 41 0.81) (:LIST 315 46 98 0.62)
      (:LIST 316 80 39 0.34) (:LIST 317 12 16 0.7) (:LIST 318 21 5 0.85)
      (:LIST 319 46 45 0.87) (:LIST 320 45 46 0.76) (:LIST 321 41 70 0.03))
     (:LIST 322 (:LIST 323 39 25 0.3) (:LIST 324 77 11 0.78)
      (:LIST 325 78 89 0.02) (:LIST 326 16 26 0.9) (:LIST 327 70 72 0.8)
      (:LIST 328 89 92 0.95) (:LIST 329 56 66 0.2) (:LIST 330 20 12 0.05)
      (:LIST 331 46 74 0.02) (:LIST 332 38 32 0.41) (:LIST 333 62 57 0.62)
      (:LIST 334 41 21 0.53) (:LIST 335 38 78 0.77) (:LIST 336 19 32 0.77)
      (:LIST 337 9 2 0.58) (:LIST 338 62 2 0.42) (:LIST 339 29 91 0.16)
      (:LIST 340 27 67 0.47) (:LIST 341 61 55 0.23) (:LIST 342 68 33 0.45))
     (:LIST 343 (:LIST 344 4 78 0.53) (:LIST 345 95 97 0.55)
      (:LIST 346 9 3 0.9) (:LIST 347 90 10 0.48) (:LIST 348 32 91 0.62)
      (:LIST 349 16 38 0.25) (:LIST 350 28 17 0.37) (:LIST 351 43 73 0.97)
      (:LIST 352 73 36 0.43) (:LIST 353 94 13 0.05) (:LIST 354 77 68 0.2)
      (:LIST 355 34 16 0.19) (:LIST 356 10 68 0.03) (:LIST 357 24 3 0.89)
      (:LIST 358 55 4 0.63) (:LIST 359 43 39 0.82) (:LIST 360 2 20 0.61)
      (:LIST 361 51 23 0.62) (:LIST 362 45 12 0.6) (:LIST 363 80 23 0.48))
     (:LIST 364 (:LIST 365 73 77 0.45) (:LIST 366 1 10 0.49)
      (:LIST 367 36 66 0.8) (:LIST 368 47 98 0.51) (:LIST 369 27 0 0.96)
      (:LIST 370 76 2 0.02) (:LIST 371 5 15 0.01) (:LIST 372 17 41 0.69)
      (:LIST 373 95 30 0.7) (:LIST 374 55 40 0.58) (:LIST 375 69 9 0.29)
      (:LIST 376 59 85 0.04) (:LIST 377 11 16 0.87) (:LIST 378 52 91 0.52)
      (:LIST 379 64 34 0.92) (:LIST 380 27 23 0.28) (:LIST 381 3 16 0.69)
      (:LIST 382 29 10 0.85) (:LIST 383 75 6 0.34) (:LIST 384 73 22 0.19))
     (:LIST 385 (:LIST 386 81 50 0.25) (:LIST 387 80 12 0.35)
      (:LIST 388 18 55 0.07) (:LIST 389 34 57 0.91) (:LIST 390 83 92 0.75)
      (:LIST 391 7 28 0.99) (:LIST 392 97 30 0.17) (:LIST 393 34 41 0.63)
      (:LIST 394 54 30 0.74) (:LIST 395 79 40 0.33) (:LIST 396 99 89 0.89)
      (:LIST 397 52 12 0.48) (:LIST 398 49 84 0.61) (:LIST 399 9 88 0.68)
      (:LIST 400 14 69 0.75) (:LIST 401 79 54 0.84) (:LIST 402 27 72 0.86)
      (:LIST 403 93 43 0.78) (:LIST 404 91 27 0.62) (:LIST 405 22 79 0.68))
     (:LIST 406 (:LIST 407 83 50 0.58) (:LIST 408 23 5 0.27)
      (:LIST 409 86 97 0.49) (:LIST 410 0 61 0.66) (:LIST 411 77 92 0.4)
      (:LIST 412 70 91 0.7) (:LIST 413 23 85 0.02) (:LIST 414 77 76 0.98)
      (:LIST 415 8 12 0.27) (:LIST 416 38 45 0.5) (:LIST 417 83 31 0.84)
      (:LIST 418 1 27 0.72) (:LIST 419 48 27 0.56) (:LIST 420 24 99 0.91)
      (:LIST 421 25 23 0.67) (:LIST 422 69 20 0.31) (:LIST 423 84 43 0.38)
      (:LIST 424 77 98 0.46) (:LIST 425 89 79 0.59) (:LIST 426 38 7 0.98))
     (:LIST 427 (:LIST 428 25 91 0.23) (:LIST 429 80 6 0.55)
      (:LIST 430 52 23 0.37) (:LIST 431 27 58 0.45) (:LIST 432 99 30 0.24)
      (:LIST 433 91 36 0.57) (:LIST 434 37 90 0.12) (:LIST 435 39 73 0.35)
      (:LIST 436 12 65 0.34) (:LIST 437 94 90 0.77) (:LIST 438 0 98 0.96)
      (:LIST 439 50 61 0.62) (:LIST 440 28 56 0.26) (:LIST 441 87 76 0.06)
      (:LIST 442 50 41 0.31) (:LIST 443 54 68 0.08) (:LIST 444 91 73 0.86)
      (:LIST 445 89 20 0.11) (:LIST 446 68 31 0.76) (:LIST 447 43 27 0.34)))
    (:LIST 448
     (:LIST 449 (:LIST 450 60 71 0.28) (:LIST 451 40 25 0.42)
      (:LIST 452 65 6 0.59) (:LIST 453 92 32 0.46) (:LIST 454 70 98 0.98)
      (:LIST 455 82 69 0.77) (:LIST 456 40 45 0.29) (:LIST 457 95 4 0.95)
      (:LIST 458 74 9 0.2) (:LIST 459 57 45 0.19) (:LIST 460 69 15 0.1)
      (:LIST 461 32 23 0.36) (:LIST 462 37 95 0.99) (:LIST 463 3 30 0.69)
      (:LIST 464 95 9 0.91) (:LIST 465 5 61 0.8) (:LIST 466 12 62 0.59)
      (:LIST 467 63 62 0.95) (:LIST 468 25 19 0.52) (:LIST 469 22 3 0.42))
     (:LIST 470 (:LIST 471 90 56 0.61) (:LIST 472 88 95 0.37)
      (:LIST 473 32 91 0.55) (:LIST 474 23 92 0.26) (:LIST 475 8 66 0.38)
      (:LIST 476 0 22 0.66) (:LIST 477 34 33 0.77) (:LIST 478 58 52 0.72)
      (:LIST 479 64 64 0.81) (:LIST 480 89 55 0.45) (:LIST 481 2 32 0.03)
      (:LIST 482 37 24 0.02) (:LIST 483 76 34 0.82) (:LIST 484 73 83 0.66)
      (:LIST 485 65 4 0.11) (:LIST 486 59 2 0.62) (:LIST 487 70 72 0.19)
      (:LIST 488 39 73 0.35) (:LIST 489 3 59 0.08) (:LIST 490 75 30 0.91))
     (:LIST 491 (:LIST 492 6 70 0.31) (:LIST 493 98 87 0.51)
      (:LIST 494 77 34 0.27) (:LIST 495 33 34 0.92) (:LIST 496 73 36 0.47)
      (:LIST 497 17 72 0.33) (:LIST 498 67 85 0.8) (:LIST 499 3 14 0.3)
      (:LIST 500 85 5 0.66) (:LIST 501 48 77 0.26) (:LIST 502 70 16 0.46)
      (:LIST 503 5 69 0.91) (:LIST 504 49 79 0.77) (:LIST 505 95 12 0.12)
      (:LIST 506 47 60 0.02) (:LIST 507 46 84 0.31) (:LIST 508 66 39 0.6)
      (:LIST 509 83 71 0.82) (:LIST 510 20 23 0.3) (:LIST 511 13 97 0.2))
     (:LIST 512 (:LIST 513 23 67 0.88) (:LIST 514 98 20 0.77)
      (:LIST 515 77 66 0.9) (:LIST 516 77 12 0.1) (:LIST 517 98 57 0.53)
      (:LIST 518 55 74 0.31) (:LIST 519 86 94 0.19) (:LIST 520 60 37 0.15)
      (:LIST 521 92 62 0.02) (:LIST 522 25 56 0.05) (:LIST 523 14 26 0.66)
      (:LIST 524 75 66 0.11) (:LIST 525 37 48 0.41) (:LIST 526 10 82 0.46)
      (:LIST 527 33 38 0.13) (:LIST 528 90 94 0.25) (:LIST 529 0 51 0.36)
      (:LIST 530 88 55 0.16) (:LIST 531 5 66 0.93) (:LIST 532 33 98 0.02))
     (:LIST 533 (:LIST 534 66 13 0.63) (:LIST 535 26 62 0.21)
      (:LIST 536 2 17 0.8) (:LIST 537 44 31 0.07) (:LIST 538 48 48 0.77)
      (:LIST 539 79 80 0.27) (:LIST 540 48 47 0.98) (:LIST 541 42 76 0.79)
      (:LIST 542 0 30 0.3) (:LIST 543 0 52 0.15) (:LIST 544 84 42 0.94)
      (:LIST 545 34 17 0.94) (:LIST 546 81 4 0.8) (:LIST 547 51 24 0.68)
      (:LIST 548 92 77 0.48) (:LIST 549 80 55 0.95) (:LIST 550 46 2 0.65)
      (:LIST 551 71 16 0.87) (:LIST 552 80 64 0.12) (:LIST 553 59 20 0.72))
     (:LIST 554 (:LIST 555 24 48 0.98) (:LIST 556 66 94 0.99)
      (:LIST 557 43 27 0.0) (:LIST 558 31 2 0.48) (:LIST 559 25 15 0.85)
      (:LIST 560 94 87 0.15) (:LIST 561 41 84 0.15) (:LIST 562 77 78 0.4)
      (:LIST 563 39 24 0.55) (:LIST 564 37 20 0.23) (:LIST 565 32 4 0.19)
      (:LIST 566 82 32 0.89) (:LIST 567 9 91 0.88) (:LIST 568 32 70 0.99)
      (:LIST 569 32 43 0.33) (:LIST 570 56 55 0.0) (:LIST 571 76 93 0.55)
      (:LIST 572 1 22 0.92) (:LIST 573 16 42 0.74) (:LIST 574 81 40 0.99))
     (:LIST 575 (:LIST 576 98 36 0.55) (:LIST 577 16 79 0.09)
      (:LIST 578 80 98 0.04) (:LIST 579 63 84 0.09) (:LIST 580 91 30 0.58)
      (:LIST 581 63 77 0.94) (:LIST 582 23 57 0.5) (:LIST 583 7 68 0.56)
      (:LIST 584 95 61 0.41) (:LIST 585 48 16 0.09) (:LIST 586 27 97 0.5)
      (:LIST 587 38 97 0.09) (:LIST 588 26 90 0.73) (:LIST 589 50 45 0.75)
      (:LIST 590 86 71 0.82) (:LIST 591 57 20 0.16) (:LIST 592 28 55 0.45)
      (:LIST 593 9 69 0.14) (:LIST 594 80 81 0.3) (:LIST 595 45 84 0.09))
     (:LIST 596 (:LIST 597 15 66 0.47) (:LIST 598 96 99 0.34)
      (:LIST 599 75 22 0.49) (:LIST 600 28 98 0.14) (:LIST 601 36 74 0.35)
      (:LIST 602 66 7 0.16) (:LIST 603 48 84 0.4) (:LIST 604 88 75 0.99)
      (:LIST 605 84 62 0.98) (:LIST 606 50 45 0.84) (:LIST 607 1 74 0.57)
      (:LIST 608 95 98 0.89) (:LIST 609 34 84 0.09) (:LIST 610 36 76 0.13)
      (:LIST 611 95 41 0.08) (:LIST 612 84 74 0.43) (:LIST 613 23 32 0.08)
      (:LIST 614 28 93 0.16) (:LIST 615 23 16 0.88) (:LIST 616 33 79 0.88))
     (:LIST 617 (:LIST 618 21 52 0.68) (:LIST 619 12 95 0.72)
      (:LIST 620 33 53 0.12) (:LIST 621 60 34 0.84) (:LIST 622 36 66 0.61)
      (:LIST 623 10 45 0.09) (:LIST 624 71 70 0.27) (:LIST 625 35 99 0.55)
      (:LIST 626 62 57 0.53) (:LIST 627 28 39 0.51) (:LIST 628 80 45 0.45)
      (:LIST 629 6 52 0.22) (:LIST 630 95 25 0.78) (:LIST 631 27 43 0.25)
      (:LIST 632 12 7 0.95) (:LIST 633 80 79 0.47) (:LIST 634 9 64 0.18)
      (:LIST 635 75 81 0.64) (:LIST 636 73 41 0.49) (:LIST 637 67 48 0.43))
     (:LIST 638 (:LIST 639 64 92 0.44) (:LIST 640 99 42 0.77)
      (:LIST 641 98 69 0.44) (:LIST 642 55 88 0.25) (:LIST 643 28 97 0.23)
      (:LIST 644 84 86 0.4) (:LIST 645 17 29 0.35) (:LIST 646 29 27 0.25)
      (:LIST 647 72 39 0.69) (:LIST 648 15 80 0.77) (:LIST 649 75 33 0.1)
      (:LIST 650 55 12 0.05) (:LIST 651 90 12 0.94) (:LIST 652 91 51 0.84)
      (:LIST 653 17 30 0.27) (:LIST 654 48 70 0.86) (:LIST 655 70 51 0.26)
      (:LIST 656 23 31 0.04) (:LIST 657 3 44 0.8) (:LIST 658 75 77 0.85)))
    (:LIST 659
     (:LIST 660 (:LIST 661 80 77 0.57) (:LIST 662 95 47 0.27)
      (:LIST 663 79 99 0.83) (:LIST 664 72 11 0.42) (:LIST 665 28 30 0.24)
      (:LIST 666 61 97 0.23) (:LIST 667 9 83 0.7) (:LIST 668 6 16 0.51)
      (:LIST 669 99 74 0.04) (:LIST 670 26 82 0.98) (:LIST 671 85 59 0.48)
      (:LIST 672 27 89 0.98) (:LIST 673 23 49 0.47) (:LIST 674 16 28 0.38)
      (:LIST 675 88 73 0.89) (:LIST 676 63 96 0.16) (:LIST 677 51 49 0.4)
      (:LIST 678 36 75 0.79) (:LIST 679 41 98 0.25) (:LIST 680 76 74 0.59))
     (:LIST 681 (:LIST 682 29 0 0.72) (:LIST 683 59 68 0.73)
      (:LIST 684 71 96 0.37) (:LIST 685 7 9 0.88) (:LIST 686 15 77 0.77)
      (:LIST 687 77 98 0.16) (:LIST 688 5 78 0.0) (:LIST 689 80 38 0.79)
      (:LIST 690 66 95 0.88) (:LIST 691 77 94 0.12) (:LIST 692 34 87 0.33)
      (:LIST 693 76 23 0.12) (:LIST 694 51 55 0.65) (:LIST 695 27 98 0.27)
      (:LIST 696 17 74 0.79) (:LIST 697 55 76 0.6) (:LIST 698 73 73 0.27)
      (:LIST 699 1 59 0.42) (:LIST 700 0 96 0.82) (:LIST 701 31 43 0.63))
     (:LIST 702 (:LIST 703 66 98 0.3) (:LIST 704 28 62 0.49)
      (:LIST 705 1 88 0.06) (:LIST 706 29 21 0.91) (:LIST 707 9 36 0.11)
      (:LIST 708 6 75 0.28) (:LIST 709 52 70 0.0) (:LIST 710 66 2 0.68)
      (:LIST 711 2 0 0.35) (:LIST 712 8 39 0.1) (:LIST 713 73 97 0.34)
      (:LIST 714 42 74 0.25) (:LIST 715 4 73 0.32) (:LIST 716 5 56 0.36)
      (:LIST 717 18 1 0.53) (:LIST 718 34 70 0.38) (:LIST 719 2 76 0.83)
      (:LIST 720 15 16 0.94) (:LIST 721 11 61 0.23) (:LIST 722 28 57 0.0))
     (:LIST 723 (:LIST 724 13 98 0.71) (:LIST 725 38 16 0.96)
      (:LIST 726 11 6 0.84) (:LIST 727 59 95 0.75) (:LIST 728 19 45 0.43)
      (:LIST 729 26 53 0.12) (:LIST 730 18 25 0.1) (:LIST 731 75 76 0.19)
      (:LIST 732 54 12 0.22) (:LIST 733 52 60 0.54) (:LIST 734 45 61 0.34)
      (:LIST 735 4 27 0.28) (:LIST 736 55 6 0.84) (:LIST 737 1 68 0.49)
      (:LIST 738 92 45 0.95) (:LIST 739 98 23 0.92) (:LIST 740 45 38 0.5)
      (:LIST 741 43 16 0.51) (:LIST 742 42 44 0.57) (:LIST 743 66 12 0.94))
     (:LIST 744 (:LIST 745 16 23 0.34) (:LIST 746 93 23 0.54)
      (:LIST 747 45 34 0.35) (:LIST 748 84 46 0.9) (:LIST 749 29 83 0.91)
      (:LIST 750 51 91 0.29) (:LIST 751 12 80 0.36) (:LIST 752 91 86 0.38)
      (:LIST 753 12 70 0.8) (:LIST 754 34 38 0.01) (:LIST 755 59 66 0.63)
      (:LIST 756 23 37 0.87) (:LIST 757 47 81 0.46) (:LIST 758 67 39 0.83)
      (:LIST 759 38 48 0.27) (:LIST 760 79 40 0.97) (:LIST 761 92 5 0.3)
      (:LIST 762 16 9 0.02) (:LIST 763 62 23 0.23) (:LIST 764 46 1 0.71))
     (:LIST 765 (:LIST 766 27 65 0.12) (:LIST 767 23 67 0.26)
      (:LIST 768 90 88 0.54) (:LIST 769 60 70 0.91) (:LIST 770 10 66 0.48)
      (:LIST 771 56 17 0.28) (:LIST 772 41 55 0.81) (:LIST 773 78 5 0.97)
      (:LIST 774 34 3 0.67) (:LIST 775 69 15 0.55) (:LIST 776 26 52 0.07)
      (:LIST 777 85 37 0.14) (:LIST 778 39 13 0.98) (:LIST 779 24 42 0.64)
      (:LIST 780 12 9 0.32) (:LIST 781 84 92 0.19) (:LIST 782 78 80 0.85)
      (:LIST 783 15 30 0.77) (:LIST 784 66 34 0.86) (:LIST 785 79 74 0.94))
     (:LIST 786 (:LIST 787 73 75 0.82) (:LIST 788 89 34 0.72)
      (:LIST 789 84 32 0.66) (:LIST 790 43 72 0.1) (:LIST 791 23 65 0.27)
      (:LIST 792 23 5 0.92) (:LIST 793 2 30 0.19) (:LIST 794 40 35 0.74)
      (:LIST 795 34 26 0.55) (:LIST 796 27 45 0.91) (:LIST 797 61 69 0.98)
      (:LIST 798 62 46 0.2) (:LIST 799 5 86 0.86) (:LIST 800 95 46 0.02)
      (:LIST 801 52 4 0.8) (:LIST 802 39 22 0.73) (:LIST 803 99 84 0.41)
      (:LIST 804 62 89 0.27) (:LIST 805 5 95 0.34) (:LIST 806 96 12 0.48))
     (:LIST 807 (:LIST 808 62 91 0.18) (:LIST 809 23 95 0.46)
      (:LIST 810 88 55 0.22) (:LIST 811 59 48 0.1) (:LIST 812 32 9 0.33)
