     (:LIST 154 (:LIST 155 80 52 0.36) (:LIST 156 24 66 0.98)
      (:LIST 157 48 57 0.39) (:LIST 158 49 66 0.38) (:LIST 159 87 2 0.02)
      (:LIST 160 19 88 0.72) (:LIST 161 59 80 0.05) (:LIST 162 66 66 0.55)
      (:LIST 163 57 66 0.03) (:LIST 164 98 22 0.98) (:LIST 165 97 71 0.06)
      (:LIST 166 84 73 0.98) (:LIST 167 17 54 0.29) (:LIST 168 27 33 0.17)
      (:LIST 169 30 25 0.3) (:LIST 170 11 69 0.8) (:LIST 171 22 95 0.43)
      (:LIST 172 31 12 0.69) (:LIST 173 38 13 0.23) (:LIST 174 13 29 0.53))
     (:LIST 175 (:LIST 176 5 15 0.03) (:LIST 177 98 18 0.0)
      (:LIST 178 63 59 0.38) (:LIST 179 95 25 0.74) (:LIST 180 62 48 0.16)
      (:LIST 181 71 70 0.65) (:LIST 182 1 52 0.05) (:LIST 183 53 88 0.41)
      (:LIST 184 9 94 0.45) (:LIST 185 47 64 0.82) (:LIST 186 98 51 0.3)
      (:LIST 187 18 27 0.05) (:LIST 188 92 71 0.3) (:LIST 189 50 59 0.63)
      (:LIST 190 61 71 0.87) (:LIST 191 73 52 0.5) (:LIST 192 80 46 0.0)
      (:LIST 193 1 73 0.01) (:LIST 194 75 3 0.3) (:LIST 195 70 41 0.23)))
    (:LIST 196
     (:LIST 197 (:LIST 198 6 52 0.08) (:LIST 199 45 45 0.6)
      (:LIST 200 20 64 0.18) (:LIST 201 71 84 0.5) (:LIST 202 7 13 0.89)
      (:LIST 203 39 71 0.17) (:LIST 204 40 17 0.09) (:LIST 205 16 52 0.52)
      (:LIST 206 66 42 0.65) (:LIST 207 26 60 0.44) (:LIST 208 12 42 0.42)
      (:LIST 209 5 9 0.71) (:LIST 210 64 11 0.19) (:LIST 211 41 30 0.58)
      (:LIST 212 48 1 0.09) (:LIST 213 84 32 0.02) (:LIST 214 18 38 0.24)
      (:LIST 215 38 3 0.7) (:LIST 216 23 12 0.08) (:LIST 217 45 61 0.02))
     (:LIST 218 (:LIST 219 26 45 0.77) (:LIST 220 6 23 0.21)
      (:LIST 221 53 45 0.78) (:LIST 222 94 50 0.23) (:LIST 223 69 30 0.71)
      (:LIST 224 79 70 0.84) (:LIST 225 59 96 0.91) (:LIST 226 81 79 0.35)
      (:LIST 227 74 82 0.66) (:LIST 228 44 4 0.27) (:LIST 229 87 66 0.49)
      (:LIST 230 47 39 0.33) (:LIST 231 44 99 0.37) (:LIST 232 94 28 0.41)
      (:LIST 233 70 64 0.95) (:LIST 234 45 46 0.12) (:LIST 235 47 37 0.86)
      (:LIST 236 83 34 0.23) (:LIST 237 96 27 0.62) (:LIST 238 89 76 0.41))
     (:LIST 239 (:LIST 240 83 81 0.09) (:LIST 241 91 2 0.35)
      (:LIST 242 62 48 0.39) (:LIST 243 19 17 0.7) (:LIST 244 16 74 0.52)
      (:LIST 245 68 64 0.82) (:LIST 246 12 45 0.16) (:LIST 247 48 89 0.73)
      (:LIST 248 41 10 0.88) (:LIST 249 44 10 0.23) (:LIST 250 92 25 0.6)
      (:LIST 251 80 72 0.99) (:LIST 252 76 40 0.85) (:LIST 253 43 97 0.04)
      (:LIST 254 12 41 0.81) (:LIST 255 21 88 0.59) (:LIST 256 80 34 0.01)
      (:LIST 257 15 68 0.02) (:LIST 258 7 88 0.82) (:LIST 259 9 23 0.71))
     (:LIST 260 (:LIST 261 95 84 0.28) (:LIST 262 84 16 0.43)
      (:LIST 263 9 12 0.09) (:LIST 264 54 84 0.18) (:LIST 265 88 36 0.55)
      (:LIST 266 92 24 0.34) (:LIST 267 37 0 0.71) (:LIST 268 62 13 0.48)
      (:LIST 269 52 26 0.72) (:LIST 270 27 33 0.21) (:LIST 271 21 5 0.47)
      (:LIST 272 4 93 0.55) (:LIST 273 33 26 0.69) (:LIST 274 41 15 0.39)
      (:LIST 275 69 52 0.86) (:LIST 276 72 40 0.27) (:LIST 277 75 26 0.84)
      (:LIST 278 93 82 0.84) (:LIST 279 43 60 0.5) (:LIST 280 67 57 0.02)))
    (:LIST 281
     (:LIST 282 (:LIST 283 59 59 0.16) (:LIST 284 80 52 0.12)
      (:LIST 285 53 39 0.42) (:LIST 286 22 34 0.89) (:LIST 287 71 36 0.08)
      (:LIST 288 90 59 0.62) (:LIST 289 59 46 0.73) (:LIST 290 67 52 0.98)
      (:LIST 291 30 69 0.28) (:LIST 292 98 15 0.23) (:LIST 293 79 6 0.09)
      (:LIST 294 30 83 0.97) (:LIST 295 4 88 0.67) (:LIST 296 75 61 0.77)
      (:LIST 297 46 68 0.93) (:LIST 298 60 84 0.29) (:LIST 299 86 29 0.8)
      (:LIST 300 1 67 0.8) (:LIST 301 41 45 0.29) (:LIST 302 67 69 0.24))
     (:LIST 303 (:LIST 304 5 32 0.44) (:LIST 305 13 9 0.21)
      (:LIST 306 59 91 0.76) (:LIST 307 51 34 0.27) (:LIST 308 74 58 0.21)
      (:LIST 309 55 48 0.87) (:LIST 310 77 82 0.3) (:LIST 311 30 17 0.59)
      (:LIST 312 54 60 0.93) (:LIST 313 51 16 0.12) (:LIST 314 32 88 0.38)
      (:LIST 315 4 52 0.83) (:LIST 316 53 63 0.07) (:LIST 317 98 75 0.71)
      (:REFERENCE 113) (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116)
      (:REFERENCE 117) (:REFERENCE 118))
     (:LIST 318 (:REFERENCE 119) (:REFERENCE 120) (:LIST 319 72 7 0.95)
      (:REFERENCE 122) (:REFERENCE 123) (:REFERENCE 124) (:REFERENCE 125)
      (:REFERENCE 126) (:REFERENCE 255) (:REFERENCE 256) (:REFERENCE 257)
      (:LIST 320 75 7 0.52) (:REFERENCE 259) (:REFERENCE 261) (:REFERENCE 262)
      (:REFERENCE 263) (:REFERENCE 264) (:REFERENCE 122) (:REFERENCE 123)
      (:LIST 321 13 41 0.12))
     (:LIST 322 (:REFERENCE 125) (:REFERENCE 126) (:LIST 323 11 95 0.73)
      (:LIST 324 5 84 0.09) (:LIST 325 80 85 0.62) (:LIST 326 46 97 0.89)
      (:LIST 327 76 37 0.95) (:LIST 328 64 22 0.62) (:LIST 329 25 30 0.83)
      (:LIST 330 46 54 0.78) (:LIST 331 44 4 0.89) (:LIST 332 92 66 0.97)
      (:LIST 333 22 84 0.95) (:LIST 334 53 73 0.35) (:LIST 335 2 45 0.26)
      (:LIST 336 33 30 0.47) (:LIST 337 46 67 0.48) (:LIST 338 23 12 0.9)
      (:LIST 339 10 79 0.74) (:LIST 340 28 41 0.23)))))
  (:OBJECT 341 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 342
    (:LIST 343 (:REFERENCE 5) (:REFERENCE 5) 1.41 (:REFERENCE 5) 0.63
     (:REFERENCE 5))
    (:LIST 344 (:REFERENCE 5) 1.41 (:REFERENCE 5) 1.19 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 345 (:REFERENCE 5) (:REFERENCE 5) 1.27 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 346 (:REFERENCE 5) (:REFERENCE 5) 0.02 1.33 1.27 (:REFERENCE 5))
    (:LIST 347 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.02
     1.33)
    (:LIST 348 (:REFERENCE 5) 0.97 0.61 1.39 1.57 1.6)
    (:LIST 349 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.88)
    (:LIST 350 0.39 1.68 1.61 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 351 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.02
     (:REFERENCE 5))
    (:LIST 352 0.72 (:REFERENCE 5) (:REFERENCE 5) 0.97 0.61 1.39)
    (:LIST 353 1.57 1.6 (:REFERENCE 5) 0.72 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 354 (:REFERENCE 5) (:REFERENCE 5) 1.09 0.63 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 355 1.41 (:REFERENCE 5) 1.19 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 356 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.93 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 357 (:REFERENCE 5) 0.02 1.33 (:REFERENCE 5) 0.97 0.61)
    (:LIST 358 1.39 1.57 1.6 (:REFERENCE 5) 0.72 (:REFERENCE 5))
    (:LIST 359 (:REFERENCE 5) (:REFERENCE 5) 1.79 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 360 0.72 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 361 (:REFERENCE 5) 0.02 (:REFERENCE 5) (:REFERENCE 5) 0.97 0.61)
    (:LIST 362 1.39 1.57 1.6 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 363
    (:LIST 364
     (:LIST 365 (:REFERENCE 47) (:REFERENCE 49) (:LIST 366 40 97 0.99)
      (:REFERENCE 51))
     (:LIST 367 (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 54)
      (:REFERENCE 55))
     (:LIST 368 (:LIST 369 9 95 0.97) (:REFERENCE 57) (:LIST 370 74 48 0.84)
      (:REFERENCE 59))
     (:LIST 371 (:LIST 372 74 86 0.17) (:LIST 373 99 93 0.44)
      (:LIST 374 5 30 0.8) (:LIST 375 59 51 0.73)))
    (:LIST 376
     (:LIST 377 (:LIST 378 61 48 0.78) (:LIST 379 59 42 0.4)
      (:LIST 380 70 98 0.41) (:LIST 381 88 83 0.95))
     (:LIST 382 (:LIST 383 11 45 0.18) (:LIST 384 46 52 0.89)
      (:LIST 385 53 84 0.74) (:LIST 386 84 68 0.87))
     (:LIST 387 (:LIST 388 70 60 0.83) (:LIST 389 72 21 0.09)
      (:LIST 390 20 95 0.25) (:LIST 391 41 24 0.16))
     (:LIST 392 (:LIST 393 11 30 0.03) (:LIST 394 72 78 0.65)
      (:LIST 395 38 29 0.12) (:LIST 396 82 2 0.12)))
    (:LIST 397
     (:LIST 398 (:LIST 399 84 77 0.97) (:LIST 400 48 82 0.12)
      (:LIST 401 27 98 0.61) (:LIST 402 67 86 0.21))
     (:LIST 403 (:LIST 404 46 84 0.2) (:LIST 405 75 59 0.55)
      (:LIST 406 72 7 0.32) (:LIST 407 22 14 0.59))
     (:LIST 408 (:LIST 409 62 22 0.43) (:LIST 410 97 65 0.23)
      (:LIST 411 15 88 0.02) (:LIST 412 55 12 0.48))
     (:LIST 413 (:LIST 414 35 18 0.77) (:LIST 415 55 78 0.67)
      (:LIST 416 36 60 0.2) (:LIST 417 67 73 0.89)))
    (:LIST 418
     (:LIST 419 (:LIST 420 85 67 0.85) (:LIST 421 62 52 0.48)
      (:LIST 422 66 45 0.3) (:LIST 423 74 27 0.87))
     (:LIST 424 (:LIST 425 20 30 0.13) (:LIST 426 66 5 0.7)
      (:LIST 427 66 52 0.02) (:LIST 428 57 43 0.08))
     (:LIST 429 (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326))
     (:LIST 430 (:LIST 431 80 36 0.34) (:REFERENCE 328) (:REFERENCE 329)
      (:LIST 432 9 84 0.98)))
    (:LIST 433
     (:LIST 434 (:REFERENCE 331) (:REFERENCE 332) (:LIST 435 23 42 0.28)
      (:REFERENCE 334))
     (:LIST 436 (:REFERENCE 335) (:REFERENCE 336) (:LIST 437 93 4 0.05)
      (:LIST 438 34 50 0.53))
     (:LIST 439 (:LIST 440 18 73 0.63) (:LIST 441 99 45 0.62)
      (:LIST 442 12 90 0.4) (:LIST 443 59 20 0.75))
     (:LIST 444 (:REFERENCE 30) (:LIST 445 38 39 0.84) (:REFERENCE 32)
      (:REFERENCE 33)))
    (:LIST 446
     (:LIST 447 (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36)
      (:REFERENCE 37))
     (:LIST 448 (:REFERENCE 38) (:REFERENCE 39) (:LIST 449 93 73 0.17)
      (:LIST 450 95 21 0.67))
     (:LIST 451 (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45))
     (:LIST 452 (:LIST 453 34 72 0.12) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50)))
    (:LIST 454
     (:LIST 455 (:LIST 456 52 88 0.91) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54))
     (:LIST 457 (:REFERENCE 55) (:LIST 458 52 25 0.24) (:LIST 459 39 55 0.14)
      (:LIST 460 3 80 0.44))
     (:LIST 461 (:LIST 462 62 9 0.48) (:LIST 463 46 62 0.59)
      (:LIST 464 81 66 0.35) (:LIST 465 56 34 0.3))
     (:LIST 466 (:LIST 467 32 42 0.55) (:LIST 468 39 12 0.92)
      (:LIST 469 69 28 0.07) (:LIST 470 68 52 0.19)))
    (:LIST 471
     (:LIST 472 (:LIST 473 6 88 0.82) (:LIST 474 65 51 0.36)
      (:LIST 475 77 46 0.27) (:LIST 476 12 45 0.24))
     (:LIST 477 (:LIST 478 54 59 0.77) (:LIST 479 73 75 0.86)
      (:LIST 480 51 95 0.91) (:LIST 481 41 50 0.95))
     (:LIST 482 (:LIST 483 17 13 0.83) (:LIST 484 23 2 0.9)
      (:LIST 485 11 56 0.84) (:LIST 486 32 62 0.62))
     (:LIST 487 (:LIST 488 84 98 0.54) (:LIST 489 84 66 0.56)
      (:LIST 490 35 21 0.79) (:LIST 491 33 68 0.89)))
    (:LIST 492
     (:LIST 493 (:LIST 494 73 12 0.49) (:LIST 495 17 39 0.87)
      (:LIST 496 43 27 0.6) (:LIST 497 85 12 0.74))
     (:LIST 498 (:LIST 499 34 20 0.98) (:LIST 500 26 31 0.23)
      (:LIST 501 94 1 0.47) (:LIST 502 78 79 0.16))
     (:LIST 503 (:LIST 504 59 27 0.68) (:LIST 505 5 31 0.94)
      (:LIST 506 84 9 0.02) (:LIST 507 55 6 0.96))
     (:LIST 508 (:LIST 509 19 51 0.28) (:LIST 510 23 30 0.12)
      (:LIST 511 83 0 0.12) (:LIST 512 27 55 0.7)))
    (:LIST 513
     (:LIST 514 (:LIST 515 95 12 0.95) (:LIST 516 5 23 0.79) (:REFERENCE 227)
      (:REFERENCE 228))
     (:LIST 517 (:LIST 518 95 38 0.56) (:LIST 519 41 50 0.77)
      (:LIST 520 34 89 0.21) (:LIST 521 43 2 0.16))
     (:LIST 522 (:REFERENCE 233) (:REFERENCE 234) (:REFERENCE 235)
      (:LIST 523 57 30 0.49))
     (:LIST 524 (:LIST 525 91 86 0.53) (:REFERENCE 238) (:LIST 526 83 81 0.66)
      (:REFERENCE 241)))
    (:LIST 527
     (:LIST 528 (:REFERENCE 242) (:REFERENCE 243) (:LIST 529 20 54 0.68)
      (:LIST 530 0 66 0.82))
     (:LIST 531 (:LIST 532 1 42 0.34) (:REFERENCE 247) (:REFERENCE 248)
      (:REFERENCE 249))
     (:LIST 533 (:LIST 534 48 49 0.47) (:LIST 535 29 95 0.45)
      (:LIST 536 74 96 0.87) (:LIST 537 57 52 0.24))
     (:LIST 538 (:LIST 539 94 40 0.02) (:LIST 540 83 12 0.38)
      (:LIST 541 6 18 0.11) (:LIST 542 90 12 0.62)))
    (:LIST 543
     (:LIST 544 (:LIST 545 70 4 0.37) (:LIST 546 95 59 0.08)
      (:LIST 547 5 98 0.73) (:LIST 548 73 8 0.42))
     (:LIST 549 (:LIST 550 72 75 0.43) (:LIST 551 14 63 0.38)
      (:LIST 552 34 79 0.66) (:LIST 553 26 15 0.64))
     (:LIST 554 (:LIST 555 95 2 0.38) (:LIST 556 1 14 0.96)
      (:LIST 557 55 5 0.32) (:LIST 558 58 66 0.01))
     (:LIST 559 (:LIST 560 80 22 0.21) (:LIST 561 40 90 0.56)
      (:LIST 562 47 48 0.83) (:LIST 563 59 89 0.95)))
    (:LIST 564
     (:LIST 565 (:LIST 566 5 46 0.85) (:LIST 567 70 19 0.12)
      (:LIST 568 64 9 0.22) (:LIST 569 44 75 0.84))
     (:LIST 570 (:LIST 571 91 66 0.19) (:LIST 572 74 53 0.91)
      (:LIST 573 34 88 0.53) (:LIST 574 68 30 0.23))
     (:LIST 575 (:LIST 576 27 85 0.94) (:LIST 577 91 55 0.53)
      (:LIST 578 77 45 0.87) (:LIST 579 31 23 0.84))
     (:LIST 580 (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 375)))
    (:LIST 581
     (:LIST 582 (:REFERENCE 378) (:REFERENCE 379) (:REFERENCE 380)
      (:REFERENCE 381))
     (:LIST 583 (:REFERENCE 383) (:REFERENCE 384) (:REFERENCE 385)
      (:REFERENCE 386))
     (:LIST 584 (:REFERENCE 388) (:REFERENCE 389) (:REFERENCE 390)
      (:REFERENCE 391))
     (:LIST 585 (:REFERENCE 393) (:REFERENCE 394) (:LIST 586 30 74 0.69)
      (:REFERENCE 396)))
    (:LIST 587
     (:LIST 588 (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 402))
     (:LIST 589 (:REFERENCE 404) (:REFERENCE 405) (:REFERENCE 406)
      (:REFERENCE 407))
     (:LIST 590 (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 411)
      (:REFERENCE 412))
     (:LIST 591 (:REFERENCE 414) (:REFERENCE 415) (:LIST 592 98 30 0.26)
      (:REFERENCE 417)))
    (:LIST 593
     (:LIST 594 (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 422)
      (:LIST 595 55 98 0.77))
     (:LIST 596 (:REFERENCE 425) (:REFERENCE 426) (:LIST 597 9 38 0.44)
      (:REFERENCE 428))
     (:LIST 598 (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326))
     (:LIST 599 (:REFERENCE 431) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 432)))
    (:LIST 600
     (:LIST 601 (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 435)
      (:REFERENCE 334))
     (:LIST 602 (:REFERENCE 335) (:REFERENCE 336) (:LIST 603 61 55 0.41)
      (:REFERENCE 438))
     (:LIST 604 (:REFERENCE 440) (:REFERENCE 441) (:LIST 605 71 94 0.2)
      (:REFERENCE 29))
     (:LIST 606 (:REFERENCE 30) (:REFERENCE 445) (:REFERENCE 32)
      (:REFERENCE 33)))
    (:LIST 607
     (:LIST 608 (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36)
      (:REFERENCE 37))
     (:LIST 609 (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 449)
      (:LIST 610 56 89 0.08))
     (:LIST 611 (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45))
     (:LIST 612 (:REFERENCE 453) (:LIST 613 93 2 0.27) (:REFERENCE 49)
      (:REFERENCE 50)))
    (:LIST 614
     (:LIST 615 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54))
     (:LIST 616 (:LIST 617 59 51 0.31) (:REFERENCE 89) (:LIST 618 30 41 0.32)
      (:LIST 619 9 89 0.41))
     (:LIST 620 (:LIST 621 1 38 0.48) (:LIST 622 88 94 0.41)
      (:LIST 623 48 22 0.44) (:LIST 624 64 62 0.36))
     (:LIST 625 (:REFERENCE 44) (:LIST 626 48 80 0.93) (:LIST 627 46 76 0.41)
      (:REFERENCE 30)))
    (:LIST 628
     (:LIST 629 (:LIST 630 81 64 0.99) (:LIST 631 28 66 0.52) (:REFERENCE 33)
      (:LIST 632 29 84 0.52))
     (:LIST 633 (:REFERENCE 35) (:REFERENCE 36) (:REFERENCE 37)
      (:REFERENCE 38))
     (:LIST 634 (:REFERENCE 39) (:REFERENCE 449) (:REFERENCE 450)
      (:REFERENCE 42))
     (:LIST 635 (:REFERENCE 43) (:REFERENCE 44) (:LIST 636 59 46 0.46)
      (:LIST 637 49 26 0.04)))))
  (:OBJECT 638 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 639 (:LIST 640 1.97 1.03 1.43 (:REFERENCE 5) 0.96 (:REFERENCE 5))
    (:LIST 641 (:REFERENCE 5) (:REFERENCE 5) 1.39 1.57 1.6 0.91)
    (:LIST 642 1.82 1.1 0.23 0.6 1.79 1.42)
    (:LIST 643 1.32 1.38 0.14 0.43 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 644 (:REFERENCE 5) 0.72 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 645 (:REFERENCE 5) (:REFERENCE 5) 0.02 1.33 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 646 0.57 (:REFERENCE 5) 1.39 1.57 (:REFERENCE 5) 1.85)
    (:LIST 647 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.09)
    (:LIST 648 0.63 (:REFERENCE 5) (:REFERENCE 5) 0.69 0.35 1.97)
    (:LIST 649 1.03 1.43 (:REFERENCE 5) (:REFERENCE 5) 1.27 1.82)
