      (:LIST 150 40 52 0.47) (:LIST 151 39 77 0.23) (:LIST 152 27 41 0.73))
     (:LIST 153 (:LIST 154 62 75 0.71) (:LIST 155 66 92 0.98)
      (:LIST 156 55 41 0.56) (:LIST 157 66 38 0.65) (:LIST 158 11 74 0.52)
      (:LIST 159 20 45 0.52) (:LIST 160 71 24 0.27) (:LIST 161 61 77 0.45)
      (:LIST 162 62 47 0.76) (:LIST 163 52 87 0.89) (:LIST 164 2 16 0.73)
      (:LIST 165 89 14 0.76) (:LIST 166 67 29 0.57) (:LIST 167 5 18 0.16)
      (:LIST 168 22 20 0.22) (:LIST 169 91 93 0.89) (:LIST 170 51 70 0.16)
      (:LIST 171 30 43 0.36) (:LIST 172 44 55 0.61) (:LIST 173 27 83 0.27))
     (:LIST 174 (:LIST 175 3 82 0.5) (:LIST 176 10 61 0.35)
      (:LIST 177 7 47 0.73) (:LIST 178 59 88 0.49) (:LIST 179 57 70 0.34)
      (:LIST 180 60 79 0.9) (:LIST 181 16 27 0.2) (:LIST 182 57 70 0.91)
      (:LIST 183 88 29 0.68) (:LIST 184 42 85 0.79) (:LIST 185 76 27 0.62)
      (:LIST 186 82 59 0.54) (:LIST 187 99 13 0.88) (:LIST 188 88 15 0.31)
      (:LIST 189 48 17 0.09) (:LIST 190 84 98 0.01) (:LIST 191 29 8 0.74)
      (:LIST 192 72 59 0.23) (:LIST 193 64 31 0.25) (:LIST 194 72 59 0.45))
     (:LIST 195 (:LIST 196 83 48 0.75) (:LIST 197 71 16 0.49)
      (:LIST 198 53 91 0.05) (:LIST 199 55 39 0.43) (:LIST 200 52 34 0.67)
      (:LIST 201 2 95 0.77) (:LIST 202 73 56 0.02) (:LIST 203 33 91 0.23)
      (:LIST 204 45 34 0.2) (:LIST 205 30 38 0.7) (:LIST 206 90 5 0.2)
      (:LIST 207 18 67 0.63) (:LIST 208 2 42 0.18) (:LIST 209 92 10 0.92)
      (:LIST 210 77 22 0.69) (:LIST 211 5 55 0.2) (:LIST 212 18 37 0.17)
      (:LIST 213 28 67 0.52) (:LIST 214 55 61 0.38) (:LIST 215 90 74 0.95))
     (:LIST 216 (:LIST 217 16 38 0.22) (:LIST 218 95 63 0.12)
      (:LIST 219 23 59 0.3) (:LIST 220 62 92 0.96) (:LIST 221 37 23 0.82)
      (:LIST 222 62 20 0.13) (:LIST 223 66 79 0.34) (:LIST 224 45 46 0.91)
      (:LIST 225 88 34 0.47) (:LIST 226 56 66 0.05) (:LIST 227 39 85 0.57)
      (:LIST 228 16 84 0.14) (:LIST 229 59 53 0.73) (:LIST 230 45 9 0.0)
      (:LIST 231 87 51 0.05) (:LIST 232 79 13 0.41) (:LIST 233 96 82 0.54)
      (:LIST 234 95 46 0.91) (:LIST 235 38 80 0.01) (:LIST 236 42 11 0.62)))
    (:LIST 237
     (:LIST 238 (:LIST 239 25 15 0.63) (:LIST 240 48 95 0.05)
      (:LIST 241 88 52 0.89) (:LIST 242 46 1 0.53) (:LIST 243 0 3 0.95)
      (:LIST 244 62 5 0.77) (:LIST 245 27 4 0.95) (:LIST 246 6 92 0.58)
      (:LIST 247 34 2 0.77) (:LIST 248 5 18 0.93) (:LIST 249 8 67 0.13)
      (:LIST 250 84 3 0.86) (:LIST 251 91 55 0.33) (:LIST 252 90 35 0.08)
      (:LIST 253 25 22 0.23) (:LIST 254 32 80 0.66) (:LIST 255 86 56 0.48)
      (:LIST 256 16 19 0.37) (:LIST 257 34 71 0.87) (:LIST 258 58 54 0.91))
     (:LIST 259 (:LIST 260 48 11 0.67) (:LIST 261 91 52 0.73)
      (:LIST 262 48 60 0.49) (:LIST 263 55 62 0.55) (:LIST 264 22 33 0.31)
      (:LIST 265 50 21 0.7) (:LIST 266 26 70 0.99) (:LIST 267 13 89 0.79)
      (:LIST 268 52 25 0.89) (:LIST 269 89 71 0.94) (:LIST 270 5 6 0.77)
      (:LIST 271 38 62 0.88) (:LIST 272 88 70 0.1) (:LIST 273 64 45 0.6)
      (:LIST 274 12 10 0.92) (:LIST 275 18 61 0.19) (:LIST 276 91 48 0.95)
      (:LIST 277 46 93 0.7) (:LIST 278 54 13 0.37) (:LIST 279 95 22 0.72))
     (:LIST 280 (:LIST 281 34 95 0.75) (:LIST 282 92 12 0.2)
      (:LIST 283 59 83 0.33) (:LIST 284 23 49 0.87) (:LIST 285 98 45 0.13)
      (:LIST 286 7 87 0.77) (:LIST 287 48 90 0.07) (:LIST 288 38 93 0.31)
      (:LIST 289 26 1 0.09) (:LIST 290 28 46 0.71) (:LIST 291 38 47 0.52)
      (:LIST 292 17 52 0.02) (:LIST 293 41 66 0.82) (:LIST 294 86 0 0.32)
      (:LIST 295 70 88 0.66) (:LIST 296 41 19 0.16) (:LIST 297 73 84 0.02)
      (:LIST 298 77 84 0.31) (:LIST 299 15 27 0.45) (:LIST 300 33 58 0.41))
     (:LIST 301 (:LIST 302 12 99 0.31) (:LIST 303 33 80 0.09)
      (:LIST 304 74 3 0.35) (:LIST 305 63 6 0.09) (:LIST 306 77 33 0.73)
      (:LIST 307 12 85 0.93) (:LIST 308 28 27 0.65) (:LIST 309 71 97 0.58)
      (:LIST 310 62 33 0.39) (:LIST 311 95 82 0.03) (:LIST 312 44 40 0.71)
      (:LIST 313 2 41 0.95) (:LIST 314 59 8 0.2) (:REFERENCE 113)
      (:LIST 315 46 62 0.59) (:LIST 316 84 5 0.17) (:REFERENCE 116)
      (:REFERENCE 117) (:REFERENCE 118) (:REFERENCE 119))
     (:LIST 317 (:REFERENCE 120) (:REFERENCE 121) (:REFERENCE 122)
      (:REFERENCE 123) (:REFERENCE 124) (:REFERENCE 125) (:REFERENCE 126)
      (:REFERENCE 127) (:REFERENCE 128) (:REFERENCE 129) (:REFERENCE 130)
      (:REFERENCE 131) (:REFERENCE 133) (:REFERENCE 134) (:REFERENCE 135)
      (:LIST 318 98 34 0.59) (:LIST 319 30 54 0.6) (:LIST 320 15 55 0.08)
      (:LIST 321 18 2 0.78) (:LIST 322 31 24 0.96))
     (:LIST 323 (:LIST 324 64 9 0.83) (:LIST 325 47 88 0.6)
      (:LIST 326 30 70 0.79) (:LIST 327 12 63 0.75) (:LIST 328 51 52 0.98)
      (:LIST 329 63 84 0.06) (:LIST 330 28 71 0.63) (:LIST 331 69 62 0.94)
      (:LIST 332 13 47 0.65) (:LIST 333 24 10 0.05) (:LIST 334 10 94 0.3)
      (:LIST 335 25 17 0.36) (:LIST 336 43 70 0.66) (:LIST 337 48 47 0.63)
      (:LIST 338 9 9 0.91) (:LIST 339 88 34 0.45) (:LIST 340 5 8 0.23)
      (:LIST 341 51 52 0.17) (:LIST 342 79 19 0.68) (:LIST 343 6 25 0.37))
     (:LIST 344 (:LIST 345 54 52 0.55) (:LIST 346 57 84 0.23)
      (:LIST 347 33 64 0.95) (:LIST 348 86 65 0.94) (:LIST 349 9 2 0.27)
      (:LIST 350 94 65 0.1) (:LIST 351 90 33 0.91) (:LIST 352 83 12 0.23)
      (:LIST 353 17 38 0.67) (:LIST 354 91 85 0.41) (:LIST 355 30 5 0.02)
      (:LIST 356 24 28 0.93) (:LIST 357 66 49 0.22) (:LIST 358 73 73 0.97)
      (:LIST 359 2 87 0.17) (:LIST 360 38 60 0.57) (:LIST 361 6 91 0.74)
      (:LIST 362 2 67 0.88) (:LIST 363 59 88 0.84) (:LIST 364 26 14 0.76))
     (:LIST 365 (:LIST 366 72 91 0.12) (:LIST 367 81 12 0.61)
      (:LIST 368 95 99 0.28) (:LIST 369 80 52 0.92) (:LIST 370 68 12 0.03)
      (:LIST 371 81 70 0.56) (:LIST 372 11 17 0.49) (:LIST 373 31 12 0.98)
      (:LIST 374 80 40 0.29) (:LIST 375 65 12 0.68) (:LIST 376 26 2 0.26)
      (:LIST 377 45 91 0.45) (:LIST 378 70 16 0.07) (:LIST 379 27 67 0.82)
      (:LIST 380 59 93 0.49) (:LIST 381 89 74 0.63) (:LIST 382 39 9 0.5)
      (:LIST 383 70 21 0.45) (:LIST 384 35 24 0.03) (:LIST 385 88 12 0.61))
     (:LIST 386 (:LIST 387 77 70 0.81) (:LIST 388 30 22 0.69)
      (:LIST 389 45 14 0.6) (:LIST 390 28 46 0.52) (:LIST 391 51 66 0.68)
      (:LIST 392 84 11 0.59) (:LIST 393 20 62 0.3) (:LIST 394 59 56 0.78)
      (:LIST 395 16 88 0.97) (:LIST 396 52 38 0.45) (:LIST 397 3 19 0.18)
      (:LIST 398 91 92 0.67) (:LIST 399 22 97 0.63) (:LIST 400 66 30 0.2)
      (:LIST 401 70 62 0.68) (:LIST 402 70 98 0.39) (:LIST 403 98 59 0.68)
      (:LIST 404 45 39 0.01) (:LIST 405 29 73 0.34) (:LIST 406 70 59 0.29))
     (:LIST 407 (:LIST 408 95 97 0.98) (:LIST 409 0 59 0.07)
      (:LIST 410 2 5 0.96) (:LIST 411 56 61 0.02) (:LIST 412 2 23 0.47)
      (:LIST 413 55 60 0.03) (:LIST 414 44 73 0.46) (:LIST 415 27 43 0.11)
      (:LIST 416 16 49 0.91) (:LIST 417 74 81 0.63) (:LIST 418 14 41 0.07)
      (:LIST 419 23 96 0.66) (:LIST 420 64 40 0.0) (:LIST 421 26 37 0.19)
      (:LIST 422 63 13 0.11) (:LIST 423 45 91 0.45) (:LIST 424 71 37 0.7)
      (:LIST 425 62 2 0.48) (:LIST 426 76 82 0.15) (:LIST 427 43 29 0.3)))
    (:LIST 428
     (:LIST 429 (:LIST 430 48 80 0.93) (:LIST 431 32 99 0.06)
      (:LIST 432 69 51 0.77) (:LIST 433 5 48 0.45) (:LIST 434 88 34 0.27)
      (:LIST 435 73 55 0.52) (:LIST 436 46 69 0.3) (:LIST 437 26 91 0.25)
      (:LIST 438 49 88 0.29) (:LIST 439 80 76 0.7) (:LIST 440 32 45 0.85)
      (:LIST 441 52 47 0.82) (:LIST 442 11 1 0.7) (:LIST 443 41 87 0.29)
      (:LIST 444 91 30 0.59) (:LIST 445 52 57 0.06) (:LIST 446 30 25 0.34)
      (:LIST 447 90 58 0.74) (:LIST 448 50 91 0.16) (:LIST 449 61 82 0.41))
     (:LIST 450 (:LIST 451 43 30 0.36) (:LIST 452 41 93 0.62)
      (:LIST 453 84 53 0.95) (:LIST 454 16 2 0.8) (:LIST 455 95 45 0.58)
      (:LIST 456 43 40 0.76) (:LIST 457 93 98 0.5) (:LIST 458 22 51 0.98)
      (:LIST 459 31 95 0.62) (:LIST 460 63 21 0.45) (:LIST 461 64 67 0.36)
      (:LIST 462 2 79 0.93) (:LIST 463 98 49 0.52) (:LIST 464 34 86 0.48)
      (:LIST 465 54 16 0.01) (:LIST 466 28 54 0.27) (:LIST 467 48 46 0.05)
      (:LIST 468 97 30 0.55) (:LIST 469 90 4 0.61) (:LIST 470 1 1 0.62))
     (:LIST 471 (:LIST 472 88 27 0.58) (:LIST 473 35 48 0.52)
      (:LIST 474 78 31 0.0) (:LIST 475 51 66 0.48) (:LIST 476 76 57 0.5)
      (:LIST 477 95 43 0.21) (:LIST 478 27 81 0.47) (:LIST 479 76 53 0.36)
      (:LIST 480 92 72 0.41) (:LIST 481 51 79 0.56) (:LIST 482 90 61 0.38)
      (:LIST 483 20 35 0.97) (:LIST 484 81 62 0.27) (:LIST 485 33 83 0.52)
      (:LIST 486 33 27 0.65) (:LIST 487 58 8 0.7) (:LIST 488 70 69 0.71)
      (:LIST 489 75 32 0.28) (:LIST 490 27 16 0.62) (:LIST 491 19 82 0.73))
     (:LIST 492 (:LIST 493 32 59 0.46) (:LIST 494 35 46 0.91)
      (:LIST 495 9 11 0.49) (:LIST 496 11 2 0.23) (:LIST 497 55 48 0.8)
      (:LIST 498 41 56 0.76) (:LIST 499 78 9 0.71) (:LIST 500 36 40 0.32)
      (:LIST 501 70 36 0.91) (:LIST 502 76 45 0.84) (:LIST 503 85 2 0.26)
      (:LIST 504 71 39 0.41) (:LIST 505 47 0 0.59) (:LIST 506 80 77 0.09)
      (:LIST 507 28 49 0.61) (:LIST 508 35 92 0.09) (:LIST 509 38 50 0.26)
      (:LIST 510 89 2 0.98) (:LIST 511 24 85 0.27) (:LIST 512 23 5 0.93))
     (:LIST 513 (:LIST 514 1 88 0.69) (:LIST 515 58 50 0.15)
      (:LIST 516 59 25 0.88) (:LIST 517 4 66 0.86) (:LIST 518 73 77 0.58)
      (:LIST 519 15 98 0.5) (:LIST 520 61 85 0.58) (:LIST 521 52 61 0.71)
      (:LIST 522 62 39 0.98) (:LIST 523 41 74 0.5) (:LIST 524 96 62 0.73)
      (:LIST 525 43 54 0.78) (:LIST 526 18 74 0.72) (:LIST 527 12 70 0.68)
      (:LIST 528 82 50 0.78) (:LIST 529 38 1 0.5) (:LIST 530 91 53 0.56)
      (:LIST 531 0 85 0.29) (:LIST 532 68 84 0.88) (:LIST 533 90 34 0.41))
     (:LIST 534 (:LIST 535 43 28 0.61) (:LIST 536 62 45 0.17)
      (:LIST 537 2 78 0.39) (:LIST 538 94 70 0.59) (:LIST 539 95 50 0.51)
      (:LIST 540 73 79 0.55) (:LIST 541 58 86 0.0) (:LIST 542 93 2 0.77)
      (:LIST 543 76 52 0.76) (:LIST 544 82 79 0.48) (:LIST 545 46 12 0.4)
      (:LIST 546 84 59 0.24) (:LIST 547 15 55 0.86) (:LIST 548 86 58 0.66)
      (:LIST 549 82 31 0.74) (:LIST 550 73 95 0.9) (:LIST 551 51 77 0.38)
      (:LIST 552 57 71 0.66) (:LIST 553 49 25 0.94) (:LIST 554 37 90 0.54))
     (:LIST 555 (:LIST 556 39 88 0.09) (:LIST 557 65 16 0.36)
      (:LIST 558 98 52 0.2) (:LIST 559 77 71 0.99) (:LIST 560 92 96 0.27)
      (:LIST 561 79 77 0.99) (:LIST 562 30 56 0.06) (:LIST 563 52 80 0.71)
      (:LIST 564 35 24 0.11) (:LIST 565 73 26 0.52) (:LIST 566 88 74 0.16)
      (:LIST 567 62 35 0.86) (:LIST 568 21 25 0.29) (:LIST 569 90 91 0.86)
      (:LIST 570 93 80 0.34) (:LIST 571 64 92 0.34) (:LIST 572 9 89 0.88)
      (:LIST 573 4 89 0.41) (:LIST 574 38 41 0.02) (:LIST 575 8 23 0.76))
     (:LIST 576 (:LIST 577 4 8 0.62) (:LIST 578 59 31 0.76)
      (:LIST 579 44 92 0.75) (:LIST 580 44 13 0.34) (:LIST 581 10 38 0.48)
      (:LIST 582 16 26 0.07) (:LIST 583 92 33 0.98) (:LIST 584 44 67 0.34)
      (:LIST 585 51 83 0.23) (:LIST 586 91 82 0.05) (:LIST 587 31 78 0.54)
      (:LIST 588 98 97 0.98) (:LIST 589 23 2 0.52) (:LIST 590 21 69 0.9)
      (:LIST 591 77 97 0.97) (:LIST 592 1 23 0.21) (:LIST 593 22 66 0.67)
      (:LIST 594 95 20 0.93) (:LIST 595 44 29 0.95) (:LIST 596 37 45 0.71))
     (:LIST 597 (:LIST 598 73 55 0.52) (:LIST 599 20 7 0.45)
      (:LIST 600 95 13 0.6) (:LIST 601 31 89 0.39) (:LIST 602 87 95 0.56)
      (:LIST 603 1 76 0.34) (:LIST 604 70 22 0.58) (:LIST 605 6 0 0.88)
      (:LIST 606 32 3 0.05) (:LIST 607 45 60 0.27) (:LIST 608 85 9 0.45)
      (:LIST 609 25 16 0.93) (:LIST 610 66 61 0.11) (:LIST 611 81 23 0.48)
      (:LIST 612 67 96 0.45) (:LIST 613 23 52 0.98) (:LIST 614 54 77 0.72)
      (:LIST 615 91 80 0.05) (:LIST 616 95 30 0.18) (:LIST 617 50 45 0.05))
     (:LIST 618 (:LIST 619 67 73 0.17) (:LIST 620 44 59 0.92)
      (:LIST 621 26 48 0.03) (:LIST 622 1 14 0.69) (:LIST 623 39 95 0.77)
      (:LIST 624 57 62 0.77) (:LIST 625 60 30 0.25) (:LIST 626 93 66 0.45)
      (:LIST 627 52 5 0.59) (:LIST 628 12 84 0.56) (:LIST 629 41 64 0.01)
      (:LIST 630 27 45 0.08) (:LIST 631 38 70 0.93) (:LIST 632 73 37 0.17)
      (:LIST 633 20 69 0.05) (:LIST 634 95 41 0.18) (:REFERENCE 310)
      (:REFERENCE 311) (:REFERENCE 312) (:REFERENCE 313)))
    (:LIST 635
     (:LIST 636 (:REFERENCE 314) (:REFERENCE 113) (:REFERENCE 114)
      (:REFERENCE 115) (:REFERENCE 116) (:REFERENCE 117) (:REFERENCE 118)
      (:REFERENCE 119) (:REFERENCE 120) (:REFERENCE 121) (:REFERENCE 122)
      (:REFERENCE 123) (:REFERENCE 124) (:REFERENCE 125) (:REFERENCE 126)
      (:REFERENCE 127) (:REFERENCE 128) (:REFERENCE 129) (:REFERENCE 130)
      (:REFERENCE 131))
     (:LIST 637 (:REFERENCE 133) (:REFERENCE 134) (:REFERENCE 135)
      (:LIST 638 0 14 0.09) (:LIST 639 69 55 0.78) (:LIST 640 9 28 0.45)
      (:LIST 641 9 48 0.1) (:LIST 642 88 55 0.78) (:LIST 643 21 23 0.65)
      (:LIST 644 10 23 0.57) (:LIST 645 15 18 0.77) (:LIST 646 69 82 0.31)
      (:LIST 647 7 22 0.9) (:LIST 648 70 66 0.59) (:LIST 649 56 44 0.25)
      (:LIST 650 80 31 0.37) (:LIST 651 48 23 0.21) (:LIST 652 84 61 0.73)
      (:LIST 653 78 66 0.38) (:LIST 654 84 74 0.43))
     (:LIST 655 (:LIST 656 15 95 0.98) (:LIST 657 53 73 0.12)
      (:LIST 658 23 98 0.19) (:LIST 659 89 34 0.67) (:LIST 660 15 83 0.09)
      (:LIST 661 43 34 0.48) (:LIST 662 45 84 0.73) (:LIST 663 68 47 0.5)
      (:LIST 664 77 54 0.76) (:LIST 665 55 41 0.43) (:LIST 666 32 44 0.21)
      (:LIST 667 62 35 0.53) (:LIST 668 16 55 0.31) (:LIST 669 63 21 0.35)
      (:LIST 670 23 5 0.62) (:LIST 671 70 22 0.72) (:LIST 672 90 35 0.84)
      (:LIST 673 52 70 0.34) (:LIST 674 34 99 0.52) (:LIST 675 23 62 0.38))
     (:LIST 676 (:LIST 677 18 24 0.49) (:LIST 678 9 8 0.72)
      (:LIST 679 55 71 0.77) (:LIST 680 56 38 0.86) (:LIST 681 4 20 0.08)
      (:LIST 682 51 24 0.77) (:LIST 683 83 51 0.66) (:LIST 684 45 47 0.59)
      (:LIST 685 69 59 0.63) (:LIST 686 59 12 0.5) (:LIST 687 59 23 0.71)
      (:LIST 688 41 11 0.68) (:LIST 689 59 11 0.55) (:LIST 690 12 22 0.58)
      (:LIST 691 76 95 0.12) (:LIST 692 94 4 0.48) (:LIST 693 59 35 0.9)
      (:LIST 694 45 3 0.78) (:LIST 695 56 20 0.98) (:LIST 696 26 57 0.04))
     (:LIST 697 (:LIST 698 23 34 0.84) (:LIST 699 2 80 0.95)
      (:LIST 700 84 7 0.54) (:LIST 701 59 51 0.84) (:LIST 702 2 38 0.6)
      (:LIST 703 49 14 0.74) (:LIST 704 98 77 0.17) (:LIST 705 97 33 0.91)
      (:LIST 706 57 41 0.23) (:LIST 707 50 96 0.88) (:LIST 708 59 72 0.05)
      (:LIST 709 31 62 0.84) (:LIST 710 52 31 0.41) (:LIST 711 55 2 0.76)
      (:LIST 712 62 38 0.95) (:LIST 713 84 88 0.04) (:LIST 714 38 13 0.14)
      (:LIST 715 50 9 0.06) (:LIST 716 59 85 0.49) (:LIST 717 39 66 0.25))
     (:LIST 718 (:LIST 719 98 65 0.28) (:LIST 720 70 95 0.16)
      (:LIST 721 53 95 0.48) (:LIST 722 77 15 0.52) (:LIST 723 60 14 0.99)
      (:LIST 724 64 95 0.45) (:LIST 725 27 91 0.49) (:LIST 726 37 29 0.8)
      (:LIST 727 45 86 0.3) (:LIST 728 65 23 0.02) (:LIST 729 29 20 0.3)
      (:LIST 730 59 91 0.22) (:LIST 731 96 62 0.07) (:LIST 732 22 73 0.07)
      (:LIST 733 83 38 0.35) (:LIST 734 70 6 0.3) (:LIST 735 98 59 0.87)
      (:LIST 736 73 88 0.31) (:LIST 737 25 22 0.0) (:LIST 738 19 95 0.55))
     (:LIST 739 (:LIST 740 23 18 0.95) (:LIST 741 89 80 0.3)
      (:LIST 742 42 99 0.39) (:LIST 743 71 30 0.08) (:LIST 744 59 7 0.27)
      (:LIST 745 45 51 0.05) (:LIST 746 34 73 0.77) (:LIST 747 27 79 0.7)
      (:LIST 748 85 23 0.49) (:LIST 749 80 57 0.52) (:LIST 750 87 88 0.41)
      (:LIST 751 12 76 0.49) (:LIST 752 10 48 0.31) (:LIST 753 82 60 0.75)
      (:LIST 754 69 73 0.81) (:LIST 755 55 44 0.47) (:LIST 756 94 31 0.38)
      (:LIST 757 78 9 0.52) (:LIST 758 85 95 0.5) (:LIST 759 67 16 0.64))
     (:LIST 760 (:LIST 761 92 20 0.41) (:LIST 762 9 44 0.91)
      (:LIST 763 98 96 0.2) (:LIST 764 49 90 0.21) (:LIST 765 43 96 0.72)
      (:LIST 766 33 55 0.91) (:LIST 767 2 41 0.95) (:LIST 768 45 49 0.32)
      (:LIST 769 83 14 0.27) (:LIST 770 15 59 0.75) (:LIST 771 86 5 0.13)
      (:LIST 772 29 19 0.77) (:LIST 773 34 83 0.88) (:LIST 774 52 87 0.03)
      (:LIST 775 94 39 0.82) (:LIST 776 54 43 0.5) (:LIST 777 93 18 0.88)
