      (:LIST 178 53 38 0.23) (:LIST 179 98 50 0.73) (:LIST 180 54 74 0.55)
      (:LIST 181 2 9 0.08) (:LIST 182 15 49 0.2) (:LIST 183 42 84 0.3)
      (:LIST 184 16 63 0.28) (:LIST 185 1 62 0.03) (:LIST 186 33 95 0.98))
     (:LIST 187 (:LIST 188 12 47 0.64) (:LIST 189 73 23 0.38)
      (:LIST 190 95 40 0.11) (:LIST 191 76 35 0.53) (:LIST 192 49 38 0.12)
      (:LIST 193 39 20 0.92) (:LIST 194 71 62 0.62) (:LIST 195 44 30 0.66)
      (:LIST 196 16 83 0.59) (:LIST 197 81 75 0.43) (:LIST 198 56 41 0.7)
      (:LIST 199 70 3 0.94) (:LIST 200 22 84 0.85) (:LIST 201 93 70 0.85)
      (:LIST 202 97 79 0.88) (:LIST 203 43 12 0.17) (:LIST 204 41 35 0.29)
      (:REFERENCE 41) (:REFERENCE 42) (:LIST 205 23 27 0.44))
     (:LIST 206 (:REFERENCE 44) (:REFERENCE 45) (:LIST 207 10 8 0.48)
      (:LIST 208 23 79 0.2) (:LIST 209 22 95 0.92) (:LIST 210 26 0 0.57)
      (:LIST 211 22 93 0.02) (:LIST 212 4 38 0.97) (:LIST 213 76 80 0.35)
      (:LIST 214 28 62 0.03) (:LIST 215 59 22 0.28) (:LIST 216 1 28 0.66)
      (:LIST 217 91 24 0.11) (:LIST 218 5 34 0.6) (:LIST 219 76 3 0.34)
      (:LIST 220 5 38 0.51) (:LIST 221 95 62 0.66) (:LIST 222 17 45 0.85)
      (:LIST 223 57 40 0.22) (:LIST 224 9 7 0.3)))
    (:LIST 225
     (:LIST 226 (:LIST 227 50 60 0.97) (:LIST 228 34 95 0.89)
      (:LIST 229 25 3 0.36) (:LIST 230 88 16 0.98) (:LIST 231 78 41 0.78)
      (:LIST 232 42 81 0.95) (:LIST 233 86 93 0.9) (:LIST 234 6 20 0.1)
      (:LIST 235 73 70 0.3) (:LIST 236 41 62 0.86) (:LIST 237 52 59 0.25)
      (:LIST 238 12 8 0.26) (:LIST 239 41 59 0.21) (:LIST 240 20 20 0.62)
      (:LIST 241 14 23 0.95) (:LIST 242 56 2 0.09) (:LIST 243 56 40 0.41)
      (:LIST 244 16 91 0.02) (:LIST 245 82 64 0.3) (:LIST 246 48 96 0.38))
     (:LIST 247 (:LIST 248 91 31 0.03) (:LIST 249 38 24 0.59)
      (:LIST 250 17 95 0.53) (:LIST 251 10 30 0.78) (:LIST 252 17 45 0.9)
      (:LIST 253 75 99 0.32) (:LIST 254 90 47 0.23) (:LIST 255 1 34 0.03)
      (:LIST 256 42 31 0.29) (:LIST 257 12 90 0.42) (:LIST 258 30 84 0.55)
      (:LIST 259 12 64 0.59) (:LIST 260 3 64 0.93) (:LIST 261 16 66 0.5)
      (:LIST 262 25 16 0.7) (:LIST 263 9 36 0.53) (:LIST 264 99 95 0.93)
      (:LIST 265 24 5 0.67) (:LIST 266 15 95 0.53) (:LIST 267 22 80 0.24))
     (:LIST 268 (:LIST 269 97 39 0.12) (:LIST 270 44 80 0.12)
      (:LIST 271 47 15 0.78) (:LIST 272 73 18 0.66) (:LIST 273 69 79 0.49)
      (:LIST 274 77 20 0.21) (:LIST 275 43 88 0.28) (:LIST 276 84 38 0.06)
      (:LIST 277 1 44 0.96) (:LIST 278 45 6 0.16) (:LIST 279 8 6 0.9)
      (:LIST 280 72 80 0.44) (:LIST 281 55 98 0.49) (:LIST 282 26 48 0.69)
      (:LIST 283 20 10 0.07) (:LIST 284 16 46 0.45) (:LIST 285 66 63 0.29)
      (:LIST 286 76 59 0.24) (:LIST 287 74 27 0.66) (:LIST 288 5 94 0.91))
     (:LIST 289 (:LIST 290 21 52 0.76) (:LIST 291 47 16 0.59)
      (:LIST 292 22 2 0.58) (:LIST 293 38 78 0.26) (:LIST 294 12 70 0.35)
      (:LIST 295 45 12 0.94) (:LIST 296 83 48 0.75) (:LIST 297 13 61 0.23)
      (:LIST 298 74 83 0.25) (:LIST 299 78 79 0.12) (:LIST 300 7 12 0.91)
      (:LIST 301 55 92 0.72) (:LIST 302 52 53 0.95) (:LIST 303 9 55 0.05)
      (:LIST 304 27 84 0.12) (:LIST 305 62 34 0.55) (:REFERENCE 148)
      (:LIST 306 45 30 0.84) (:LIST 307 5 68 0.09) (:LIST 308 19 32 0.75))
     (:LIST 309 (:LIST 310 39 73 0.38) (:LIST 311 60 16 0.84)
      (:LIST 312 95 77 0.65) (:LIST 313 9 30 0.52) (:LIST 314 45 68 0.48)
      (:LIST 315 54 12 0.27) (:LIST 316 30 93 0.52) (:LIST 317 62 33 0.99)
      (:LIST 318 33 91 0.72) (:LIST 319 28 48 0.73) (:LIST 320 23 63 0.45)
      (:LIST 321 20 28 0.7) (:LIST 322 35 58 0.8) (:LIST 323 38 12 0.73)
      (:LIST 324 8 47 0.61) (:LIST 325 84 6 0.12) (:LIST 326 21 62 0.8)
      (:LIST 327 20 5 0.44) (:LIST 328 39 37 0.2) (:LIST 329 10 25 0.96))
     (:LIST 330 (:LIST 331 23 95 0.35) (:LIST 332 20 40 0.97)
      (:LIST 333 57 47 0.53) (:LIST 334 57 18 0.46) (:LIST 335 66 9 0.93)
      (:LIST 336 70 19 0.49) (:REFERENCE 98) (:LIST 337 44 35 0.62)
      (:LIST 338 8 54 0.8) (:LIST 339 54 18 0.09) (:LIST 340 22 76 0.06)
      (:LIST 341 58 16 0.33) (:LIST 342 34 69 0.31) (:LIST 343 66 2 0.04)
      (:LIST 344 2 56 0.96) (:LIST 345 93 92 0.68) (:LIST 346 18 65 0.58)
      (:LIST 347 34 44 0.11) (:LIST 348 5 62 0.36) (:REFERENCE 101))
     (:LIST 349 (:REFERENCE 340) (:REFERENCE 341) (:LIST 350 16 16 0.02)
      (:LIST 351 66 38 0.58) (:REFERENCE 344) (:REFERENCE 345)
      (:LIST 352 2 41 0.67) (:LIST 353 48 54 0.76) (:LIST 354 0 66 0.4)
      (:LIST 355 68 91 0.09) (:LIST 356 86 42 0.73) (:LIST 357 79 40 0.53)
      (:LIST 358 2 97 0.01) (:LIST 359 73 24 0.43) (:LIST 360 71 21 0.28)
      (:LIST 361 70 99 0.59) (:LIST 362 91 77 0.95) (:LIST 363 77 65 0.27)
      (:LIST 364 90 76 0.29) (:LIST 365 82 48 0.43))
     (:LIST 366 (:LIST 367 96 2 0.3) (:LIST 368 40 65 0.15)
      (:LIST 369 55 23 0.3) (:LIST 370 5 62 0.74) (:LIST 371 68 47 0.59)
      (:LIST 372 37 45 0.62) (:LIST 373 75 37 0.6) (:LIST 374 76 98 0.27)
      (:LIST 375 34 40 0.4) (:LIST 376 24 98 0.32) (:LIST 377 31 34 0.41)
      (:LIST 378 16 23 0.05) (:LIST 379 3 89 0.09) (:LIST 380 24 16 0.39)
      (:LIST 381 62 13 0.89) (:LIST 382 24 81 0.52) (:LIST 383 28 24 0.8)
      (:LIST 384 34 91 0.1) (:LIST 385 30 66 0.7) (:LIST 386 12 49 0.02))
     (:LIST 387 (:LIST 388 41 16 0.2) (:LIST 389 28 30 0.86)
      (:LIST 390 3 47 0.71) (:LIST 391 39 49 0.39) (:LIST 392 97 84 0.12)
      (:LIST 393 82 51 0.16) (:LIST 394 5 27 0.01) (:LIST 395 73 5 0.89)
      (:LIST 396 64 63 0.41) (:REFERENCE 308) (:REFERENCE 310) (:REFERENCE 311)
      (:REFERENCE 312) (:LIST 397 88 45 0.35) (:LIST 398 12 9 0.46)
      (:REFERENCE 315) (:REFERENCE 316) (:LIST 399 36 24 0.31) (:REFERENCE 318)
      (:REFERENCE 319))
     (:LIST 400 (:REFERENCE 320) (:REFERENCE 321) (:REFERENCE 322)
      (:REFERENCE 323) (:REFERENCE 98) (:REFERENCE 99) (:REFERENCE 338)
      (:REFERENCE 101) (:REFERENCE 102) (:REFERENCE 103) (:LIST 401 1 98 0.38)
      (:REFERENCE 105) (:REFERENCE 106) (:REFERENCE 107) (:REFERENCE 108)
      (:REFERENCE 109) (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113)
      (:REFERENCE 114)))
    (:LIST 402
     (:LIST 403 (:REFERENCE 115) (:LIST 404 76 4 0.26) (:REFERENCE 117)
      (:REFERENCE 118) (:REFERENCE 119) (:LIST 405 48 53 0.35) (:REFERENCE 121)
      (:LIST 406 20 93 0.17) (:REFERENCE 123) (:REFERENCE 124) (:REFERENCE 125)
      (:REFERENCE 126) (:REFERENCE 127) (:LIST 407 9 70 0.46)
      (:LIST 408 29 13 0.64) (:REFERENCE 130) (:REFERENCE 131) (:REFERENCE 133)
      (:REFERENCE 134) (:LIST 409 2 10 0.56))
     (:LIST 410 (:REFERENCE 136) (:REFERENCE 137) (:REFERENCE 138)
      (:LIST 411 41 4 0.13) (:REFERENCE 150) (:REFERENCE 141)
      (:LIST 412 83 42 0.44) (:REFERENCE 143) (:LIST 413 5 9 0.34)
      (:REFERENCE 153) (:REFERENCE 146) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 154) (:REFERENCE 155) (:REFERENCE 156) (:LIST 414 27 47 0.77)
      (:REFERENCE 158) (:REFERENCE 159) (:REFERENCE 160))
     (:LIST 415 (:REFERENCE 161) (:REFERENCE 162) (:LIST 416 90 88 0.27)
      (:REFERENCE 164) (:REFERENCE 165) (:REFERENCE 167) (:LIST 417 42 96 0.28)
      (:REFERENCE 169) (:REFERENCE 170) (:REFERENCE 171) (:REFERENCE 172)
      (:LIST 418 73 93 0.24) (:REFERENCE 174) (:REFERENCE 175) (:REFERENCE 176)
      (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179) (:REFERENCE 180)
      (:LIST 419 49 41 0.78))
     (:LIST 420 (:LIST 421 0 47 0.58) (:REFERENCE 183) (:REFERENCE 184)
      (:REFERENCE 185) (:REFERENCE 186) (:LIST 422 49 23 0.3) (:REFERENCE 189)
      (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193)
      (:LIST 423 76 59 0.02) (:REFERENCE 195) (:LIST 424 38 41 0.76)
      (:LIST 425 32 91 0.72) (:LIST 426 98 88 0.48) (:LIST 427 28 78 0.79)
      (:LIST 428 23 93 0.11) (:REFERENCE 201) (:REFERENCE 202))
     (:LIST 429 (:REFERENCE 203) (:LIST 430 16 88 0.03) (:REFERENCE 41)
      (:LIST 431 55 29 0.1) (:REFERENCE 205) (:REFERENCE 44) (:REFERENCE 45)
      (:REFERENCE 207) (:LIST 432 2 84 0.97) (:REFERENCE 209) (:REFERENCE 210)
      (:REFERENCE 211) (:REFERENCE 212) (:REFERENCE 213) (:REFERENCE 214)
      (:LIST 433 12 59 0.97) (:REFERENCE 216) (:REFERENCE 217) (:REFERENCE 218)
      (:REFERENCE 219))
     (:LIST 434 (:REFERENCE 220) (:REFERENCE 221) (:REFERENCE 222)
      (:LIST 435 35 29 0.82) (:LIST 436 16 20 0.29) (:REFERENCE 227)
      (:REFERENCE 228) (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178)
      (:LIST 437 77 36 0.87) (:REFERENCE 180) (:REFERENCE 181)
      (:LIST 438 45 59 0.35) (:REFERENCE 183) (:REFERENCE 184) (:REFERENCE 185)
      (:REFERENCE 186) (:REFERENCE 422) (:REFERENCE 189))
     (:LIST 439 (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193) (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 196)
      (:REFERENCE 425) (:REFERENCE 198) (:REFERENCE 199) (:LIST 440 77 54 0.84)
      (:REFERENCE 201) (:REFERENCE 202) (:LIST 441 14 28 0.39) (:REFERENCE 430)
      (:REFERENCE 41) (:REFERENCE 42) (:REFERENCE 205) (:REFERENCE 44)
      (:REFERENCE 45))
     (:LIST 442 (:REFERENCE 207) (:REFERENCE 432) (:REFERENCE 209)
      (:REFERENCE 210) (:REFERENCE 41) (:REFERENCE 42) (:REFERENCE 205)
      (:REFERENCE 44) (:REFERENCE 45) (:REFERENCE 207) (:REFERENCE 432)
      (:REFERENCE 209) (:LIST 443 26 9 0.48) (:REFERENCE 307) (:REFERENCE 308)
      (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312) (:LIST 444 75 50 0.21)
      (:REFERENCE 314))
     (:LIST 445 (:REFERENCE 315) (:REFERENCE 316) (:REFERENCE 399)
      (:REFERENCE 318) (:REFERENCE 319) (:REFERENCE 320) (:REFERENCE 321)
      (:REFERENCE 322) (:REFERENCE 323) (:REFERENCE 324) (:LIST 446 80 86 0.31)
      (:REFERENCE 326) (:REFERENCE 327) (:REFERENCE 328) (:REFERENCE 329)
      (:LIST 447 80 38 0.03) (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334)
      (:REFERENCE 335))
     (:LIST 448 (:REFERENCE 336) (:REFERENCE 98) (:REFERENCE 337)
      (:REFERENCE 338) (:REFERENCE 101) (:REFERENCE 340) (:REFERENCE 341)
      (:REFERENCE 342) (:REFERENCE 343) (:REFERENCE 344) (:LIST 449 96 53 0.66)
      (:REFERENCE 346) (:REFERENCE 347) (:REFERENCE 354) (:LIST 450 37 79 0.37)
      (:REFERENCE 340) (:REFERENCE 341) (:REFERENCE 350) (:REFERENCE 351)
      (:REFERENCE 344)))
    (:LIST 451
     (:LIST 452 (:REFERENCE 345) (:LIST 453 6 52 0.11) (:REFERENCE 353)
      (:REFERENCE 354) (:REFERENCE 355) (:LIST 454 9 70 0.66) (:REFERENCE 357)
      (:LIST 455 87 56 0.45) (:REFERENCE 359) (:REFERENCE 360) (:REFERENCE 361)
      (:LIST 456 48 78 0.29) (:REFERENCE 363) (:REFERENCE 364) (:REFERENCE 365)
      (:REFERENCE 367) (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370)
      (:LIST 457 2 29 0.5))
     (:LIST 458 (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 375) (:REFERENCE 376) (:REFERENCE 377) (:REFERENCE 378)
      (:REFERENCE 379) (:REFERENCE 380) (:REFERENCE 381) (:REFERENCE 382)
      (:LIST 459 83 96 0.96) (:REFERENCE 384) (:REFERENCE 385) (:REFERENCE 386)
      (:REFERENCE 388) (:LIST 460 67 47 0.69) (:REFERENCE 390) (:REFERENCE 148)
      (:REFERENCE 306))
     (:LIST 461 (:REFERENCE 307) (:REFERENCE 308) (:REFERENCE 310)
      (:REFERENCE 311) (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 314)
      (:REFERENCE 315) (:REFERENCE 316) (:REFERENCE 317) (:REFERENCE 318)
      (:REFERENCE 319) (:REFERENCE 320) (:REFERENCE 321) (:REFERENCE 322)
      (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 326)
      (:REFERENCE 327))
     (:LIST 462 (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 331)
      (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334) (:REFERENCE 335)
      (:REFERENCE 336) (:REFERENCE 98) (:REFERENCE 337) (:REFERENCE 338)
      (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341) (:REFERENCE 342)
      (:REFERENCE 343) (:REFERENCE 344) (:REFERENCE 345) (:REFERENCE 346)
      (:REFERENCE 347))
     (:LIST 463 (:REFERENCE 348) (:REFERENCE 101) (:REFERENCE 340)
      (:REFERENCE 341) (:REFERENCE 350) (:REFERENCE 351) (:REFERENCE 344)
      (:REFERENCE 345) (:REFERENCE 352) (:REFERENCE 353) (:REFERENCE 354)
      (:REFERENCE 355) (:REFERENCE 356) (:REFERENCE 357) (:REFERENCE 358)
      (:REFERENCE 359) (:REFERENCE 360) (:REFERENCE 361) (:REFERENCE 362)
      (:REFERENCE 363))
     (:LIST 464 (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 367)
      (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370) (:REFERENCE 371)
      (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374) (:REFERENCE 375)
      (:LIST 465 54 48 0.23) (:REFERENCE 377) (:REFERENCE 378) (:REFERENCE 379)
      (:REFERENCE 380) (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383)
      (:REFERENCE 384))
     (:LIST 466 (:REFERENCE 385) (:REFERENCE 386) (:REFERENCE 388)
      (:REFERENCE 389) (:REFERENCE 390) (:REFERENCE 391) (:REFERENCE 392)
      (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 395) (:REFERENCE 396)
      (:REFERENCE 308) (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312)
      (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 315) (:REFERENCE 316)
      (:REFERENCE 399))
     (:LIST 467 (:REFERENCE 318) (:REFERENCE 319) (:REFERENCE 320)
      (:REFERENCE 321) (:REFERENCE 322) (:REFERENCE 323) (:REFERENCE 98)
      (:REFERENCE 99) (:REFERENCE 338) (:REFERENCE 101) (:REFERENCE 102)
      (:REFERENCE 103) (:REFERENCE 401) (:REFERENCE 105) (:REFERENCE 106)
      (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109) (:REFERENCE 110)
      (:REFERENCE 112))
     (:LIST 468 (:REFERENCE 113) (:REFERENCE 114) (:REFERENCE 115)
      (:REFERENCE 404) (:REFERENCE 117) (:REFERENCE 118) (:REFERENCE 119)
      (:REFERENCE 405) (:REFERENCE 121) (:REFERENCE 406) (:REFERENCE 123)
      (:REFERENCE 124) (:REFERENCE 125) (:REFERENCE 126) (:REFERENCE 127)
      (:REFERENCE 407) (:REFERENCE 408) (:REFERENCE 130) (:REFERENCE 131)
      (:REFERENCE 133))
     (:LIST 469 (:REFERENCE 134) (:REFERENCE 409) (:REFERENCE 136)
      (:REFERENCE 137) (:REFERENCE 138) (:REFERENCE 139) (:REFERENCE 150)
      (:REFERENCE 141) (:REFERENCE 412) (:REFERENCE 143) (:REFERENCE 413)
      (:REFERENCE 153) (:REFERENCE 146) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 154) (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 414)
      (:REFERENCE 158)))))
  (:OBJECT 470 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 471
    (:LIST 472 (:REFERENCE 5) 0.2 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 473 0.22 0.26 1.78 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 474 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 475 1.33 (:REFERENCE 5) (:REFERENCE 5) 0.76 1.32 (:REFERENCE 5))
    (:LIST 476 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5) (:REFERENCE 5)
     0.73)
    (:LIST 477 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 478 (:REFERENCE 5) 0.98 (:REFERENCE 5) 1.42 1.92 1.82)
    (:LIST 479 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.72 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 480 (:REFERENCE 5) (:REFERENCE 5) 0.61 1.54 1.26 1.2)
    (:LIST 481 1.41 (:REFERENCE 5) 0.34 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 482 1.16 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 483 0.52 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.72
     (:REFERENCE 5))
    (:LIST 484 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.69 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 485 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.91 (:REFERENCE 5)
     1.53)
    (:LIST 486 1.41 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 487 (:REFERENCE 5) 1.19 (:REFERENCE 5) (:REFERENCE 5) 0.35
     (:REFERENCE 5))
    (:LIST 488 1.21 0.12 1.19 (:REFERENCE 5) (:REFERENCE 5) 0.34)
