     (:LIST 195 (:LIST 196 62 12 0.02) (:LIST 197 16 58 0.12)
      (:LIST 198 46 52 0.95) (:LIST 199 52 9 0.48) (:LIST 200 70 3 0.95)
      (:LIST 201 32 30 0.23) (:LIST 202 48 35 0.29) (:LIST 203 26 37 0.91)
      (:LIST 204 66 9 0.98) (:LIST 205 82 61 0.29) (:LIST 206 27 28 0.88)
      (:LIST 207 14 60 0.24) (:LIST 208 65 38 0.16) (:LIST 209 71 87 0.94)
      (:LIST 210 31 21 0.37) (:LIST 211 1 39 0.0) (:LIST 212 80 93 0.99)
      (:LIST 213 96 99 0.02) (:LIST 214 43 17 0.73) (:LIST 215 80 93 0.3))
     (:LIST 216 (:LIST 217 3 54 0.15) (:LIST 218 41 14 0.82)
      (:LIST 219 40 55 0.2) (:LIST 220 73 73 0.1) (:LIST 221 33 45 0.83)
      (:LIST 222 5 20 0.41) (:LIST 223 11 59 0.58) (:LIST 224 71 84 0.77)
      (:LIST 225 94 38 0.13) (:LIST 226 88 11 0.2) (:LIST 227 89 77 0.03)
      (:LIST 228 2 14 0.6) (:LIST 229 82 7 0.02) (:LIST 230 52 38 0.45)
      (:LIST 231 63 42 0.27) (:LIST 232 92 45 0.7) (:LIST 233 41 34 0.26)
      (:LIST 234 81 16 0.95) (:LIST 235 55 41 0.26) (:LIST 236 59 41 0.01))
     (:LIST 237 (:LIST 238 13 52 0.95) (:LIST 239 27 24 0.2)
      (:LIST 240 15 70 0.3) (:LIST 241 39 70 0.36) (:LIST 242 36 50 0.47)
      (:LIST 243 87 40 0.98) (:LIST 244 31 61 0.1) (:LIST 245 54 19 0.96)
      (:LIST 246 22 27 0.35) (:LIST 247 21 10 0.61) (:LIST 248 23 90 0.08)
      (:LIST 249 23 53 0.7) (:LIST 250 19 22 0.24) (:LIST 251 20 26 0.29)
      (:LIST 252 44 91 0.17) (:LIST 253 60 99 0.98) (:LIST 254 88 77 0.61)
      (:LIST 255 21 1 0.42) (:LIST 256 71 22 0.73) (:LIST 257 34 90 0.05))
     (:LIST 258 (:LIST 259 84 52 0.83) (:LIST 260 59 42 0.36)
      (:LIST 261 80 90 0.07) (:LIST 262 81 57 0.25) (:LIST 263 70 33 0.36)
      (:LIST 264 82 22 0.8) (:LIST 265 47 87 0.38) (:LIST 266 57 46 0.26)
      (:LIST 267 82 46 0.92) (:LIST 268 84 29 0.38) (:LIST 269 6 12 0.86)
      (:LIST 270 65 30 0.84) (:LIST 271 29 97 0.11) (:LIST 272 57 11 0.92)
      (:LIST 273 98 66 0.52) (:LIST 274 60 9 0.46) (:LIST 275 74 64 0.9)
      (:LIST 276 61 55 0.28) (:LIST 277 90 67 0.62) (:LIST 278 66 70 0.45))
     (:LIST 279 (:LIST 280 20 28 0.6) (:LIST 281 77 38 0.86)
      (:LIST 282 50 63 0.8) (:LIST 283 80 66 0.34) (:LIST 284 18 27 0.66)
      (:LIST 285 33 90 0.62) (:LIST 286 44 89 0.51) (:LIST 287 84 53 0.46)
      (:LIST 288 49 45 0.85) (:LIST 289 88 69 0.19) (:LIST 290 20 60 0.17)
      (:LIST 291 89 80 0.49) (:LIST 292 28 26 0.75) (:LIST 293 95 30 0.59)
      (:LIST 294 83 94 0.81) (:LIST 295 87 52 0.65) (:LIST 296 53 32 0.02)
      (:LIST 297 95 47 0.38) (:LIST 298 51 92 0.92) (:LIST 299 16 95 0.43))
     (:LIST 300 (:LIST 301 65 69 0.12) (:LIST 302 87 54 0.98)
      (:LIST 303 24 44 0.57) (:LIST 304 51 80 0.77) (:LIST 305 95 1 0.55)
      (:LIST 306 38 48 0.53) (:LIST 307 30 62 0.03) (:LIST 308 1 27 0.39)
      (:LIST 309 75 30 0.72) (:LIST 310 42 91 0.74) (:LIST 311 23 28 0.1)
      (:LIST 312 51 64 0.41) (:LIST 313 40 53 0.05) (:LIST 314 27 10 0.79)
      (:LIST 315 5 84 0.58) (:LIST 316 80 5 0.71) (:LIST 317 46 62 0.61)
      (:LIST 318 73 19 0.05) (:LIST 319 26 98 0.76) (:LIST 320 70 14 0.73))
     (:LIST 321 (:LIST 322 58 96 0.77) (:LIST 323 2 61 0.59)
      (:LIST 324 89 79 0.33) (:LIST 325 41 26 0.46) (:LIST 326 34 32 0.2)
      (:LIST 327 79 67 0.02) (:LIST 328 41 23 0.96) (:LIST 329 51 67 0.93)
      (:LIST 330 80 99 0.62) (:LIST 331 47 88 0.08) (:LIST 332 28 98 0.18)
      (:LIST 333 42 89 0.47) (:LIST 334 25 94 0.04) (:LIST 335 81 68 0.22)
      (:LIST 336 80 12 0.2) (:LIST 337 57 41 0.41) (:LIST 338 65 32 0.12)
      (:LIST 339 24 64 0.88) (:LIST 340 63 59 0.95) (:LIST 341 90 70 0.34))
     (:LIST 342 (:LIST 343 27 30 0.8) (:LIST 344 69 42 0.41)
      (:LIST 345 74 45 0.71) (:LIST 346 12 46 0.14) (:LIST 347 8 58 0.69)
      (:LIST 348 77 7 0.2) (:LIST 349 63 48 0.04) (:LIST 350 32 64 0.0)
      (:LIST 351 68 58 0.04) (:LIST 352 81 99 0.27) (:LIST 353 0 19 0.36)
      (:LIST 354 69 55 0.48) (:LIST 355 61 52 0.69) (:LIST 356 16 59 0.78)
      (:LIST 357 46 70 0.86) (:LIST 358 33 62 0.59) (:LIST 359 80 5 0.22)
      (:LIST 360 48 24 0.01) (:LIST 361 91 10 0.75) (:LIST 362 48 95 0.49))
     (:LIST 363 (:LIST 364 12 45 0.55) (:LIST 365 43 1 0.11)
      (:LIST 366 92 13 0.91) (:LIST 367 55 88 0.32) (:LIST 368 36 81 0.32)
      (:LIST 369 61 75 0.11) (:LIST 370 2 55 0.11) (:LIST 371 98 33 0.78)
      (:LIST 372 57 49 0.53) (:LIST 373 21 97 0.39) (:LIST 374 52 60 0.3)
      (:LIST 375 90 5 0.07) (:LIST 376 74 81 0.14) (:LIST 377 37 43 0.09)
      (:LIST 378 83 16 0.45) (:LIST 379 92 64 0.41) (:LIST 380 41 67 0.56)
      (:LIST 381 97 36 0.02) (:LIST 382 56 68 0.48) (:LIST 383 77 84 0.24))
     (:LIST 384 (:LIST 385 62 4 0.8) (:LIST 386 73 30 0.91)
      (:LIST 387 47 47 0.27) (:LIST 388 41 83 0.65) (:LIST 389 15 75 0.42)
      (:LIST 390 93 13 0.98) (:LIST 391 10 93 0.57) (:LIST 392 65 46 0.4)
      (:LIST 393 69 95 0.14) (:LIST 394 31 60 0.01) (:LIST 395 40 5 0.67)
      (:LIST 396 68 41 0.44) (:LIST 397 8 38 0.32) (:LIST 398 61 51 0.04)
      (:LIST 399 41 39 0.48) (:LIST 400 48 46 0.38) (:LIST 401 1 91 0.21)
      (:LIST 402 21 70 0.16) (:LIST 403 59 60 0.6) (:LIST 404 22 32 0.99))
     (:LIST 405 (:LIST 406 57 16 0.79) (:LIST 407 56 92 0.81)
      (:LIST 408 55 64 0.48) (:LIST 409 11 84 0.24) (:LIST 410 0 20 0.95)
      (:LIST 411 96 52 0.21) (:LIST 412 15 2 0.8) (:LIST 413 45 66 0.56)
      (:LIST 414 43 85 0.52) (:LIST 415 23 40 0.24) (:LIST 416 3 48 0.24)
      (:LIST 417 2 4 0.92) (:LIST 418 14 59 0.6) (:LIST 419 66 45 0.08)
      (:LIST 420 11 58 0.16) (:LIST 421 95 92 0.2) (:LIST 422 64 68 0.52)
      (:LIST 423 4 3 0.16) (:LIST 424 7 1 0.88) (:LIST 425 49 94 0.8))
     (:LIST 426 (:LIST 427 29 62 0.02) (:LIST 428 42 9 0.37)
      (:LIST 429 34 25 0.96) (:LIST 430 81 77 0.77) (:LIST 431 27 95 0.0)
      (:LIST 432 88 48 0.92) (:LIST 433 20 65 0.54) (:LIST 434 13 23 0.88)
      (:LIST 435 14 59 0.37) (:LIST 436 47 30 0.62) (:LIST 437 82 47 0.11)
      (:LIST 438 15 71 0.98) (:LIST 439 62 79 0.12) (:LIST 440 27 82 0.03)
      (:LIST 441 86 71 0.51) (:LIST 442 79 2 0.15) (:LIST 443 14 85 0.15)
      (:LIST 444 16 66 0.88) (:LIST 445 7 85 0.45) (:LIST 446 8 12 0.68)))
    (:LIST 447
     (:LIST 448 (:LIST 449 52 99 0.88) (:LIST 450 68 95 0.88)
      (:LIST 451 35 95 0.8) (:LIST 452 43 8 0.08) (:LIST 453 26 55 0.22)
      (:LIST 454 81 77 0.13) (:LIST 455 77 42 0.65) (:LIST 456 86 73 0.2)
      (:LIST 457 97 20 0.46) (:LIST 458 30 34 0.77) (:LIST 459 67 88 0.19)
      (:LIST 460 70 77 0.2) (:LIST 461 73 77 0.53) (:LIST 462 59 56 0.42)
      (:LIST 463 6 42 0.8) (:LIST 464 23 10 0.75) (:LIST 465 2 35 0.08)
      (:LIST 466 43 50 0.62) (:LIST 467 95 84 0.8) (:LIST 468 31 8 0.35))
     (:LIST 469 (:LIST 470 54 86 0.89) (:LIST 471 52 44 0.24)
      (:LIST 472 26 53 0.36) (:LIST 473 77 78 0.45) (:LIST 474 33 14 0.78)
      (:LIST 475 41 38 0.72) (:LIST 476 77 27 0.62) (:LIST 477 32 48 0.33)
      (:LIST 478 23 46 0.08) (:LIST 479 30 87 0.82) (:LIST 480 37 76 0.85)
      (:LIST 481 4 21 0.98) (:LIST 482 24 12 0.52) (:LIST 483 21 99 0.6)
      (:LIST 484 48 97 0.23) (:LIST 485 66 98 0.29) (:LIST 486 10 88 0.72)
      (:LIST 487 30 83 0.84) (:LIST 488 52 96 0.73) (:REFERENCE 316))
     (:LIST 489 (:LIST 490 41 52 0.5) (:REFERENCE 318) (:REFERENCE 319)
      (:LIST 491 38 7 0.65) (:LIST 492 24 21 0.05) (:REFERENCE 323)
      (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 326) (:LIST 493 23 98 0.76)
      (:REFERENCE 328) (:LIST 494 65 23 0.88) (:LIST 495 20 18 0.92)
      (:REFERENCE 331) (:REFERENCE 332) (:LIST 496 73 92 0.76)
      (:LIST 497 27 7 0.05) (:LIST 498 21 12 0.0) (:REFERENCE 336)
      (:LIST 499 28 65 0.25))
     (:LIST 500 (:REFERENCE 338) (:REFERENCE 339) (:REFERENCE 340)
      (:LIST 501 44 74 0.75) (:LIST 502 86 4 0.72) (:REFERENCE 344)
      (:LIST 503 70 3 0.98) (:LIST 504 58 16 0.41) (:LIST 505 79 52 0.05)
      (:REFERENCE 348) (:REFERENCE 349) (:LIST 506 61 59 0.27)
      (:LIST 507 1 24 0.14) (:LIST 508 48 97 0.66) (:LIST 509 58 26 0.98)
      (:REFERENCE 354) (:LIST 510 65 38 0.11) (:REFERENCE 356) (:REFERENCE 357)
      (:REFERENCE 358))
     (:LIST 511 (:LIST 512 0 27 0.95) (:LIST 513 4 96 0.98)
      (:LIST 514 68 66 0.4) (:LIST 515 36 90 0.76) (:LIST 516 70 45 0.12)
      (:REFERENCE 365) (:LIST 517 88 51 0.79) (:LIST 518 59 47 0.34)
      (:LIST 519 19 9 0.94) (:LIST 520 62 80 0.23) (:LIST 521 22 81 0.34)
      (:LIST 522 66 20 0.36) (:REFERENCE 372) (:LIST 523 28 67 0.88)
      (:LIST 524 48 54 0.63) (:LIST 525 80 74 0.59) (:REFERENCE 376)
      (:REFERENCE 377) (:LIST 526 19 61 0.19) (:LIST 527 74 24 0.98))
     (:LIST 528 (:REFERENCE 380) (:LIST 529 83 12 0.16) (:LIST 530 2 2 0.52)
      (:REFERENCE 383) (:LIST 531 52 87 0.62) (:LIST 532 88 30 0.76)
      (:LIST 533 52 39 0.44) (:LIST 534 49 73 0.99) (:LIST 535 14 81 0.69)
      (:REFERENCE 390) (:LIST 536 59 25 0.41) (:LIST 537 62 38 0.16)
      (:LIST 538 61 8 0.52) (:LIST 539 55 38 0.8) (:REFERENCE 395)
      (:REFERENCE 396) (:LIST 540 10 90 0.16) (:LIST 541 27 54 0.6)
      (:LIST 542 98 10 0.36) (:REFERENCE 400))
     (:LIST 543 (:LIST 544 46 92 0.83) (:REFERENCE 402) (:LIST 545 52 85 0.41)
      (:LIST 546 53 70 0.29) (:LIST 547 15 35 0.54) (:LIST 548 91 51 0.41)
      (:REFERENCE 408) (:LIST 549 3 27 0.77) (:LIST 550 8 97 0.9)
      (:LIST 551 40 93 0.07) (:REFERENCE 412) (:REFERENCE 413) (:REFERENCE 414)
      (:LIST 552 90 7 0.29) (:LIST 553 9 74 0.74) (:REFERENCE 348)
      (:REFERENCE 349) (:REFERENCE 506) (:REFERENCE 507)
      (:LIST 554 89 61 0.89))
     (:LIST 555 (:LIST 556 43 45 0.7) (:LIST 557 92 67 0.74) (:REFERENCE 510)
      (:REFERENCE 356) (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 512)
      (:REFERENCE 513) (:REFERENCE 514) (:LIST 558 13 81 0.51) (:REFERENCE 516)
      (:REFERENCE 365) (:REFERENCE 517) (:REFERENCE 518) (:REFERENCE 519)
      (:LIST 559 52 48 0.77) (:REFERENCE 521) (:LIST 560 28 7 0.23)
      (:REFERENCE 372) (:LIST 561 16 79 0.83))
     (:LIST 562 (:REFERENCE 524) (:REFERENCE 525) (:REFERENCE 376)
      (:REFERENCE 377) (:REFERENCE 526) (:LIST 563 97 25 0.65)
      (:LIST 564 64 98 0.55) (:REFERENCE 381) (:REFERENCE 530)
      (:LIST 565 41 16 0.12) (:LIST 566 50 59 0.41) (:REFERENCE 532)
      (:LIST 567 23 73 0.21) (:REFERENCE 534) (:LIST 568 97 86 0.17)
      (:REFERENCE 390) (:REFERENCE 536) (:LIST 569 44 15 0.84)
      (:LIST 570 59 43 0.9) (:LIST 571 68 26 0.78))
     (:LIST 572 (:LIST 573 25 55 0.76) (:REFERENCE 396) (:LIST 574 57 44 0.93)
      (:REFERENCE 541) (:LIST 575 58 9 0.76) (:REFERENCE 400) (:REFERENCE 544)
      (:REFERENCE 402) (:LIST 576 44 82 0.41) (:REFERENCE 404)
      (:LIST 577 70 13 0.45) (:REFERENCE 548) (:REFERENCE 408) (:REFERENCE 549)
      (:REFERENCE 550) (:REFERENCE 551) (:REFERENCE 412) (:REFERENCE 413)
      (:REFERENCE 414) (:LIST 578 84 50 0.66))
     (:LIST 579 (:LIST 580 23 38 0.9) (:LIST 581 33 42 0.89)
      (:LIST 582 25 69 0.03) (:REFERENCE 419) (:LIST 583 51 12 0.35)
      (:REFERENCE 421) (:LIST 584 30 7 0.91) (:LIST 585 87 41 0.47)
      (:LIST 586 41 23 0.2) (:LIST 587 35 52 0.38) (:LIST 588 41 58 0.38)
      (:REFERENCE 428) (:LIST 589 89 69 0.21) (:LIST 590 80 72 0.77)
      (:LIST 591 73 59 0.98) (:LIST 592 33 84 0.38) (:LIST 593 8 75 0.52)
      (:LIST 594 30 75 0.72) (:LIST 595 57 66 0.75) (:LIST 596 85 6 0.71))
     (:LIST 597 (:LIST 598 26 31 0.75) (:LIST 599 73 17 0.82)
      (:LIST 600 80 72 0.16) (:LIST 601 0 77 0.38) (:LIST 602 98 79 0.84)
      (:LIST 603 38 87 0.54) (:REFERENCE 362) (:REFERENCE 364) (:REFERENCE 365)
      (:REFERENCE 517) (:LIST 604 7 62 0.86) (:LIST 605 90 61 0.16)
      (:REFERENCE 369) (:REFERENCE 521) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 373) (:REFERENCE 374) (:REFERENCE 375)
      (:LIST 606 48 17 0.34))
     (:LIST 607 (:REFERENCE 377) (:REFERENCE 357) (:REFERENCE 358)
      (:LIST 608 12 0 0.97) (:REFERENCE 602) (:LIST 609 56 0 0.16)
      (:REFERENCE 362) (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 517)
      (:REFERENCE 367) (:LIST 610 8 41 0.48) (:LIST 611 2 62 0.24)
      (:REFERENCE 521) (:REFERENCE 371) (:REFERENCE 372) (:LIST 612 26 39 0.08)
      (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 376))
     (:LIST 613 (:REFERENCE 377) (:REFERENCE 481) (:LIST 614 31 30 0.83)
      (:LIST 615 94 80 0.19) (:LIST 616 52 96 0.33) (:LIST 617 72 72 0.06)
      (:REFERENCE 486) (:REFERENCE 487) (:LIST 618 88 20 0.84)
      (:LIST 619 95 42 0.73) (:LIST 620 23 70 0.49) (:LIST 621 53 76 0.46)
      (:LIST 622 93 24 0.17) (:LIST 623 75 83 0.55) (:LIST 624 9 72 0.87)
      (:LIST 625 38 7 0.26) (:LIST 626 80 34 0.44) (:LIST 627 52 45 0.7)
      (:LIST 628 66 9 0.13) (:LIST 629 41 41 0.62))
     (:LIST 630 (:LIST 631 97 81 0.73) (:LIST 632 53 3 0.67)
      (:LIST 633 84 97 0.61) (:LIST 634 7 39 0.63) (:LIST 635 50 96 0.51)
      (:LIST 636 25 76 0.03) (:LIST 637 70 85 0.09) (:LIST 638 43 49 0.24)
      (:LIST 639 19 54 0.8) (:LIST 640 40 80 0.23) (:LIST 641 44 5 0.7)
      (:LIST 642 59 78 0.67) (:LIST 643 34 80 0.28) (:LIST 644 31 19 0.4)
      (:LIST 645 27 94 0.93) (:LIST 646 52 41 0.12) (:LIST 647 12 45 0.21)
      (:LIST 648 86 29 0.05) (:LIST 649 88 10 0.75) (:LIST 650 87 38 0.48))
     (:LIST 651 (:LIST 652 83 20 0.74) (:LIST 653 37 78 0.23)
      (:LIST 654 81 76 0.91) (:LIST 655 6 30 0.47) (:LIST 656 50 35 0.22)
      (:LIST 657 48 80 0.05) (:LIST 658 64 40 0.32) (:LIST 659 46 23 0.25)
      (:LIST 660 88 5 0.74) (:LIST 661 97 6 0.48) (:LIST 662 18 14 0.1)
      (:LIST 663 45 6 0.73) (:LIST 664 71 42 0.46) (:LIST 665 34 47 0.98)
      (:LIST 666 84 4 0.12) (:LIST 667 3 61 0.11) (:LIST 668 85 57 0.58)
      (:LIST 669 52 17 0.73) (:LIST 670 72 87 0.01) (:LIST 671 80 62 0.06))
     (:LIST 672 (:LIST 673 9 72 0.54) (:LIST 674 55 30 0.78)
      (:LIST 675 18 9 0.63) (:LIST 676 58 43 0.45) (:LIST 677 91 33 0.72)
      (:LIST 678 84 74 0.41) (:LIST 679 14 46 0.48) (:LIST 680 98 52 0.35)
      (:LIST 681 79 21 0.73) (:LIST 682 70 72 0.05) (:LIST 683 63 35 0.29)
      (:LIST 684 49 93 0.67) (:LIST 685 79 22 0.61) (:LIST 686 14 11 0.77)
      (:LIST 687 10 86 0.58) (:LIST 688 45 27 0.18) (:LIST 689 13 66 0.1)
      (:LIST 690 30 20 0.91) (:LIST 691 52 56 0.85) (:LIST 692 83 92 0.09))
     (:LIST 693 (:LIST 694 32 65 0.23) (:LIST 695 78 5 0.86)
      (:LIST 696 4 54 0.44) (:LIST 697 36 47 0.59) (:LIST 698 45 26 0.23)
      (:LIST 699 35 18 0.91) (:LIST 700 74 90 0.84) (:LIST 701 39 70 0.31)
      (:LIST 702 66 41 0.56) (:LIST 703 85 54 0.73) (:LIST 704 31 46 0.86)
      (:LIST 705 9 55 0.01) (:LIST 706 4 33 0.66) (:LIST 707 70 46 0.51)
      (:LIST 708 68 71 0.01) (:LIST 709 77 38 0.03) (:LIST 710 59 29 0.19)
      (:LIST 711 24 38 0.72) (:LIST 712 43 37 0.76) (:LIST 713 95 67 0.98))
     (:LIST 714 (:LIST 715 49 62 0.76) (:LIST 716 62 73 0.23)
      (:LIST 717 92 62 0.32) (:LIST 718 40 90 0.12) (:LIST 719 32 18 0.62)
      (:LIST 720 87 74 0.1) (:LIST 721 47 95 0.22) (:LIST 722 52 54 0.93)
      (:LIST 723 11 65 0.91) (:LIST 724 99 32 0.83) (:LIST 725 73 4 0.89)
      (:LIST 726 36 41 0.23) (:LIST 727 93 9 0.41) (:LIST 728 78 39 0.8)
      (:LIST 729 95 50 0.48) (:LIST 730 88 45 0.13) (:LIST 731 32 38 0.28)
      (:LIST 732 6 90 0.6) (:LIST 733 54 47 0.98) (:LIST 734 92 38 0.25))
     (:LIST 735 (:LIST 736 88 23 0.73) (:LIST 737 76 51 0.56)
