      (:LIST 101 80 12 0.94) (:REFERENCE 84) (:REFERENCE 85))
     (:LIST 102 (:REFERENCE 86) (:REFERENCE 87) (:REFERENCE 88) (:REFERENCE 89)
      (:REFERENCE 91) (:REFERENCE 92) (:REFERENCE 93) (:LIST 103 0 11 0.98)
      (:LIST 104 42 66 0.89) (:REFERENCE 96) (:REFERENCE 97) (:REFERENCE 98)
      (:LIST 105 43 93 0.33) (:LIST 106 98 52 0.05) (:LIST 107 99 15 0.53)
      (:LIST 108 15 81 0.91) (:LIST 109 49 46 0.12) (:LIST 110 71 0 0.69)
      (:LIST 111 2 88 0.71) (:LIST 112 75 27 0.55))
     (:LIST 113 (:LIST 114 47 11 0.03) (:LIST 115 49 58 0.65)
      (:LIST 116 56 36 0.2) (:LIST 117 49 44 0.2) (:LIST 118 90 98 0.13)
      (:LIST 119 30 99 0.05) (:LIST 120 93 75 0.43) (:LIST 121 4 21 0.5)
      (:LIST 122 62 9 0.86) (:LIST 123 80 91 0.62) (:LIST 124 2 57 0.09)
      (:LIST 125 34 38 0.21) (:LIST 126 23 56 0.13) (:LIST 127 56 89 0.27)
      (:LIST 128 38 53 0.34) (:LIST 129 89 16 0.57) (:LIST 130 29 70 0.79)
      (:LIST 131 94 1 0.24) (:LIST 132 14 21 0.41) (:LIST 133 7 84 0.71))
     (:LIST 134 (:LIST 135 28 27 0.6) (:LIST 136 54 33 0.44)
      (:LIST 137 75 30 0.99) (:LIST 138 7 17 0.57) (:LIST 139 74 82 0.5)
      (:LIST 140 7 49 0.95) (:LIST 141 59 26 0.68) (:LIST 142 55 77 0.09)
      (:LIST 143 15 3 0.97) (:LIST 144 80 1 0.88) (:LIST 145 71 24 0.8)
      (:LIST 146 69 71 0.07) (:LIST 147 98 79 0.5) (:LIST 148 34 35 0.73)
      (:LIST 149 61 68 0.06) (:LIST 150 91 71 0.77) (:LIST 151 84 14 0.89)
      (:LIST 152 54 96 0.02) (:LIST 153 80 54 0.88) (:LIST 154 52 48 0.84))
     (:LIST 155 (:LIST 156 12 59 0.63) (:LIST 157 9 89 0.99)
      (:LIST 158 41 25 0.84) (:LIST 159 31 53 0.33) (:LIST 160 59 82 0.16)
      (:LIST 161 1 82 0.06) (:LIST 162 6 95 0.23) (:LIST 163 2 70 0.23)
      (:LIST 164 69 13 0.79) (:LIST 165 16 41 0.94) (:LIST 166 67 40 0.01)
      (:LIST 167 99 76 0.8) (:LIST 168 12 87 0.21) (:LIST 169 67 88 0.72)
      (:LIST 170 96 45 0.56) (:LIST 171 70 68 0.5) (:LIST 172 65 79 0.34)
      (:LIST 173 57 47 0.01) (:LIST 174 38 77 0.68) (:LIST 175 23 73 0.47))
     (:LIST 176 (:LIST 177 75 67 0.1) (:LIST 178 76 48 0.47)
      (:LIST 179 55 84 0.88) (:LIST 180 88 26 0.78) (:LIST 181 12 72 0.66)
      (:LIST 182 5 57 0.89) (:LIST 183 91 86 0.54) (:LIST 184 28 88 0.02)
      (:LIST 185 95 19 0.2) (:LIST 186 50 35 0.96) (:LIST 187 88 98 0.41)
      (:LIST 188 33 22 0.16) (:LIST 189 97 48 0.86) (:LIST 190 39 3 0.51)
      (:LIST 191 9 30 0.19) (:LIST 192 45 29 0.48) (:LIST 193 65 77 0.63)
      (:LIST 194 59 22 0.57) (:LIST 195 19 24 0.91) (:LIST 196 30 30 0.41))
     (:LIST 197 (:LIST 198 5 37 0.44) (:LIST 199 34 19 0.14)
      (:LIST 200 62 92 0.78) (:LIST 201 14 96 0.19) (:LIST 202 83 84 0.35)
      (:LIST 203 46 93 0.82) (:LIST 204 59 16 0.59) (:LIST 205 73 94 0.4)
      (:LIST 206 44 62 0.05) (:LIST 207 23 32 0.7) (:LIST 208 4 11 0.66)
      (:LIST 209 30 40 0.66) (:LIST 210 76 22 0.05) (:LIST 211 2 36 0.2)
      (:LIST 212 46 26 0.37) (:LIST 213 32 14 0.06) (:LIST 214 73 69 0.93)
      (:LIST 215 57 53 0.74) (:LIST 216 15 53 0.2) (:LIST 217 73 62 0.43)))
    (:LIST 218
     (:LIST 219 (:LIST 220 50 96 0.48) (:LIST 221 73 57 0.86)
      (:LIST 222 91 60 0.55) (:LIST 223 57 88 0.31) (:LIST 224 84 23 0.5)
      (:LIST 225 34 17 0.01) (:LIST 226 89 65 0.38) (:LIST 227 48 71 0.74)
      (:LIST 228 96 53 0.41) (:LIST 229 30 12 0.21) (:LIST 230 28 73 0.04)
      (:LIST 231 2 48 0.59) (:LIST 232 49 89 0.8) (:LIST 233 27 58 0.25)
      (:LIST 234 23 16 0.95) (:LIST 235 49 75 0.46) (:LIST 236 94 61 0.36)
      (:LIST 237 4 37 0.72) (:LIST 238 52 75 0.39) (:LIST 239 78 16 0.91))
     (:LIST 240 (:LIST 241 17 29 0.23) (:LIST 242 45 61 0.19)
      (:LIST 243 30 21 0.05) (:LIST 244 80 78 0.59) (:LIST 245 98 14 0.98)
      (:LIST 246 38 57 0.31) (:LIST 247 88 22 0.79) (:LIST 248 87 99 0.32)
      (:LIST 249 87 46 0.41) (:LIST 250 53 81 0.3) (:LIST 251 12 83 0.92)
      (:LIST 252 13 40 0.87) (:REFERENCE 164) (:REFERENCE 165) (:REFERENCE 166)
      (:REFERENCE 167) (:REFERENCE 168) (:REFERENCE 169) (:REFERENCE 170)
      (:REFERENCE 171))
     (:LIST 253 (:REFERENCE 172) (:LIST 254 65 54 0.89) (:REFERENCE 174)
      (:REFERENCE 175) (:LIST 255 90 59 0.41) (:REFERENCE 178) (:REFERENCE 179)
      (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 182) (:REFERENCE 183)
      (:REFERENCE 184) (:REFERENCE 185) (:REFERENCE 186) (:REFERENCE 187)
      (:LIST 256 96 23 0.39) (:LIST 257 51 98 0.33) (:LIST 258 62 40 0.59)
      (:LIST 259 53 1 0.87) (:LIST 260 30 65 0.15))
     (:LIST 261 (:LIST 262 57 35 0.27) (:LIST 263 70 59 0.48)
      (:LIST 264 43 38 0.2) (:LIST 265 75 99 0.12) (:LIST 266 2 42 0.16)
      (:LIST 267 52 75 0.73) (:LIST 268 65 91 0.54) (:LIST 269 7 35 0.78)
      (:LIST 270 73 5 0.06) (:LIST 271 73 45 0.47) (:LIST 272 50 50 0.09)
      (:LIST 273 4 51 0.41) (:LIST 274 61 97 0.66) (:LIST 275 60 7 0.61)
      (:LIST 276 7 45 0.16) (:LIST 277 13 94 0.07) (:LIST 278 83 27 0.3)
      (:LIST 279 78 48 0.87) (:LIST 280 52 96 0.07) (:LIST 281 2 80 0.48))
     (:LIST 282 (:LIST 283 57 6 0.32) (:LIST 284 48 26 0.45)
      (:LIST 285 48 12 0.71) (:LIST 286 73 4 0.96) (:LIST 287 65 8 0.13)
      (:LIST 288 9 62 0.08) (:LIST 289 35 70 0.5) (:LIST 290 40 74 0.53)
      (:LIST 291 41 75 0.94) (:LIST 292 98 19 0.63) (:LIST 293 23 54 0.09)
      (:LIST 294 55 66 0.54) (:LIST 295 2 24 0.55) (:LIST 296 54 30 0.3)
      (:LIST 297 20 62 0.58) (:LIST 298 34 44 0.33) (:LIST 299 47 45 0.09)
      (:LIST 300 60 3 0.2) (:LIST 301 24 1 0.98) (:LIST 302 44 3 0.1))
     (:LIST 303 (:LIST 304 8 19 0.37) (:LIST 305 32 22 0.4)
      (:LIST 306 37 56 0.66) (:LIST 307 51 77 0.59) (:LIST 308 49 35 0.45)
      (:LIST 309 16 48 0.41) (:LIST 310 16 98 0.18) (:LIST 311 27 60 0.01)
      (:LIST 312 87 25 0.06) (:LIST 313 94 37 0.18) (:LIST 314 80 86 0.12)
      (:LIST 315 34 17 0.59) (:LIST 316 61 77 0.02) (:LIST 317 34 80 0.74)
      (:LIST 318 2 82 0.95) (:LIST 319 43 2 0.88) (:LIST 320 34 69 0.25)
      (:LIST 321 43 45 0.51) (:LIST 322 59 2 0.87) (:LIST 323 67 60 0.05))
     (:LIST 324 (:LIST 325 79 98 0.84) (:LIST 326 65 88 0.71)
      (:LIST 327 91 15 0.31) (:LIST 328 91 64 0.45) (:LIST 329 16 54 0.78)
      (:LIST 330 3 90 0.08) (:LIST 331 44 87 0.88) (:LIST 332 76 6 0.46)
      (:LIST 333 96 30 0.2) (:LIST 334 73 36 0.3) (:LIST 335 45 73 0.31)
      (:LIST 336 12 91 0.17) (:LIST 337 65 52 0.12) (:LIST 338 66 76 0.71)
      (:LIST 339 86 91 0.54) (:LIST 340 97 17 0.48) (:LIST 341 56 99 0.77)
      (:LIST 342 66 57 0.89) (:LIST 343 98 98 0.48) (:LIST 344 10 23 0.3))
     (:LIST 345 (:LIST 346 18 13 0.32) (:LIST 347 86 93 0.61)
      (:LIST 348 10 59 0.43) (:LIST 349 5 54 0.14) (:LIST 350 95 97 0.66)
      (:LIST 351 28 21 0.14) (:LIST 352 37 48 0.47) (:LIST 353 17 91 0.31)
      (:LIST 354 37 33 0.85) (:LIST 355 14 40 0.49) (:LIST 356 10 82 0.98)
      (:LIST 357 28 62 0.77) (:LIST 358 83 37 0.85) (:LIST 359 28 72 0.55)
      (:LIST 360 45 28 0.18) (:LIST 361 53 2 0.87) (:LIST 362 45 89 0.67)
      (:LIST 363 59 73 0.2) (:LIST 364 75 19 0.23) (:LIST 365 48 12 0.63))
     (:LIST 366 (:LIST 367 34 12 0.54) (:LIST 368 11 74 0.49)
      (:LIST 369 22 66 0.44) (:LIST 370 55 33 0.08) (:LIST 371 33 56 0.05)
      (:LIST 372 99 74 0.2) (:LIST 373 95 84 0.22) (:LIST 374 62 2 0.64)
      (:LIST 375 23 34 0.55) (:LIST 376 16 84 0.32) (:LIST 377 67 37 0.08)
      (:LIST 378 4 32 0.47) (:LIST 379 45 38 0.05) (:LIST 380 92 13 0.47)
      (:LIST 381 20 71 0.41) (:LIST 382 51 86 0.34) (:LIST 383 83 28 0.93)
      (:LIST 384 23 77 0.14) (:LIST 385 82 35 0.77) (:LIST 386 81 34 0.98))
     (:LIST 387 (:LIST 388 80 41 0.79) (:LIST 389 35 45 0.95)
      (:LIST 390 38 4 0.3) (:LIST 391 34 25 0.47) (:LIST 392 72 98 0.94)
      (:LIST 393 22 88 0.73) (:LIST 394 45 41 0.06) (:LIST 395 83 42 0.24)
      (:LIST 396 60 97 0.62) (:LIST 397 2 57 0.09) (:LIST 398 38 48 0.93)
      (:LIST 399 68 82 0.34) (:LIST 400 56 80 0.19) (:LIST 401 66 30 0.47)
      (:LIST 402 3 68 0.54) (:LIST 403 10 88 0.74) (:LIST 404 18 55 0.86)
      (:LIST 405 98 17 0.77) (:LIST 406 98 68 0.64) (:LIST 407 18 51 0.11)))
    (:LIST 408
     (:LIST 409 (:LIST 410 71 74 0.31) (:LIST 411 34 5 0.58)
      (:LIST 412 74 54 0.55) (:LIST 413 79 51 0.9) (:LIST 414 2 29 0.22)
      (:LIST 415 48 88 0.4) (:LIST 416 74 88 0.32) (:LIST 417 78 53 0.9)
      (:LIST 418 93 18 0.85) (:LIST 419 52 80 0.05) (:LIST 420 80 65 0.3)
      (:LIST 421 60 49 0.56) (:LIST 422 9 54 0.58) (:LIST 423 13 50 0.94)
      (:LIST 424 73 60 0.69) (:LIST 425 70 88 0.62) (:LIST 426 6 86 0.5)
      (:LIST 427 14 18 0.29) (:LIST 428 2 93 0.62) (:LIST 429 39 3 0.72))
     (:LIST 430 (:LIST 431 77 9 0.37) (:LIST 432 82 59 0.19)
      (:LIST 433 38 44 0.68) (:LIST 434 70 24 0.7) (:LIST 435 26 39 0.09)
      (:LIST 436 51 77 0.13) (:LIST 437 45 23 0.64) (:LIST 438 59 57 0.66)
      (:LIST 439 63 45 0.49) (:LIST 440 16 73 0.16) (:LIST 441 27 46 0.51)
      (:LIST 442 3 62 0.46) (:LIST 443 8 75 0.67) (:LIST 444 30 65 0.54)
      (:LIST 445 57 61 0.91) (:LIST 446 24 75 0.05) (:LIST 447 19 48 0.95)
      (:LIST 448 27 98 0.45) (:LIST 449 12 35 0.18) (:LIST 450 14 41 0.3))
     (:LIST 451 (:LIST 452 11 71 0.91) (:LIST 453 49 74 0.52)
      (:LIST 454 4 76 0.03) (:LIST 455 78 35 0.71) (:LIST 456 80 27 0.51)
      (:LIST 457 59 41 0.95) (:LIST 458 98 69 0.43) (:LIST 459 38 30 0.85)
      (:LIST 460 41 16 0.39) (:LIST 461 2 62 0.39) (:LIST 462 88 84 0.97)
      (:LIST 463 81 25 0.55) (:LIST 464 50 74 0.55) (:LIST 465 43 37 0.22)
      (:LIST 466 29 83 0.18) (:LIST 467 41 59 0.58) (:LIST 468 45 37 0.16)
      (:LIST 469 90 52 0.68) (:LIST 470 64 17 0.7) (:LIST 471 55 58 0.86))
     (:LIST 472 (:LIST 473 82 61 0.16) (:LIST 474 68 69 0.77)
      (:LIST 475 30 73 0.73) (:LIST 476 4 48 0.98) (:LIST 477 59 48 0.06)
      (:LIST 478 45 30 0.12) (:LIST 479 12 45 0.08) (:LIST 480 49 98 0.89)
      (:LIST 481 3 5 0.49) (:LIST 482 69 39 0.05) (:LIST 483 96 5 0.95)
      (:LIST 484 46 47 0.52) (:LIST 485 98 24 0.09) (:LIST 486 38 0 0.26)
      (:LIST 487 22 0 0.89) (:LIST 488 97 57 0.8) (:LIST 489 20 24 0.71)
      (:LIST 490 87 73 0.09) (:LIST 491 24 71 0.78) (:LIST 492 5 17 0.73))
     (:LIST 493 (:LIST 494 44 53 0.75) (:LIST 495 5 62 0.01)
      (:LIST 496 31 19 0.98) (:LIST 497 56 60 0.04) (:LIST 498 80 12 0.73)
      (:LIST 499 34 7 0.66) (:LIST 500 91 7 0.89) (:LIST 501 47 82 0.85)
      (:LIST 502 20 80 0.05) (:LIST 503 22 28 0.86) (:LIST 504 94 51 0.3)
      (:LIST 505 8 58 0.1) (:LIST 506 9 45 0.67) (:LIST 507 98 12 0.16)
      (:LIST 508 58 9 0.31) (:LIST 509 59 4 0.74) (:LIST 510 59 79 0.95)
      (:LIST 511 96 70 0.54) (:LIST 512 27 94 0.4) (:LIST 513 58 69 0.8))
     (:LIST 514 (:LIST 515 33 59 0.06) (:LIST 516 47 36 0.98)
      (:LIST 517 38 79 0.32) (:LIST 518 51 90 0.88) (:LIST 519 98 98 0.38)
      (:LIST 520 6 90 0.45) (:LIST 521 50 16 0.98) (:LIST 522 97 11 0.24)
      (:LIST 523 91 19 0.23) (:LIST 524 92 82 0.73) (:LIST 525 69 41 0.48)
      (:LIST 526 72 84 0.41) (:LIST 527 12 34 0.75) (:LIST 528 61 91 0.6)
      (:LIST 529 16 96 0.09) (:LIST 530 64 86 0.97) (:LIST 531 23 39 0.86)
      (:LIST 532 32 19 0.93) (:LIST 533 30 84 0.75) (:LIST 534 1 52 0.68))
     (:LIST 535 (:LIST 536 59 22 0.2) (:LIST 537 79 95 0.55)
      (:LIST 538 55 84 0.55) (:LIST 539 49 82 0.38) (:LIST 540 36 41 0.19)
      (:LIST 541 17 70 0.19) (:LIST 542 16 8 0.29) (:LIST 543 36 38 0.95)
      (:LIST 544 95 32 0.34) (:LIST 545 1 8 0.32) (:LIST 546 41 9 0.62)
      (:LIST 547 75 91 0.96) (:LIST 548 57 5 0.78) (:LIST 549 86 67 0.34)
      (:LIST 550 33 16 0.9) (:LIST 551 16 98 0.25) (:LIST 552 42 30 0.56)
      (:LIST 553 2 26 0.66) (:LIST 554 31 65 0.02) (:LIST 555 79 65 0.05))
     (:LIST 556 (:LIST 557 25 34 0.2) (:LIST 558 78 86 0.01)
      (:LIST 559 68 93 0.46) (:LIST 560 51 5 0.62) (:LIST 561 62 77 0.68)
      (:LIST 562 16 51 0.51) (:LIST 563 41 31 0.71) (:LIST 564 84 61 0.73)
      (:LIST 565 88 68 0.34) (:LIST 566 31 8 0.86) (:LIST 567 48 99 0.55)
      (:LIST 568 50 57 0.26) (:LIST 569 72 44 0.79) (:LIST 570 59 5 0.16)
      (:LIST 571 34 99 0.73) (:LIST 572 98 41 0.23) (:LIST 573 19 83 0.33)
      (:LIST 574 50 30 0.8) (:LIST 575 11 15 0.17) (:LIST 576 51 5 0.22))
     (:LIST 577 (:LIST 578 20 77 0.45) (:LIST 579 5 66 0.39)
      (:LIST 580 36 22 0.2) (:LIST 581 56 94 0.8) (:LIST 582 82 55 0.44)
      (:LIST 583 30 93 0.38) (:LIST 584 91 28 0.05) (:LIST 585 51 2 0.05)
      (:LIST 586 70 95 0.68) (:LIST 587 14 53 0.42) (:LIST 588 54 53 0.67)
      (:LIST 589 27 92 0.59) (:LIST 590 90 58 0.42) (:LIST 591 16 26 0.09)
      (:LIST 592 29 35 0.78) (:LIST 593 19 62 0.86) (:LIST 594 88 8 0.0)
      (:LIST 595 2 71 0.7) (:LIST 596 73 46 0.69) (:LIST 597 16 32 0.52))
     (:LIST 598 (:LIST 599 41 11 0.08) (:LIST 600 27 41 0.75)
      (:LIST 601 57 51 0.27) (:LIST 602 36 34 0.54) (:REFERENCE 188)
      (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193) (:REFERENCE 194) (:LIST 603 69 27 0.97) (:REFERENCE 196)
      (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200) (:REFERENCE 201)
      (:REFERENCE 202) (:REFERENCE 203) (:REFERENCE 204)))
    (:LIST 604
     (:LIST 605 (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 207)
      (:REFERENCE 208) (:REFERENCE 209) (:REFERENCE 210) (:REFERENCE 211)
      (:REFERENCE 212) (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215)
      (:REFERENCE 216) (:REFERENCE 217) (:REFERENCE 220) (:REFERENCE 221)
      (:REFERENCE 222) (:REFERENCE 223) (:REFERENCE 224) (:REFERENCE 225)
      (:REFERENCE 226))
     (:LIST 606 (:REFERENCE 227) (:REFERENCE 228) (:REFERENCE 229)
      (:REFERENCE 230) (:REFERENCE 231) (:REFERENCE 232) (:REFERENCE 233)
      (:REFERENCE 234) (:REFERENCE 235) (:REFERENCE 236) (:REFERENCE 237)
      (:REFERENCE 238) (:REFERENCE 239) (:REFERENCE 241) (:REFERENCE 242)
      (:REFERENCE 243) (:REFERENCE 244) (:REFERENCE 245) (:REFERENCE 246)
      (:REFERENCE 247))
     (:LIST 607 (:REFERENCE 248) (:REFERENCE 249) (:REFERENCE 250)
      (:REFERENCE 251) (:REFERENCE 252) (:REFERENCE 164) (:REFERENCE 165)
      (:REFERENCE 166) (:REFERENCE 167) (:REFERENCE 168) (:REFERENCE 169)
      (:REFERENCE 170) (:REFERENCE 171) (:REFERENCE 172) (:REFERENCE 254)
      (:REFERENCE 174) (:REFERENCE 175) (:REFERENCE 255) (:REFERENCE 178)
      (:REFERENCE 179))
     (:LIST 608 (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 182)
      (:REFERENCE 183) (:REFERENCE 184) (:REFERENCE 185) (:REFERENCE 186)
      (:REFERENCE 187) (:REFERENCE 256) (:REFERENCE 257) (:REFERENCE 258)
      (:REFERENCE 259) (:REFERENCE 260) (:REFERENCE 262) (:REFERENCE 263)
      (:REFERENCE 264) (:REFERENCE 265) (:REFERENCE 266) (:REFERENCE 267)
      (:REFERENCE 268))
     (:LIST 609 (:REFERENCE 269) (:REFERENCE 270) (:REFERENCE 271)
      (:REFERENCE 272) (:REFERENCE 273) (:REFERENCE 274) (:REFERENCE 275)
      (:REFERENCE 276) (:REFERENCE 277) (:REFERENCE 278) (:REFERENCE 279)
      (:REFERENCE 280) (:REFERENCE 281) (:REFERENCE 283) (:REFERENCE 284)
      (:REFERENCE 285) (:REFERENCE 286) (:REFERENCE 287) (:REFERENCE 288)
      (:REFERENCE 289))
     (:LIST 610 (:REFERENCE 290) (:REFERENCE 291) (:REFERENCE 292)
      (:REFERENCE 293) (:REFERENCE 294) (:REFERENCE 295) (:REFERENCE 296)
      (:REFERENCE 297) (:REFERENCE 298) (:REFERENCE 299) (:REFERENCE 300)
      (:REFERENCE 301) (:REFERENCE 302) (:LIST 611 25 25 0.79) (:REFERENCE 305)
      (:REFERENCE 306) (:REFERENCE 307) (:REFERENCE 308) (:REFERENCE 309)
      (:REFERENCE 310))
     (:LIST 612 (:REFERENCE 311) (:REFERENCE 312) (:REFERENCE 313)
      (:REFERENCE 314) (:REFERENCE 315) (:REFERENCE 316) (:REFERENCE 317)
      (:REFERENCE 318) (:REFERENCE 319) (:REFERENCE 320) (:REFERENCE 321)
      (:REFERENCE 322) (:REFERENCE 323) (:REFERENCE 325) (:REFERENCE 326)
      (:REFERENCE 327) (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 330)
      (:REFERENCE 331))
     (:LIST 613 (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334)
      (:REFERENCE 335) (:REFERENCE 336) (:REFERENCE 337) (:REFERENCE 338)
      (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341) (:REFERENCE 342)
      (:REFERENCE 343) (:REFERENCE 344) (:REFERENCE 346) (:REFERENCE 347)
      (:REFERENCE 348) (:REFERENCE 349) (:REFERENCE 350) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 614 (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 355)
      (:REFERENCE 356) (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359)
      (:REFERENCE 360) (:LIST 615 49 95 0.99) (:REFERENCE 362) (:REFERENCE 363)
      (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 367) (:REFERENCE 368)
      (:REFERENCE 369) (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 373))
     (:LIST 616 (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 376)
      (:REFERENCE 377) (:REFERENCE 378) (:REFERENCE 379) (:REFERENCE 380)
      (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383) (:REFERENCE 384)
      (:REFERENCE 385) (:REFERENCE 386) (:REFERENCE 388) (:REFERENCE 389)
      (:REFERENCE 390) (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 394)))))
  (:OBJECT 617 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 618 (:LIST 619 (:REFERENCE 5) 0.12 0.24 1.75 0.0 1.7)
    (:LIST 620 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.45
     (:REFERENCE 5))
    (:LIST 621 1.71 (:REFERENCE 5) 0.57 1.55 0.16 1.92)
    (:LIST 622 (:REFERENCE 5) 0.2 0.2 1.52 1.45 1.86)
    (:LIST 623 1.51 0.68 1.61 0.45 0.85 (:REFERENCE 5))
    (:LIST 624 (:REFERENCE 5) 1.89 (:REFERENCE 5) 0.12 0.24 1.75)
    (:LIST 625 0.0 1.7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
