      (:LIST 100 37 66 0.47) (:LIST 101 91 63 0.45) (:LIST 102 11 34 0.06)
      (:LIST 103 16 33 0.2) (:LIST 104 55 89 0.21) (:LIST 105 28 65 0.8)
      (:LIST 106 65 69 0.63) (:LIST 107 60 85 0.22) (:LIST 108 53 58 0.48)
      (:LIST 109 17 29 0.54) (:LIST 110 37 74 0.58)))
    (:LIST 111
     (:LIST 112 (:LIST 113 80 93 0.12) (:LIST 114 31 98 0.71)
      (:LIST 115 27 91 0.25) (:LIST 116 2 62 0.34) (:LIST 117 24 83 0.16)
      (:LIST 118 44 30 0.74) (:LIST 119 9 97 0.75) (:LIST 120 23 72 0.04)
      (:LIST 121 52 59 0.89) (:LIST 122 49 74 0.86) (:LIST 123 90 13 0.59)
      (:LIST 124 30 27 0.86) (:LIST 125 55 0 0.7) (:LIST 126 23 50 0.3)
      (:LIST 127 3 91 0.1) (:LIST 128 55 84 0.89) (:LIST 129 21 2 0.51)
      (:LIST 130 17 28 0.91) (:LIST 131 9 52 0.23) (:LIST 132 92 27 0.32))
     (:LIST 133 (:LIST 134 47 98 0.3) (:LIST 135 57 46 0.24)
      (:LIST 136 30 98 0.25) (:LIST 137 59 11 0.16) (:LIST 138 62 72 0.23)
      (:LIST 139 60 68 0.63) (:LIST 140 60 52 0.99) (:LIST 141 20 34 0.57)
      (:LIST 142 62 81 0.84) (:LIST 143 36 84 0.8) (:LIST 144 36 2 0.77)
      (:LIST 145 74 42 0.86) (:LIST 146 11 12 0.06) (:LIST 147 98 72 0.15)
      (:LIST 148 70 38 0.94) (:LIST 149 77 3 0.8) (:LIST 150 27 44 0.06)
      (:LIST 151 37 3 0.13) (:LIST 152 16 28 0.72) (:LIST 153 27 59 0.43))
     (:LIST 154 (:LIST 155 84 32 0.48) (:LIST 156 97 66 0.08)
      (:LIST 157 67 59 0.66) (:LIST 158 97 13 0.12) (:LIST 159 84 13 0.05)
      (:LIST 160 66 48 0.7) (:LIST 161 6 40 0.84) (:LIST 162 55 53 0.84)
      (:LIST 163 76 4 0.1) (:LIST 164 30 52 0.74) (:LIST 165 11 75 0.41)
      (:REFERENCE 28) (:REFERENCE 29) (:REFERENCE 30) (:REFERENCE 31)
      (:REFERENCE 32) (:LIST 166 62 34 0.66) (:REFERENCE 34)
      (:LIST 167 80 57 0.5) (:LIST 168 83 17 0.77))
     (:LIST 169 (:LIST 170 83 21 0.62) (:REFERENCE 38) (:REFERENCE 39)
      (:REFERENCE 40) (:REFERENCE 41) (:REFERENCE 42) (:LIST 171 28 90 0.53)
      (:REFERENCE 44) (:REFERENCE 45) (:REFERENCE 46) (:LIST 172 59 43 0.58)
      (:LIST 173 19 37 0.75) (:LIST 174 51 73 0.1) (:LIST 175 9 69 0.3)
      (:LIST 176 17 52 0.05) (:LIST 177 43 70 0.3) (:LIST 178 29 43 0.91)
      (:LIST 179 5 52 0.22) (:LIST 180 49 95 0.52) (:LIST 181 88 93 0.17)))
    (:LIST 182
     (:LIST 183 (:LIST 184 2 47 0.36) (:LIST 185 9 36 0.11)
      (:LIST 186 54 58 0.06) (:LIST 187 46 23 0.27) (:LIST 188 15 42 0.59)
      (:LIST 189 16 73 0.17) (:LIST 190 59 93 0.59) (:LIST 191 88 58 0.34)
      (:LIST 192 8 92 0.91) (:LIST 193 77 33 0.18) (:LIST 194 32 90 0.52)
      (:LIST 195 58 31 0.73) (:LIST 196 74 75 0.27) (:LIST 197 59 68 0.14)
      (:LIST 198 36 12 0.7) (:LIST 199 77 50 0.09) (:LIST 200 42 70 0.16)
      (:LIST 201 12 12 0.23) (:LIST 202 74 79 0.23) (:LIST 203 84 41 0.29))
     (:LIST 204 (:LIST 205 39 90 0.49) (:LIST 206 18 82 0.56)
      (:LIST 207 17 55 0.66) (:LIST 208 2 90 0.7) (:LIST 209 9 9 0.2)
      (:LIST 210 59 73 0.21) (:LIST 211 98 65 0.5) (:LIST 212 67 20 0.98)
      (:LIST 213 19 8 0.9) (:LIST 214 20 73 0.24) (:LIST 215 52 89 0.15)
      (:LIST 216 73 22 0.99) (:LIST 217 80 16 0.53) (:LIST 218 66 97 0.7)
      (:LIST 219 49 29 0.64) (:LIST 220 81 72 0.9) (:LIST 221 48 98 0.96)
      (:LIST 222 88 70 0.57) (:LIST 223 73 21 0.2) (:LIST 224 68 87 0.31))
     (:LIST 225 (:LIST 226 91 84 0.78) (:LIST 227 19 3 0.61)
      (:LIST 228 10 88 0.67) (:LIST 229 76 65 0.4) (:LIST 230 84 34 0.02)
      (:LIST 231 33 78 0.78) (:LIST 232 37 54 0.36) (:LIST 233 30 35 0.35)
      (:LIST 234 85 81 0.76) (:LIST 235 5 61 0.75) (:LIST 236 3 23 0.38)
      (:LIST 237 3 44 0.52) (:LIST 238 74 41 0.34) (:LIST 239 42 38 0.8)
      (:LIST 240 44 39 0.17) (:LIST 241 10 33 0.76) (:LIST 242 38 56 0.4)
      (:LIST 243 64 36 0.58) (:LIST 244 61 29 0.73) (:LIST 245 36 80 0.07))
     (:LIST 246 (:LIST 247 98 80 0.68) (:LIST 248 5 13 0.27)
      (:LIST 249 89 42 0.63) (:LIST 250 29 59 0.56) (:LIST 251 59 88 0.92)
      (:LIST 252 63 77 0.62) (:LIST 253 2 59 0.27) (:LIST 254 18 26 0.41)
      (:LIST 255 73 49 0.78) (:LIST 256 8 12 0.59) (:LIST 257 88 93 0.3)
      (:LIST 258 56 85 0.28) (:REFERENCE 143) (:LIST 259 48 80 0.58)
      (:LIST 260 66 93 0.66) (:LIST 261 52 41 0.96) (:LIST 262 9 39 0.31)
      (:LIST 263 59 2 0.2) (:LIST 264 93 80 0.45) (:LIST 265 82 38 0.84)))
    (:LIST 266
     (:LIST 267 (:LIST 268 36 50 0.37) (:LIST 269 98 0 0.55)
      (:LIST 270 58 57 0.36) (:LIST 271 24 61 0.13) (:LIST 272 2 92 0.41)
      (:LIST 273 7 34 0.3) (:LIST 274 40 57 0.04) (:LIST 275 74 88 0.9)
      (:LIST 276 13 71 0.55) (:LIST 277 6 15 0.78) (:LIST 278 9 55 0.03)
      (:LIST 279 29 12 0.95) (:LIST 280 67 80 0.98) (:LIST 281 19 9 0.08)
      (:LIST 282 25 38 0.41) (:REFERENCE 236) (:LIST 283 66 4 0.31)
      (:REFERENCE 238) (:REFERENCE 239) (:LIST 284 11 92 0.8))
     (:LIST 285 (:LIST 286 65 33 0.66) (:LIST 287 21 92 0.43)
      (:LIST 288 61 15 0.2) (:LIST 289 59 55 0.23) (:LIST 290 42 55 0.02)
      (:LIST 291 37 55 0.77) (:LIST 292 88 50 0.2) (:LIST 293 18 35 0.99)
      (:LIST 294 5 77 0.98) (:LIST 295 83 3 0.03) (:LIST 296 87 50 0.35)
      (:LIST 297 32 97 0.8) (:LIST 298 68 80 0.58) (:LIST 299 10 26 0.95)
      (:LIST 300 35 79 0.05) (:LIST 301 95 64 0.32) (:LIST 302 2 42 0.47)
      (:LIST 303 50 94 0.74) (:REFERENCE 223) (:REFERENCE 224))
     (:LIST 304 (:LIST 305 92 50 0.93) (:REFERENCE 227) (:REFERENCE 228)
      (:REFERENCE 229) (:REFERENCE 230) (:LIST 306 34 51 0.62) (:REFERENCE 232)
      (:LIST 307 76 3 0.3) (:LIST 308 30 39 0.26) (:LIST 309 43 34 0.66)
      (:LIST 310 2 64 0.81) (:REFERENCE 279) (:REFERENCE 280)
      (:LIST 311 25 20 0.38) (:LIST 312 70 12 0.86) (:LIST 313 51 38 0.15)
      (:LIST 314 52 78 0.81) (:LIST 315 26 41 0.52) (:LIST 316 27 17 0.65)
      (:LIST 317 34 54 0.9))
     (:LIST 318 (:LIST 319 34 50 0.91) (:LIST 320 52 9 0.66)
      (:LIST 321 12 5 0.02) (:REFERENCE 200) (:LIST 322 79 76 0.82)
      (:REFERENCE 202) (:REFERENCE 203) (:REFERENCE 205) (:REFERENCE 206)
      (:LIST 323 8 24 0.91) (:LIST 324 88 52 0.23) (:LIST 325 27 55 0.91)
      (:LIST 326 74 16 0.36) (:LIST 327 79 47 0.34) (:LIST 328 45 35 0.66)
      (:LIST 329 27 29 0.81) (:LIST 330 44 25 0.66) (:LIST 331 64 57 0.97)
      (:LIST 332 0 11 0.3) (:LIST 333 86 95 0.21)))))
  (:OBJECT 334 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 335
    (:LIST 336 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.62
     0.16)
    (:LIST 337 1.65 0.59 (:REFERENCE 5) 0.26 (:REFERENCE 5) 1.67)
    (:LIST 338 0.68 1.83 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.26)
    (:LIST 339 (:REFERENCE 5) (:REFERENCE 5) 0.63 0.88 (:REFERENCE 5) 1.83)
    (:LIST 340 0.88 0.91 (:REFERENCE 5) (:REFERENCE 5) 0.55 (:REFERENCE 5))
    (:LIST 341 (:REFERENCE 5) (:REFERENCE 5) 0.61 (:REFERENCE 5) (:REFERENCE 5)
     0.68)
    (:LIST 342 1.83 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.26 (:REFERENCE 5))
    (:LIST 343 (:REFERENCE 5) 0.63 0.88 (:REFERENCE 5) 1.83 0.88)
    (:LIST 344 1.52 (:REFERENCE 5) 0.91 0.76 1.81 1.41)
    (:LIST 345 1.22 (:REFERENCE 5) 1.45 (:REFERENCE 5) (:REFERENCE 5) 0.91)
    (:LIST 346 0.73 (:REFERENCE 5) (:REFERENCE 5) 0.07 (:REFERENCE 5) 1.08)
    (:LIST 347 (:REFERENCE 5) 1.61 0.43 (:REFERENCE 5) 0.47 0.83)
    (:LIST 348 (:REFERENCE 5) 1.51 0.12 0.39 0.68 1.83)
    (:LIST 349 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.26 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 350 0.63 0.88 (:REFERENCE 5) 1.83 0.88 (:REFERENCE 5))
    (:LIST 351 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.42 1.07 0.12)
    (:LIST 352 0.26 0.1 0.68 1.83 0.88 (:REFERENCE 5))
    (:LIST 353 (:REFERENCE 5) 0.26 (:REFERENCE 5) (:REFERENCE 5) 0.63 0.88)
    (:LIST 354 (:REFERENCE 5) 1.83 0.88 1.52 (:REFERENCE 5) 0.91)
    (:LIST 355 0.76 1.81 1.41 1.22 (:REFERENCE 5) 1.45))
   (:LIST 356
    (:LIST 357
     (:LIST 358 (:LIST 359 34 5 0.45) (:LIST 360 46 4 0.65)
      (:LIST 361 64 53 0.7) (:LIST 362 38 64 0.63) (:LIST 363 25 48 0.61)
      (:LIST 364 47 65 0.38) (:LIST 365 62 32 0.23) (:LIST 366 57 56 0.87)
      (:REFERENCE 106) (:REFERENCE 107) (:LIST 367 29 54 0.27)
      (:LIST 368 83 88 0.4) (:LIST 369 35 81 0.18) (:LIST 370 28 9 0.62)
      (:LIST 371 77 61 0.2) (:LIST 372 67 43 0.16) (:LIST 373 73 81 0.34)
      (:LIST 374 29 4 0.32) (:LIST 375 84 41 0.64) (:LIST 376 55 52 0.63))
     (:LIST 377 (:LIST 378 16 9 0.83) (:LIST 379 49 44 0.29)
      (:LIST 380 25 1 0.85) (:REFERENCE 361) (:LIST 381 55 56 0.94)
      (:REFERENCE 278) (:LIST 382 40 50 0.88) (:REFERENCE 280)
      (:LIST 383 69 5 0.84) (:REFERENCE 372) (:REFERENCE 373)
      (:LIST 384 59 44 0.41) (:LIST 385 66 17 0.21) (:LIST 386 23 8 0.91)
      (:REFERENCE 378) (:LIST 387 37 38 0.25) (:REFERENCE 360)
      (:LIST 388 33 7 0.35) (:LIST 389 33 52 0.92) (:LIST 390 78 14 0.36))
     (:LIST 391 (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 366)
      (:LIST 392 61 1 0.93) (:REFERENCE 107) (:LIST 393 78 13 0.48)
      (:REFERENCE 155) (:LIST 394 70 57 0.84) (:LIST 395 54 59 0.92)
      (:LIST 396 51 9 0.36) (:LIST 397 68 12 0.81) (:REFERENCE 160)
      (:LIST 398 88 78 0.04) (:LIST 399 43 49 0.6) (:REFERENCE 38)
      (:REFERENCE 39) (:REFERENCE 40) (:REFERENCE 41) (:LIST 400 8 93 0.49)
      (:LIST 401 43 80 0.27))
     (:LIST 402 (:LIST 403 43 38 0.23) (:LIST 404 66 91 0.98) (:REFERENCE 46)
      (:LIST 405 77 84 0.29) (:LIST 406 38 66 0.42) (:LIST 407 52 57 0.84)
      (:LIST 408 74 28 0.38) (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178)
      (:REFERENCE 179) (:LIST 409 15 41 0.87) (:REFERENCE 181) (:REFERENCE 190)
      (:LIST 410 39 30 0.67) (:REFERENCE 192) (:LIST 411 70 44 0.27)
      (:LIST 412 40 57 0.09) (:REFERENCE 195) (:LIST 413 70 60 0.63)))
    (:LIST 414
     (:LIST 415 (:REFERENCE 202) (:LIST 416 33 38 0.11) (:REFERENCE 205)
      (:REFERENCE 206) (:LIST 417 88 21 0.84) (:REFERENCE 190)
      (:LIST 418 91 81 0.84) (:LIST 419 68 26 0.59) (:REFERENCE 361)
      (:REFERENCE 362) (:REFERENCE 390) (:REFERENCE 364) (:REFERENCE 365)
      (:REFERENCE 366) (:REFERENCE 106) (:REFERENCE 107) (:REFERENCE 367)
      (:LIST 420 5 10 0.25) (:REFERENCE 369) (:REFERENCE 370))
     (:LIST 421 (:LIST 422 23 33 0.77) (:REFERENCE 372) (:REFERENCE 373)
      (:REFERENCE 374) (:LIST 423 92 7 0.38) (:LIST 424 98 70 0.27)
      (:REFERENCE 378) (:REFERENCE 379) (:REFERENCE 380) (:REFERENCE 361)
      (:REFERENCE 381) (:LIST 425 79 43 0.34) (:REFERENCE 132)
      (:LIST 426 98 38 0.71) (:LIST 427 3 8 0.73) (:REFERENCE 136)
      (:REFERENCE 137) (:REFERENCE 138) (:REFERENCE 139) (:REFERENCE 140))
     (:LIST 428 (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:REFERENCE 144) (:REFERENCE 145) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 423) (:REFERENCE 376) (:REFERENCE 378) (:REFERENCE 379)
      (:REFERENCE 380) (:REFERENCE 361) (:REFERENCE 381) (:REFERENCE 278)
      (:LIST 429 38 11 0.05) (:REFERENCE 131) (:REFERENCE 132)
      (:LIST 430 93 88 0.08) (:REFERENCE 427))
     (:LIST 431 (:LIST 432 52 52 0.98) (:REFERENCE 137) (:REFERENCE 138)
      (:REFERENCE 139) (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143) (:REFERENCE 144) (:LIST 433 7 58 0.54) (:REFERENCE 146)
      (:REFERENCE 147) (:REFERENCE 148) (:REFERENCE 149) (:REFERENCE 150)
      (:LIST 434 28 27 0.73) (:REFERENCE 152) (:REFERENCE 153) (:REFERENCE 155)
      (:LIST 435 39 66 0.35)))
    (:LIST 436
     (:LIST 437 (:REFERENCE 157) (:LIST 438 16 31 0.16) (:REFERENCE 159)
      (:REFERENCE 160) (:LIST 439 56 83 0.97) (:REFERENCE 162)
      (:LIST 440 12 9 0.41) (:REFERENCE 164) (:LIST 441 56 70 0.27)
      (:REFERENCE 42) (:REFERENCE 401) (:REFERENCE 403) (:LIST 442 24 58 0.49)
      (:REFERENCE 46) (:LIST 443 20 87 0.78) (:REFERENCE 406)
      (:LIST 444 63 93 0.31) (:LIST 445 4 79 0.17) (:REFERENCE 176)
      (:REFERENCE 177))
     (:LIST 446 (:REFERENCE 178) (:REFERENCE 179) (:REFERENCE 180)
      (:REFERENCE 181) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193) (:LIST 447 41 80 0.52) (:REFERENCE 195)
      (:LIST 448 52 66 0.8) (:LIST 449 45 19 0.19) (:REFERENCE 416)
      (:REFERENCE 205) (:REFERENCE 206) (:LIST 450 62 60 0.62) (:REFERENCE 190)
      (:LIST 451 99 91 0.45) (:REFERENCE 192) (:REFERENCE 193))
     (:LIST 452 (:LIST 453 62 9 0.43) (:LIST 454 16 15 0.45)
      (:LIST 455 88 53 0.27) (:LIST 456 0 97 0.62) (:LIST 457 25 99 0.16)
      (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116) (:LIST 458 96 62 0.36)
      (:REFERENCE 440) (:REFERENCE 164) (:REFERENCE 441) (:REFERENCE 42)
      (:REFERENCE 401) (:REFERENCE 403) (:REFERENCE 442) (:REFERENCE 46)
      (:REFERENCE 443) (:REFERENCE 406) (:REFERENCE 444))
     (:LIST 459 (:REFERENCE 175) (:LIST 460 44 59 0.84) (:REFERENCE 177)
      (:REFERENCE 178) (:REFERENCE 179) (:LIST 461 66 26 0.74) (:REFERENCE 190)
      (:REFERENCE 451) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 194)
      (:LIST 462 80 91 0.77) (:REFERENCE 234) (:REFERENCE 235) (:REFERENCE 406)
      (:REFERENCE 444) (:REFERENCE 175) (:REFERENCE 176) (:REFERENCE 177)
      (:REFERENCE 178)))
    (:LIST 463
     (:LIST 464 (:REFERENCE 179) (:REFERENCE 180) (:REFERENCE 181)
      (:REFERENCE 190) (:REFERENCE 442) (:REFERENCE 46) (:REFERENCE 443)
      (:REFERENCE 406) (:REFERENCE 444) (:REFERENCE 175) (:REFERENCE 460)
      (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179) (:REFERENCE 461)
      (:REFERENCE 190) (:REFERENCE 451) (:REFERENCE 192) (:REFERENCE 193)
      (:REFERENCE 194))
     (:LIST 465 (:REFERENCE 462) (:REFERENCE 234) (:REFERENCE 235)
      (:REFERENCE 406) (:REFERENCE 444) (:REFERENCE 175) (:REFERENCE 176)
      (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179) (:REFERENCE 180)
      (:REFERENCE 181) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193) (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 448)
      (:REFERENCE 449))
     (:LIST 466 (:REFERENCE 416) (:REFERENCE 205) (:REFERENCE 206)
      (:REFERENCE 450) (:REFERENCE 190) (:REFERENCE 451) (:REFERENCE 192)
      (:REFERENCE 193) (:REFERENCE 453) (:REFERENCE 454) (:REFERENCE 455)
      (:REFERENCE 456) (:REFERENCE 457) (:REFERENCE 114) (:REFERENCE 115)
      (:REFERENCE 116) (:REFERENCE 458) (:REFERENCE 440) (:REFERENCE 164)
      (:REFERENCE 441))
     (:LIST 467 (:REFERENCE 42) (:REFERENCE 401) (:REFERENCE 403)
      (:REFERENCE 442) (:LIST 468 80 40 0.84) (:REFERENCE 443) (:REFERENCE 406)
      (:REFERENCE 444) (:REFERENCE 175) (:REFERENCE 176) (:REFERENCE 177)
      (:REFERENCE 178) (:REFERENCE 179) (:LIST 469 29 9 0.12)
      (:LIST 470 68 16 0.38) (:LIST 471 12 84 0.09) (:LIST 472 64 52 0.75)
      (:REFERENCE 181) (:REFERENCE 190) (:REFERENCE 191)))))
  (:OBJECT 473 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 474
    (:LIST 475 0.12 (:REFERENCE 5) (:REFERENCE 5) 1.65 0.59 (:REFERENCE 5))
    (:LIST 476 1.8 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.91)
    (:LIST 477 0.76 1.81 0.03 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 478 1.65 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.05 0.91)
    (:LIST 479 1.07 1.81 0.03 (:REFERENCE 5) (:REFERENCE 5) 0.26)
    (:LIST 480 (:REFERENCE 5) (:REFERENCE 5) 0.63 0.88 (:REFERENCE 5) 1.83)
    (:LIST 481 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.63 (:REFERENCE 5) 1.73)
    (:LIST 482 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.88 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 483 1.65 0.59 (:REFERENCE 5) 1.38 0.81 (:REFERENCE 5))
    (:LIST 484 0.68 1.83 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.26)
    (:LIST 485 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.89 (:REFERENCE 5)
     0.63)
    (:LIST 486 0.88 1.9 0.84 (:REFERENCE 5) 0.58 (:REFERENCE 5))
    (:LIST 487 0.97 0.35 (:REFERENCE 5) 1.35 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 488 1.12 1.42 0.43 1.61 1.91 1.75)
    (:LIST 489 1.05 (:REFERENCE 5) 0.52 (:REFERENCE 5) 1.7 (:REFERENCE 5))
    (:LIST 490 (:REFERENCE 5) (:REFERENCE 5) 1.88 1.51 0.12 0.39)
    (:LIST 491 0.68 1.83 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.26)
    (:LIST 492 (:REFERENCE 5) (:REFERENCE 5) 0.63 0.88 (:REFERENCE 5) 1.83)
    (:LIST 493 0.63 0.88 (:REFERENCE 5) 1.83 0.88 (:REFERENCE 5))
    (:LIST 494 (:REFERENCE 5) 1.67 (:REFERENCE 5) 0.66 1.81 1.08))
   (:LIST 495
    (:LIST 496
     (:LIST 497 (:REFERENCE 365) (:REFERENCE 366) (:REFERENCE 106)
      (:LIST 498 67 12 0.95) (:REFERENCE 108) (:REFERENCE 109) (:REFERENCE 110)
      (:LIST 499 38 62 0.08) (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116)
      (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 372) (:REFERENCE 373)
      (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 376) (:LIST 500 37 5 0.78)
      (:REFERENCE 379))
     (:LIST 501 (:REFERENCE 380) (:REFERENCE 361) (:REFERENCE 381)
      (:REFERENCE 278) (:REFERENCE 382) (:REFERENCE 280) (:LIST 502 96 10 0.16)
      (:REFERENCE 372) (:REFERENCE 373) (:LIST 503 80 5 0.41) (:REFERENCE 385)
      (:REFERENCE 386) (:REFERENCE 378) (:REFERENCE 359) (:REFERENCE 360)
      (:REFERENCE 388) (:LIST 504 48 37 0.03) (:REFERENCE 390) (:REFERENCE 378)
      (:REFERENCE 387))
     (:LIST 505 (:REFERENCE 138) (:LIST 506 66 89 0.86) (:REFERENCE 140)
      (:LIST 507 41 85 0.68) (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 144)
      (:LIST 508 22 38 0.48) (:LIST 509 13 23 0.46) (:REFERENCE 147)
      (:REFERENCE 148) (:REFERENCE 149) (:REFERENCE 150) (:LIST 510 94 88 0.97)
      (:REFERENCE 160) (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 38)
      (:REFERENCE 39) (:REFERENCE 40))
     (:LIST 511 (:REFERENCE 41) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 403) (:REFERENCE 442) (:REFERENCE 46) (:REFERENCE 172)
      (:REFERENCE 406) (:REFERENCE 444) (:REFERENCE 175) (:REFERENCE 176)
