     (:LIST 364 (:LIST 365 20 59 0.32) (:LIST 366 5 83 0.32)
      (:LIST 367 14 56 0.28) (:LIST 368 73 9 0.17) (:LIST 369 84 37 0.53)
      (:LIST 370 20 11 0.7) (:LIST 371 63 29 0.4) (:LIST 372 85 56 0.67)
      (:LIST 373 3 70 0.85) (:LIST 374 26 19 0.58) (:LIST 375 14 80 0.47)
      (:LIST 376 23 59 0.31) (:LIST 377 79 54 0.52) (:LIST 378 3 31 0.94)
      (:LIST 379 19 24 0.52) (:LIST 380 22 2 0.53) (:LIST 381 91 20 0.29)
      (:LIST 382 24 20 0.61) (:LIST 383 70 53 0.77) (:LIST 384 99 97 0.54))
     (:LIST 385 (:LIST 386 67 10 0.77) (:LIST 387 97 14 0.89)
      (:LIST 388 80 81 0.61) (:LIST 389 66 91 0.52) (:LIST 390 60 8 0.16)
      (:LIST 391 19 66 0.96) (:LIST 392 12 77 0.6) (:LIST 393 80 59 0.56)
      (:LIST 394 29 52 0.72) (:LIST 395 30 15 0.02) (:LIST 396 52 95 0.78)
      (:LIST 397 43 86 0.85) (:LIST 398 55 69 0.69) (:LIST 399 7 47 0.76)
      (:LIST 400 20 76 0.96) (:LIST 401 68 24 0.19) (:LIST 402 51 37 0.58)
      (:LIST 403 5 91 0.89) (:LIST 404 61 39 0.01) (:LIST 405 18 93 0.31))
     (:LIST 406 (:LIST 407 49 70 0.73) (:LIST 408 16 49 0.62)
      (:LIST 409 73 18 0.52) (:LIST 410 24 14 0.76) (:LIST 411 98 82 0.02)
      (:LIST 412 7 43 0.98) (:LIST 413 87 38 0.95) (:LIST 414 61 3 0.8)
      (:LIST 415 99 30 0.68) (:LIST 416 91 9 0.43) (:LIST 417 88 62 0.46)
      (:LIST 418 2 53 0.56) (:LIST 419 79 66 0.62) (:LIST 420 3 27 0.06)
      (:LIST 421 96 97 0.12) (:LIST 422 97 31 0.96) (:LIST 423 76 92 0.39)
      (:LIST 424 21 20 0.3) (:LIST 425 30 68 0.27) (:LIST 426 55 56 0.72))
     (:LIST 427 (:LIST 428 22 6 0.05) (:LIST 429 40 76 0.93)
      (:LIST 430 45 30 0.03) (:LIST 431 61 48 0.11) (:LIST 432 26 69 0.34)
      (:LIST 433 95 3 0.02) (:LIST 434 95 27 0.3) (:LIST 435 98 96 0.29)
      (:LIST 436 88 7 0.76) (:LIST 437 55 62 0.27) (:LIST 438 30 20 0.62)
      (:LIST 439 74 3 0.71) (:LIST 440 4 12 0.11) (:LIST 441 66 90 0.77)
      (:LIST 442 30 18 0.75) (:LIST 443 5 46 0.05) (:LIST 444 59 63 0.95)
      (:LIST 445 15 86 0.13) (:LIST 446 91 95 0.39) (:LIST 447 82 20 0.74)))
    (:LIST 448
     (:LIST 449 (:LIST 450 76 36 0.63) (:LIST 451 46 80 0.19)
      (:LIST 452 56 87 0.34) (:LIST 453 73 29 0.71) (:LIST 454 83 33 0.59)
      (:LIST 455 88 42 0.15) (:LIST 456 31 29 0.12) (:LIST 457 55 10 0.1)
      (:LIST 458 5 67 0.87) (:LIST 459 20 63 0.92) (:LIST 460 73 20 0.01)
      (:LIST 461 19 38 0.61) (:LIST 462 98 95 0.68) (:LIST 463 32 36 0.93)
      (:LIST 464 0 88 0.7) (:LIST 465 5 66 0.05) (:LIST 466 52 65 0.23)
      (:LIST 467 22 67 0.19) (:LIST 468 14 15 0.46) (:LIST 469 9 93 0.05))
     (:LIST 470 (:LIST 471 7 5 0.15) (:LIST 472 27 20 0.02)
      (:LIST 473 20 45 0.51) (:LIST 474 5 55 0.62) (:LIST 475 74 53 0.45)
      (:LIST 476 5 27 0.53) (:LIST 477 33 82 0.31) (:LIST 478 61 13 0.95)
      (:LIST 479 76 98 0.14) (:LIST 480 3 33 0.98) (:LIST 481 2 67 0.86)
      (:LIST 482 91 31 0.61) (:LIST 483 23 93 0.48) (:LIST 484 23 72 0.35)
      (:LIST 485 52 4 0.96) (:LIST 486 49 95 0.73) (:LIST 487 96 39 0.93)
      (:LIST 488 18 26 0.73) (:LIST 489 12 84 0.23) (:LIST 490 41 6 0.62))
     (:LIST 491 (:LIST 492 58 94 0.92) (:LIST 493 55 61 0.9)
      (:LIST 494 20 34 0.98) (:LIST 495 95 45 0.09) (:LIST 496 2 98 0.36)
      (:LIST 497 45 50 0.09) (:LIST 498 88 74 0.51) (:LIST 499 76 45 0.37)
      (:LIST 500 30 95 0.45) (:LIST 501 92 87 0.5) (:LIST 502 66 8 0.48)
      (:LIST 503 65 71 0.33) (:LIST 504 20 70 0.59) (:LIST 505 94 5 0.3)
      (:LIST 506 22 12 0.2) (:LIST 507 28 5 0.01) (:LIST 508 22 14 0.39)
      (:LIST 509 58 70 0.22) (:LIST 510 52 13 0.93) (:LIST 511 23 77 0.75))
     (:LIST 512 (:LIST 513 38 69 0.98) (:LIST 514 57 45 0.85)
      (:LIST 515 84 99 0.98) (:LIST 516 78 73 0.19) (:LIST 517 41 59 0.33)
      (:LIST 518 82 36 0.95) (:LIST 519 73 25 0.96) (:LIST 520 70 62 0.8)
      (:LIST 521 65 7 0.7) (:LIST 522 41 21 0.78) (:LIST 523 36 55 0.2)
      (:LIST 524 59 70 0.85) (:LIST 525 62 31 0.48) (:LIST 526 73 91 0.2)
      (:LIST 527 92 29 0.35) (:LIST 528 9 38 0.8) (:LIST 529 13 31 0.16)
      (:LIST 530 71 57 0.71) (:LIST 531 40 80 0.75) (:LIST 532 89 62 0.23))
     (:LIST 533 (:LIST 534 83 70 0.34) (:LIST 535 87 65 0.0)
      (:LIST 536 42 18 0.89) (:LIST 537 61 64 0.7) (:LIST 538 12 20 0.32)
      (:LIST 539 85 55 0.73) (:LIST 540 41 39 0.99) (:LIST 541 21 53 0.29)
      (:LIST 542 41 68 0.58) (:LIST 543 95 12 0.09) (:LIST 544 77 43 0.77)
      (:LIST 545 56 34 0.84) (:LIST 546 70 91 0.82) (:LIST 547 18 84 0.95)
      (:LIST 548 92 95 0.46) (:LIST 549 59 2 0.06) (:LIST 550 87 84 0.33)
      (:LIST 551 98 41 0.12) (:LIST 552 10 82 0.66) (:LIST 553 30 44 0.62))
     (:LIST 554 (:LIST 555 78 70 0.48) (:LIST 556 56 98 0.76)
      (:LIST 557 14 38 0.0) (:LIST 558 72 24 0.69) (:LIST 559 57 53 0.89)
      (:LIST 560 14 30 0.83) (:LIST 561 35 20 0.66) (:LIST 562 84 3 0.62)
      (:LIST 563 99 34 0.0) (:LIST 564 19 74 0.69) (:LIST 565 31 5 0.98)
      (:LIST 566 86 16 0.0) (:LIST 567 62 28 0.86) (:LIST 568 23 12 0.25)
      (:LIST 569 25 17 0.81) (:LIST 570 7 20 0.91) (:LIST 571 51 30 0.25)
      (:LIST 572 80 84 0.73) (:LIST 573 79 5 0.91) (:LIST 574 38 72 0.06))
     (:LIST 575 (:LIST 576 34 70 0.05) (:LIST 577 72 89 0.92)
      (:LIST 578 56 59 0.66) (:LIST 579 23 60 0.89) (:LIST 580 16 22 0.19)
      (:LIST 581 41 5 0.0) (:LIST 582 2 86 0.55) (:LIST 583 61 23 0.95)
      (:LIST 584 78 49 0.04) (:LIST 585 5 48 0.78) (:LIST 586 69 63 0.12)
      (:LIST 587 92 37 0.02) (:LIST 588 84 20 0.98) (:LIST 589 61 48 0.86)
      (:LIST 590 92 26 0.8) (:LIST 591 55 78 0.17) (:LIST 592 20 21 0.22)
      (:LIST 593 61 70 0.77) (:LIST 594 45 37 0.97) (:LIST 595 44 12 0.84))
     (:LIST 596 (:LIST 597 13 55 0.12) (:LIST 598 90 3 0.8)
      (:LIST 599 5 42 0.41) (:LIST 600 10 82 0.04) (:LIST 601 60 56 0.71)
      (:LIST 602 2 88 0.34) (:LIST 603 31 86 0.69) (:LIST 604 20 41 0.04)
      (:LIST 605 3 16 0.91) (:LIST 606 1 79 0.14) (:LIST 607 66 83 0.74)
      (:LIST 608 91 17 0.08) (:LIST 609 45 40 0.62) (:LIST 610 31 41 0.48)
      (:LIST 611 74 45 0.53) (:LIST 612 9 32 0.19) (:LIST 613 79 45 0.98)
      (:LIST 614 98 90 0.08) (:LIST 615 76 72 0.83) (:LIST 616 96 51 0.52))
     (:LIST 617 (:LIST 618 70 0 0.05) (:LIST 619 55 99 0.63)
      (:LIST 620 95 63 0.33) (:LIST 621 96 42 0.95) (:LIST 622 23 90 0.98)
      (:LIST 623 83 98 0.62) (:LIST 624 82 46 0.54) (:LIST 625 48 55 0.09)
      (:LIST 626 71 38 0.91) (:LIST 627 78 70 0.78) (:LIST 628 62 34 0.92)
      (:LIST 629 48 60 0.31) (:LIST 630 38 7 0.3) (:LIST 631 23 2 0.84)
      (:LIST 632 55 75 0.14) (:LIST 633 77 84 0.3) (:LIST 634 54 20 0.78)
      (:LIST 635 73 39 0.76) (:LIST 636 49 73 0.83) (:LIST 637 2 53 0.49))
     (:LIST 638 (:LIST 639 93 96 0.07) (:LIST 640 93 30 0.8)
      (:LIST 641 15 49 0.41) (:LIST 642 5 55 0.55) (:LIST 643 0 52 0.65)
      (:LIST 644 37 1 0.89) (:LIST 645 24 55 0.16) (:LIST 646 94 89 0.34)
      (:LIST 647 62 80 0.98) (:LIST 648 91 12 0.46) (:LIST 649 0 38 0.6)
      (:LIST 650 60 86 0.79) (:LIST 651 0 37 0.83) (:LIST 652 66 57 0.65)
      (:LIST 653 27 66 0.7) (:LIST 654 55 49 0.34) (:LIST 655 79 0 0.31)
      (:LIST 656 83 70 0.88) (:LIST 657 88 38 0.79) (:LIST 658 81 28 0.52)))
    (:LIST 659
     (:LIST 660 (:LIST 661 95 45 0.73) (:LIST 662 32 83 0.43)
      (:LIST 663 57 14 0.12) (:LIST 664 73 90 0.51) (:LIST 665 55 19 0.62)
      (:LIST 666 84 25 0.67) (:LIST 667 77 59 0.88) (:LIST 668 20 45 0.17)
      (:LIST 669 43 98 0.92) (:LIST 670 64 52 0.04) (:LIST 671 76 19 0.61)
      (:LIST 672 75 92 0.09) (:LIST 673 73 27 0.16) (:LIST 674 70 57 0.34)
      (:LIST 675 53 95 0.78) (:LIST 676 72 92 0.09) (:LIST 677 44 50 0.06)
      (:LIST 678 49 71 0.16) (:LIST 679 66 93 0.33) (:LIST 680 56 56 0.7))
     (:LIST 681 (:LIST 682 4 79 0.16) (:LIST 683 60 1 0.3)
      (:LIST 684 50 30 0.09) (:LIST 685 53 21 0.38) (:LIST 686 44 14 0.7)
      (:LIST 687 77 43 0.45) (:LIST 688 5 2 0.98) (:LIST 689 59 70 0.11)
      (:LIST 690 39 44 0.92) (:LIST 691 14 93 0.52) (:LIST 692 62 22 0.42)
      (:LIST 693 89 2 0.48) (:LIST 694 88 30 0.21) (:LIST 695 97 43 0.55)
      (:LIST 696 46 38 0.57) (:LIST 697 31 88 0.62) (:LIST 698 20 10 0.35)
      (:LIST 699 66 48 0.43) (:LIST 700 92 50 0.34) (:LIST 701 16 42 0.19))
     (:LIST 702 (:LIST 703 69 78 0.73) (:LIST 704 10 88 0.7)
      (:LIST 705 33 66 0.09) (:LIST 706 75 2 0.28) (:LIST 707 73 6 0.84)
      (:LIST 708 71 12 0.96) (:LIST 709 70 6 0.0) (:LIST 710 66 70 0.77)
      (:LIST 711 99 16 0.59) (:LIST 712 27 38 0.47) (:LIST 713 70 12 0.19)
      (:LIST 714 16 40 0.12) (:LIST 715 42 48 0.28) (:LIST 716 93 80 0.1)
      (:LIST 717 5 22 0.15) (:LIST 718 52 46 0.73) (:LIST 719 67 56 0.2)
      (:LIST 720 80 72 0.94) (:LIST 721 18 98 0.14) (:LIST 722 43 18 0.35))
     (:LIST 723 (:LIST 724 16 23 0.77) (:LIST 725 99 66 0.17)
      (:LIST 726 51 13 0.33) (:LIST 727 12 23 0.83) (:LIST 728 2 99 0.1)
      (:LIST 729 97 32 0.23) (:LIST 730 40 71 0.24) (:LIST 731 77 90 0.02)
      (:LIST 732 54 45 0.18) (:LIST 733 91 74 0.75) (:LIST 734 19 48 0.37)
      (:LIST 735 52 15 0.8) (:LIST 736 45 56 0.98) (:LIST 737 56 52 0.47)
      (:LIST 738 95 52 0.11) (:LIST 739 30 15 0.44) (:LIST 740 62 57 0.66)
      (:LIST 741 36 61 0.77) (:LIST 742 72 89 0.2) (:LIST 743 18 56 0.47))
     (:LIST 744 (:LIST 745 56 54 0.47) (:LIST 746 5 30 0.58)
      (:LIST 747 90 11 0.38) (:LIST 748 82 25 0.54) (:LIST 749 86 26 0.54)
      (:LIST 750 45 55 0.91) (:LIST 751 51 98 0.23) (:LIST 752 70 23 0.77)
      (:LIST 753 47 94 0.05) (:LIST 754 0 69 0.06) (:LIST 755 58 21 0.35)
      (:LIST 756 2 14 0.14) (:LIST 757 50 29 0.11) (:LIST 758 77 50 0.16)
      (:LIST 759 95 9 0.32) (:LIST 760 13 92 0.51) (:LIST 761 57 96 0.34)
      (:LIST 762 34 33 0.05) (:LIST 763 39 84 0.29) (:LIST 764 60 91 0.06))
     (:LIST 765 (:LIST 766 45 16 0.84) (:REFERENCE 38) (:LIST 767 77 4 0.5)
      (:REFERENCE 40) (:LIST 768 28 62 0.9) (:LIST 769 59 81 0.7)
      (:REFERENCE 43) (:REFERENCE 44) (:REFERENCE 45) (:LIST 770 97 38 0.25)
      (:REFERENCE 47) (:LIST 771 55 42 0.33) (:REFERENCE 50)
      (:LIST 772 84 56 0.42) (:LIST 773 89 93 0.45) (:LIST 774 87 28 0.96)
      (:LIST 775 5 6 0.39) (:LIST 776 34 40 0.19) (:REFERENCE 56)
      (:REFERENCE 57))
     (:LIST 777 (:LIST 778 23 86 0.46) (:REFERENCE 59) (:REFERENCE 60)
      (:LIST 779 54 94 0.19) (:REFERENCE 62) (:REFERENCE 63)
      (:LIST 780 29 78 0.16) (:REFERENCE 65) (:LIST 781 40 95 0.52)
      (:LIST 782 27 35 0.3) (:REFERENCE 68) (:LIST 783 81 29 0.08)
      (:REFERENCE 71) (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 74)
      (:REFERENCE 75) (:REFERENCE 76) (:REFERENCE 77) (:LIST 784 91 5 0.96))
     (:LIST 785 (:REFERENCE 79) (:LIST 786 66 34 0.24) (:REFERENCE 81)
      (:LIST 787 12 44 0.7) (:REFERENCE 83) (:LIST 788 62 40 0.18)
      (:REFERENCE 85) (:LIST 789 41 40 0.95) (:LIST 790 5 56 0.12)
      (:LIST 791 79 56 0.3) (:REFERENCE 89) (:REFERENCE 91)
      (:LIST 792 37 1 0.05) (:LIST 793 41 88 0.23) (:REFERENCE 94)
