(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 (:LIST 5) 1.84 (:REFERENCE 5) 1.61 1.81 (:REFERENCE 5))
    (:LIST 6 1.7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.82 1.38)
    (:LIST 7 0.88 (:REFERENCE 5) 1.65 (:REFERENCE 5) 1.97 0.5)
    (:LIST 8 (:REFERENCE 5) 0.61 1.91 1.67 0.16 0.39)
    (:LIST 9 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.43 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 1.54 1.46 (:REFERENCE 5) (:REFERENCE 5) 1.1 0.45)
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.98
     (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) 1.58 (:REFERENCE 5) 1.52 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 13 (:REFERENCE 5) (:REFERENCE 5) 0.43 0.39 1.06 (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) 0.46 (:REFERENCE 5) 1.13
     (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.02
     (:REFERENCE 5))
    (:LIST 16 0.38 0.44 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 17 1.1 0.95 1.62 0.18 (:REFERENCE 5) 1.67)
    (:LIST 18 1.16 0.3 (:REFERENCE 5) (:REFERENCE 5) 1.67 1.16)
    (:LIST 19 0.3 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.36
     (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 0.77 (:REFERENCE 5) (:REFERENCE 5) 1.84
     (:REFERENCE 5))
    (:LIST 21 1.61 1.81 (:REFERENCE 5) 1.7 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 22 (:REFERENCE 5) 1.82 1.38 0.88 (:REFERENCE 5) 1.65)
    (:LIST 23 (:REFERENCE 5) 1.97 0.5 (:REFERENCE 5) 1.13 (:REFERENCE 5))
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.02
     1.13))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 43 83 0.41) (:LIST 29 12 60 0.83) (:LIST 30 1 13 0.06)
      (:LIST 31 77 70 0.7) (:LIST 32 9 80 0.42) (:LIST 33 42 71 0.59)
      (:LIST 115 88 90 0.94) (:LIST 116 48 86 0.33) (:LIST 117 4 70 0.99)
      (:LIST 118 8 41 0.88) (:LIST 119 25 65 0.36) (:LIST 120 58 8 0.24)
      (:LIST 121 5 48 0.97) (:LIST 122 41 95 0.83) (:LIST 123 71 67 0.8)
      (:LIST 124 6 80 0.93) (:LIST 125 6 62 0.8) (:LIST 126 90 88 0.24)
      (:LIST 127 65 34 0.29) (:LIST 128 71 10 0.97) (:LIST 129 85 12 0.97)
      (:LIST 130 41 76 0.56) (:LIST 131 16 55 0.6) (:LIST 132 73 98 0.57))
     (:LIST 133 (:LIST 134 77 99 0.34) (:LIST 135 30 58 0.75)
      (:LIST 136 10 91 0.38) (:LIST 137 23 54 0.88) (:LIST 138 72 20 0.3)
      (:LIST 139 39 95 0.66) (:LIST 140 20 55 0.49) (:LIST 141 65 26 0.76)
      (:LIST 142 11 65 0.94) (:LIST 143 27 66 0.4) (:LIST 144 58 72 0.12)
      (:LIST 145 98 51 0.91) (:LIST 146 99 84 0.8) (:LIST 147 66 81 0.56)
      (:LIST 148 93 85 0.96) (:LIST 149 88 37 0.27) (:LIST 150 11 77 0.86)
      (:LIST 151 26 68 0.42) (:LIST 152 91 53 0.03) (:LIST 153 38 19 0.37))
     (:LIST 154 (:LIST 155 32 81 0.19) (:LIST 156 36 43 0.53)
      (:LIST 157 8 71 0.38) (:LIST 158 4 32 0.3) (:LIST 159 55 41 0.82)
      (:LIST 160 88 25 0.15) (:LIST 161 32 55 0.31) (:LIST 162 28 30 0.86)
      (:LIST 163 37 98 0.1) (:LIST 164 13 77 0.5) (:LIST 165 77 56 0.29)
      (:LIST 166 42 85 0.55) (:LIST 167 5 52 0.79) (:LIST 168 80 66 0.68)
      (:LIST 169 45 59 0.0) (:LIST 170 5 94 0.2) (:LIST 171 60 80 0.68)
      (:LIST 172 23 41 0.2) (:LIST 173 68 18 0.79) (:LIST 174 70 34 0.59))
     (:LIST 175 (:LIST 176 98 96 0.73) (:LIST 177 5 88 0.4)
      (:LIST 178 93 77 0.19) (:LIST 179 58 43 0.96) (:LIST 180 19 16 0.27)
      (:LIST 181 57 95 0.46) (:LIST 182 59 84 0.83) (:LIST 183 82 45 0.4)
      (:LIST 184 90 48 0.05) (:LIST 185 97 9 0.41) (:LIST 186 67 55 0.27)
      (:LIST 187 66 74 0.91) (:LIST 188 2 84 0.69) (:LIST 189 70 51 0.24)
      (:LIST 190 88 12 0.24) (:LIST 191 85 28 0.21) (:LIST 192 35 18 0.85)
      (:LIST 193 95 23 0.57) (:LIST 194 57 60 0.88) (:LIST 195 99 47 0.09)))
    (:LIST 196
     (:LIST 197 (:LIST 198 39 41 0.25) (:LIST 199 6 38 0.58)
      (:LIST 200 84 57 0.89) (:LIST 201 24 99 0.8) (:LIST 202 57 59 0.8)
      (:LIST 203 76 25 0.16) (:LIST 204 35 81 0.36) (:LIST 205 23 98 0.62)
      (:LIST 206 9 27 0.31) (:LIST 207 91 21 0.38) (:LIST 208 4 3 0.5)
      (:LIST 209 82 86 0.69) (:LIST 210 66 79 0.22) (:LIST 211 64 84 0.77)
      (:LIST 212 26 82 0.41) (:LIST 213 88 88 0.24) (:LIST 214 16 70 0.45)
      (:LIST 215 41 25 0.85) (:LIST 216 33 87 0.28) (:LIST 217 59 70 0.79))
     (:LIST 218 (:LIST 219 3 61 0.65) (:LIST 220 54 68 0.85)
      (:LIST 221 34 39 0.85) (:LIST 222 14 18 0.04) (:LIST 223 17 22 0.3)
      (:LIST 224 66 31 0.38) (:LIST 225 23 72 0.19) (:LIST 226 3 90 0.05)
      (:LIST 227 81 22 0.57) (:LIST 228 4 95 0.29) (:LIST 229 90 59 0.21)
      (:LIST 230 6 82 0.76) (:LIST 231 48 41 0.0) (:LIST 232 48 2 0.58)
      (:LIST 233 10 81 0.62) (:LIST 234 34 22 0.46) (:LIST 235 44 42 0.95)
      (:LIST 236 95 34 0.63) (:LIST 237 50 95 0.95) (:LIST 238 9 61 0.55))
     (:LIST 239 (:LIST 240 22 2 0.59) (:LIST 241 59 20 0.53)
      (:LIST 242 40 38 0.6) (:LIST 243 1 59 0.1) (:LIST 244 66 46 0.41)
      (:LIST 245 70 66 0.05) (:LIST 246 14 49 0.86) (:LIST 247 87 13 0.15)
      (:LIST 248 60 38 0.03) (:LIST 249 41 26 0.2) (:LIST 250 57 65 0.21)
      (:LIST 251 91 48 0.4) (:LIST 252 0 44 0.5) (:LIST 253 88 30 0.26)
      (:LIST 254 33 28 0.3) (:LIST 255 20 9 0.56) (:LIST 256 24 75 0.33)
      (:LIST 257 20 10 0.5) (:LIST 258 45 75 0.88) (:LIST 259 52 88 0.58))
     (:LIST 260 (:LIST 261 63 2 0.03) (:LIST 262 52 62 0.19)
      (:LIST 263 19 95 0.73) (:LIST 264 47 6 0.95) (:LIST 265 79 34 0.48)
      (:LIST 266 18 76 0.08) (:LIST 267 77 98 0.35) (:LIST 268 20 28 0.28)
      (:LIST 269 49 54 0.52) (:LIST 270 73 77 0.06) (:LIST 271 49 30 0.06)
      (:LIST 272 15 74 0.11) (:LIST 273 95 2 0.38) (:LIST 274 25 93 0.81)
      (:LIST 275 64 31 0.31) (:LIST 276 52 70 0.59) (:LIST 277 84 16 0.76)
      (:LIST 278 73 74 0.77) (:LIST 279 20 35 0.62) (:LIST 280 41 33 0.66)))
    (:LIST 281
     (:LIST 282 (:LIST 283 18 36 0.39) (:LIST 284 77 55 0.18)
      (:LIST 285 62 79 0.44) (:LIST 286 17 20 0.59) (:LIST 287 2 81 0.98)
      (:LIST 288 5 22 0.91) (:LIST 289 41 46 0.07) (:LIST 290 43 41 0.5)
      (:LIST 291 39 30 0.02) (:LIST 292 79 32 0.33) (:LIST 293 26 29 0.91)
      (:LIST 294 10 66 0.02) (:LIST 295 64 85 0.9) (:LIST 296 52 97 0.27)
      (:LIST 297 10 38 0.97) (:LIST 298 9 9 0.62) (:LIST 299 73 25 0.83)
      (:LIST 300 27 51 0.77) (:LIST 301 60 48 0.37) (:LIST 302 91 45 0.45))
     (:LIST 303 (:LIST 304 21 32 0.44) (:LIST 305 55 52 0.37)
      (:LIST 306 95 80 0.88) (:LIST 307 30 2 0.46) (:LIST 308 63 77 0.83)
      (:LIST 309 8 34 0.1) (:LIST 310 5 56 0.6) (:LIST 311 91 16 0.08)
      (:LIST 312 38 12 0.3) (:LIST 313 9 78 0.28) (:LIST 314 16 66 0.5)
      (:LIST 315 86 12 0.01) (:LIST 316 72 67 0.31) (:LIST 317 0 6 0.27)
      (:LIST 318 59 92 0.55) (:LIST 319 59 23 0.96) (:LIST 320 91 73 0.95)
      (:LIST 321 57 37 0.21) (:LIST 322 88 40 0.83) (:LIST 323 87 65 0.41))
     (:LIST 324 (:LIST 325 6 95 0.93) (:LIST 326 25 9 0.23)
      (:LIST 327 21 20 0.82) (:LIST 328 78 57 0.09) (:LIST 329 8 86 0.95)
      (:LIST 330 28 91 0.77) (:LIST 331 75 94 0.39) (:REFERENCE 139)
      (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:REFERENCE 144) (:REFERENCE 145) (:REFERENCE 146) (:REFERENCE 147)
      (:REFERENCE 148) (:LIST 332 80 77 0.4) (:REFERENCE 150) (:REFERENCE 151))
     (:LIST 333 (:REFERENCE 152) (:REFERENCE 153) (:REFERENCE 155)
      (:REFERENCE 156) (:REFERENCE 157) (:REFERENCE 158) (:REFERENCE 159)
      (:REFERENCE 160) (:REFERENCE 161) (:REFERENCE 162) (:REFERENCE 163)
      (:REFERENCE 164) (:REFERENCE 165) (:REFERENCE 166) (:REFERENCE 167)
      (:REFERENCE 168) (:REFERENCE 169) (:REFERENCE 170) (:REFERENCE 171)
      (:REFERENCE 172)))))
  (:OBJECT 334 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 335 (:LIST 336 0.91 1.72 0.65 (:REFERENCE 5) 0.23 0.54)
    (:LIST 337 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.82 1.25 1.99)
    (:LIST 338 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.77 (:REFERENCE 5)
     0.98)
    (:LIST 339 1.99 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.77
     (:REFERENCE 5))
    (:LIST 340 0.98 1.62 1.7 (:REFERENCE 5) 0.82 1.59)
    (:LIST 341 1.44 (:REFERENCE 5) (:REFERENCE 5) 0.98 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 342 1.58 (:REFERENCE 5) 1.52 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 343 (:REFERENCE 5) 0.43 0.39 1.06 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 344 (:REFERENCE 5) 0.46 (:REFERENCE 5) 1.13 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 345 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.02 (:REFERENCE 5)
     0.38)
    (:LIST 346 0.44 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.1)
    (:LIST 347 0.95 1.62 0.18 (:REFERENCE 5) 1.67 1.16)
    (:LIST 348 0.3 (:REFERENCE 5) (:REFERENCE 5) 1.67 1.16 0.3)
    (:LIST 349 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.36 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 350 0.77 (:REFERENCE 5) (:REFERENCE 5) 1.84 (:REFERENCE 5) 1.61)
    (:LIST 351 1.81 (:REFERENCE 5) 1.7 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 352 1.82 1.38 0.88 (:REFERENCE 5) 1.65 (:REFERENCE 5))
    (:LIST 353 1.97 0.5 (:REFERENCE 5) 1.13 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 354 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.02 1.13 0.98)
    (:LIST 355 (:REFERENCE 5) (:REFERENCE 5) 1.58 (:REFERENCE 5) 1.52
     (:REFERENCE 5)))
   (:LIST 356
    (:LIST 357
     (:LIST 358 (:REFERENCE 262) (:REFERENCE 263) (:REFERENCE 264)
      (:REFERENCE 265) (:REFERENCE 266) (:REFERENCE 267) (:REFERENCE 268)
      (:REFERENCE 269) (:REFERENCE 270) (:REFERENCE 271) (:REFERENCE 272)
      (:REFERENCE 273) (:REFERENCE 274) (:REFERENCE 275) (:REFERENCE 276)
      (:REFERENCE 277) (:REFERENCE 278) (:REFERENCE 279) (:REFERENCE 280)
      (:REFERENCE 283))
     (:LIST 359 (:REFERENCE 284) (:REFERENCE 285) (:REFERENCE 286)
      (:REFERENCE 287) (:REFERENCE 288) (:REFERENCE 289) (:REFERENCE 290)
      (:REFERENCE 291) (:REFERENCE 292) (:REFERENCE 293) (:REFERENCE 294)
      (:REFERENCE 295) (:REFERENCE 296) (:REFERENCE 297) (:REFERENCE 298)
      (:REFERENCE 299) (:REFERENCE 300) (:REFERENCE 301) (:REFERENCE 302)
      (:REFERENCE 304))
     (:LIST 360 (:REFERENCE 305) (:REFERENCE 306) (:REFERENCE 307)
      (:REFERENCE 308) (:REFERENCE 309) (:REFERENCE 310) (:REFERENCE 311)
      (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 314) (:REFERENCE 315)
      (:REFERENCE 316) (:REFERENCE 317) (:REFERENCE 318) (:REFERENCE 319)
      (:REFERENCE 320) (:REFERENCE 321) (:REFERENCE 322) (:REFERENCE 323)
      (:REFERENCE 325))
     (:LIST 361 (:REFERENCE 326) (:REFERENCE 327) (:REFERENCE 328)
      (:REFERENCE 329) (:REFERENCE 330) (:REFERENCE 331) (:REFERENCE 139)
      (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:REFERENCE 144) (:REFERENCE 145) (:REFERENCE 146) (:REFERENCE 147)
      (:REFERENCE 148) (:REFERENCE 332) (:REFERENCE 150) (:REFERENCE 151)
      (:REFERENCE 152)))
    (:LIST 362
     (:LIST 363 (:REFERENCE 153) (:REFERENCE 155) (:REFERENCE 156)
      (:REFERENCE 157) (:REFERENCE 158) (:REFERENCE 159) (:REFERENCE 160)
      (:REFERENCE 161) (:REFERENCE 162) (:REFERENCE 163) (:REFERENCE 164)
      (:REFERENCE 165) (:REFERENCE 166) (:REFERENCE 167) (:REFERENCE 168)
      (:REFERENCE 169) (:REFERENCE 170) (:REFERENCE 171) (:REFERENCE 172)
      (:REFERENCE 120))
     (:LIST 364 (:REFERENCE 121) (:REFERENCE 122) (:REFERENCE 123)
      (:REFERENCE 124) (:REFERENCE 125) (:REFERENCE 126) (:REFERENCE 127)
      (:REFERENCE 128) (:REFERENCE 129) (:REFERENCE 130) (:REFERENCE 131)
      (:REFERENCE 132) (:REFERENCE 134) (:REFERENCE 135) (:REFERENCE 136)
      (:REFERENCE 137) (:REFERENCE 138) (:REFERENCE 139) (:REFERENCE 140)
      (:REFERENCE 141))
     (:LIST 365 (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 144)
      (:REFERENCE 145) (:REFERENCE 146) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 149) (:REFERENCE 150) (:REFERENCE 151) (:REFERENCE 152)
      (:REFERENCE 153) (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 157)
      (:REFERENCE 158) (:REFERENCE 159) (:LIST 366 57 62 0.96) (:REFERENCE 161)
      (:REFERENCE 162))
     (:LIST 367 (:REFERENCE 163) (:REFERENCE 164) (:REFERENCE 165)
      (:REFERENCE 166) (:REFERENCE 167) (:REFERENCE 168) (:REFERENCE 169)
      (:REFERENCE 170) (:REFERENCE 171) (:REFERENCE 172) (:REFERENCE 173)
      (:REFERENCE 174) (:REFERENCE 176) (:LIST 368 80 84 0.23) (:REFERENCE 178)
      (:REFERENCE 179) (:LIST 369 30 40 0.3) (:REFERENCE 181) (:REFERENCE 182)
      (:REFERENCE 183)))
    (:LIST 370
     (:LIST 371 (:REFERENCE 184) (:REFERENCE 185) (:REFERENCE 186)
      (:REFERENCE 187) (:REFERENCE 188) (:REFERENCE 189) (:REFERENCE 190)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 194)
      (:REFERENCE 195) (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:REFERENCE 201) (:REFERENCE 202) (:REFERENCE 203) (:REFERENCE 204)
      (:REFERENCE 205))
     (:LIST 372 (:REFERENCE 206) (:REFERENCE 207) (:REFERENCE 208)
      (:REFERENCE 209) (:REFERENCE 210) (:REFERENCE 211) (:REFERENCE 212)
      (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215) (:REFERENCE 216)
      (:REFERENCE 217) (:REFERENCE 219) (:REFERENCE 220) (:REFERENCE 221)
      (:REFERENCE 222) (:REFERENCE 223) (:REFERENCE 224) (:REFERENCE 225)
      (:REFERENCE 226))
     (:LIST 373 (:REFERENCE 227) (:REFERENCE 228) (:REFERENCE 229)
      (:REFERENCE 230) (:REFERENCE 231) (:REFERENCE 232) (:REFERENCE 233)
      (:REFERENCE 234) (:REFERENCE 235) (:REFERENCE 236) (:REFERENCE 237)
      (:REFERENCE 238) (:REFERENCE 240) (:REFERENCE 241) (:REFERENCE 242)
      (:REFERENCE 243) (:REFERENCE 244) (:REFERENCE 245) (:REFERENCE 246)
      (:REFERENCE 247))
     (:LIST 374 (:REFERENCE 248) (:REFERENCE 249) (:REFERENCE 250)
      (:REFERENCE 251) (:REFERENCE 252) (:REFERENCE 253) (:REFERENCE 254)
      (:REFERENCE 255) (:REFERENCE 256) (:REFERENCE 257) (:REFERENCE 258)
      (:REFERENCE 259) (:REFERENCE 261) (:REFERENCE 262) (:REFERENCE 263)
      (:REFERENCE 264) (:REFERENCE 265) (:REFERENCE 266) (:REFERENCE 267)
      (:REFERENCE 268)))
    (:LIST 375
     (:LIST 376 (:REFERENCE 269) (:REFERENCE 270) (:REFERENCE 271)
      (:REFERENCE 272) (:REFERENCE 273) (:REFERENCE 274) (:REFERENCE 275)
      (:REFERENCE 276) (:REFERENCE 277) (:REFERENCE 278) (:REFERENCE 279)
      (:REFERENCE 280) (:REFERENCE 283) (:REFERENCE 284) (:REFERENCE 285)
      (:REFERENCE 286) (:REFERENCE 287) (:REFERENCE 288) (:REFERENCE 289)
      (:REFERENCE 290))
     (:LIST 377 (:REFERENCE 291) (:REFERENCE 292) (:REFERENCE 293)
      (:REFERENCE 294) (:REFERENCE 295) (:REFERENCE 296) (:REFERENCE 297)
      (:REFERENCE 298) (:REFERENCE 299) (:REFERENCE 300) (:REFERENCE 301)
      (:REFERENCE 302) (:REFERENCE 304) (:REFERENCE 305) (:REFERENCE 306)
      (:REFERENCE 307) (:REFERENCE 308) (:REFERENCE 309) (:REFERENCE 310)
      (:REFERENCE 311))
     (:LIST 378 (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 314)
      (:REFERENCE 315) (:REFERENCE 316) (:REFERENCE 317) (:REFERENCE 318)
      (:REFERENCE 319) (:REFERENCE 320) (:REFERENCE 321) (:REFERENCE 322)
      (:REFERENCE 323) (:REFERENCE 325) (:REFERENCE 326) (:REFERENCE 327)
      (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 330) (:REFERENCE 331)
      (:REFERENCE 139))
     (:LIST 379 (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143) (:REFERENCE 144) (:REFERENCE 145) (:REFERENCE 146)
      (:REFERENCE 147) (:REFERENCE 148) (:REFERENCE 332) (:REFERENCE 150)
      (:REFERENCE 151) (:REFERENCE 152) (:REFERENCE 153) (:REFERENCE 155)
      (:REFERENCE 156) (:REFERENCE 157) (:LIST 380 47 87 0.54) (:REFERENCE 159)
      (:REFERENCE 160)))))
  (:OBJECT 381 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 382
    (:LIST 383 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.82 1.38 0.88)
    (:LIST 384 (:REFERENCE 5) 1.65 (:REFERENCE 5) 1.97 0.5 (:REFERENCE 5))
    (:LIST 385 1.13 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 386 1.02 1.13 1.99 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 387 0.77 (:REFERENCE 5) 0.98 1.62 1.7 (:REFERENCE 5))
    (:LIST 388 0.82 1.59 1.44 (:REFERENCE 5) (:REFERENCE 5) 0.98)
    (:LIST 389 (:REFERENCE 5) (:REFERENCE 5) 1.58 (:REFERENCE 5) 1.52
     (:REFERENCE 5))
    (:LIST 390 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.43 0.39 1.06)
    (:LIST 391 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.46 (:REFERENCE 5)
     1.13)
    (:LIST 392 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.02)
    (:LIST 393 (:REFERENCE 5) 0.38 0.44 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 394 (:REFERENCE 5) 1.1 0.95 1.62 0.18 (:REFERENCE 5))
    (:LIST 395 1.67 1.16 0.3 (:REFERENCE 5) (:REFERENCE 5) 1.67)
    (:LIST 396 1.16 0.3 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.36)
    (:LIST 397 (:REFERENCE 5) (:REFERENCE 5) 0.77 (:REFERENCE 5) (:REFERENCE 5)
     1.84)
