real,sim,profits,acc-profits,error
1.31265,1.311302,-0.0012180805,0.00849843,2.0432594e-6
1.31281,1.3113719,-0.0012780428,0.0072203875,2.0432594e-6
1.31342,1.3115144,-0.0012955666,0.005924821,2.0432594e-6
1.31251,1.3118827,0.001537323,0.007462144,2.0432594e-6
1.31168,1.3112566,0.0012533665,0.00871551,2.0432594e-6
1.31344,1.3105336,-0.0011463165,0.007569194,2.0432594e-6
1.31293,1.3118979,0.0015420914,0.009111285,2.0432594e-6
1.31252,1.3116832,0.00124681,0.010358095,2.0432594e-6
1.31172,1.3112837,0.0012363195,0.011594415,2.0432594e-6
1.31065,1.3105757,0.00114429,0.012738705,2.0432594e-6
1.31514,1.3094556,-0.0011943579,0.011544347,2.0432594e-6
1.31341,1.313693,0.0014469624,0.012991309,2.0432594e-6
1.3121,1.3118607,0.0015493631,0.014540672,2.0432594e-6
1.31063,1.3109144,0.0011856556,0.015726328,2.0432594e-6
1.31111,1.3094442,-0.0011857748,0.014540553,2.0432594e-6
1.31159,1.3100034,-0.0011066198,0.013433933,2.0432594e-6
1.31061,1.3104787,0.001111269,0.014545202,2.0432594e-6
1.31068,1.3093992,-0.0012108088,0.0133343935,2.0432594e-6
1.31073,1.3094751,-0.0012049675,0.012129426,2.0432594e-6
1.31085,1.3094665,-0.0012634993,0.010865927,2.0432594e-6
1.3101,1.3095732,0.0012768507,0.012142777,2.0432594e-6
1.30968,1.3088499,0.0012500286,0.013392806,2.0432594e-6
1.30928,1.3084661,0.0012139082,0.014606714,3.4453901e-6
1.30918,1.3080931,0.0011869669,0.015793681,3.4453901e-6
1.30981,1.3080089,-0.0011711121,0.014622569,3.4453901e-6
1.3105,1.3086237,-0.0011863708,0.013436198,3.4453901e-6
1.31103,1.3093178,-0.0011821985,0.012254,3.4453901e-6
1.31029,1.3095003,0.0015296936,0.013783693,3.4453901e-6
1.30448,1.3088467,0.0014432669,0.01522696,3.4453901e-6
1.30559,1.303283,-0.0011969805,0.01402998,3.4453901e-6
1.30617,1.3044097,-0.0011802912,0.0128496885,3.4453901e-6
1.30534,1.3048596,0.0013103485,0.014160037,3.4453901e-6
1.30613,1.3041543,-0.0011857748,0.012974262,3.4453901e-6
1.30799,1.3048043,-0.0013257265,0.011648536,3.4453901e-6
1.30928,1.3068237,-0.0011662245,0.010482311,3.4453901e-6
1.30921,1.3080916,0.0011883974,0.011670709,3.4453901e-6
1.30838,1.3079747,0.0012352467,0.012905955,3.4453901e-6
1.3083,1.3072118,0.001168251,0.014074206,3.4453901e-6
1.30821,1.3071307,0.0011693239,0.01524353,3.4453901e-6
1.30811,1.3070363,0.0011737347,0.016417265,3.4453901e-6
1.30727,1.3069727,0.0011372566,0.017554522,3.4453901e-6
1.30662,1.3060938,0.0011762381,0.01873076,3.4453901e-6
1.30758,1.3053839,-0.0012360811,0.017494678,3.4453901e-6
1.30793,1.306439,-0.0011409521,0.016353726,3.4453901e-6
1.30794,1.3067591,-0.0011708736,0.015182853,3.4453901e-6
1.30778,1.3067709,0.0011690855,0.016351938,3.4453901e-6
1.30765,1.3065901,0.0011899471,0.017541885,3.4453901e-6
1.30712,1.3064308,0.0012191534,0.018761039,3.4453901e-6
