     (:LIST 111 (:LIST 112 20 22 0.82) (:LIST 113 31 16 0.57)
      (:LIST 114 34 59 0.29) (:LIST 115 95 51 0.57) (:LIST 116 15 23 0.16)
      (:LIST 117 23 27 0.62) (:LIST 118 16 80 0.0) (:LIST 119 17 48 0.74)
      (:LIST 120 93 41 0.39) (:LIST 121 48 65 0.83) (:LIST 122 78 34 0.02)
      (:LIST 123 79 38 0.41) (:LIST 124 46 80 0.96) (:LIST 125 20 17 0.01)
      (:LIST 126 52 73 0.66) (:LIST 127 27 98 0.94) (:LIST 128 33 49 0.14)
      (:LIST 129 46 63 0.86) (:LIST 130 78 85 0.28) (:LIST 131 40 71 0.27))
     (:LIST 132 (:LIST 133 62 54 0.72) (:LIST 134 49 62 0.02)
      (:LIST 135 11 95 0.64) (:LIST 136 45 62 0.67) (:LIST 137 44 0 0.09)
      (:LIST 138 23 36 0.58) (:LIST 139 20 60 0.08) (:LIST 140 84 33 0.57)
      (:LIST 141 27 55 0.55) (:LIST 142 50 92 0.23) (:LIST 143 99 52 0.29)
      (:LIST 144 50 98 0.25) (:LIST 145 30 51 0.16) (:LIST 146 58 89 0.05)
      (:LIST 147 83 29 0.69) (:LIST 148 66 38 0.85) (:LIST 149 87 73 0.95)
      (:LIST 150 98 23 0.46) (:LIST 151 49 25 0.61) (:LIST 152 92 18 0.23))
     (:LIST 153 (:LIST 154 6 64 0.11) (:LIST 155 96 29 0.75)
      (:LIST 156 28 83 0.23) (:LIST 157 90 41 0.06) (:LIST 158 5 39 0.2)
      (:LIST 159 88 29 0.68) (:LIST 160 26 64 0.52) (:LIST 161 8 59 0.09)
      (:REFERENCE 156) (:REFERENCE 157) (:REFERENCE 158) (:REFERENCE 159)
      (:REFERENCE 160) (:REFERENCE 161) (:LIST 162 89 67 0.59)
      (:LIST 163 65 88 0.93) (:LIST 164 63 77 0.35) (:LIST 165 32 84 0.52)
      (:LIST 166 80 2 0.62) (:LIST 167 41 18 0.63))
     (:LIST 168 (:LIST 169 11 77 0.02) (:LIST 170 59 8 0.38)
      (:LIST 171 22 39 0.18) (:LIST 172 89 23 0.65) (:LIST 173 91 62 0.3)
      (:LIST 174 84 20 0.81) (:LIST 175 89 53 0.45) (:LIST 176 30 45 0.73)
      (:LIST 177 35 83 0.18) (:LIST 178 16 62 0.41) (:LIST 179 26 72 0.59)
      (:LIST 180 85 36 0.1) (:LIST 181 37 84 0.01) (:LIST 182 88 10 0.25)
      (:LIST 183 35 99 0.53) (:LIST 184 66 67 0.01) (:LIST 185 9 41 0.67)
      (:LIST 186 95 8 0.1) (:LIST 187 77 55 0.16) (:LIST 188 99 62 0.38))
     (:LIST 189 (:LIST 190 9 98 0.93) (:LIST 191 87 52 0.47)
      (:LIST 192 27 45 0.41) (:LIST 193 21 93 0.16) (:LIST 194 71 34 0.9)
      (:LIST 195 20 48 0.11) (:LIST 196 27 46 0.02) (:LIST 197 42 72 0.1)
      (:LIST 198 70 40 0.57) (:LIST 199 15 40 0.59) (:LIST 200 80 92 0.53)
      (:LIST 201 32 99 0.59) (:LIST 202 30 87 0.92) (:LIST 203 39 39 0.52)
      (:LIST 204 79 70 0.0) (:LIST 205 42 59 0.32) (:LIST 206 90 15 0.17)
      (:LIST 207 21 10 0.24) (:LIST 208 31 65 0.81) (:LIST 209 76 68 0.98))
     (:LIST 210 (:LIST 211 96 38 0.2) (:LIST 212 19 8 0.38)
      (:LIST 213 1 42 0.12) (:LIST 214 44 1 0.56) (:LIST 215 43 84 0.8)
      (:LIST 216 73 55 0.88) (:LIST 217 15 19 0.12) (:LIST 218 10 87 0.88)
      (:LIST 219 68 94 0.28) (:LIST 220 18 26 0.41) (:LIST 221 84 83 0.9)
      (:LIST 222 77 4 0.18) (:LIST 223 3 30 0.12) (:LIST 224 70 5 0.64)
      (:LIST 225 9 77 0.02) (:LIST 226 79 84 0.56) (:LIST 227 12 15 0.21)
      (:LIST 228 13 99 0.31) (:LIST 229 25 42 0.57) (:LIST 230 13 20 0.62)))
    (:LIST 231
     (:LIST 232 (:LIST 233 30 63 0.04) (:LIST 234 67 77 0.74)
      (:LIST 235 41 72 0.38) (:LIST 236 20 86 0.64) (:LIST 237 85 86 0.3)
      (:LIST 238 52 55 0.87) (:LIST 239 73 15 0.15) (:LIST 240 86 52 0.12)
      (:LIST 241 87 95 0.91) (:LIST 242 28 9 0.88) (:LIST 243 16 27 0.24)
      (:LIST 244 31 59 0.64) (:LIST 245 99 33 0.36) (:LIST 246 85 95 0.73)
      (:LIST 247 2 27 0.26) (:LIST 248 22 88 0.8) (:LIST 249 34 66 0.35)
      (:LIST 250 84 52 0.78) (:LIST 251 60 23 0.33) (:LIST 252 4 63 0.95))
     (:LIST 253 (:LIST 254 77 70 0.95) (:LIST 255 92 2 0.5)
      (:LIST 256 25 52 0.91) (:LIST 257 51 5 0.66) (:LIST 258 12 17 0.8)
      (:LIST 259 68 9 0.5) (:LIST 260 10 70 0.84) (:LIST 261 27 20 0.79)
      (:LIST 262 99 28 0.35) (:LIST 263 19 87 0.88) (:LIST 264 23 91 0.79)
      (:LIST 265 52 53 0.98) (:LIST 266 98 34 0.17) (:LIST 267 77 2 0.26)
      (:LIST 268 88 4 0.73) (:LIST 269 12 31 0.57) (:LIST 270 2 11 0.86)
      (:LIST 271 5 66 0.66) (:LIST 272 90 2 0.93) (:LIST 273 94 23 0.22))
     (:LIST 274 (:LIST 275 7 70 0.85) (:LIST 276 49 73 0.18)
      (:LIST 277 4 27 0.3) (:LIST 278 98 51 0.35) (:LIST 279 70 47 0.4)
      (:LIST 280 40 63 0.41) (:LIST 281 21 97 0.5) (:LIST 282 63 11 0.66)
      (:LIST 283 25 30 0.96) (:LIST 284 45 62 0.48) (:LIST 285 9 70 0.76)
      (:LIST 286 5 13 0.88) (:LIST 287 70 18 0.65) (:LIST 288 23 73 0.02)
      (:LIST 289 2 74 0.06) (:LIST 290 27 46 0.92) (:LIST 291 85 40 0.53)
      (:LIST 292 36 30 0.7) (:LIST 293 41 59 0.41) (:LIST 294 62 83 0.5))
     (:LIST 295 (:LIST 296 28 80 0.6) (:LIST 297 8 9 0.89)
      (:LIST 298 20 51 0.77) (:LIST 299 93 24 0.0) (:LIST 300 48 35 0.08)
      (:LIST 301 69 10 0.84) (:LIST 302 27 84 0.38) (:LIST 303 14 69 0.14)
      (:LIST 304 86 14 0.27) (:LIST 305 36 95 0.34) (:LIST 306 31 99 0.88)
      (:LIST 307 78 99 0.7) (:LIST 308 29 65 0.39) (:LIST 309 95 15 0.21)
      (:LIST 310 11 2 0.91) (:LIST 311 71 60 0.71) (:LIST 312 7 95 0.09)
      (:LIST 313 72 23 0.57) (:LIST 314 88 18 0.02) (:LIST 315 67 31 0.23))
     (:LIST 316 (:LIST 317 33 0 0.01) (:LIST 318 68 61 0.82)
      (:LIST 319 23 23 0.23) (:LIST 320 1 58 0.05) (:LIST 321 34 92 0.44)
      (:LIST 322 20 63 0.38) (:LIST 323 99 61 0.38) (:LIST 324 62 17 0.66)
      (:LIST 325 19 6 0.18) (:LIST 326 25 30 0.38) (:LIST 327 71 57 0.66)
      (:LIST 328 89 59 0.81) (:LIST 329 55 98 0.98) (:LIST 330 5 69 0.12)
      (:LIST 331 27 77 0.13) (:LIST 332 28 4 0.54) (:LIST 333 52 2 0.72)
      (:LIST 334 80 80 0.51) (:LIST 335 47 27 0.4) (:LIST 336 45 67 0.22))
     (:LIST 337 (:LIST 338 27 80 0.37) (:LIST 339 5 68 0.16)
      (:LIST 340 81 5 0.99) (:LIST 341 57 62 0.49) (:LIST 342 2 9 0.3)
      (:LIST 343 52 18 0.3) (:LIST 344 48 70 0.09) (:LIST 345 71 45 0.17)
      (:LIST 346 68 27 0.62) (:LIST 347 24 82 0.19) (:LIST 348 38 83 0.97)
      (:LIST 349 76 63 0.98) (:LIST 350 73 12 0.59) (:LIST 351 17 19 0.84)
      (:LIST 352 95 50 0.11) (:LIST 353 52 38 0.63) (:LIST 354 41 29 0.33)
      (:LIST 355 53 27 0.17) (:LIST 356 79 88 0.78) (:LIST 357 99 32 0.07))
     (:LIST 358 (:LIST 359 23 97 0.5) (:LIST 360 80 98 0.7)
      (:LIST 361 40 74 0.98) (:LIST 362 71 38 0.11) (:LIST 363 42 53 0.81)
      (:LIST 364 27 48 0.16) (:LIST 365 27 13 0.17) (:LIST 366 15 27 0.83)
      (:LIST 367 99 71 0.78) (:LIST 368 49 2 0.08) (:LIST 369 42 95 0.05)
      (:LIST 370 16 38 0.16) (:LIST 371 30 81 0.96) (:LIST 372 88 81 0.39)
      (:LIST 373 46 26 0.37) (:LIST 374 98 29 0.65) (:LIST 375 10 79 0.3)
      (:LIST 376 17 91 0.9) (:LIST 377 86 6 0.86) (:LIST 378 69 41 0.77))
     (:LIST 379 (:LIST 380 52 2 0.2) (:LIST 381 14 59 0.1)
      (:LIST 382 80 60 0.13) (:LIST 383 36 25 0.03) (:LIST 384 62 13 0.6)
      (:LIST 385 37 38 0.43) (:LIST 386 84 81 0.38) (:LIST 387 30 7 0.91)
      (:LIST 388 18 42 0.63) (:LIST 389 41 71 0.67) (:LIST 390 39 59 0.7)
      (:LIST 391 26 30 0.22) (:LIST 392 0 92 0.82) (:LIST 393 34 58 0.12)
      (:LIST 394 35 25 0.89) (:LIST 395 39 72 0.77) (:LIST 396 48 21 0.5)
      (:LIST 397 39 34 0.34) (:LIST 398 72 51 0.06) (:LIST 399 4 88 0.02))
     (:LIST 400 (:LIST 401 32 71 0.05) (:LIST 402 80 25 0.4)
      (:LIST 403 64 1 0.37) (:LIST 404 20 52 0.23) (:LIST 405 2 27 0.38)
      (:LIST 406 30 30 0.98) (:LIST 407 42 39 0.67) (:LIST 408 52 46 0.91)
      (:LIST 409 16 53 0.67) (:LIST 410 45 78 0.67) (:LIST 411 66 59 0.98)
      (:LIST 412 97 68 0.16) (:LIST 413 48 87 0.33) (:LIST 414 27 97 0.19)
      (:LIST 415 30 5 0.27) (:LIST 416 47 58 0.95) (:LIST 417 53 69 0.24)
      (:LIST 418 25 35 0.41) (:LIST 419 5 34 0.72) (:LIST 420 45 45 0.59))
     (:LIST 421 (:LIST 422 14 62 0.53) (:LIST 423 29 55 0.05)
      (:LIST 424 26 84 0.09) (:LIST 425 70 13 0.3) (:LIST 426 19 36 0.02)
      (:LIST 427 17 87 0.32) (:LIST 428 24 48 0.34) (:LIST 429 94 70 0.16)
      (:LIST 430 57 72 0.16) (:LIST 431 38 7 0.31) (:LIST 432 85 83 0.23)
      (:LIST 433 41 33 0.69) (:LIST 434 24 88 0.83) (:LIST 435 62 12 0.27)
      (:LIST 436 55 43 0.08) (:LIST 437 53 79 0.79) (:LIST 438 89 32 0.73)
      (:LIST 439 17 59 0.49) (:LIST 440 20 97 0.34) (:LIST 441 45 20 0.56)))
    (:LIST 442
     (:LIST 443 (:LIST 444 69 94 0.28) (:LIST 445 16 49 0.23)
      (:LIST 446 3 8 0.73) (:LIST 447 2 4 0.91) (:LIST 448 33 38 0.34)
      (:LIST 449 1 36 0.74) (:LIST 450 77 7 0.53) (:LIST 451 52 52 0.66)
      (:LIST 452 49 73 0.23) (:LIST 453 17 65 0.66) (:LIST 454 9 80 0.55)
      (:LIST 455 32 55 0.58) (:LIST 456 1 81 0.83) (:LIST 457 58 31 0.79)
      (:LIST 458 62 80 0.89) (:LIST 459 61 36 0.64) (:LIST 460 35 80 0.72)
      (:LIST 461 16 82 0.23) (:LIST 462 12 41 0.1) (:LIST 463 79 3 0.53))
     (:LIST 464 (:LIST 465 3 87 0.31) (:LIST 466 50 3 0.89)
      (:LIST 467 12 27 0.58) (:LIST 468 52 12 0.19) (:LIST 469 38 30 0.63)
      (:LIST 470 91 70 0.04) (:LIST 471 62 66 0.96) (:LIST 472 3 57 0.26)
      (:LIST 473 12 38 0.38) (:LIST 474 41 64 0.23) (:LIST 475 72 95 0.52)
      (:LIST 476 48 34 0.41) (:LIST 477 40 98 0.04) (:LIST 478 51 86 0.75)
      (:LIST 479 78 61 0.7) (:LIST 480 44 48 0.26) (:LIST 481 46 1 0.02)
      (:LIST 482 71 80 0.33) (:LIST 483 38 27 0.43) (:LIST 484 98 27 0.02))
     (:LIST 485 (:LIST 486 23 73 0.25) (:LIST 487 93 80 0.89)
      (:LIST 488 34 97 0.05) (:LIST 489 63 51 0.24) (:LIST 490 12 75 0.14)
      (:LIST 491 56 86 0.56) (:LIST 492 84 60 0.59) (:LIST 493 43 9 0.24)
      (:LIST 494 29 94 0.22) (:LIST 495 82 44 0.18) (:LIST 496 77 97 0.17)
      (:LIST 497 52 70 0.87) (:LIST 498 82 49 0.41) (:LIST 499 91 56 0.59)
      (:LIST 500 16 48 0.24) (:LIST 501 54 7 0.36) (:LIST 502 10 91 0.38)
      (:LIST 503 66 90 0.7) (:LIST 504 68 2 0.87) (:LIST 505 74 77 0.9))
     (:LIST 506 (:LIST 507 8 24 0.44) (:LIST 508 80 6 0.88)
      (:LIST 509 26 84 0.72) (:LIST 510 26 57 0.34) (:LIST 511 1 91 0.21)
      (:LIST 512 30 58 0.4) (:LIST 513 16 52 0.77) (:LIST 514 96 88 0.09)
      (:LIST 515 65 44 0.02) (:LIST 516 46 89 0.91) (:LIST 517 7 69 0.97)
      (:LIST 518 15 65 0.07) (:LIST 519 99 45 0.53) (:LIST 520 16 30 0.89)
      (:LIST 521 38 18 0.92) (:LIST 522 82 81 0.66) (:LIST 523 70 94 0.59)
      (:LIST 524 5 99 0.3) (:LIST 525 33 77 0.37) (:LIST 526 31 55 0.62))
     (:LIST 527 (:LIST 528 74 59 0.2) (:LIST 529 29 38 0.27)
      (:LIST 530 81 27 0.71) (:LIST 531 30 8 0.1) (:LIST 532 76 4 0.2)
      (:LIST 533 52 16 0.75) (:LIST 534 63 62 0.23) (:LIST 535 70 16 0.13)
      (:LIST 536 47 55 0.75) (:LIST 537 44 0 0.84) (:LIST 538 30 76 0.24)
      (:LIST 539 77 2 0.3) (:LIST 540 41 98 0.28) (:LIST 541 66 42 0.18)
      (:LIST 542 15 38 0.47) (:LIST 543 44 62 0.32) (:LIST 544 72 34 0.76)
      (:LIST 545 39 56 0.85) (:LIST 546 32 38 0.37) (:LIST 547 77 61 0.49))
     (:LIST 548 (:LIST 549 98 49 0.35) (:LIST 550 54 43 0.3)
      (:LIST 551 2 54 0.18) (:LIST 552 36 74 0.05) (:LIST 553 31 77 0.23)
      (:LIST 554 88 28 0.42) (:LIST 555 4 22 0.13) (:LIST 556 87 5 0.35)
      (:LIST 557 81 24 0.25) (:LIST 558 12 32 0.72) (:LIST 559 54 84 0.64)
      (:LIST 560 1 0 0.06) (:LIST 561 7 99 0.71) (:LIST 562 14 19 0.95)
      (:LIST 563 39 95 0.04) (:LIST 564 48 34 0.79) (:LIST 565 98 0 0.55)
      (:LIST 566 43 27 0.41) (:LIST 567 91 35 0.83) (:LIST 568 54 78 0.68))
     (:LIST 569 (:LIST 570 96 16 0.01) (:LIST 571 43 1 0.89)
      (:LIST 572 83 92 0.85) (:LIST 573 23 34 0.41) (:LIST 574 16 57 0.74)
      (:LIST 575 95 48 0.35) (:LIST 576 77 91 0.51) (:LIST 577 27 88 0.3)
      (:LIST 578 22 38 0.23) (:LIST 579 65 30 0.98) (:LIST 580 27 25 0.93)
      (:LIST 581 91 16 0.58) (:LIST 582 6 86 0.43) (:LIST 583 14 83 0.16)
      (:LIST 584 5 29 0.97) (:LIST 585 0 98 0.02) (:LIST 586 33 14 0.05)
      (:LIST 587 48 32 0.84) (:LIST 588 54 92 0.58) (:LIST 589 64 36 0.36))
     (:LIST 590 (:LIST 591 24 62 0.64) (:LIST 592 58 27 0.34)
      (:LIST 593 24 20 0.05) (:LIST 594 91 53 0.2) (:LIST 595 2 44 0.16)
      (:LIST 596 23 31 0.62) (:LIST 597 28 17 0.72) (:LIST 598 16 23 0.09)
      (:LIST 599 46 5 0.35) (:LIST 600 54 12 0.36) (:LIST 601 19 73 0.01)
      (:LIST 602 42 2 0.48) (:LIST 603 38 6 0.98) (:LIST 604 7 18 0.42)
      (:LIST 605 40 23 0.62) (:LIST 606 74 48 0.6) (:LIST 607 3 71 0.44)
      (:LIST 608 17 38 0.58) (:LIST 609 68 32 0.52) (:LIST 610 16 68 0.04))
     (:LIST 611 (:LIST 612 21 2 0.12) (:LIST 613 48 84 0.16)
      (:LIST 614 21 7 0.55) (:LIST 615 23 61 0.91) (:LIST 616 18 87 0.32)
      (:LIST 617 98 81 0.81) (:LIST 618 62 59 0.68) (:LIST 619 44 78 0.27)
      (:LIST 620 9 44 0.32) (:LIST 621 37 20 0.41) (:LIST 622 10 93 0.74)
      (:LIST 623 54 9 0.39) (:LIST 624 58 6 0.82) (:LIST 625 39 78 0.77)
      (:LIST 626 6 54 0.22) (:LIST 627 50 45 0.16) (:LIST 628 20 9 0.87)
      (:LIST 629 21 5 0.4) (:LIST 630 19 73 0.8) (:LIST 631 53 91 0.29))
     (:LIST 632 (:LIST 633 26 59 0.22) (:LIST 634 42 87 0.05)
      (:LIST 635 8 64 0.12) (:LIST 636 55 70 0.12) (:LIST 637 45 59 0.57)
      (:LIST 638 92 5 0.58) (:LIST 639 56 45 0.93) (:LIST 640 73 60 0.76)
      (:LIST 641 24 82 0.56) (:LIST 642 28 25 0.09) (:LIST 643 30 27 0.52)
      (:LIST 644 96 30 0.8) (:LIST 645 76 71 0.4) (:LIST 646 85 63 0.77)
      (:LIST 647 67 66 0.52) (:LIST 648 70 52 0.91) (:LIST 649 67 59 0.42)
      (:LIST 650 32 50 0.0) (:LIST 651 77 38 0.12) (:LIST 652 83 16 0.05)))
    (:LIST 653
     (:LIST 654 (:LIST 655 88 58 0.26) (:LIST 656 25 27 0.58)
      (:LIST 657 72 26 0.62) (:LIST 658 55 13 0.16) (:LIST 659 34 70 0.09)
      (:LIST 660 27 0 0.41) (:LIST 661 85 38 0.76) (:LIST 662 64 23 0.61)
      (:LIST 663 59 22 0.32) (:LIST 664 98 72 0.06) (:LIST 665 98 20 0.57)
      (:LIST 666 38 62 0.56) (:LIST 667 91 45 0.63) (:LIST 668 83 84 0.22)
      (:LIST 669 30 50 0.03) (:LIST 670 70 80 0.82) (:LIST 671 96 10 0.22)
      (:LIST 672 38 70 0.3) (:LIST 673 62 28 0.05) (:LIST 674 98 14 0.25))
     (:LIST 675 (:LIST 676 11 85 0.74) (:LIST 677 88 94 0.02)
      (:LIST 678 93 51 0.84) (:LIST 679 56 71 0.31) (:LIST 680 80 65 0.63)
      (:LIST 681 59 2 0.61) (:LIST 682 30 26 0.81) (:LIST 683 18 97 0.59)
      (:LIST 684 90 75 0.44) (:LIST 685 99 55 0.78) (:LIST 686 72 93 0.59)
      (:LIST 687 35 77 0.66) (:LIST 688 97 24 0.76) (:LIST 689 19 59 0.32)
      (:LIST 690 85 78 0.52) (:LIST 691 59 92 0.59) (:LIST 692 52 2 0.62)
      (:LIST 693 64 64 0.33) (:LIST 694 59 32 0.16) (:LIST 695 97 12 0.31))
     (:LIST 696 (:LIST 697 52 63 0.98) (:LIST 698 54 70 0.5)
      (:LIST 699 46 22 0.65) (:LIST 700 59 16 0.39) (:LIST 701 45 67 0.52)
      (:LIST 702 9 77 0.3) (:LIST 703 22 50 0.43) (:LIST 704 19 43 0.52)
      (:LIST 705 55 77 0.72) (:LIST 706 79 48 0.42) (:LIST 707 34 2 0.78)
      (:LIST 708 35 67 0.99) (:LIST 709 73 7 0.54) (:LIST 710 52 63 0.9)
      (:LIST 711 55 9 0.9) (:LIST 712 66 46 0.21) (:LIST 713 55 21 0.34)
      (:LIST 714 91 31 0.91) (:LIST 715 33 17 0.21) (:LIST 716 75 20 0.65))
     (:LIST 717 (:LIST 718 12 91 0.82) (:LIST 719 71 16 0.49)
      (:LIST 720 93 60 0.95) (:LIST 721 12 34 0.83) (:LIST 722 66 18 0.76)
      (:LIST 723 34 54 0.09) (:LIST 724 22 41 0.91) (:LIST 725 88 82 0.13)
      (:LIST 726 21 95 0.29) (:LIST 727 45 69 0.62) (:LIST 728 74 62 0.86)
      (:LIST 729 1 51 0.72) (:LIST 730 5 38 0.9) (:LIST 731 41 75 0.03)
      (:LIST 732 19 40 0.23) (:LIST 733 41 59 0.25) (:LIST 734 3 84 0.47)
      (:LIST 735 59 38 0.3) (:LIST 736 89 48 0.59) (:LIST 737 65 48 0.84))
     (:LIST 738 (:LIST 739 1 25 0.3) (:LIST 740 84 76 0.86)
      (:LIST 741 45 50 0.59) (:LIST 742 60 23 0.75) (:LIST 743 16 73 0.23)
      (:LIST 744 57 19 0.11) (:LIST 745 88 95 0.95) (:LIST 746 51 31 0.35)
      (:LIST 747 82 88 0.89) (:LIST 748 15 63 0.65) (:LIST 749 22 35 0.8)
      (:LIST 750 95 70 0.33) (:LIST 751 20 26 0.12) (:LIST 752 13 15 0.53)
      (:LIST 753 13 12 0.73) (:LIST 754 27 73 0.39) (:LIST 755 41 66 0.47)
      (:LIST 756 63 75 0.95) (:LIST 757 20 72 0.1) (:LIST 758 28 31 0.73))
     (:LIST 759 (:LIST 760 54 23 0.02) (:LIST 761 67 88 0.2)
      (:LIST 762 40 30 0.3) (:LIST 763 62 63 0.21) (:LIST 764 53 97 0.14)
      (:LIST 765 17 41 0.3) (:LIST 766 61 21 0.5) (:LIST 767 85 68 0.56)
      (:LIST 768 12 94 0.21) (:LIST 769 88 14 0.92) (:LIST 770 24 38 0.88)
      (:LIST 771 62 95 0.58) (:LIST 772 57 55 0.84) (:LIST 773 80 44 0.01)
      (:LIST 774 47 58 0.93) (:LIST 775 37 82 0.49) (:LIST 776 84 92 0.48)
      (:LIST 777 54 93 0.4) (:LIST 778 55 47 0.89) (:LIST 779 9 81 0.54))
     (:LIST 780 (:LIST 781 2 15 0.57) (:LIST 782 62 48 0.37)
      (:LIST 783 58 90 0.09) (:LIST 784 98 99 0.36) (:LIST 785 15 0 0.46)
      (:LIST 786 58 15 0.96) (:LIST 787 38 60 0.59) (:LIST 788 59 55 0.32)
      (:LIST 789 84 5 0.01) (:LIST 790 2 27 0.96) (:LIST 791 58 48 0.69)
      (:LIST 792 14 58 0.84) (:LIST 793 31 43 0.91) (:LIST 794 67 60 0.57)
      (:LIST 795 95 61 0.34) (:LIST 796 74 51 0.34) (:LIST 797 84 61 0.26)
      (:LIST 798 4 20 0.07) (:LIST 799 67 44 0.73) (:LIST 800 69 40 0.88))
     (:LIST 801 (:LIST 802 15 99 0.75) (:LIST 803 73 96 0.38)
