      (:LIST 106 11 48 0.63) (:LIST 107 95 39 0.73) (:LIST 108 69 59 0.02)
      (:LIST 109 80 49 0.46) (:LIST 110 21 66 0.98)))
    (:LIST 111
     (:LIST 112 (:LIST 113 80 14 0.12) (:LIST 114 4 78 0.52)
      (:LIST 115 95 34 0.73) (:LIST 116 7 62 0.16) (:LIST 117 21 12 0.63)
      (:LIST 118 18 86 0.21) (:LIST 119 28 9 0.71) (:LIST 120 72 3 0.43)
      (:LIST 121 26 53 0.73) (:LIST 122 2 48 0.27) (:LIST 123 93 5 0.72)
      (:LIST 124 59 95 0.06) (:LIST 125 17 4 0.64) (:LIST 126 22 19 0.27)
      (:LIST 127 75 48 0.73) (:LIST 128 22 89 0.34) (:LIST 129 45 94 0.9)
      (:LIST 130 33 32 0.73) (:LIST 131 38 23 0.83) (:LIST 132 66 21 0.32))
     (:LIST 133 (:LIST 134 84 46 0.9) (:LIST 135 40 95 0.49)
      (:LIST 136 9 39 0.73) (:LIST 137 33 2 0.09) (:LIST 138 84 48 0.96)
      (:LIST 139 54 48 0.24) (:LIST 140 48 80 0.55) (:LIST 141 92 56 0.34)
      (:LIST 142 68 69 0.05) (:LIST 143 43 72 0.48) (:LIST 144 91 28 0.47)
      (:LIST 145 45 46 0.34) (:LIST 146 78 60 0.1) (:LIST 147 0 70 0.15)
      (:LIST 148 98 63 0.6) (:LIST 149 98 56 0.43) (:LIST 150 51 17 0.23)
      (:LIST 151 84 35 0.35) (:LIST 152 92 45 0.98) (:LIST 153 63 23 0.8))
     (:LIST 154 (:LIST 155 48 30 0.77) (:LIST 156 80 54 0.15)
      (:LIST 157 30 3 0.21) (:LIST 158 34 16 0.15) (:LIST 159 59 55 0.21)
      (:LIST 160 21 99 0.04) (:LIST 161 77 96 0.2) (:LIST 162 4 39 0.7)
      (:LIST 163 74 73 0.52) (:LIST 164 77 45 0.34) (:LIST 165 96 69 0.75)
      (:LIST 166 5 8 0.13) (:LIST 167 91 38 0.24) (:LIST 168 56 23 0.59)
      (:LIST 169 23 60 0.61) (:LIST 170 48 41 0.36) (:LIST 171 74 79 0.3)
      (:LIST 172 16 55 0.64) (:LIST 173 16 88 0.51) (:LIST 174 93 23 0.38))
     (:LIST 175 (:LIST 176 48 13 0.71) (:LIST 177 38 20 0.07)
      (:LIST 178 34 60 0.02) (:LIST 179 11 50 0.25) (:LIST 180 34 45 0.23)
      (:LIST 181 25 89 0.73) (:LIST 182 78 16 0.59) (:LIST 183 80 62 0.35)
      (:LIST 184 77 49 0.25) (:LIST 185 88 29 0.95) (:LIST 186 32 55 0.23)
      (:LIST 187 25 39 0.42) (:LIST 188 43 99 0.52) (:LIST 189 18 66 0.01)
      (:LIST 190 68 92 0.98) (:LIST 191 2 29 0.89) (:LIST 192 23 1 0.67)
      (:LIST 193 52 74 0.69) (:LIST 194 12 18 0.95) (:LIST 195 44 27 0.77)))
    (:LIST 196
     (:LIST 197 (:LIST 198 10 80 0.7) (:LIST 199 18 62 0.59)
      (:LIST 200 97 96 0.65) (:LIST 201 64 65 0.71) (:LIST 202 13 37 0.89)
      (:LIST 203 20 16 0.09) (:LIST 204 49 21 0.79) (:LIST 205 21 54 0.41)
      (:LIST 206 9 54 0.05) (:LIST 207 66 81 0.3) (:LIST 208 80 22 0.29)
      (:LIST 209 30 77 0.54) (:LIST 210 15 67 0.86) (:LIST 211 57 2 0.96)
      (:LIST 212 15 27 0.3) (:LIST 213 92 40 0.42) (:LIST 214 5 88 0.12)
      (:LIST 215 23 91 0.64) (:LIST 216 45 40 0.27) (:LIST 217 75 9 0.44))
     (:LIST 218 (:LIST 219 21 20 0.38) (:LIST 220 49 92 0.78)
      (:LIST 221 8 96 0.41) (:LIST 222 20 30 0.58) (:LIST 223 41 55 0.32)
      (:LIST 224 37 35 0.38) (:LIST 225 58 76 0.89) (:LIST 226 44 1 0.3)
      (:LIST 227 62 38 0.43) (:LIST 228 30 54 0.22) (:LIST 229 5 39 0.45)
      (:LIST 230 64 32 0.02) (:LIST 231 55 50 0.16) (:LIST 232 1 16 0.23)
      (:LIST 233 77 25 0.63) (:LIST 234 97 12 0.39) (:LIST 235 6 73 0.96)
      (:LIST 236 6 4 0.27) (:LIST 237 47 34 0.16) (:LIST 238 98 35 0.78))
     (:LIST 239 (:LIST 240 25 59 0.34) (:LIST 241 80 19 0.76)
      (:LIST 242 99 31 0.42) (:LIST 243 58 61 0.66) (:LIST 244 52 68 0.34)
      (:LIST 245 58 69 0.01) (:LIST 246 7 30 0.78) (:LIST 247 80 55 0.18)
      (:LIST 248 19 42 0.8) (:LIST 249 59 19 0.8) (:LIST 250 10 64 0.87)
      (:LIST 251 99 80 0.19) (:LIST 252 51 70 0.79) (:LIST 253 80 74 0.62)
      (:LIST 254 58 14 0.56) (:LIST 255 88 89 0.58) (:LIST 256 66 30 0.73)
      (:LIST 257 67 82 0.55) (:LIST 258 86 67 0.62) (:LIST 259 10 42 0.74))
     (:LIST 260 (:LIST 261 40 64 0.37) (:LIST 262 21 32 0.27)
      (:LIST 263 48 96 0.77) (:LIST 264 58 46 0.77) (:LIST 265 54 64 0.41)
      (:LIST 266 29 45 0.98) (:LIST 267 31 71 0.15) (:LIST 268 96 67 0.57)
      (:LIST 269 18 94 0.36) (:LIST 270 50 77 0.5) (:LIST 271 63 73 0.83)
      (:LIST 272 31 53 0.65) (:LIST 273 25 59 0.69) (:LIST 274 20 52 0.66)
      (:LIST 275 26 89 0.85) (:LIST 276 12 29 0.43) (:LIST 277 52 60 0.52)
      (:LIST 278 91 83 0.45) (:LIST 279 44 97 0.2) (:LIST 280 23 84 0.91)))
    (:LIST 281
     (:LIST 282 (:LIST 283 44 28 0.17) (:LIST 284 95 13 0.73)
      (:LIST 285 84 79 0.2) (:LIST 286 82 25 0.73) (:LIST 287 63 4 0.76)
      (:LIST 288 18 60 0.59) (:LIST 289 9 59 0.73) (:LIST 290 65 43 0.01)
      (:LIST 291 11 40 0.26) (:LIST 292 76 91 0.96) (:LIST 293 14 31 0.77)
      (:LIST 294 57 43 0.05) (:LIST 295 48 84 0.96) (:LIST 296 31 89 0.34)
      (:LIST 297 95 5 0.18) (:LIST 298 32 99 0.16) (:LIST 299 70 85 0.77)
      (:LIST 300 98 30 0.18) (:LIST 301 79 40 0.34) (:LIST 302 25 5 0.55))
     (:LIST 303 (:LIST 304 2 2 0.74) (:LIST 305 50 8 0.75)
      (:LIST 306 62 69 0.61) (:LIST 307 33 27 0.91) (:LIST 308 70 70 0.83)
      (:LIST 309 73 25 0.23) (:LIST 310 49 2 0.05) (:LIST 311 95 47 0.28)
      (:LIST 312 96 7 0.93) (:LIST 313 60 83 0.3) (:LIST 314 88 30 0.63)
      (:LIST 315 24 43 0.31) (:LIST 316 1 95 0.92) (:LIST 317 4 19 0.56)
      (:LIST 318 59 38 0.91) (:LIST 319 52 18 0.65) (:LIST 320 50 69 0.23)
      (:LIST 321 15 7 0.23) (:LIST 322 0 9 0.88) (:LIST 323 34 3 0.34))
     (:LIST 324 (:LIST 325 60 14 0.45) (:LIST 326 50 25 0.41)
      (:LIST 327 73 18 0.75) (:LIST 328 38 76 0.22) (:LIST 329 80 84 0.56)
      (:LIST 330 81 11 0.5) (:LIST 331 55 30 0.98) (:LIST 332 59 51 0.81)
      (:LIST 333 40 26 0.29) (:LIST 334 12 0 0.3) (:LIST 335 5 73 0.98)
      (:LIST 336 70 84 0.98) (:LIST 337 62 13 0.16) (:LIST 338 13 57 0.12)
      (:LIST 339 74 59 0.84) (:LIST 340 34 25 0.35) (:LIST 341 6 14 0.71)
      (:LIST 342 1 85 0.62) (:LIST 343 63 44 0.27) (:LIST 344 67 26 0.84))
     (:LIST 345 (:LIST 346 41 2 0.99) (:LIST 347 6 19 0.34)
      (:LIST 348 31 5 0.79) (:LIST 349 51 11 0.37) (:LIST 350 17 98 0.05)
      (:LIST 351 84 52 0.09) (:LIST 352 33 90 0.88) (:LIST 353 17 70 0.81)
      (:LIST 354 78 28 0.8) (:LIST 355 23 95 0.95) (:LIST 356 90 11 0.3)
      (:LIST 357 84 98 0.47) (:LIST 358 19 91 0.31) (:LIST 359 94 75 0.56)
      (:LIST 360 11 34 0.96) (:LIST 361 39 98 0.35) (:LIST 362 84 97 0.69)
      (:LIST 363 96 49 0.6) (:LIST 364 77 92 0.46) (:LIST 365 23 12 0.58)))))
  (:OBJECT 366 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 367
    (:LIST 368 (:REFERENCE 5) 1.41 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.65)
    (:LIST 369 0.25 1.38 0.99 (:REFERENCE 5) 0.7 (:REFERENCE 5))
    (:LIST 370 1.4 0.94 (:REFERENCE 5) 0.99 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 371 (:REFERENCE 5) 0.12 0.88 1.83 (:REFERENCE 5) 0.81)
    (:LIST 372 1.43 0.25 (:REFERENCE 5) (:REFERENCE 5) 0.32 (:REFERENCE 5))
    (:LIST 373 0.06 1.42 (:REFERENCE 5) (:REFERENCE 5) 1.83 (:REFERENCE 5))
    (:LIST 374 (:REFERENCE 5) (:REFERENCE 5) 1.41 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 375 0.65 0.25 1.38 0.99 (:REFERENCE 5) 0.7)
    (:LIST 376 (:REFERENCE 5) 1.4 0.94 (:REFERENCE 5) 0.99 (:REFERENCE 5))
    (:LIST 377 (:REFERENCE 5) (:REFERENCE 5) 0.12 0.88 1.83 0.99)
    (:LIST 378 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.12 0.88 1.83)
    (:LIST 379 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.66
     0.3)
    (:LIST 380 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 381 (:REFERENCE 5) (:REFERENCE 5) 0.21 0.22 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 382 (:REFERENCE 5) 0.65 0.25 1.38 0.99 (:REFERENCE 5))
    (:LIST 383 0.7 (:REFERENCE 5) 1.4 0.94 (:REFERENCE 5) 0.99)
    (:LIST 384 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.12 0.88 1.83)
    (:LIST 385 (:REFERENCE 5) 0.81 1.43 0.25 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 386 0.32 (:REFERENCE 5) 0.06 1.42 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 387 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.66 0.3
     (:REFERENCE 5)))
   (:LIST 388
    (:LIST 389
     (:LIST 390 (:LIST 391 2 71 0.46) (:LIST 392 58 50 0.34)
      (:LIST 393 95 83 0.13) (:LIST 394 70 36 0.92))
     (:LIST 395 (:LIST 396 77 47 0.0) (:LIST 397 6 27 0.6)
      (:LIST 398 72 64 0.34) (:LIST 399 70 41 0.78))
     (:LIST 400 (:LIST 401 88 80 0.45) (:LIST 402 36 80 0.33)
      (:LIST 403 31 4 0.84) (:LIST 404 16 73 0.18))
     (:LIST 405 (:LIST 406 19 38 0.99) (:LIST 407 29 19 0.63)
      (:LIST 408 21 35 0.45) (:LIST 409 97 60 0.71)))
    (:LIST 410
     (:LIST 411 (:LIST 412 75 20 0.47) (:LIST 413 41 16 0.54)
      (:LIST 414 20 30 0.81) (:LIST 415 32 21 0.05))
     (:LIST 416 (:LIST 417 96 87 0.44) (:LIST 418 70 79 0.02)
      (:LIST 419 12 64 0.66) (:LIST 420 20 52 0.86))
     (:LIST 421 (:LIST 422 41 94 0.95) (:LIST 423 24 79 0.39)
      (:LIST 424 42 85 0.16) (:LIST 425 80 46 0.71))
     (:LIST 426 (:LIST 427 33 95 0.72) (:LIST 428 64 16 0.84)
      (:LIST 429 14 88 0.75) (:LIST 430 37 20 0.58)))
    (:LIST 431
     (:LIST 432 (:LIST 433 94 0 0.24) (:LIST 434 60 80 0.16)
      (:LIST 435 7 63 0.73) (:LIST 436 49 21 0.47))
     (:LIST 437 (:LIST 438 29 61 0.83) (:LIST 439 67 42 0.02)
      (:LIST 440 89 77 0.05) (:LIST 441 72 66 0.0))
     (:LIST 442 (:LIST 443 1 95 0.5) (:LIST 444 70 87 0.11)
      (:LIST 445 45 72 0.58) (:LIST 446 93 0 0.14))
     (:LIST 447 (:LIST 448 44 99 0.53) (:LIST 449 38 81 0.16)
      (:LIST 450 40 78 0.73) (:LIST 451 80 2 0.24)))
    (:LIST 452
     (:LIST 453 (:LIST 454 30 12 0.2) (:REFERENCE 415) (:LIST 455 63 23 0.2)
      (:LIST 456 58 34 0.36))
     (:LIST 457 (:LIST 458 50 55 0.47) (:LIST 459 90 37 0.77)
      (:LIST 460 34 85 0.84) (:LIST 461 5 35 0.09))
     (:LIST 462 (:LIST 463 57 66 0.7) (:LIST 464 32 20 0.84) (:REFERENCE 364)
      (:LIST 465 97 38 0.73))
     (:LIST 466 (:LIST 467 33 45 0.24) (:REFERENCE 29) (:LIST 468 38 97 0.4)
      (:LIST 469 39 84 0.77)))
    (:LIST 470
     (:LIST 471 (:REFERENCE 392) (:LIST 472 36 52 0.61) (:LIST 473 2 78 0.73)
      (:LIST 474 91 96 0.48))
     (:LIST 475 (:LIST 476 84 97 0.85) (:LIST 477 7 55 0.65)
      (:LIST 478 14 41 0.93) (:REFERENCE 403))
     (:LIST 479 (:REFERENCE 404) (:LIST 480 16 2 0.91) (:LIST 481 13 70 0.21)
      (:LIST 482 58 21 0.71))
     (:LIST 483 (:REFERENCE 433) (:REFERENCE 419) (:REFERENCE 459)
      (:LIST 484 55 88 0.06)))
    (:LIST 485
     (:LIST 486 (:REFERENCE 243) (:LIST 487 20 59 0.24) (:LIST 488 69 29 0.58)
      (:LIST 489 19 73 0.2))
     (:LIST 490 (:REFERENCE 247) (:LIST 491 48 41 0.22) (:LIST 492 79 60 0.26)
      (:LIST 493 19 90 0.95))
     (:LIST 494 (:REFERENCE 251) (:LIST 495 9 41 0.84) (:REFERENCE 253)
      (:REFERENCE 254))
     (:LIST 496 (:REFERENCE 255) (:REFERENCE 256) (:REFERENCE 257)
      (:REFERENCE 258)))
    (:LIST 497
     (:LIST 498 (:LIST 499 38 4 0.27) (:LIST 500 44 24 0.45)
      (:LIST 501 16 65 0.79) (:REFERENCE 263))
     (:LIST 502 (:REFERENCE 264) (:LIST 503 52 16 0.77) (:REFERENCE 266)
      (:REFERENCE 267))
     (:LIST 504 (:REFERENCE 268) (:REFERENCE 269) (:REFERENCE 270)
      (:REFERENCE 271))
     (:LIST 505 (:REFERENCE 272) (:LIST 506 95 68 0.07) (:REFERENCE 274)
      (:LIST 507 91 40 0.62)))
    (:LIST 508
     (:LIST 509 (:LIST 510 23 4 0.44) (:REFERENCE 277) (:LIST 511 30 43 0.01)
      (:LIST 512 22 98 0.52))
     (:LIST 513 (:REFERENCE 280) (:REFERENCE 283) (:LIST 514 52 96 0.4)
      (:REFERENCE 285))
     (:LIST 515 (:REFERENCE 286) (:REFERENCE 287) (:LIST 516 55 81 0.55)
      (:REFERENCE 289))
     (:LIST 517 (:LIST 518 89 55 0.65) (:REFERENCE 291) (:LIST 519 34 9 0.05)
      (:LIST 520 2 66 0.98)))
    (:LIST 521
     (:LIST 522 (:LIST 523 16 88 0.5) (:LIST 524 52 72 0.95)
      (:LIST 525 52 27 0.82) (:LIST 526 50 13 0.39))
     (:LIST 527 (:LIST 528 34 99 0.68) (:LIST 529 25 80 0.04)
      (:LIST 530 19 58 0.74) (:REFERENCE 363))
     (:LIST 531 (:REFERENCE 364) (:LIST 532 59 57 0.64) (:LIST 533 2 8 0.75)
      (:REFERENCE 393))
     (:LIST 534 (:LIST 535 80 34 0.73) (:LIST 536 96 97 0.06)
      (:LIST 537 0 36 0.4) (:LIST 538 19 1 0.18)))
    (:LIST 539
     (:LIST 540 (:LIST 541 45 70 0.18) (:LIST 542 25 65 0.48) (:REFERENCE 406)
      (:REFERENCE 407))
     (:LIST 543 (:REFERENCE 408) (:REFERENCE 409) (:REFERENCE 412)
      (:REFERENCE 308))
     (:LIST 544 (:REFERENCE 309) (:REFERENCE 310) (:REFERENCE 311)
      (:REFERENCE 312))
     (:LIST 545 (:REFERENCE 319) (:REFERENCE 320) (:REFERENCE 321)
      (:LIST 546 84 63 0.23)))
    (:LIST 547
     (:LIST 548 (:REFERENCE 323) (:REFERENCE 325) (:LIST 549 58 31 0.53)
      (:LIST 550 12 79 0.77))
     (:LIST 551 (:LIST 552 62 84 0.06) (:REFERENCE 391) (:REFERENCE 392)
      (:REFERENCE 393))
     (:LIST 553 (:REFERENCE 394) (:LIST 554 25 50 0.49) (:REFERENCE 397)
      (:REFERENCE 398))
     (:LIST 555 (:REFERENCE 399) (:REFERENCE 401) (:REFERENCE 402)
      (:REFERENCE 403)))
    (:LIST 556
     (:LIST 557 (:REFERENCE 404) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 408))
     (:LIST 558 (:REFERENCE 409) (:REFERENCE 412) (:REFERENCE 413)
      (:REFERENCE 414))
     (:LIST 559 (:REFERENCE 415) (:REFERENCE 417) (:REFERENCE 418)
      (:REFERENCE 419))
     (:LIST 560 (:REFERENCE 420) (:REFERENCE 422) (:REFERENCE 423)
      (:REFERENCE 424)))
    (:LIST 561
     (:LIST 562 (:REFERENCE 425) (:LIST 563 17 60 0.97) (:REFERENCE 428)
      (:REFERENCE 429))
     (:LIST 564 (:REFERENCE 409) (:REFERENCE 450) (:LIST 565 55 57 0.26)
      (:LIST 566 29 63 0.97))
     (:LIST 567 (:LIST 568 72 9 0.17) (:LIST 569 72 23 0.86) (:REFERENCE 397)
      (:REFERENCE 398))
     (:LIST 570 (:LIST 571 65 76 0.76) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 408)))
    (:LIST 572
     (:LIST 573 (:REFERENCE 409) (:REFERENCE 412) (:REFERENCE 413)
      (:REFERENCE 414))
     (:LIST 574 (:REFERENCE 415) (:REFERENCE 417) (:REFERENCE 418)
      (:REFERENCE 419))
     (:LIST 575 (:REFERENCE 420) (:REFERENCE 422) (:REFERENCE 423)
      (:REFERENCE 424))
     (:LIST 576 (:REFERENCE 425) (:REFERENCE 563) (:REFERENCE 428)
      (:REFERENCE 429)))
    (:LIST 577
     (:LIST 578 (:REFERENCE 409) (:REFERENCE 450) (:REFERENCE 565)
      (:REFERENCE 566))
     (:LIST 579 (:REFERENCE 568) (:REFERENCE 569) (:REFERENCE 397)
      (:REFERENCE 398))
     (:LIST 580 (:REFERENCE 571) (:REFERENCE 274) (:REFERENCE 507)
      (:REFERENCE 510))
     (:LIST 581 (:REFERENCE 277) (:REFERENCE 511) (:REFERENCE 512)
      (:REFERENCE 280)))
    (:LIST 582
     (:LIST 583 (:REFERENCE 283) (:REFERENCE 514) (:REFERENCE 285)
      (:REFERENCE 406))
     (:LIST 584 (:REFERENCE 407) (:REFERENCE 408) (:REFERENCE 409)
      (:REFERENCE 412))
     (:LIST 585 (:REFERENCE 413) (:REFERENCE 414) (:LIST 586 94 88 0.88)
      (:REFERENCE 417))
     (:LIST 587 (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 420)
      (:REFERENCE 422)))
    (:LIST 588
     (:LIST 589 (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 425)
      (:REFERENCE 563))
     (:LIST 590 (:REFERENCE 428) (:REFERENCE 429) (:REFERENCE 409)
      (:REFERENCE 450))
     (:LIST 591 (:REFERENCE 565) (:REFERENCE 566) (:REFERENCE 568)
      (:REFERENCE 569))
     (:LIST 592 (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 571)
      (:REFERENCE 274)))
    (:LIST 593
     (:LIST 594 (:REFERENCE 507) (:REFERENCE 510) (:REFERENCE 277)
      (:REFERENCE 511))
     (:LIST 595 (:REFERENCE 512) (:REFERENCE 280) (:REFERENCE 283)
      (:REFERENCE 514))
     (:LIST 596 (:REFERENCE 285) (:REFERENCE 286) (:REFERENCE 287)
      (:REFERENCE 516))
     (:LIST 597 (:REFERENCE 289) (:REFERENCE 518) (:REFERENCE 291)
      (:REFERENCE 519)))
    (:LIST 598
     (:LIST 599 (:REFERENCE 520) (:REFERENCE 523) (:REFERENCE 524)
      (:REFERENCE 525))
     (:LIST 600 (:REFERENCE 526) (:REFERENCE 528) (:REFERENCE 529)
      (:REFERENCE 530))
     (:LIST 601 (:REFERENCE 363) (:REFERENCE 364) (:REFERENCE 532)
      (:REFERENCE 533))
     (:LIST 602 (:REFERENCE 393) (:REFERENCE 535) (:REFERENCE 536)
      (:LIST 603 60 41 0.55)))
    (:LIST 604
     (:LIST 605 (:REFERENCE 538) (:REFERENCE 541) (:REFERENCE 542)
      (:REFERENCE 406))
     (:LIST 606 (:REFERENCE 407) (:REFERENCE 408) (:REFERENCE 409)
      (:REFERENCE 412))
     (:LIST 607 (:REFERENCE 413) (:REFERENCE 414) (:REFERENCE 415)
      (:REFERENCE 417))
     (:LIST 608 (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 420)
      (:REFERENCE 422)))))
  (:OBJECT 609 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 610
    (:LIST 611 (:REFERENCE 5) 1.84 (:REFERENCE 5) (:REFERENCE 5) 0.88 1.83)
    (:LIST 612 0.3 1.91 1.02 (:REFERENCE 5) 0.6 (:REFERENCE 5))
    (:LIST 613 (:REFERENCE 5) (:REFERENCE 5) 0.27 1.79 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 614 0.72 1.41 0.46 (:REFERENCE 5) 1.45 1.11)
    (:LIST 615 0.93 1.03 0.04 0.61 (:REFERENCE 5) 0.15)
    (:LIST 616 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.94 1.78 0.06)
    (:LIST 617 1.42 0.02 1.08 (:REFERENCE 5) 1.8 1.45)
    (:LIST 618 1.72 0.28 1.16 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 619 0.16 (:REFERENCE 5) 1.5 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 620 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.41
     (:REFERENCE 5))
    (:LIST 621 1.37 1.15 (:REFERENCE 5) 1.79 1.99 1.02)
    (:LIST 622 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.66
     (:REFERENCE 5))
    (:LIST 623 1.59 1.77 (:REFERENCE 5) 1.41 1.83 0.43)
    (:LIST 624 (:REFERENCE 5) (:REFERENCE 5) 1.4 (:REFERENCE 5) 0.71
