     (:LIST 237 (:LIST 238 55 11 0.3) (:LIST 239 19 61 0.84)
      (:LIST 240 28 3 0.19) (:LIST 241 9 66 0.01) (:LIST 242 77 98 0.97)
      (:LIST 243 39 19 0.76) (:LIST 244 70 99 0.61) (:LIST 245 59 61 0.72)
      (:LIST 246 46 15 0.2) (:LIST 247 44 98 0.77) (:LIST 248 45 79 0.23)
      (:LIST 249 1 67 0.34) (:LIST 250 70 44 0.16) (:LIST 251 19 18 0.03)
      (:LIST 252 66 6 0.0) (:LIST 253 32 23 0.09) (:LIST 254 38 34 0.77)
      (:LIST 255 96 34 0.42) (:LIST 256 76 55 0.66) (:LIST 257 34 34 0.18))
     (:LIST 258 (:LIST 259 63 70 0.59) (:LIST 260 10 27 0.12)
      (:LIST 261 66 66 0.45) (:LIST 262 95 30 0.53) (:LIST 263 31 12 0.07)
      (:LIST 264 88 32 0.93) (:LIST 265 8 40 0.17) (:LIST 266 40 8 0.38)
      (:LIST 267 41 54 0.46) (:LIST 268 80 98 0.78) (:LIST 269 91 93 0.21)
      (:LIST 270 95 67 0.82) (:LIST 271 45 3 0.1) (:LIST 272 88 65 0.54)
      (:LIST 273 85 54 0.2) (:LIST 274 19 1 0.66) (:LIST 275 11 18 0.22)
      (:LIST 276 89 26 0.68) (:LIST 277 48 32 0.51) (:LIST 278 6 31 0.94))
     (:LIST 279 (:LIST 280 47 72 0.1) (:LIST 281 52 95 0.62)
      (:LIST 282 15 82 0.38) (:LIST 283 55 49 0.24) (:LIST 284 82 79 0.88)
      (:LIST 285 2 44 0.31) (:LIST 286 9 95 0.46) (:LIST 287 29 41 0.63)
      (:LIST 288 95 25 0.8) (:LIST 289 97 16 0.57) (:LIST 290 63 61 0.81)
      (:LIST 291 40 69 0.36) (:LIST 292 98 59 0.77) (:LIST 293 13 93 0.64)
      (:LIST 294 74 90 0.64) (:LIST 295 80 49 0.14) (:LIST 296 8 26 0.7)
      (:LIST 297 9 69 0.71) (:LIST 298 63 9 0.67) (:LIST 299 44 24 0.48))
     (:LIST 300 (:LIST 301 66 4 0.54) (:LIST 302 12 41 0.46)
      (:LIST 303 98 56 0.68) (:LIST 304 14 32 0.98) (:LIST 305 65 87 0.11)
      (:LIST 306 9 59 0.38) (:LIST 307 63 17 0.14) (:LIST 308 92 22 0.98)
      (:LIST 309 96 40 0.67) (:LIST 310 47 47 0.88) (:LIST 311 45 79 0.34)
      (:LIST 312 72 8 0.23) (:LIST 313 2 30 0.98) (:LIST 314 76 43 0.2)
      (:LIST 315 0 9 0.52) (:LIST 316 5 80 0.45) (:LIST 317 98 66 0.62)
      (:LIST 318 80 11 0.94) (:LIST 319 14 48 0.17) (:LIST 320 84 59 0.02))
     (:LIST 321 (:LIST 322 80 61 0.46) (:LIST 323 52 35 0.83)
      (:LIST 324 27 67 0.15) (:LIST 325 55 68 0.95) (:LIST 326 23 11 0.12)
      (:LIST 327 97 19 0.7) (:LIST 328 60 34 0.58) (:LIST 329 1 45 0.59)
      (:LIST 330 43 12 0.53) (:LIST 331 16 45 0.24) (:LIST 332 80 66 0.36)
      (:LIST 333 94 43 0.18) (:LIST 334 32 68 0.38) (:LIST 335 73 39 0.74)
      (:LIST 336 38 21 0.12) (:LIST 337 38 91 0.3) (:LIST 338 70 93 0.77)
      (:LIST 339 25 77 0.76) (:LIST 340 45 55 0.51) (:LIST 341 7 29 0.41))
     (:LIST 342 (:LIST 343 52 80 0.53) (:LIST 344 43 20 0.29)
      (:LIST 345 99 30 0.7) (:LIST 346 96 64 0.81) (:LIST 347 88 8 0.28)
      (:LIST 348 44 77 0.02) (:LIST 349 37 77 0.11) (:LIST 350 81 2 0.27)
      (:LIST 351 66 93 0.77) (:LIST 352 22 38 0.61) (:LIST 353 28 8 0.41)
      (:LIST 354 95 55 0.77) (:LIST 355 3 8 0.84) (:LIST 356 97 24 0.98)
      (:LIST 357 95 60 0.89) (:LIST 358 62 55 0.88) (:LIST 359 28 99 0.84)
      (:LIST 360 55 29 0.6) (:LIST 361 63 97 0.63) (:LIST 362 52 35 0.98))
     (:LIST 363 (:LIST 364 94 72 0.44) (:LIST 365 5 13 0.85)
      (:LIST 366 83 53 0.12) (:LIST 367 61 45 0.52) (:LIST 368 72 73 0.27)
      (:LIST 369 7 94 0.24) (:LIST 370 39 2 0.16) (:LIST 371 45 33 0.7)
      (:LIST 372 95 93 0.58) (:LIST 373 83 57 0.43) (:LIST 374 45 69 0.85)
      (:LIST 375 41 89 0.23) (:LIST 376 80 91 0.83) (:LIST 377 2 96 0.48)
      (:LIST 378 71 62 0.35) (:LIST 379 41 94 0.52) (:LIST 380 23 18 0.18)
      (:LIST 381 85 64 0.44) (:LIST 382 16 41 0.67) (:LIST 383 95 66 0.5))
     (:LIST 384 (:LIST 385 16 26 0.66) (:LIST 386 31 63 0.79)
      (:LIST 387 68 45 0.62) (:LIST 388 16 54 0.59) (:LIST 389 2 7 0.3)
      (:LIST 390 50 64 0.34) (:LIST 391 53 24 0.09) (:LIST 392 27 84 0.27)
      (:LIST 393 90 2 0.19) (:LIST 394 98 55 0.32) (:LIST 395 12 77 0.41)
      (:LIST 396 6 22 0.42) (:LIST 397 51 6 0.7) (:LIST 398 17 1 0.24)
      (:LIST 399 18 6 0.09) (:LIST 400 80 57 0.83) (:LIST 401 23 12 0.14)
      (:LIST 402 20 59 0.62) (:LIST 403 33 87 0.31) (:LIST 404 22 86 0.23))
     (:LIST 405 (:LIST 406 33 79 0.62) (:LIST 407 23 22 0.98)
      (:LIST 408 44 49 0.41) (:LIST 409 84 27 0.81) (:LIST 410 34 45 0.63)
      (:LIST 411 48 65 0.37) (:LIST 412 50 84 0.2) (:LIST 413 16 14 0.59)
      (:LIST 414 81 29 0.55) (:LIST 415 15 5 0.21) (:LIST 416 72 48 0.21)
      (:LIST 417 71 41 0.45) (:LIST 418 34 89 0.31) (:LIST 419 5 27 0.45)
      (:LIST 420 70 12 0.13) (:LIST 421 45 5 0.87) (:LIST 422 62 69 0.91)
      (:LIST 423 25 62 0.28) (:LIST 424 53 41 0.64) (:LIST 425 35 83 0.48))
     (:LIST 426 (:LIST 427 2 99 0.58) (:LIST 428 77 52 0.95)
      (:LIST 429 20 16 0.87) (:LIST 430 85 35 0.37) (:LIST 431 27 45 0.75)
      (:LIST 432 66 30 0.01) (:LIST 433 61 22 0.15) (:LIST 434 35 77 0.73)
      (:LIST 435 24 2 0.11) (:LIST 436 28 91 0.83) (:LIST 437 53 26 0.76)
      (:LIST 438 11 94 0.69) (:LIST 439 35 7 0.18) (:LIST 440 74 53 0.02)
      (:LIST 441 2 44 0.6) (:LIST 442 5 6 0.9) (:LIST 443 43 98 0.71)
      (:LIST 444 30 82 0.36) (:LIST 445 36 14 0.99) (:LIST 446 73 55 0.13)))
    (:LIST 447
     (:LIST 448 (:LIST 449 74 31 0.73) (:LIST 450 36 55 0.34)
      (:LIST 451 20 11 0.65) (:LIST 452 78 1 0.71) (:LIST 453 81 41 0.56)
      (:LIST 454 52 55 0.71) (:LIST 455 96 8 0.87) (:LIST 456 16 42 0.02)
      (:LIST 457 65 50 0.86) (:LIST 458 72 94 0.91) (:LIST 459 66 49 0.34)
      (:LIST 460 41 56 0.79) (:LIST 461 45 42 0.61) (:LIST 462 73 52 0.64)
      (:LIST 463 91 22 0.76) (:LIST 464 62 80 0.94) (:LIST 465 1 12 0.32)
      (:LIST 466 34 75 0.23) (:LIST 467 65 15 0.38) (:LIST 468 20 5 0.31))
     (:LIST 469 (:LIST 470 60 52 0.45) (:LIST 471 47 91 0.64)
      (:LIST 472 0 66 0.45) (:LIST 473 88 70 0.4) (:LIST 474 54 89 0.15)
      (:LIST 475 83 48 0.68) (:LIST 476 39 12 0.32) (:LIST 477 55 68 0.77)
      (:LIST 478 93 11 0.52) (:LIST 479 49 16 0.13) (:LIST 480 62 87 0.97)
      (:LIST 481 24 93 0.38) (:LIST 482 38 79 0.32) (:LIST 483 97 60 0.13)
      (:LIST 484 79 63 0.89) (:LIST 485 17 78 0.61) (:LIST 486 27 1 0.39)
      (:LIST 487 34 97 0.36) (:LIST 488 52 75 0.73) (:LIST 489 63 4 0.23))
     (:LIST 490 (:LIST 491 54 51 0.15) (:LIST 492 26 61 0.69)
      (:LIST 493 54 24 0.37) (:LIST 494 34 71 0.29) (:LIST 495 64 1 0.41)
      (:LIST 496 3 0 0.47) (:LIST 497 55 60 0.58) (:LIST 498 89 21 0.0)
      (:LIST 499 1 77 0.53) (:LIST 500 16 4 0.27) (:LIST 501 88 55 0.27)
      (:LIST 502 62 94 0.34) (:LIST 503 30 19 0.34) (:LIST 504 71 62 0.26)
      (:LIST 505 49 70 0.73) (:LIST 506 38 27 0.56) (:LIST 507 88 62 0.35)
      (:LIST 508 62 41 0.3) (:LIST 509 59 2 0.98) (:LIST 510 93 58 0.33))
     (:LIST 511 (:LIST 512 74 95 0.27) (:LIST 513 41 69 0.88)
      (:LIST 514 48 17 0.29) (:LIST 515 25 34 0.45) (:LIST 516 45 2 0.3)
      (:LIST 517 83 20 0.28) (:LIST 518 45 25 0.86) (:LIST 519 71 40 0.53)
      (:LIST 520 23 12 0.28) (:LIST 521 73 20 0.39) (:LIST 522 37 98 0.66)
      (:LIST 523 27 14 0.68) (:LIST 524 52 88 0.26) (:LIST 525 62 6 0.56)
      (:LIST 526 41 48 0.7) (:LIST 527 54 2 0.3) (:LIST 528 1 30 0.59)
      (:LIST 529 55 43 0.23) (:LIST 530 74 72 0.48) (:LIST 531 87 74 0.24))
     (:LIST 532 (:LIST 533 22 43 0.38) (:LIST 534 36 57 0.27)
      (:LIST 535 43 82 0.46) (:LIST 536 95 99 0.11) (:LIST 537 80 67 0.73)
      (:LIST 538 29 9 0.09) (:LIST 539 74 85 0.02) (:LIST 540 66 52 0.35)
      (:LIST 541 38 98 0.62) (:LIST 542 48 37 0.89) (:LIST 543 24 20 0.22)
      (:LIST 544 97 30 0.95) (:LIST 545 35 89 0.77) (:LIST 546 73 16 0.33)
      (:LIST 547 41 24 0.28) (:LIST 548 64 59 0.49) (:LIST 549 5 73 0.47)
      (:LIST 550 23 43 0.81) (:LIST 551 18 66 0.68) (:LIST 552 61 32 0.69))
     (:LIST 553 (:LIST 554 16 3 0.59) (:LIST 555 82 33 0.39)
      (:LIST 556 62 37 0.66) (:LIST 557 64 1 0.34) (:LIST 558 77 2 0.44)
      (:LIST 559 20 41 0.23) (:LIST 560 48 2 0.41) (:LIST 561 20 56 0.98)
      (:LIST 562 24 96 0.09) (:LIST 563 81 1 0.84) (:LIST 564 16 37 0.52)
      (:LIST 565 18 29 0.02) (:LIST 566 9 11 0.1) (:LIST 567 36 77 0.53)
      (:LIST 568 27 28 0.84) (:LIST 569 62 87 0.3) (:LIST 570 21 59 0.24)
      (:LIST 571 21 45 0.42) (:LIST 572 25 69 0.09) (:LIST 573 85 16 0.3))
     (:LIST 574 (:LIST 575 76 48 0.41) (:LIST 576 52 63 0.05)
      (:LIST 577 38 36 0.25) (:LIST 578 44 37 0.2) (:LIST 579 44 88 0.22)
      (:LIST 580 66 37 0.41) (:LIST 581 18 49 0.7) (:LIST 582 28 31 0.6)
      (:LIST 583 16 57 0.58) (:LIST 584 70 79 0.2) (:LIST 585 92 14 0.78)
      (:LIST 586 98 72 0.35) (:LIST 587 73 62 0.3) (:LIST 588 72 57 0.24)
      (:LIST 589 84 88 0.15) (:LIST 590 64 27 0.08) (:LIST 591 82 4 0.58)
      (:LIST 592 22 33 0.16) (:LIST 593 36 98 0.24) (:LIST 594 2 70 0.86))
     (:LIST 595 (:LIST 596 91 98 0.31) (:LIST 597 16 38 0.66)
      (:LIST 598 95 77 0.17) (:LIST 599 91 47 0.14) (:LIST 600 82 30 0.34)
      (:LIST 601 25 37 0.89) (:LIST 602 74 42 0.59) (:LIST 603 3 80 0.04)
      (:LIST 604 5 9 0.4) (:LIST 605 34 30 0.38) (:LIST 606 91 13 0.95)
      (:LIST 607 1 78 0.07) (:LIST 608 71 82 0.67) (:LIST 609 93 97 0.95)
      (:LIST 610 97 77 0.91) (:LIST 611 66 43 0.32) (:LIST 612 26 68 0.09)
      (:LIST 613 70 5 0.54) (:LIST 614 77 47 0.17) (:REFERENCE 403))
     (:LIST 615 (:REFERENCE 404) (:LIST 616 20 61 0.8) (:REFERENCE 407)
      (:LIST 617 17 73 0.23) (:LIST 618 61 51 0.05) (:REFERENCE 410)
      (:REFERENCE 411) (:LIST 619 83 81 0.01) (:REFERENCE 413)
      (:LIST 620 80 91 0.38) (:LIST 621 84 83 0.1) (:REFERENCE 416)
      (:REFERENCE 417) (:LIST 622 91 59 0.45) (:REFERENCE 419) (:REFERENCE 420)
      (:REFERENCE 421) (:REFERENCE 422) (:LIST 623 62 90 0.43)
      (:REFERENCE 424))
     (:LIST 624 (:REFERENCE 425) (:LIST 625 0 50 0.3) (:LIST 626 48 37 0.97)
      (:REFERENCE 429) (:LIST 627 4 3 0.7) (:REFERENCE 431)
      (:LIST 628 77 80 0.2) (:REFERENCE 433) (:REFERENCE 434)
      (:LIST 629 55 39 0.51) (:REFERENCE 436) (:REFERENCE 437)
      (:LIST 630 87 41 0.82) (:REFERENCE 439) (:REFERENCE 440) (:REFERENCE 441)
      (:REFERENCE 442) (:LIST 631 88 25 0.62) (:REFERENCE 444)
      (:REFERENCE 445))
     (:LIST 632 (:LIST 633 78 62 0.45) (:LIST 634 36 52 0.48)
      (:LIST 635 70 5 0.23) (:LIST 636 11 40 0.87) (:LIST 637 39 54 0.77)
      (:LIST 638 95 41 0.05) (:LIST 639 26 66 0.49) (:LIST 640 60 34 0.35)
      (:LIST 641 61 41 0.88) (:LIST 642 82 29 0.48) (:LIST 643 95 76 0.94)
      (:LIST 644 32 73 0.0) (:LIST 645 73 38 0.41) (:LIST 646 48 98 0.48)
      (:LIST 647 31 23 0.12) (:LIST 648 71 52 0.1) (:LIST 649 53 27 0.36)
      (:LIST 650 2 6 0.46) (:LIST 651 6 53 0.14) (:LIST 652 28 34 0.51))
     (:LIST 653 (:LIST 654 66 19 0.91) (:LIST 655 18 12 0.8)
      (:LIST 656 34 84 0.57) (:LIST 657 54 41 0.88) (:LIST 658 23 68 0.58)
      (:LIST 659 30 13 0.28) (:LIST 660 90 90 0.68) (:LIST 661 76 61 0.6)
      (:LIST 662 18 70 0.34) (:LIST 663 77 56 0.37) (:LIST 664 11 32 0.33)
      (:LIST 665 60 66 0.91) (:LIST 666 48 70 0.09) (:LIST 667 36 15 0.27)
      (:LIST 668 9 70 0.6) (:LIST 669 27 95 0.41) (:LIST 670 32 22 0.69)
      (:LIST 671 27 87 0.38) (:LIST 672 97 66 0.9) (:LIST 673 45 8 0.73))
     (:LIST 674 (:LIST 675 10 62 0.56) (:LIST 676 56 55 0.49)
      (:LIST 677 95 91 0.05) (:LIST 678 38 60 0.81) (:LIST 679 82 5 0.78)
      (:LIST 680 55 42 0.6) (:LIST 681 48 66 0.31) (:LIST 682 51 45 0.81)
      (:LIST 683 61 88 0.74) (:LIST 684 56 45 0.62) (:LIST 685 51 2 0.87)
      (:LIST 686 78 70 0.87) (:LIST 687 71 0 0.78) (:LIST 688 5 30 0.92)
      (:LIST 689 12 9 0.87) (:LIST 690 88 64 0.63) (:LIST 691 99 84 0.16)
      (:LIST 692 78 66 0.46) (:LIST 693 92 40 0.03) (:LIST 694 73 69 0.79))
     (:LIST 695 (:LIST 696 38 77 0.13) (:LIST 697 9 80 0.8)
      (:LIST 698 94 77 0.7) (:LIST 699 57 86 0.19) (:LIST 700 1 84 0.35)
      (:LIST 701 20 79 0.58) (:LIST 702 96 87 0.74) (:LIST 703 76 38 0.95)
      (:LIST 704 66 8 0.01) (:LIST 705 27 18 0.27) (:LIST 706 27 93 0.95)
      (:LIST 707 50 4 0.33) (:LIST 708 77 66 0.41) (:REFERENCE 590)
      (:REFERENCE 591) (:REFERENCE 592) (:REFERENCE 593) (:LIST 709 73 10 0.95)
      (:LIST 710 52 10 0.82) (:LIST 711 48 47 0.48))
     (:LIST 712 (:LIST 713 15 37 0.6) (:LIST 714 87 94 0.36)
      (:LIST 715 91 77 0.95) (:LIST 716 8 6 0.5) (:LIST 717 38 80 0.8)
      (:LIST 718 16 44 0.53) (:LIST 719 83 58 0.66) (:LIST 720 12 81 0.72)
      (:LIST 721 87 59 0.59) (:LIST 722 90 73 0.26) (:LIST 723 58 22 0.14)
      (:LIST 724 66 84 0.31) (:LIST 725 80 9 0.56) (:LIST 726 80 5 0.69)
      (:LIST 727 66 53 0.8) (:LIST 728 44 20 0.23) (:LIST 729 66 28 0.55)
      (:LIST 730 97 68 0.56) (:LIST 731 10 30 0.2) (:LIST 732 56 51 0.49))
     (:LIST 733 (:LIST 734 88 34 0.35) (:LIST 735 38 78 0.69)
      (:LIST 736 5 32 0.55) (:LIST 737 3 85 0.71) (:LIST 738 32 12 0.55)
      (:LIST 739 45 6 0.74) (:LIST 740 8 63 0.95) (:LIST 741 17 9 0.95)
      (:LIST 742 62 6 0.97) (:LIST 743 54 59 0.05) (:LIST 744 23 43 0.12)
      (:LIST 745 52 75 0.48) (:LIST 746 0 84 0.7) (:LIST 747 30 7 0.46)
      (:LIST 748 66 50 0.45) (:LIST 749 79 41 0.11) (:LIST 750 34 86 0.95)
      (:LIST 751 60 50 0.83) (:LIST 752 91 41 0.95) (:LIST 753 39 20 0.3))
     (:LIST 754 (:LIST 755 70 47 0.47) (:LIST 756 47 99 0.32)
      (:LIST 757 48 91 0.93) (:LIST 758 25 65 0.38) (:LIST 759 14 97 0.92)
      (:LIST 760 22 79 0.0) (:LIST 761 11 20 0.23) (:LIST 762 0 45 0.65)
      (:LIST 763 32 70 0.99) (:LIST 764 94 30 0.12) (:LIST 765 44 52 0.5)
      (:LIST 766 36 22 0.72) (:LIST 767 66 80 0.65) (:LIST 768 77 16 0.5)
      (:LIST 769 30 23 0.87) (:LIST 770 90 66 0.01) (:LIST 771 33 98 0.92)
      (:LIST 772 41 27 0.57) (:LIST 773 89 99 0.09) (:LIST 774 66 41 0.5))
     (:LIST 775 (:LIST 776 67 80 0.72) (:LIST 777 85 55 0.48)
      (:LIST 778 53 52 0.74) (:LIST 779 30 69 0.86) (:LIST 780 3 38 0.67)
      (:LIST 781 77 34 0.3) (:LIST 782 5 24 0.81) (:LIST 783 41 77 0.89)
      (:LIST 784 74 9 0.14) (:LIST 785 23 73 0.42) (:LIST 786 49 94 0.24)
      (:LIST 787 3 31 0.12) (:LIST 788 58 62 0.19) (:LIST 789 24 27 0.84)
      (:LIST 790 57 54 0.73) (:LIST 791 38 62 0.96) (:LIST 792 86 19 0.16)
      (:LIST 793 66 32 0.37) (:LIST 794 11 75 0.62) (:LIST 795 40 84 0.84))
