      (:LIST 328 40 55 0.55) (:LIST 329 53 98 0.87) (:LIST 330 2 81 0.21)
      (:LIST 331 17 2 0.76) (:LIST 332 36 15 0.2) (:LIST 333 52 2 0.76)
      (:LIST 334 83 13 0.68) (:LIST 335 48 19 0.14) (:LIST 336 84 65 0.59)
      (:LIST 337 41 23 0.67) (:LIST 338 25 61 0.18) (:LIST 339 11 37 0.69)
      (:LIST 340 8 65 0.9) (:LIST 341 17 52 0.55) (:LIST 342 9 66 0.07))
     (:LIST 343 (:LIST 344 37 16 0.66) (:LIST 345 6 52 0.96)
      (:LIST 346 40 12 0.23) (:LIST 347 65 81 0.82) (:LIST 348 14 41 0.26)
      (:LIST 349 35 78 0.27) (:LIST 350 80 32 0.27) (:LIST 351 85 75 0.86)
      (:LIST 352 95 25 0.4) (:LIST 353 34 23 0.3) (:LIST 354 16 6 0.54)
      (:LIST 355 20 81 0.54) (:LIST 356 85 6 0.11) (:LIST 357 41 1 0.5)
      (:LIST 358 54 37 0.05) (:LIST 359 58 45 0.08) (:LIST 360 41 61 0.38)
      (:LIST 361 76 10 0.55) (:LIST 362 53 37 0.65) (:LIST 363 24 67 0.85))
     (:LIST 364 (:LIST 365 91 24 0.56) (:LIST 366 11 68 0.66)
      (:LIST 367 89 61 0.4) (:LIST 368 80 68 0.98) (:LIST 369 15 98 0.05)
      (:LIST 370 55 57 0.27) (:LIST 371 27 58 0.76) (:LIST 372 33 46 0.57)
      (:LIST 373 81 2 0.88) (:LIST 374 45 60 0.9) (:LIST 375 61 94 0.26)
      (:LIST 376 13 34 0.08) (:LIST 377 21 59 0.33) (:LIST 378 16 85 0.89)
      (:LIST 379 18 77 0.76) (:LIST 380 21 62 0.84) (:LIST 381 4 95 0.6)
      (:LIST 382 13 61 0.79) (:LIST 383 31 11 0.41) (:LIST 384 0 40 0.24))
     (:LIST 385 (:LIST 386 45 17 0.98) (:LIST 387 1 20 0.09)
      (:LIST 388 5 45 0.49) (:LIST 389 93 73 0.92) (:LIST 390 34 4 0.84)
      (:LIST 391 9 76 0.95) (:LIST 392 48 88 0.7) (:LIST 393 98 51 0.03)
      (:LIST 394 62 55 0.9) (:LIST 395 15 88 0.47) (:LIST 396 34 6 0.5)
      (:LIST 397 95 26 0.23) (:LIST 398 17 88 0.49) (:LIST 399 74 4 0.41)
      (:LIST 400 9 34 0.82) (:LIST 401 67 13 0.9) (:LIST 402 38 88 0.44)
      (:LIST 403 95 33 0.47) (:LIST 404 58 11 0.52) (:LIST 405 26 97 0.45))
     (:LIST 406 (:LIST 407 27 96 0.07) (:LIST 408 77 55 0.33)
      (:LIST 409 91 78 0.08) (:LIST 410 77 22 0.98) (:LIST 411 95 24 0.84)
      (:LIST 412 63 44 0.96) (:LIST 413 18 62 0.81) (:LIST 414 5 18 0.6)
      (:LIST 415 90 45 0.2) (:LIST 416 29 94 0.87) (:LIST 417 16 59 0.58)
      (:LIST 418 95 4 0.82) (:LIST 419 65 66 0.54) (:LIST 420 54 20 0.38)
      (:LIST 421 68 95 0.24) (:LIST 422 65 48 0.73) (:LIST 423 97 88 0.3)
      (:LIST 424 35 97 0.02) (:LIST 425 52 32 0.53) (:LIST 426 23 59 0.04))
     (:LIST 427 (:LIST 428 5 4 0.3) (:LIST 429 2 44 0.69) (:LIST 430 92 7 0.88)
      (:LIST 431 45 24 0.09) (:LIST 432 15 31 0.55) (:LIST 433 80 84 0.31)
      (:LIST 434 1 73 0.43) (:LIST 435 39 31 0.08) (:LIST 436 16 12 0.23)
      (:LIST 437 3 70 0.61) (:LIST 438 62 3 0.72) (:LIST 439 45 99 0.85)
      (:LIST 440 56 9 0.86) (:LIST 441 77 59 0.21) (:LIST 442 36 81 0.45)
      (:LIST 443 12 0 0.12) (:LIST 444 4 55 0.93) (:LIST 445 73 77 0.85)
      (:LIST 446 6 12 0.49) (:LIST 447 62 76 0.51)))
    (:LIST 448
     (:LIST 449 (:LIST 450 17 0 0.19) (:LIST 451 60 86 0.77)
      (:LIST 452 12 5 0.33) (:LIST 453 9 5 0.99) (:LIST 454 15 21 0.12)
      (:LIST 455 23 48 0.88) (:LIST 456 16 33 0.48) (:LIST 457 90 21 0.76)
      (:LIST 458 98 59 0.2) (:LIST 459 16 21 0.38) (:LIST 460 29 67 0.59)
      (:LIST 461 60 46 0.77) (:LIST 462 34 45 0.95) (:LIST 463 13 72 0.21)
      (:LIST 464 38 2 0.93) (:LIST 465 30 70 0.1) (:LIST 466 85 88 0.99)
      (:LIST 467 48 79 0.05) (:LIST 468 23 19 0.45) (:LIST 469 25 45 0.19))
     (:LIST 470 (:LIST 471 66 86 0.81) (:LIST 472 47 16 0.97)
      (:LIST 473 40 63 0.34) (:LIST 474 47 3 0.1) (:LIST 475 14 45 0.03)
      (:LIST 476 88 98 0.61) (:LIST 477 48 57 0.61) (:LIST 478 62 53 0.92)
      (:LIST 479 13 91 0.4) (:LIST 480 11 34 0.32) (:REFERENCE 45)
      (:REFERENCE 46) (:LIST 481 96 96 0.66) (:REFERENCE 49) (:REFERENCE 50)
      (:REFERENCE 51) (:LIST 482 14 37 0.58) (:REFERENCE 53)
      (:LIST 483 84 14 0.32) (:REFERENCE 55))
     (:LIST 484 (:REFERENCE 56) (:REFERENCE 57) (:REFERENCE 58) (:REFERENCE 59)
      (:LIST 485 87 98 0.04) (:REFERENCE 61) (:REFERENCE 62) (:REFERENCE 63)
      (:REFERENCE 64) (:REFERENCE 65) (:REFERENCE 66) (:REFERENCE 67)
      (:REFERENCE 68) (:REFERENCE 70) (:REFERENCE 71) (:REFERENCE 72)
      (:REFERENCE 73) (:REFERENCE 74) (:REFERENCE 75) (:REFERENCE 76))
     (:LIST 486 (:REFERENCE 77) (:REFERENCE 78) (:REFERENCE 79) (:REFERENCE 80)
      (:LIST 487 13 21 0.72) (:REFERENCE 82) (:LIST 488 38 53 0.9)
      (:REFERENCE 84) (:REFERENCE 85) (:REFERENCE 86) (:REFERENCE 87)
      (:REFERENCE 88) (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 92)
      (:LIST 489 5 41 0.19) (:REFERENCE 94) (:REFERENCE 95) (:REFERENCE 96)
      (:REFERENCE 97))
     (:LIST 490 (:REFERENCE 98) (:LIST 491 9 84 0.45) (:LIST 492 71 78 0.77)
      (:LIST 493 23 5 0.17) (:LIST 494 33 76 0.92) (:LIST 495 90 34 0.33)
      (:LIST 496 16 30 0.0) (:LIST 497 29 37 0.99) (:LIST 498 24 79 0.04)
      (:LIST 499 40 52 0.91) (:LIST 500 16 0 0.0) (:LIST 501 68 77 0.69)
      (:LIST 502 35 22 0.57) (:LIST 503 91 57 0.52) (:LIST 504 73 95 0.61)
      (:LIST 505 70 5 0.03) (:REFERENCE 382) (:REFERENCE 383) (:REFERENCE 384)
      (:REFERENCE 386))
     (:LIST 506 (:REFERENCE 387) (:REFERENCE 388) (:REFERENCE 389)
      (:REFERENCE 390) (:REFERENCE 391) (:REFERENCE 392) (:LIST 507 27 88 0.41)
      (:REFERENCE 394) (:REFERENCE 395) (:REFERENCE 396) (:REFERENCE 397)
      (:LIST 508 70 59 0.54) (:LIST 509 30 2 0.75) (:LIST 510 94 10 0.97)
      (:LIST 511 62 69 0.89) (:LIST 512 55 73 0.85) (:LIST 513 98 22 0.27)
      (:LIST 514 16 3 0.55) (:LIST 515 24 29 0.12) (:LIST 516 88 21 0.47))
     (:LIST 517 (:LIST 518 84 27 0.97) (:LIST 519 58 2 0.48)
      (:LIST 520 16 83 0.77) (:LIST 521 98 71 0.75) (:LIST 522 42 44 0.02)
      (:LIST 523 33 94 0.42) (:LIST 524 93 4 0.7) (:LIST 525 59 29 0.87)
      (:LIST 526 12 52 0.73) (:LIST 527 74 56 0.65) (:LIST 528 95 91 0.24)
      (:LIST 529 15 55 0.53) (:LIST 530 84 69 0.83) (:LIST 531 77 24 0.62)
      (:LIST 532 99 66 0.23) (:LIST 533 23 5 0.16) (:LIST 534 29 67 0.72)
      (:LIST 535 30 27 0.56) (:LIST 536 65 48 0.8) (:LIST 537 42 89 0.45))
     (:LIST 538 (:LIST 539 42 81 0.88) (:LIST 540 53 55 0.77)
      (:LIST 541 5 23 0.82) (:LIST 542 48 70 0.15) (:LIST 543 45 20 0.54)
      (:LIST 544 17 38 0.01) (:LIST 545 91 38 0.91) (:LIST 546 15 96 0.85)
      (:LIST 547 18 93 0.06) (:LIST 548 70 82 0.66) (:LIST 549 55 17 0.54)
      (:LIST 550 30 51 0.35) (:LIST 551 67 27 0.35) (:LIST 552 94 64 0.38)
      (:LIST 553 77 92 0.62) (:LIST 554 12 9 0.41) (:LIST 555 82 59 0.55)
      (:LIST 556 68 49 0.11) (:LIST 557 81 55 0.91) (:LIST 558 43 91 0.67))
     (:LIST 559 (:LIST 560 54 88 0.14) (:LIST 561 46 28 0.32)
      (:LIST 562 88 80 0.09) (:LIST 563 5 62 0.2) (:LIST 564 22 17 0.09)
      (:LIST 565 18 80 0.28) (:LIST 566 27 15 0.92) (:LIST 567 41 2 0.98)
      (:LIST 568 96 2 0.55) (:LIST 569 59 1 0.45) (:LIST 570 13 25 0.97)
      (:LIST 571 32 30 0.3) (:LIST 572 9 34 0.52) (:LIST 573 66 77 0.2)
      (:LIST 574 65 29 0.05) (:LIST 575 46 46 0.28) (:LIST 576 34 78 0.55)
      (:LIST 577 95 79 0.55) (:LIST 578 1 97 0.03) (:LIST 579 22 73 0.93))
     (:LIST 580 (:LIST 581 16 20 0.9) (:LIST 582 27 23 0.08)
      (:LIST 583 2 36 0.23) (:LIST 584 24 31 0.02) (:LIST 585 9 30 0.38)
      (:LIST 586 57 48 0.23) (:LIST 587 36 48 0.96) (:LIST 588 71 55 0.54)
      (:LIST 589 73 99 0.83) (:LIST 590 45 82 0.2) (:LIST 591 29 77 0.88)
      (:LIST 592 53 97 0.88) (:LIST 593 2 0 0.07) (:LIST 594 77 26 0.25)
      (:LIST 595 85 66 0.59) (:LIST 596 90 95 0.45) (:LIST 597 30 67 0.34)
      (:LIST 598 59 38 0.2) (:LIST 599 14 0 0.38) (:LIST 600 62 91 0.76)))
    (:LIST 601
     (:LIST 602 (:LIST 603 93 98 0.27) (:LIST 604 38 95 0.86)
      (:LIST 605 23 70 0.97) (:LIST 606 34 0 0.89) (:LIST 607 41 10 0.02)
      (:LIST 608 4 1 0.93) (:LIST 609 78 59 0.48) (:LIST 610 16 41 0.48)
      (:LIST 611 36 85 0.13) (:LIST 612 45 58 0.94) (:LIST 613 14 12 0.91)
      (:LIST 614 94 57 0.73) (:LIST 615 20 31 0.46) (:LIST 616 62 17 0.54)
      (:LIST 617 11 19 0.95) (:LIST 618 38 34 0.81) (:LIST 619 41 38 0.95)
      (:LIST 620 70 70 0.38) (:LIST 621 8 58 0.61) (:LIST 622 58 62 0.05))
     (:LIST 623 (:LIST 624 79 92 0.08) (:LIST 625 48 77 0.8)
      (:LIST 626 14 27 0.7) (:LIST 627 64 99 0.68) (:LIST 628 12 12 0.09)
      (:LIST 629 48 30 0.55) (:LIST 630 25 87 0.98) (:LIST 631 52 21 0.42)
      (:LIST 632 65 56 0.96) (:LIST 633 13 5 0.65) (:LIST 634 70 83 0.29)
      (:LIST 635 59 24 0.6) (:LIST 636 16 62 0.76) (:LIST 637 92 70 0.94)
      (:LIST 638 34 12 0.95) (:LIST 639 65 77 0.68) (:LIST 640 52 85 0.94)
      (:LIST 641 8 70 0.23) (:LIST 642 94 98 0.19) (:LIST 643 91 96 0.52))
     (:LIST 644 (:LIST 645 67 73 0.97) (:LIST 646 57 73 0.05)
      (:LIST 647 50 73 0.73) (:LIST 648 66 38 0.67) (:LIST 649 12 12 0.75)
      (:LIST 650 46 53 0.53) (:LIST 651 36 47 0.94) (:LIST 652 50 55 0.21)
      (:LIST 653 32 16 0.41) (:LIST 654 70 2 0.09) (:REFERENCE 546)
      (:REFERENCE 547) (:REFERENCE 548) (:LIST 655 37 30 0.96) (:REFERENCE 550)
      (:REFERENCE 551) (:REFERENCE 552) (:REFERENCE 553) (:REFERENCE 554)
      (:REFERENCE 555))
     (:LIST 656 (:REFERENCE 556) (:REFERENCE 557) (:REFERENCE 558)
      (:REFERENCE 560) (:REFERENCE 561) (:REFERENCE 562) (:REFERENCE 563)
      (:REFERENCE 564) (:REFERENCE 565) (:REFERENCE 566) (:REFERENCE 567)
      (:REFERENCE 568) (:REFERENCE 569) (:REFERENCE 570) (:REFERENCE 571)
      (:REFERENCE 572) (:REFERENCE 573) (:REFERENCE 574) (:REFERENCE 575)
      (:LIST 657 82 5 0.7))
     (:LIST 658 (:REFERENCE 577) (:LIST 659 14 66 0.98) (:REFERENCE 579)
      (:REFERENCE 581) (:REFERENCE 582) (:REFERENCE 583) (:REFERENCE 584)
      (:REFERENCE 585) (:LIST 660 91 80 0.1) (:REFERENCE 587) (:REFERENCE 588)
      (:REFERENCE 589) (:REFERENCE 590) (:LIST 661 59 88 0.33) (:REFERENCE 592)
      (:REFERENCE 593) (:REFERENCE 594) (:REFERENCE 595) (:REFERENCE 596)
      (:REFERENCE 597))
     (:LIST 662 (:REFERENCE 598) (:REFERENCE 599) (:REFERENCE 600)
      (:REFERENCE 603) (:REFERENCE 604) (:REFERENCE 605) (:LIST 663 41 19 0.45)
      (:LIST 664 65 36 0.24) (:REFERENCE 608) (:REFERENCE 609) (:REFERENCE 610)
      (:REFERENCE 611) (:REFERENCE 612) (:REFERENCE 613) (:REFERENCE 614)
      (:REFERENCE 615) (:REFERENCE 616) (:REFERENCE 617) (:REFERENCE 618)
      (:REFERENCE 619))
     (:LIST 665 (:REFERENCE 620) (:LIST 666 15 51 0.09) (:LIST 667 21 98 0.81)
      (:REFERENCE 624) (:LIST 668 72 66 0.4) (:REFERENCE 626) (:REFERENCE 627)
      (:REFERENCE 628) (:REFERENCE 629) (:REFERENCE 630) (:REFERENCE 631)
      (:REFERENCE 632) (:REFERENCE 633) (:REFERENCE 634) (:REFERENCE 635)
      (:LIST 669 11 54 0.89) (:REFERENCE 637) (:REFERENCE 638) (:REFERENCE 639)
      (:REFERENCE 640))
     (:LIST 670 (:REFERENCE 641) (:REFERENCE 642) (:REFERENCE 643)
      (:REFERENCE 645) (:REFERENCE 646) (:REFERENCE 647) (:REFERENCE 648)
      (:LIST 671 66 12 0.96) (:REFERENCE 650) (:REFERENCE 651) (:REFERENCE 652)
      (:REFERENCE 653) (:REFERENCE 654) (:LIST 672 78 12 0.05)
      (:LIST 673 48 88 0.45) (:LIST 674 14 97 0.97) (:LIST 675 39 89 0.24)
      (:LIST 676 37 41 0.53) (:LIST 677 10 70 0.06) (:LIST 678 21 32 0.87))
     (:LIST 679 (:LIST 680 17 7 0.39) (:LIST 681 10 5 0.98)
      (:LIST 682 12 96 0.71) (:LIST 683 80 54 0.18) (:LIST 684 26 12 0.8)
      (:LIST 685 35 53 0.18) (:LIST 686 4 46 0.07) (:LIST 687 18 37 0.83)
      (:LIST 688 86 20 0.3) (:LIST 689 69 48 0.91) (:LIST 690 46 46 0.69)
      (:LIST 691 58 8 0.15) (:LIST 692 31 83 0.69) (:LIST 693 11 64 0.16)
      (:LIST 694 59 4 0.95) (:LIST 695 38 22 0.1) (:LIST 696 86 95 0.31)
      (:LIST 697 28 22 0.3) (:LIST 698 59 27 0.98) (:LIST 699 35 23 0.9))
     (:LIST 700 (:LIST 701 78 62 0.95) (:LIST 702 0 45 0.98)
      (:LIST 703 69 55 0.52) (:LIST 704 17 71 0.99) (:LIST 705 72 70 0.18)
      (:LIST 706 26 72 0.52) (:LIST 707 29 13 0.23) (:LIST 708 82 38 0.02)
