      (:LIST 109 6 88 0.23) (:LIST 110 8 92 0.78)))
    (:LIST 111
     (:LIST 112 (:LIST 113 83 89 0.12) (:LIST 114 23 3 0.99)
      (:LIST 115 76 10 0.59) (:LIST 116 10 42 0.88) (:LIST 117 20 99 0.03)
      (:LIST 118 4 28 0.13) (:LIST 119 69 20 0.53) (:LIST 120 13 56 0.56)
      (:LIST 121 85 96 0.84) (:LIST 122 26 76 0.66) (:LIST 123 84 66 0.66)
      (:LIST 124 59 91 0.66) (:LIST 125 56 19 0.7) (:LIST 126 52 29 0.71)
      (:LIST 127 89 82 0.02) (:LIST 128 33 70 0.69) (:LIST 129 15 48 0.51)
      (:LIST 130 12 66 0.55) (:LIST 131 40 12 0.5) (:LIST 132 67 97 0.5))
     (:LIST 133 (:LIST 134 1 71 0.05) (:LIST 135 27 89 0.48)
      (:LIST 136 20 20 0.01) (:LIST 137 80 38 0.34) (:LIST 138 65 95 0.59)
      (:LIST 139 65 93 0.68) (:LIST 140 87 45 0.75) (:LIST 141 37 77 0.1)
      (:LIST 142 66 67 0.52) (:LIST 143 30 99 0.56) (:LIST 144 32 23 0.12)
      (:LIST 145 23 83 0.69) (:LIST 146 13 52 0.36) (:LIST 147 92 74 0.62)
      (:LIST 148 65 78 0.16) (:LIST 149 14 34 0.29) (:LIST 150 45 32 0.39)
      (:LIST 151 81 72 0.12) (:LIST 152 17 55 0.67) (:LIST 153 50 73 0.09))
     (:LIST 154 (:LIST 155 66 80 0.52) (:LIST 156 25 5 0.52)
      (:LIST 157 84 90 0.23) (:LIST 158 98 36 0.52) (:LIST 159 4 46 0.76)
      (:LIST 160 46 13 0.95) (:LIST 161 33 15 0.55) (:LIST 162 21 35 0.89)
      (:LIST 163 97 34 0.65) (:LIST 164 51 4 0.45) (:LIST 165 16 76 0.52)
      (:LIST 166 17 77 0.62) (:LIST 167 24 53 0.03) (:LIST 168 29 12 0.71)
      (:LIST 169 58 30 0.2) (:LIST 170 58 68 0.93) (:LIST 171 17 7 0.66)
      (:LIST 172 46 49 0.09) (:LIST 173 59 95 0.54) (:LIST 174 65 91 0.5))
     (:LIST 175 (:LIST 176 98 53 0.79) (:LIST 177 51 95 0.3)
      (:LIST 178 17 34 0.32) (:LIST 179 90 6 0.8) (:LIST 180 67 45 0.44)
      (:LIST 181 37 7 0.66) (:LIST 182 26 81 0.7) (:LIST 183 62 38 0.52)
      (:LIST 184 9 74 0.01) (:LIST 185 97 52 0.16) (:LIST 186 45 10 0.53)
      (:LIST 187 57 66 0.29) (:LIST 188 42 85 0.53) (:LIST 189 75 55 0.59)
      (:LIST 190 98 23 0.5) (:LIST 191 2 82 0.44) (:LIST 192 93 88 0.57)
      (:LIST 193 26 77 0.58) (:LIST 194 73 55 0.2) (:LIST 195 47 59 0.67)))
    (:LIST 196
     (:LIST 197 (:LIST 198 37 2 0.98) (:LIST 199 6 5 0.34)
      (:LIST 200 42 22 0.22) (:LIST 201 97 33 0.48) (:LIST 202 26 76 0.16)
      (:REFERENCE 176) (:REFERENCE 177) (:LIST 203 54 18 0.98)
      (:LIST 204 40 25 0.3) (:LIST 205 41 70 0.88) (:LIST 206 27 41 0.12)
      (:LIST 207 10 88 0.02) (:LIST 208 59 15 0.58) (:LIST 209 10 83 0.19)
      (:LIST 210 56 52 0.48) (:LIST 211 66 6 0.46) (:LIST 212 80 16 0.34)
      (:LIST 213 84 96 0.78) (:LIST 214 80 30 0.96) (:LIST 215 17 57 0.58))
     (:LIST 216 (:LIST 217 97 70 0.59) (:LIST 218 59 78 0.52)
      (:LIST 219 13 85 0.25) (:LIST 220 65 41 0.38) (:LIST 221 16 98 0.59)
      (:LIST 222 12 12 0.94) (:LIST 223 0 16 0.5) (:LIST 224 94 65 0.08)
      (:LIST 225 88 73 0.05) (:LIST 226 55 41 0.32) (:LIST 227 95 12 0.85)
      (:LIST 228 40 16 0.66) (:LIST 229 4 39 0.21) (:LIST 230 39 5 0.16)
      (:LIST 231 74 30 0.21) (:LIST 232 91 96 0.3) (:LIST 233 6 52 0.51)
      (:LIST 234 72 95 0.89) (:LIST 235 43 5 0.98) (:LIST 236 71 20 0.42))
     (:LIST 237 (:LIST 238 83 85 0.94) (:LIST 239 55 71 0.95)
      (:LIST 240 62 12 0.31) (:LIST 241 68 41 0.82) (:LIST 242 96 38 0.14)
      (:LIST 243 25 19 0.2) (:LIST 244 71 10 0.09) (:LIST 245 25 18 0.25)
      (:LIST 246 62 38 0.6) (:LIST 247 37 8 0.19) (:LIST 248 70 5 0.71)
      (:LIST 249 51 79 0.51) (:LIST 250 8 32 0.81) (:LIST 251 84 86 0.78)
      (:LIST 252 81 64 0.91) (:LIST 253 96 66 0.43) (:LIST 254 58 76 0.66)
      (:LIST 255 39 5 0.97) (:LIST 256 6 57 0.03) (:LIST 257 53 5 0.12))
     (:LIST 258 (:LIST 259 45 77 0.0) (:LIST 260 27 35 0.22)
      (:LIST 261 75 48 0.19) (:LIST 262 28 98 0.57) (:LIST 263 14 87 0.74)
      (:LIST 264 67 95 0.26) (:LIST 265 1 16 0.85) (:LIST 266 32 84 0.89)
      (:LIST 267 35 98 0.91) (:LIST 268 83 91 0.78) (:LIST 269 97 28 0.0)
      (:LIST 270 12 51 0.08) (:LIST 271 40 96 0.7) (:LIST 272 51 23 0.55)
      (:LIST 273 28 34 0.62) (:LIST 274 39 9 0.55) (:LIST 275 87 7 0.47)
      (:LIST 276 14 35 0.8) (:LIST 277 37 8 0.89) (:LIST 278 91 89 0.96)))
    (:LIST 279
     (:LIST 280 (:LIST 281 60 20 0.7) (:LIST 282 12 5 0.08)
      (:LIST 283 62 8 0.05) (:LIST 284 23 29 0.8) (:LIST 285 98 41 0.04)
      (:LIST 286 38 3 0.34) (:LIST 287 63 87 0.19) (:LIST 288 26 28 0.86)
      (:LIST 289 19 80 0.32) (:LIST 290 67 8 0.32) (:LIST 291 80 75 0.17)
      (:LIST 292 59 66 0.77) (:LIST 293 5 6 0.96) (:LIST 294 23 61 0.16)
      (:LIST 295 48 92 0.62) (:LIST 296 35 13 0.02) (:LIST 297 18 29 0.8)
      (:LIST 298 7 92 0.81) (:LIST 299 78 73 0.54) (:LIST 300 33 27 0.14))
     (:LIST 301 (:LIST 302 30 80 0.26) (:LIST 303 45 75 0.34)
      (:LIST 304 19 12 0.67) (:LIST 305 8 66 0.65) (:LIST 306 27 8 0.14)
      (:LIST 307 10 36 0.02) (:LIST 308 9 10 0.26) (:LIST 309 13 69 0.03)
      (:LIST 310 18 77 0.34) (:LIST 311 30 52 0.34) (:LIST 312 40 34 0.43)
      (:LIST 313 16 66 0.63) (:LIST 314 83 59 0.38) (:LIST 315 8 77 0.16)
      (:LIST 316 15 91 0.05) (:LIST 317 45 22 0.56) (:LIST 318 98 15 0.06)
      (:LIST 319 55 51 0.84) (:LIST 320 13 19 0.84) (:LIST 321 72 30 0.0))
     (:LIST 322 (:LIST 323 91 59 0.87) (:LIST 324 55 75 0.66)
      (:LIST 325 66 24 0.07) (:LIST 326 56 44 0.13) (:LIST 327 57 85 0.56)
      (:LIST 328 84 30 0.05) (:LIST 329 88 58 0.9) (:LIST 330 23 16 0.84)
      (:LIST 331 8 18 0.16) (:LIST 332 11 5 0.38) (:LIST 333 88 39 0.4)
      (:LIST 334 95 61 0.95) (:LIST 335 61 38 0.1) (:LIST 336 84 30 0.31)
      (:LIST 337 29 62 0.59) (:LIST 338 20 65 0.23) (:LIST 339 97 41 0.57)
      (:LIST 340 15 0 0.62) (:LIST 341 70 41 0.16) (:LIST 342 41 2 0.06))
     (:LIST 343 (:LIST 344 62 20 0.41) (:LIST 345 6 27 0.2)
      (:LIST 346 35 8 0.22) (:LIST 347 41 0 0.45) (:LIST 348 71 38 0.37)
      (:LIST 349 39 44 0.52) (:LIST 350 29 53 0.72) (:LIST 351 24 13 0.47)
      (:LIST 352 52 79 0.52) (:LIST 353 54 91 0.5) (:LIST 354 30 2 0.77)
      (:LIST 355 30 58 0.19) (:LIST 356 91 98 0.8) (:LIST 357 47 70 0.19)
      (:LIST 358 38 39 0.46) (:LIST 359 80 44 0.18) (:LIST 360 54 48 0.82)
      (:LIST 361 21 2 0.63) (:LIST 362 95 34 0.41) (:LIST 363 96 27 0.58)))))
  (:OBJECT 364 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 365 (:LIST 366 (:REFERENCE 5) 0.56 0.74 (:REFERENCE 5) 1.76 0.39)
    (:LIST 367 (:REFERENCE 5) 1.59 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 368 (:REFERENCE 5) 1.88 0.94 (:REFERENCE 5) 0.05 0.14)
    (:LIST 369 0.88 0.15 (:REFERENCE 5) 1.33 1.47 (:REFERENCE 5))
    (:LIST 370 1.53 (:REFERENCE 5) 1.85 (:REFERENCE 5) (:REFERENCE 5) 0.95)
    (:LIST 371 0.63 (:REFERENCE 5) (:REFERENCE 5) 1.97 1.88 0.94)
    (:LIST 372 (:REFERENCE 5) 0.05 0.14 0.88 0.15 (:REFERENCE 5))
    (:LIST 373 1.33 1.47 (:REFERENCE 5) 1.53 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 374 0.46 0.64 (:REFERENCE 5) (:REFERENCE 5) 0.46 (:REFERENCE 5))
    (:LIST 375 1.01 (:REFERENCE 5) (:REFERENCE 5) 1.93 1.85 (:REFERENCE 5))
    (:LIST 376 1.24 (:REFERENCE 5) (:REFERENCE 5) 1.56 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 377 1.45 1.49 0.61 1.66 1.72 (:REFERENCE 5))
    (:LIST 378 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.46 0.64
     (:REFERENCE 5))
    (:LIST 379 0.95 0.63 (:REFERENCE 5) 1.76 0.39 1.68)
    (:LIST 380 0.81 (:REFERENCE 5) 0.41 (:REFERENCE 5) 1.75 (:REFERENCE 5))
    (:LIST 381 (:REFERENCE 5) 0.64 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.93)
    (:LIST 382 (:REFERENCE 5) 1.66 0.9 1.5 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 383 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.64 (:REFERENCE 5)
     1.33)
    (:LIST 384 1.47 (:REFERENCE 5) 1.53 (:REFERENCE 5) 1.85 (:REFERENCE 5))
    (:LIST 385 1.01 (:REFERENCE 5) 1.66 0.9 (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 386
    (:LIST 387
     (:LIST 388 (:LIST 389 93 84 0.66) (:LIST 390 16 60 0.16)
      (:LIST 391 31 43 0.81) (:LIST 392 76 57 0.41))
     (:LIST 393 (:LIST 394 60 25 0.45) (:REFERENCE 389) (:LIST 395 35 34 0.02)
      (:LIST 396 52 58 0.39))
     (:LIST 397 (:LIST 398 93 93 0.66) (:LIST 399 17 78 0.73)
      (:LIST 400 5 51 0.96) (:LIST 401 29 22 0.23))
     (:LIST 402 (:LIST 403 7 44 0.07) (:LIST 404 18 16 0.05)
      (:LIST 405 8 59 0.82) (:LIST 406 23 0 0.96)))
    (:LIST 407
     (:LIST 408 (:LIST 409 84 92 0.08) (:LIST 410 16 71 0.92)
      (:LIST 411 28 95 0.38) (:LIST 412 68 55 0.3))
     (:LIST 413 (:LIST 414 33 10 0.96) (:LIST 415 55 16 0.15)
      (:LIST 416 19 41 0.2) (:LIST 417 17 16 0.72))
     (:LIST 418 (:LIST 419 4 16 0.31) (:LIST 420 95 34 0.48)
      (:LIST 421 46 7 0.88) (:LIST 422 7 55 0.79))
     (:LIST 423 (:LIST 424 21 97 0.4) (:LIST 425 51 26 0.32)
      (:LIST 426 43 66 0.54) (:LIST 427 46 30 0.72)))
    (:LIST 428
     (:LIST 429 (:LIST 430 45 63 0.45) (:LIST 431 12 95 0.68)
      (:LIST 432 96 59 0.83) (:LIST 433 67 77 0.55))
     (:LIST 434 (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 394)
      (:REFERENCE 389))
     (:LIST 435 (:REFERENCE 395) (:LIST 436 89 97 0.37) (:REFERENCE 398)
      (:REFERENCE 399))
     (:LIST 437 (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 403)
      (:REFERENCE 404)))
    (:LIST 438
     (:LIST 439 (:REFERENCE 405) (:REFERENCE 406) (:REFERENCE 409)
      (:REFERENCE 410))
     (:LIST 440 (:REFERENCE 411) (:LIST 441 90 3 0.43) (:REFERENCE 414)
      (:LIST 442 30 54 0.66))
     (:LIST 443 (:LIST 444 83 7 0.83) (:REFERENCE 417) (:LIST 445 42 10 0.69)
      (:LIST 446 62 70 0.56))
     (:LIST 447 (:LIST 448 81 45 0.95) (:REFERENCE 425) (:REFERENCE 426)
      (:REFERENCE 427)))
    (:LIST 449
     (:LIST 450 (:REFERENCE 430) (:LIST 451 55 83 0.1) (:REFERENCE 389)
      (:REFERENCE 395))
     (:LIST 452 (:REFERENCE 436) (:REFERENCE 398) (:REFERENCE 399)
      (:REFERENCE 400))
     (:LIST 453 (:REFERENCE 401) (:REFERENCE 403) (:REFERENCE 404)
      (:REFERENCE 405))
     (:LIST 454 (:REFERENCE 406) (:REFERENCE 409) (:LIST 455 92 55 0.16)
      (:LIST 456 88 51 0.69)))
    (:LIST 457
     (:LIST 458 (:LIST 459 66 25 0.98) (:LIST 460 23 15 0.7)
      (:LIST 461 58 87 0.64) (:LIST 462 80 91 0.18))
     (:LIST 463 (:LIST 464 25 35 0.06) (:LIST 465 68 51 0.53)
      (:LIST 466 63 73 0.23) (:LIST 467 9 45 0.7))
     (:LIST 468 (:LIST 469 84 78 0.27) (:LIST 470 96 45 0.6)
      (:LIST 471 52 20 0.72) (:LIST 472 90 80 0.48))
     (:LIST 473 (:LIST 474 13 70 0.09) (:LIST 475 96 67 0.03)
      (:LIST 476 97 6 0.88) (:LIST 477 32 67 0.83)))
    (:LIST 478
     (:LIST 479 (:LIST 480 95 17 0.34) (:REFERENCE 332) (:LIST 481 86 44 0.59)
      (:REFERENCE 334))
     (:LIST 482 (:LIST 483 27 76 0.77) (:LIST 484 55 32 0.12)
      (:LIST 485 38 84 0.26) (:LIST 486 69 77 0.25))
     (:LIST 487 (:LIST 488 30 83 0.81) (:LIST 489 91 73 0.27)
      (:LIST 490 97 14 0.09) (:LIST 491 18 3 0.99))
     (:LIST 492 (:LIST 493 27 59 0.02) (:LIST 494 12 22 0.94)
      (:LIST 495 91 59 0.66) (:REFERENCE 410)))
    (:LIST 496
     (:LIST 497 (:LIST 498 96 7 0.04) (:LIST 499 2 0 0.62) (:REFERENCE 414)
      (:REFERENCE 415))
     (:LIST 500 (:REFERENCE 416) (:REFERENCE 417) (:LIST 501 37 59 0.38)
      (:REFERENCE 420))
     (:LIST 502 (:LIST 503 84 50 0.64) (:REFERENCE 422) (:REFERENCE 395)
      (:LIST 504 59 49 0.85))
     (:LIST 505 (:REFERENCE 398) (:LIST 506 80 26 0.91) (:LIST 507 20 91 0.02)
      (:REFERENCE 401)))
    (:LIST 508
     (:LIST 509 (:REFERENCE 403) (:REFERENCE 47) (:REFERENCE 49)
      (:LIST 510 98 76 0.77))
     (:LIST 511 (:REFERENCE 51) (:LIST 512 18 48 0.25) (:LIST 513 56 7 0.32)
      (:REFERENCE 54))
     (:LIST 514 (:LIST 515 42 23 0.01) (:REFERENCE 415) (:REFERENCE 416)
      (:REFERENCE 417))
     (:LIST 516 (:LIST 517 91 3 0.41) (:LIST 518 80 7 0.77) (:REFERENCE 43)
      (:REFERENCE 44)))
    (:LIST 519
     (:LIST 520 (:REFERENCE 45) (:REFERENCE 46) (:REFERENCE 47)
      (:REFERENCE 49))
     (:LIST 521 (:REFERENCE 50) (:REFERENCE 51) (:REFERENCE 512)
      (:REFERENCE 53))
     (:LIST 522 (:REFERENCE 54) (:LIST 523 3 80 0.77) (:REFERENCE 56)
      (:LIST 524 41 41 0.41))
     (:LIST 525 (:LIST 526 94 52 0.77) (:LIST 527 25 17 0.88) (:REFERENCE 60)
      (:LIST 528 27 8 0.09)))
    (:LIST 529
     (:LIST 530 (:REFERENCE 62) (:REFERENCE 63) (:LIST 531 62 9 0.34)
      (:REFERENCE 65))
     (:LIST 532 (:LIST 533 20 9 0.98) (:LIST 534 59 62 0.34) (:REFERENCE 68)
      (:REFERENCE 70))
     (:LIST 535 (:LIST 536 85 99 0.84) (:REFERENCE 72) (:REFERENCE 73)
      (:REFERENCE 74))
     (:LIST 537 (:REFERENCE 75) (:REFERENCE 76) (:REFERENCE 77)
      (:LIST 538 74 84 0.59)))
    (:LIST 539
     (:LIST 540 (:LIST 541 0 98 0.89) (:LIST 542 86 12 0.74)
      (:LIST 543 14 5 0.43) (:REFERENCE 415))
     (:LIST 544 (:LIST 545 0 16 0.12) (:REFERENCE 417) (:LIST 546 88 2 0.64)
      (:REFERENCE 518))
     (:LIST 547 (:REFERENCE 421) (:REFERENCE 422) (:LIST 548 25 79 0.92)
      (:LIST 549 93 99 0.98))
     (:LIST 550 (:LIST 551 69 63 0.96) (:REFERENCE 389) (:REFERENCE 395)
      (:REFERENCE 504)))
    (:LIST 552
     (:LIST 553 (:LIST 554 48 8 0.39) (:REFERENCE 506) (:REFERENCE 507)
      (:LIST 555 45 88 0.1))
     (:LIST 556 (:REFERENCE 403) (:LIST 557 77 82 0.97) (:REFERENCE 405)
      (:REFERENCE 406))
     (:LIST 558 (:LIST 559 32 9 0.84) (:REFERENCE 410) (:REFERENCE 411)
      (:LIST 560 17 2 0.28))
     (:LIST 561 (:LIST 562 83 53 0.66) (:REFERENCE 415) (:REFERENCE 416)
      (:LIST 563 88 70 0.64)))
    (:LIST 564
     (:LIST 565 (:REFERENCE 419) (:REFERENCE 518) (:REFERENCE 421)
      (:LIST 566 37 95 0.69))
     (:LIST 567 (:LIST 568 99 78 0.27) (:LIST 569 24 32 0.82) (:REFERENCE 426)
      (:REFERENCE 427))
     (:LIST 570 (:REFERENCE 430) (:LIST 571 41 38 0.49) (:LIST 572 58 43 0.55)
      (:LIST 573 70 69 0.16))
     (:LIST 574 (:LIST 575 24 30 0.87) (:REFERENCE 541) (:REFERENCE 412)
      (:REFERENCE 389)))
    (:LIST 576
     (:LIST 577 (:REFERENCE 390) (:REFERENCE 391) (:REFERENCE 392)
      (:LIST 578 77 42 0.3))
     (:LIST 579 (:REFERENCE 389) (:REFERENCE 395) (:REFERENCE 396)
      (:REFERENCE 398))
     (:LIST 580 (:REFERENCE 399) (:LIST 581 7 99 0.27) (:REFERENCE 401)
      (:REFERENCE 403))
     (:LIST 582 (:REFERENCE 404) (:REFERENCE 405) (:LIST 583 17 82 0.68)
      (:REFERENCE 409)))
    (:LIST 584
     (:LIST 585 (:REFERENCE 410) (:REFERENCE 411) (:REFERENCE 412)
      (:REFERENCE 414))
     (:LIST 586 (:LIST 587 4 22 0.73) (:REFERENCE 416) (:REFERENCE 417)
      (:REFERENCE 419))
     (:LIST 588 (:LIST 589 2 0 0.91) (:REFERENCE 421) (:REFERENCE 422)
      (:REFERENCE 424))
     (:LIST 590 (:REFERENCE 425) (:REFERENCE 426) (:REFERENCE 427)
      (:REFERENCE 430)))
    (:LIST 591
     (:LIST 592 (:LIST 593 99 37 0.13) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 391))
     (:LIST 594 (:REFERENCE 392) (:REFERENCE 394) (:REFERENCE 389)
      (:REFERENCE 395))
     (:LIST 595 (:REFERENCE 436) (:REFERENCE 398) (:REFERENCE 399)
      (:REFERENCE 400))
     (:LIST 596 (:REFERENCE 401) (:REFERENCE 403) (:REFERENCE 404)
      (:REFERENCE 405)))
    (:LIST 597
     (:LIST 598 (:REFERENCE 406) (:REFERENCE 409) (:REFERENCE 410)
      (:REFERENCE 411))
     (:LIST 599 (:REFERENCE 441) (:REFERENCE 414) (:REFERENCE 442)
      (:REFERENCE 444))
     (:LIST 600 (:REFERENCE 417) (:REFERENCE 445) (:REFERENCE 446)
      (:REFERENCE 420))
     (:LIST 601 (:REFERENCE 421) (:REFERENCE 422) (:LIST 602 30 53 0.68)
      (:REFERENCE 425)))
    (:LIST 603
     (:LIST 604 (:REFERENCE 426) (:REFERENCE 427) (:REFERENCE 430)
      (:LIST 605 0 2 0.53))
     (:LIST 606 (:REFERENCE 63) (:REFERENCE 433) (:REFERENCE 391)
      (:REFERENCE 392))
     (:LIST 607 (:LIST 608 53 49 0.74) (:REFERENCE 389) (:REFERENCE 395)
      (:REFERENCE 436))
     (:LIST 609 (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 400)
      (:REFERENCE 401)))
    (:LIST 610
     (:LIST 611 (:REFERENCE 403) (:REFERENCE 404) (:REFERENCE 405)
      (:REFERENCE 392))
     (:LIST 612 (:REFERENCE 451) (:REFERENCE 389) (:REFERENCE 395)
      (:REFERENCE 436))
     (:LIST 613 (:LIST 614 45 57 0.24) (:LIST 615 54 25 0.49) (:REFERENCE 400)
      (:REFERENCE 401))
     (:LIST 616 (:REFERENCE 403) (:REFERENCE 404) (:REFERENCE 405)
      (:LIST 617 5 54 0.77)))))
  (:OBJECT 618 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 619 (:LIST 620 (:REFERENCE 5) 1.45 1.49 0.61 1.66 1.72)
    (:LIST 621 (:REFERENCE 5) 1.76 0.39 1.68 0.81 (:REFERENCE 5))
    (:LIST 622 0.41 (:REFERENCE 5) 1.75 (:REFERENCE 5) (:REFERENCE 5) 0.9)
    (:LIST 623 (:REFERENCE 5) (:REFERENCE 5) 0.3 (:REFERENCE 5) (:REFERENCE 5)
     1.45)
    (:LIST 624 (:REFERENCE 5) (:REFERENCE 5) 0.46 0.64 (:REFERENCE 5) 0.95)
    (:LIST 625 0.63 (:REFERENCE 5) 0.39 (:REFERENCE 5) 0.06 0.64)
    (:LIST 626 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.93 1.85
     (:REFERENCE 5))
    (:LIST 627 1.24 (:REFERENCE 5) (:REFERENCE 5) 1.56 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 628 1.45 1.49 0.61 1.66 1.72 (:REFERENCE 5))
    (:LIST 629 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.46 0.64
     (:REFERENCE 5))
    (:LIST 630 0.95 0.63 (:REFERENCE 5) 0.39 (:REFERENCE 5) 0.9)
    (:LIST 631 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.56 0.74
     (:REFERENCE 5))
