     (:LIST 112 (:LIST 113 84 51 0.34) (:LIST 114 52 20 0.62)
      (:LIST 115 86 99 0.84) (:LIST 116 93 8 0.5) (:LIST 117 73 55 0.98)
      (:LIST 118 68 8 0.39) (:LIST 119 98 45 0.21) (:LIST 120 16 7 0.45)
      (:LIST 121 71 89 0.47) (:LIST 122 91 0 0.58) (:LIST 123 73 47 0.91)
      (:LIST 124 45 64 0.96) (:LIST 125 52 82 0.77) (:LIST 126 0 87 0.95)
      (:LIST 127 98 4 0.79) (:LIST 128 50 87 0.91) (:LIST 129 34 10 0.5)
      (:LIST 130 16 11 0.38) (:LIST 131 30 25 0.33) (:LIST 132 47 2 0.43))
     (:LIST 133 (:LIST 134 32 84 0.57) (:LIST 135 22 55 0.66)
      (:LIST 136 41 34 0.23) (:LIST 137 79 52 0.2) (:LIST 138 9 1 0.29)
      (:LIST 139 23 34 0.28) (:LIST 140 12 94 0.73) (:LIST 141 59 28 0.06)
      (:LIST 142 59 80 0.02) (:LIST 143 59 39 0.13) (:LIST 144 81 71 0.2)
      (:LIST 145 52 34 0.67) (:LIST 146 23 7 0.11) (:LIST 147 73 41 0.99)
      (:LIST 148 20 7 0.8) (:LIST 149 12 78 0.3) (:LIST 150 11 11 0.48)
      (:LIST 151 96 80 0.78) (:LIST 152 56 80 0.34) (:LIST 153 3 91 0.11))
     (:LIST 154 (:LIST 155 4 90 0.22) (:LIST 156 80 44 0.59)
      (:LIST 157 83 6 0.09) (:LIST 158 77 52 0.15) (:LIST 159 7 50 0.84)
      (:LIST 160 20 48 0.23) (:LIST 161 23 55 0.69) (:LIST 162 56 23 0.52)
      (:LIST 163 97 29 0.35) (:LIST 164 71 68 0.34) (:LIST 165 81 49 0.23)
      (:LIST 166 0 77 0.09) (:LIST 167 22 23 0.16) (:LIST 168 85 80 0.23)
      (:LIST 169 53 9 0.09) (:LIST 170 88 20 0.05) (:LIST 171 91 85 0.84)
      (:LIST 172 55 89 0.52) (:LIST 173 43 71 0.17) (:LIST 174 79 77 0.73))
     (:LIST 175 (:LIST 176 38 67 0.98) (:LIST 177 30 7 0.05)
      (:LIST 178 10 35 0.09) (:LIST 179 32 69 0.25) (:LIST 180 44 52 0.79)
      (:LIST 181 98 38 0.12) (:LIST 182 39 70 0.05) (:LIST 183 34 34 0.66)
      (:LIST 184 67 8 0.02) (:LIST 185 19 44 0.54) (:LIST 186 23 32 0.16)
      (:LIST 187 77 80 0.33) (:LIST 188 38 65 0.29) (:LIST 189 44 92 0.51)
      (:LIST 190 6 3 0.34) (:LIST 191 16 77 0.13) (:LIST 192 7 23 0.73)
      (:LIST 193 30 83 0.26) (:LIST 194 59 45 0.48) (:LIST 195 84 52 0.86)))
    (:LIST 196
     (:LIST 197 (:LIST 198 17 61 0.34) (:LIST 199 52 45 0.45)
      (:LIST 200 77 82 0.26) (:LIST 201 77 57 0.51) (:LIST 202 74 16 0.09)
      (:LIST 203 36 77 0.29) (:LIST 204 30 82 0.95) (:LIST 205 54 20 0.35)
      (:LIST 206 5 54 0.96) (:LIST 207 91 42 0.09) (:LIST 208 73 55 0.13)
      (:LIST 209 59 81 0.96) (:LIST 210 80 20 0.03) (:LIST 211 59 44 0.85)
      (:LIST 212 28 49 0.75) (:LIST 213 88 77 0.93) (:LIST 214 86 57 0.48)
      (:LIST 215 33 64 0.45) (:LIST 216 41 30 0.01) (:LIST 217 71 53 0.07))
     (:LIST 218 (:LIST 219 24 92 0.34) (:LIST 220 3 46 0.37)
      (:LIST 221 28 5 0.47) (:LIST 222 5 88 0.87) (:LIST 223 91 90 0.5)
      (:LIST 224 70 77 0.06) (:LIST 225 77 88 0.38) (:LIST 226 36 16 0.05)
      (:LIST 227 17 38 0.1) (:LIST 228 13 58 0.69) (:LIST 229 5 75 0.98)
      (:LIST 230 44 65 0.71) (:LIST 231 95 49 0.67) (:LIST 232 27 87 0.18)
      (:LIST 233 6 5 0.81) (:LIST 234 23 3 0.92) (:LIST 235 86 70 0.86)
      (:LIST 236 38 40 0.32) (:LIST 237 38 29 0.69) (:LIST 238 70 29 0.29))
     (:LIST 239 (:LIST 240 34 67 0.41) (:LIST 241 9 16 0.79)
      (:LIST 242 38 38 0.86) (:LIST 243 38 12 0.66) (:LIST 244 5 10 0.01)
      (:LIST 245 77 20 0.99) (:LIST 246 38 50 0.12) (:LIST 247 82 99 0.27)
      (:LIST 248 82 77 0.35) (:LIST 249 19 50 0.39) (:LIST 250 57 1 0.24)
      (:LIST 251 7 59 0.59) (:LIST 252 61 5 0.8) (:LIST 253 62 70 0.96)
      (:LIST 254 20 75 0.41) (:LIST 255 56 64 0.45) (:LIST 256 59 32 0.2)
      (:LIST 257 40 31 0.74) (:LIST 258 67 16 0.75) (:LIST 259 16 5 0.2))
     (:LIST 260 (:LIST 261 22 16 0.72) (:LIST 262 23 46 0.78)
      (:LIST 263 91 11 0.23) (:LIST 264 72 20 0.29) (:LIST 265 42 17 0.32)
      (:LIST 266 19 29 0.06) (:LIST 267 62 20 0.18) (:LIST 268 1 40 0.7)
      (:LIST 269 52 78 0.04) (:LIST 270 95 58 0.48) (:LIST 271 0 32 0.51)
      (:LIST 272 93 31 0.58) (:LIST 273 31 31 0.66) (:LIST 274 89 22 0.71)
      (:LIST 275 17 72 0.8) (:LIST 276 97 30 0.62) (:LIST 277 6 27 0.72)
      (:LIST 278 73 89 0.73) (:LIST 279 41 91 0.71) (:LIST 280 18 82 0.73)))
    (:LIST 281
     (:LIST 282 (:LIST 283 42 73 0.25) (:LIST 284 41 20 0.97)
      (:LIST 285 44 13 0.55) (:LIST 286 0 52 0.06) (:LIST 287 18 21 0.95)
      (:LIST 288 5 60 0.04) (:LIST 289 30 40 0.16) (:LIST 290 64 67 0.99)
      (:LIST 291 4 3 0.56) (:LIST 292 62 64 0.12) (:LIST 293 95 66 0.23)
      (:LIST 294 70 53 0.34) (:LIST 295 84 94 0.31) (:LIST 296 35 47 0.1)
      (:LIST 297 16 5 0.34) (:LIST 298 81 80 0.6) (:LIST 299 19 32 0.43)
      (:LIST 300 75 89 0.24) (:LIST 301 64 87 0.87) (:LIST 302 68 90 0.3))
     (:LIST 303 (:LIST 304 43 45 0.95) (:LIST 305 76 95 0.56)
      (:LIST 306 83 52 0.76) (:LIST 307 53 19 0.89) (:LIST 308 39 80 0.16)
      (:LIST 309 16 97 0.95) (:LIST 310 38 91 0.6) (:LIST 311 89 52 0.93)
      (:LIST 312 76 39 0.71) (:LIST 313 50 30 0.32) (:LIST 314 12 91 0.09)
      (:LIST 315 17 59 0.69) (:LIST 316 55 73 0.98) (:LIST 317 52 85 0.12)
      (:LIST 318 62 80 0.67) (:LIST 319 68 29 0.84) (:LIST 320 62 77 0.48)
      (:LIST 321 91 21 0.31) (:LIST 322 37 58 0.91) (:LIST 323 84 91 0.7))
     (:LIST 324 (:LIST 325 67 61 0.62) (:LIST 326 34 70 0.9)
      (:LIST 327 39 30 0.18) (:LIST 328 27 38 0.95) (:LIST 329 80 34 0.28)
      (:LIST 330 51 39 0.27) (:LIST 331 38 91 0.98) (:LIST 332 50 6 0.41)
      (:LIST 333 51 44 0.2) (:LIST 334 64 79 0.03) (:LIST 335 35 14 0.5)
      (:LIST 336 25 5 0.23) (:LIST 337 69 80 0.46) (:LIST 338 92 54 0.0)
      (:LIST 339 62 7 0.17) (:LIST 340 24 83 0.95) (:LIST 341 39 48 0.96)
      (:LIST 342 58 41 0.11) (:LIST 343 41 84 0.62) (:LIST 344 64 2 0.5))
     (:LIST 345 (:LIST 346 33 81 0.12) (:LIST 347 65 12 0.75)
      (:LIST 348 88 56 0.7) (:LIST 349 98 35 0.88) (:LIST 350 38 25 0.7)
      (:LIST 351 84 20 0.6) (:LIST 352 57 6 0.09) (:LIST 353 57 94 0.84)
      (:LIST 354 37 88 0.59) (:LIST 355 23 34 0.71) (:LIST 356 2 92 0.78)
      (:LIST 357 45 80 0.16) (:LIST 358 6 67 0.81) (:LIST 359 32 13 0.21)
      (:LIST 360 8 86 0.5) (:LIST 361 33 51 0.09) (:LIST 362 73 52 0.23)
      (:LIST 363 52 32 0.13) (:LIST 364 62 56 0.58) (:LIST 365 59 91 0.45)))))
  (:OBJECT 366 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 367 (:LIST 368 0.77 0.7 (:REFERENCE 5) 1.08 (:REFERENCE 5) 1.38)
    (:LIST 369 (:REFERENCE 5) 1.34 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 370 1.94 0.88 1.89 0.74 (:REFERENCE 5) 1.14)
    (:LIST 371 1.45 0.92 (:REFERENCE 5) 0.59 1.75 0.46)
    (:LIST 372 0.0 0.74 (:REFERENCE 5) 0.37 1.16 1.75)
    (:LIST 373 0.77 1.1 0.16 (:REFERENCE 5) 1.38 (:REFERENCE 5))
    (:LIST 374 1.34 (:REFERENCE 5) 1.34 (:REFERENCE 5) (:REFERENCE 5) 1.45)
    (:LIST 375 (:REFERENCE 5) 0.03 0.13 0.91 (:REFERENCE 5) 0.9)
    (:LIST 376 (:REFERENCE 5) (:REFERENCE 5) 0.2 1.34 (:REFERENCE 5) 0.6)
    (:LIST 377 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.03
     0.13)
    (:LIST 378 (:REFERENCE 5) (:REFERENCE 5) 0.93 (:REFERENCE 5) 1.17
     (:REFERENCE 5))
    (:LIST 379 1.8 0.67 0.77 1.48 0.2 1.31)
    (:LIST 380 0.93 (:REFERENCE 5) (:REFERENCE 5) 1.92 1.89 1.45)
    (:LIST 381 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.94 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 382 (:REFERENCE 5) 1.94 0.01 (:REFERENCE 5) 0.15 (:REFERENCE 5))
    (:LIST 383 1.61 0.45 0.16 (:REFERENCE 5) 1.38 0.23)
    (:LIST 384 (:REFERENCE 5) 0.9 1.88 1.61 0.45 0.16)
    (:LIST 385 (:REFERENCE 5) 1.38 (:REFERENCE 5) 1.96 (:REFERENCE 5) 1.36)
    (:LIST 386 (:REFERENCE 5) 1.62 1.53 1.77 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 387 1.52 0.0 0.01 (:REFERENCE 5) 0.13 1.57))
   (:LIST 388
    (:LIST 389
     (:LIST 390 (:LIST 391 62 14 0.48) (:LIST 392 24 89 0.46)
      (:LIST 393 24 59 0.03) (:LIST 394 5 48 0.09) (:LIST 395 40 24 0.25)
      (:LIST 396 98 16 0.39) (:LIST 397 65 80 0.48) (:LIST 398 93 51 0.09)
      (:LIST 399 46 80 0.66) (:LIST 400 62 82 0.7) (:LIST 401 85 85 0.76)
      (:LIST 402 95 95 0.81) (:LIST 403 38 17 0.97) (:LIST 404 42 6 0.58)
      (:LIST 405 52 98 0.41) (:LIST 406 42 13 0.71) (:LIST 407 85 58 0.65)
      (:LIST 408 86 10 0.91) (:LIST 409 65 50 0.44) (:LIST 410 76 23 0.39))
     (:LIST 411 (:LIST 412 72 87 0.65) (:LIST 413 60 83 0.23)
      (:LIST 414 79 10 0.94) (:LIST 415 47 38 0.91) (:LIST 416 98 31 0.66)
      (:LIST 417 65 60 0.23) (:LIST 418 36 62 0.61) (:LIST 419 71 4 0.73)
      (:LIST 420 37 2 0.38) (:LIST 421 33 33 0.17) (:LIST 422 48 92 0.88)
      (:LIST 423 3 88 0.02) (:LIST 424 35 42 0.64) (:LIST 425 22 5 0.31)
      (:LIST 426 3 77 0.92) (:LIST 427 23 13 0.96) (:LIST 428 93 48 0.2)
      (:LIST 429 59 22 0.21) (:LIST 430 45 80 0.8) (:LIST 431 47 60 0.87))
     (:LIST 432 (:LIST 433 27 69 0.83) (:REFERENCE 431) (:LIST 434 73 55 0.77)
      (:LIST 435 55 55 0.38) (:LIST 436 72 16 0.06) (:LIST 437 75 55 0.23)
      (:LIST 438 36 77 0.21) (:LIST 439 1 29 0.0) (:LIST 440 41 37 0.92)
      (:LIST 441 92 62 0.91) (:LIST 442 62 95 0.58) (:LIST 443 91 70 0.67)
      (:LIST 444 70 84 0.98) (:LIST 445 9 50 0.78) (:LIST 446 51 59 0.7)
      (:LIST 447 23 59 0.27) (:LIST 448 37 41 0.09) (:LIST 449 91 8 0.06)
      (:LIST 450 78 61 0.27) (:LIST 451 85 90 0.8))
     (:LIST 452 (:LIST 453 74 39 0.45) (:LIST 454 62 97 0.23)
      (:LIST 455 62 55 0.85) (:LIST 456 27 83 0.8) (:LIST 457 99 7 0.65)
      (:LIST 458 0 41 0.73) (:LIST 459 30 66 0.16) (:LIST 460 1 4 0.44)
      (:LIST 461 51 20 0.32) (:LIST 462 55 41 0.02) (:LIST 463 6 52 0.85)
      (:LIST 464 51 81 0.93) (:LIST 465 89 70 0.62) (:LIST 466 63 82 0.67)
      (:LIST 467 98 41 0.38) (:LIST 468 62 36 0.44) (:LIST 469 40 59 0.67)
      (:LIST 470 53 7 0.52) (:LIST 471 52 2 0.0) (:LIST 472 77 94 0.21)))
    (:LIST 473
     (:LIST 474 (:LIST 475 9 44 0.45) (:REFERENCE 440) (:REFERENCE 441)
      (:LIST 476 32 12 0.55) (:LIST 477 2 55 0.97) (:REFERENCE 444)
      (:REFERENCE 445) (:LIST 478 77 21 0.82) (:REFERENCE 433) (:REFERENCE 431)
      (:LIST 479 84 55 0.03) (:REFERENCE 435) (:LIST 480 74 94 0.51)
      (:REFERENCE 437) (:LIST 481 32 96 0.32) (:REFERENCE 439)
      (:LIST 482 60 98 0.73) (:LIST 483 83 55 0.63) (:LIST 484 11 45 0.87)
      (:LIST 485 27 33 0.73))
     (:LIST 486 (:LIST 487 80 38 0.19) (:LIST 488 5 58 0.35)
      (:LIST 489 66 43 0.95) (:LIST 490 74 45 0.98) (:LIST 491 46 14 0.56)
      (:LIST 492 71 14 0.15) (:LIST 493 59 6 0.95) (:LIST 494 6 73 0.64)
      (:LIST 495 97 10 0.95) (:LIST 496 46 89 0.46) (:LIST 497 2 95 0.54)
      (:LIST 498 24 30 0.76) (:LIST 499 87 50 0.46) (:LIST 500 98 57 0.63)
      (:LIST 501 55 19 0.6) (:LIST 502 66 96 0.48) (:LIST 503 39 65 0.38)
      (:LIST 504 17 85 0.92) (:LIST 505 3 45 0.99) (:LIST 506 16 42 0.73))
     (:LIST 507 (:LIST 508 2 65 0.79) (:LIST 509 16 11 0.02)
      (:LIST 510 20 94 0.64) (:LIST 511 9 56 0.16) (:LIST 512 26 16 0.77)
      (:LIST 513 5 66 0.05) (:LIST 514 74 80 0.3) (:LIST 515 74 9 0.63)
      (:LIST 516 63 87 0.27) (:LIST 517 0 2 0.76) (:LIST 518 69 18 0.03)
      (:LIST 519 98 6 0.9) (:LIST 520 18 1 0.82) (:LIST 521 48 66 0.69)
      (:LIST 522 60 20 0.04) (:REFERENCE 271) (:REFERENCE 272)
      (:LIST 523 20 70 0.07) (:REFERENCE 274) (:LIST 524 23 86 0.29))
     (:LIST 525 (:REFERENCE 276) (:REFERENCE 277) (:REFERENCE 278)
      (:REFERENCE 279) (:REFERENCE 280) (:REFERENCE 283) (:REFERENCE 284)
      (:REFERENCE 285) (:REFERENCE 286) (:LIST 526 65 71 0.34)
      (:LIST 527 10 39 0.84) (:LIST 528 5 76 0.42) (:LIST 529 15 48 0.83)
      (:LIST 530 60 20 0.47) (:LIST 531 9 1 0.86) (:LIST 532 54 38 0.94)
      (:LIST 533 17 44 0.62) (:LIST 534 20 56 0.72) (:LIST 535 76 41 0.95)
      (:LIST 536 48 65 0.62)))
    (:LIST 537
     (:LIST 538 (:LIST 539 24 75 0.59) (:LIST 540 26 95 0.39)
      (:LIST 541 0 29 0.97) (:LIST 542 8 31 0.79) (:LIST 543 88 15 0.19)
      (:REFERENCE 274) (:LIST 544 71 2 0.2) (:LIST 545 57 53 0.36)
      (:LIST 546 91 93 0.73) (:LIST 547 40 72 0.44) (:LIST 548 48 71 0.02)
      (:LIST 549 30 91 0.51) (:LIST 550 17 1 0.02) (:LIST 551 12 70 0.34)
      (:LIST 552 66 8 0.71) (:LIST 553 62 41 0.68) (:LIST 554 58 38 0.3)
      (:LIST 555 91 72 0.25) (:LIST 556 78 16 0.0) (:LIST 557 98 8 0.77))
     (:LIST 558 (:LIST 559 35 52 0.47) (:LIST 560 14 59 0.35)
      (:LIST 561 52 26 0.22) (:LIST 562 28 30 0.77) (:LIST 563 71 70 0.73)
      (:LIST 564 57 62 0.17) (:LIST 565 98 30 0.2) (:LIST 566 82 77 0.25)
      (:LIST 567 20 2 0.48) (:LIST 568 58 78 0.31) (:LIST 569 35 13 0.59)
      (:LIST 570 22 1 0.85) (:LIST 571 95 33 0.8) (:LIST 572 64 32 0.41)
      (:LIST 573 61 59 0.19) (:LIST 574 30 80 0.06) (:LIST 575 73 34 0.18)
      (:LIST 576 71 60 0.99) (:LIST 577 31 55 0.59) (:LIST 578 44 71 0.64))
     (:LIST 579 (:LIST 580 24 27 0.36) (:LIST 581 50 47 0.48)
      (:LIST 582 78 63 0.98) (:LIST 583 24 34 0.77) (:LIST 584 70 63 0.98)
      (:LIST 585 84 45 0.02) (:LIST 586 38 32 0.3) (:LIST 587 32 44 0.2)
      (:REFERENCE 493) (:LIST 588 83 44 0.27) (:LIST 589 80 68 0.55)
      (:REFERENCE 496) (:LIST 590 29 91 0.77) (:REFERENCE 498) (:REFERENCE 499)
      (:LIST 591 53 48 0.89) (:REFERENCE 501) (:REFERENCE 185) (:REFERENCE 186)
      (:LIST 592 21 75 0.74))
     (:LIST 593 (:REFERENCE 188) (:LIST 594 84 87 0.8) (:REFERENCE 190)
      (:REFERENCE 191) (:LIST 595 65 62 0.77) (:REFERENCE 187) (:REFERENCE 188)
      (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 595)
      (:LIST 596 96 22 0.33) (:LIST 597 17 30 0.43) (:LIST 598 78 24 0.2)
      (:LIST 599 88 38 0.18) (:LIST 600 51 16 0.74) (:LIST 601 16 51 0.12)
      (:LIST 602 99 58 0.69) (:LIST 603 30 81 0.96) (:LIST 604 90 3 0.34)))
    (:LIST 605
     (:LIST 606 (:LIST 607 83 13 0.0) (:LIST 608 59 42 0.82)
      (:LIST 609 88 62 0.61) (:REFERENCE 426) (:REFERENCE 427)
      (:LIST 610 39 88 0.35) (:LIST 611 38 55 0.27) (:REFERENCE 433)
      (:REFERENCE 431) (:LIST 612 97 55 0.36) (:LIST 613 17 30 0.27)
      (:REFERENCE 480) (:REFERENCE 437) (:LIST 614 51 62 0.05)
      (:LIST 615 39 72 0.49) (:REFERENCE 482) (:LIST 616 35 99 0.7)
      (:LIST 617 77 41 0.95) (:LIST 618 40 43 0.59) (:REFERENCE 564))
     (:LIST 619 (:LIST 620 57 62 0.88) (:LIST 621 46 34 0.52)
      (:LIST 622 88 94 0.42) (:LIST 623 13 87 0.07) (:LIST 624 78 86 0.84)
      (:LIST 625 28 29 0.16) (:LIST 626 45 83 0.28) (:LIST 627 14 54 0.12)
      (:LIST 628 1 62 0.52) (:LIST 629 55 62 0.38) (:LIST 630 78 78 0.9)
      (:LIST 631 77 14 0.72) (:LIST 632 61 27 0.77) (:LIST 633 64 41 0.85)
      (:LIST 634 37 0 0.05) (:LIST 635 96 23 0.1) (:LIST 636 98 73 0.41)
      (:LIST 637 57 85 0.29) (:LIST 638 0 36 0.15) (:LIST 639 16 79 0.59))
     (:LIST 640 (:LIST 641 48 58 0.13) (:LIST 642 31 98 0.83)
      (:LIST 643 38 40 0.48) (:LIST 644 62 80 0.74) (:LIST 645 86 43 0.53)
      (:LIST 646 79 45 0.76) (:LIST 647 55 7 0.94) (:LIST 648 38 99 0.96)
      (:LIST 649 77 24 0.05) (:LIST 650 85 41 0.07) (:LIST 651 14 42 0.68)
      (:LIST 652 18 26 0.9) (:LIST 653 12 65 0.72) (:LIST 654 17 47 0.43)
      (:REFERENCE 461) (:REFERENCE 462) (:REFERENCE 463) (:REFERENCE 464)
      (:LIST 655 1 39 0.83) (:REFERENCE 466))
     (:LIST 656 (:LIST 657 94 4 0.0) (:LIST 658 79 13 0.4)
      (:LIST 659 57 2 0.59) (:LIST 660 87 45 0.4) (:LIST 661 77 61 0.03)
      (:LIST 662 26 94 0.6) (:LIST 663 42 22 0.88) (:LIST 664 44 24 0.27)
      (:LIST 665 84 65 0.34) (:LIST 666 51 77 0.34) (:LIST 667 5 61 0.23)
      (:LIST 668 66 95 0.43) (:LIST 669 41 8 0.29) (:LIST 670 69 27 0.71)
      (:LIST 671 69 3 0.19) (:REFERENCE 392) (:LIST 672 45 25 0.7)
      (:LIST 673 24 56 0.78) (:REFERENCE 395) (:REFERENCE 396)))))
  (:OBJECT 674 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 675 (:LIST 676 0.77 1.48 0.2 0.46 0.0 0.74)
    (:LIST 677 (:REFERENCE 5) 0.37 1.16 1.75 1.16 1.75)
    (:LIST 678 0.77 1.1 0.16 (:REFERENCE 5) 1.38 (:REFERENCE 5))
    (:LIST 679 1.34 (:REFERENCE 5) 1.34 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 680 (:REFERENCE 5) 1.75 (:REFERENCE 5) (:REFERENCE 5) 1.1 0.16)
    (:LIST 681 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.0 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 682 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.48 1.53 0.05)
    (:LIST 683 (:REFERENCE 5) 0.36 (:REFERENCE 5) (:REFERENCE 5) 0.38
     (:REFERENCE 5))
    (:LIST 684 (:REFERENCE 5) 0.58 1.24 1.3 0.57 (:REFERENCE 5))
    (:LIST 685 (:REFERENCE 5) 1.94 (:REFERENCE 5) (:REFERENCE 5) 0.01 1.59)
    (:LIST 686 (:REFERENCE 5) (:REFERENCE 5) 0.03 0.13 0.91 (:REFERENCE 5))
    (:LIST 687 1.17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 688 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.48 1.53 0.05)
    (:LIST 689 (:REFERENCE 5) 0.36 (:REFERENCE 5) (:REFERENCE 5) 0.38
     (:REFERENCE 5))
