      (:LIST 120 18 55 0.51) (:LIST 121 2 69 0.96) (:LIST 122 6 93 0.73)
      (:LIST 123 35 90 0.03) (:LIST 124 5 73 0.62) (:LIST 125 36 7 0.39)
      (:LIST 126 94 60 0.67) (:LIST 127 42 74 0.62) (:LIST 128 66 8 0.99)
      (:LIST 129 23 34 0.34) (:LIST 130 87 18 0.65) (:LIST 131 80 50 0.05))
     (:LIST 132 (:LIST 133 47 48 0.27) (:LIST 134 85 68 0.37)
      (:LIST 135 30 51 0.34) (:LIST 136 25 52 0.88) (:LIST 137 39 5 0.89)
      (:LIST 138 34 51 0.45) (:LIST 139 30 52 0.62) (:LIST 140 73 30 0.28)
      (:LIST 141 34 81 0.22) (:LIST 142 88 63 0.88) (:LIST 143 79 20 0.48)
      (:LIST 144 28 19 0.52) (:LIST 145 44 5 0.2) (:LIST 146 45 5 0.84)
      (:LIST 147 6 78 0.67) (:LIST 148 41 23 0.59) (:LIST 149 95 23 0.03)
      (:LIST 150 59 46 0.11) (:LIST 151 36 84 0.4) (:LIST 152 16 22 0.61))
     (:LIST 153 (:LIST 154 99 11 0.03) (:LIST 155 34 83 0.36)
      (:LIST 156 49 42 0.84) (:LIST 157 2 64 0.77) (:LIST 158 94 95 0.97)
      (:LIST 159 30 79 0.61) (:LIST 160 0 64 0.09) (:LIST 161 28 84 0.46)
      (:LIST 162 21 24 0.66) (:LIST 163 45 23 0.59) (:LIST 164 49 18 0.84)
      (:LIST 165 28 88 0.79) (:LIST 166 54 27 0.75) (:LIST 167 41 94 0.73)
      (:LIST 168 56 84 0.84) (:LIST 169 72 89 0.16) (:LIST 170 75 86 0.32)
      (:LIST 171 50 55 0.84) (:LIST 172 67 23 0.45) (:LIST 173 21 64 0.38))
     (:LIST 174 (:LIST 175 69 78 0.26) (:LIST 176 32 48 0.8)
      (:LIST 177 33 66 0.9) (:LIST 178 11 93 0.16) (:LIST 179 82 29 0.29)
      (:LIST 180 32 15 0.38) (:LIST 181 23 55 0.32) (:LIST 182 91 5 0.96)
      (:LIST 183 33 0 0.53) (:LIST 184 2 68 0.74) (:LIST 185 69 1 0.34)
      (:LIST 186 99 92 0.59) (:LIST 187 5 91 0.22) (:LIST 188 30 5 0.89)
      (:LIST 189 18 18 0.31) (:LIST 190 2 12 0.68) (:LIST 191 99 91 0.92)
      (:LIST 192 85 70 0.83) (:LIST 193 80 48 0.16) (:LIST 194 5 30 0.2))
     (:LIST 195 (:LIST 196 24 79 0.39) (:LIST 197 53 34 0.86)
      (:LIST 198 42 50 0.73) (:LIST 199 55 58 0.45) (:LIST 200 93 92 0.12)
      (:LIST 201 6 30 0.96) (:LIST 202 46 64 0.82) (:LIST 203 50 55 0.52)
      (:LIST 204 71 97 0.54) (:LIST 205 70 27 0.23) (:LIST 206 35 2 0.66)
      (:LIST 207 29 71 0.23) (:LIST 208 40 35 0.95) (:LIST 209 81 31 0.69)
      (:LIST 210 30 24 0.45) (:LIST 211 20 40 0.64) (:LIST 212 75 40 0.4)
      (:LIST 213 88 18 0.07) (:LIST 214 25 45 0.62) (:LIST 215 7 0 0.09))
     (:LIST 216 (:LIST 217 33 86 0.97) (:LIST 218 49 52 0.91)
      (:LIST 219 16 71 0.24) (:LIST 220 87 22 0.73) (:LIST 221 98 75 0.58)
      (:LIST 222 55 76 0.46) (:LIST 223 75 37 0.12) (:LIST 224 93 16 0.98)
      (:LIST 225 92 68 0.09) (:LIST 226 63 62 0.08) (:LIST 227 71 94 0.31)
      (:LIST 228 60 84 0.83) (:LIST 229 95 27 0.45) (:LIST 230 61 23 0.11)
      (:LIST 231 84 1 0.52) (:LIST 232 55 80 0.61) (:LIST 233 37 43 0.56)
      (:LIST 234 39 83 0.54) (:LIST 235 2 95 0.2) (:LIST 236 13 10 0.13))
     (:LIST 237 (:LIST 238 98 51 0.94) (:LIST 239 2 27 0.13)
      (:LIST 240 76 73 0.41) (:LIST 241 14 15 0.97) (:LIST 242 24 89 0.91)
      (:LIST 243 49 77 0.38) (:LIST 244 80 38 0.13) (:LIST 245 80 33 0.86)
      (:LIST 246 73 27 0.75) (:LIST 247 94 90 0.88) (:LIST 248 29 48 0.81)
      (:LIST 249 34 26 0.15) (:LIST 250 48 39 0.28) (:LIST 251 19 23 0.5)
      (:LIST 252 88 28 0.2) (:LIST 253 78 59 0.3) (:LIST 254 29 44 0.36)
      (:LIST 255 80 45 0.12) (:LIST 256 75 48 0.41) (:LIST 257 91 86 0.69))
     (:LIST 258 (:LIST 259 98 92 0.63) (:LIST 260 27 45 0.3)
      (:LIST 261 63 72 0.75) (:LIST 262 53 75 0.59) (:LIST 263 83 2 0.45)
      (:LIST 264 3 78 0.88) (:LIST 265 14 20 0.48) (:LIST 266 16 27 0.48)
      (:LIST 267 52 19 0.2) (:LIST 268 99 64 0.05) (:LIST 269 98 62 0.06)
      (:LIST 270 52 95 0.94) (:LIST 271 69 95 0.72) (:LIST 272 63 55 0.43)
      (:LIST 273 53 66 0.07) (:LIST 274 93 16 0.23) (:LIST 275 16 39 0.43)
      (:LIST 276 84 73 0.91) (:LIST 277 64 13 0.84) (:LIST 278 38 15 0.7))
     (:LIST 279 (:LIST 280 85 12 0.73) (:LIST 281 62 3 0.53)
      (:LIST 282 84 45 0.24) (:LIST 283 24 44 0.41) (:LIST 284 53 30 0.84)
      (:LIST 285 77 80 0.09) (:LIST 286 59 9 0.16) (:LIST 287 83 48 0.14)
      (:LIST 288 72 66 0.59) (:LIST 289 1 66 0.41) (:LIST 290 77 5 0.92)
      (:LIST 291 42 48 0.02) (:LIST 292 81 92 0.16) (:LIST 293 38 59 0.51)
      (:LIST 294 2 7 0.32) (:LIST 295 30 17 0.98) (:LIST 296 59 19 0.98)
      (:LIST 297 25 67 0.38) (:LIST 298 91 12 0.7) (:LIST 299 56 43 0.48))
     (:LIST 300 (:LIST 301 70 34 0.53) (:LIST 302 13 92 0.01)
      (:LIST 303 20 6 0.3) (:LIST 304 72 71 0.29) (:LIST 305 38 21 0.08)
      (:LIST 306 65 0 0.05) (:LIST 307 38 63 0.8) (:LIST 308 79 23 0.6)
      (:LIST 309 4 89 0.07) (:LIST 310 54 72 0.16) (:LIST 311 32 66 0.61)
      (:LIST 312 33 47 0.74) (:LIST 313 69 91 0.2) (:LIST 314 27 73 0.79)
      (:LIST 315 12 48 0.29) (:LIST 316 47 28 0.98) (:LIST 317 50 63 0.42)
      (:LIST 318 51 11 0.71) (:LIST 319 92 36 0.52) (:LIST 320 61 41 0.94))
     (:LIST 321 (:LIST 322 14 85 0.27) (:LIST 323 74 82 0.74)
      (:LIST 324 91 17 0.85) (:LIST 325 73 62 0.73) (:LIST 326 73 53 0.76)
      (:LIST 327 33 62 0.26) (:LIST 328 85 63 0.12) (:LIST 329 96 99 0.71)
      (:LIST 330 20 87 0.89) (:LIST 331 84 33 0.87) (:LIST 332 72 37 0.5)
      (:LIST 333 85 27 0.53) (:LIST 334 97 93 0.48) (:LIST 335 5 91 0.87)
      (:LIST 336 77 3 0.53) (:LIST 337 62 31 0.94) (:LIST 338 41 15 0.3)
      (:LIST 339 62 43 0.51) (:LIST 340 33 60 0.64) (:LIST 341 88 29 0.42))
     (:LIST 342 (:LIST 343 80 29 0.73) (:LIST 344 5 9 0.98)
      (:LIST 345 43 12 0.17) (:LIST 346 46 74 0.2) (:LIST 347 45 59 0.7)
      (:LIST 348 52 30 0.02) (:LIST 349 30 30 0.89) (:LIST 350 5 59 0.98)
      (:LIST 351 87 91 0.26) (:LIST 352 38 47 0.23) (:LIST 353 30 56 0.32)
      (:LIST 354 70 36 0.59) (:LIST 355 45 54 0.84) (:LIST 356 35 34 0.46)
      (:LIST 357 80 37 0.8) (:LIST 358 97 80 0.38) (:LIST 359 50 59 0.92)
      (:LIST 360 1 84 0.67) (:LIST 361 19 80 0.83) (:LIST 362 2 84 0.72))
     (:LIST 363 (:LIST 364 54 41 0.71) (:LIST 365 26 63 0.38)
      (:LIST 366 59 70 0.99) (:LIST 367 14 27 0.29) (:LIST 368 67 51 0.91)
      (:LIST 369 90 70 0.72) (:LIST 370 92 55 0.47) (:LIST 371 59 88 0.48)
      (:LIST 372 95 92 0.09) (:LIST 373 30 23 0.62) (:LIST 374 55 29 0.08)
      (:LIST 375 70 52 0.09) (:LIST 376 59 18 0.75) (:LIST 377 89 94 0.36)
      (:LIST 378 80 73 0.69) (:LIST 379 97 23 0.01) (:LIST 380 77 38 0.23)
      (:LIST 381 80 8 0.66) (:LIST 382 20 17 0.79) (:LIST 383 4 57 0.52))
     (:LIST 384 (:LIST 385 86 83 0.34) (:LIST 386 34 31 0.98)
      (:LIST 387 81 51 0.41) (:LIST 388 53 37 0.63) (:LIST 389 73 45 0.05)
      (:LIST 390 83 93 0.88) (:LIST 391 63 16 0.44) (:LIST 392 39 34 0.62)
      (:LIST 393 59 97 0.51) (:LIST 394 70 88 0.38) (:LIST 395 64 60 0.22)
      (:LIST 396 30 68 0.31) (:LIST 397 75 49 0.88) (:LIST 398 24 93 0.62)
      (:LIST 399 25 20 0.23) (:LIST 400 15 6 0.44) (:LIST 401 14 16 0.97)
      (:LIST 402 26 95 0.01) (:LIST 403 21 43 0.74) (:LIST 404 65 73 0.02))
     (:LIST 405 (:LIST 406 71 94 0.19) (:LIST 407 91 97 0.27)
      (:LIST 408 93 73 0.77) (:LIST 409 99 12 0.14) (:LIST 410 27 82 0.66)
      (:LIST 411 14 80 0.93) (:LIST 412 36 42 0.45) (:LIST 413 23 53 0.16)
      (:LIST 414 61 29 0.2) (:LIST 415 84 88 0.33) (:LIST 416 81 76 0.06)
      (:LIST 417 71 59 0.37) (:LIST 418 45 27 0.32) (:LIST 419 40 75 0.51)
      (:LIST 420 27 95 0.18) (:LIST 421 52 52 0.85) (:LIST 422 52 91 0.98)
      (:LIST 423 30 25 0.82) (:LIST 424 41 47 0.77) (:LIST 425 27 44 0.13))
     (:LIST 426 (:LIST 427 88 4 0.89) (:LIST 428 70 79 0.1)
      (:LIST 429 16 70 0.4) (:LIST 430 32 11 0.8) (:LIST 431 20 92 0.59)
      (:LIST 432 48 46 0.2) (:LIST 433 62 63 0.44) (:LIST 434 73 73 0.61)
      (:LIST 435 88 34 0.39) (:LIST 436 27 94 0.16) (:LIST 437 87 17 0.88)
      (:LIST 438 48 25 0.35) (:LIST 439 85 85 0.24) (:LIST 440 45 65 0.18)
      (:LIST 441 70 37 0.66) (:LIST 442 48 5 0.84) (:LIST 443 12 49 0.7)
      (:LIST 444 45 56 0.73) (:LIST 445 39 80 0.11) (:LIST 446 17 90 0.04)))
    (:LIST 447
     (:LIST 448 (:LIST 449 17 74 0.45) (:LIST 450 83 66 0.18)
      (:LIST 451 2 27 0.04) (:LIST 452 29 71 0.31) (:LIST 453 9 96 0.98)
      (:LIST 454 41 23 0.59) (:LIST 455 3 16 0.77) (:LIST 456 79 79 0.91)
      (:LIST 457 12 77 0.36) (:LIST 458 49 41 0.54) (:LIST 459 45 67 0.01)
      (:LIST 460 64 3 0.19) (:LIST 461 42 2 0.99) (:LIST 462 30 91 0.13)
      (:LIST 463 73 32 0.59) (:LIST 464 69 93 0.55) (:LIST 465 65 57 0.83)
      (:LIST 466 70 65 0.34) (:LIST 467 9 30 0.35) (:LIST 468 60 65 0.17))
     (:LIST 469 (:LIST 470 96 66 0.5) (:LIST 471 82 75 0.43)
      (:LIST 472 53 70 0.48) (:LIST 473 10 13 0.28) (:LIST 474 62 45 0.23)
      (:LIST 475 49 99 0.14) (:LIST 476 29 88 0.02) (:LIST 477 33 84 0.09)
      (:LIST 478 48 26 0.4) (:LIST 479 89 62 0.11) (:LIST 480 41 65 0.04)
      (:LIST 481 84 70 0.79) (:LIST 482 98 18 0.88) (:LIST 483 23 91 0.72)
      (:LIST 484 28 16 0.5) (:LIST 485 67 45 0.38) (:LIST 486 29 73 0.19)
      (:LIST 487 19 70 0.11) (:LIST 488 21 88 0.36) (:LIST 489 1 5 0.85))
     (:LIST 490 (:LIST 491 60 14 0.43) (:LIST 492 52 91 0.18)
      (:LIST 493 21 91 0.21) (:LIST 494 52 84 0.78) (:LIST 495 25 96 0.49)
      (:LIST 496 41 39 0.6) (:LIST 497 5 9 0.88) (:LIST 498 88 77 0.02)
      (:LIST 499 72 7 0.59) (:LIST 500 52 70 0.66) (:LIST 501 45 26 0.45)
      (:LIST 502 56 51 0.55) (:LIST 503 10 81 0.94) (:LIST 504 94 80 0.45)
      (:LIST 505 78 28 0.03) (:LIST 506 90 94 0.86) (:LIST 507 35 96 0.02)
      (:LIST 508 9 35 0.26) (:LIST 509 79 63 0.25) (:LIST 510 6 21 0.82))
     (:LIST 511 (:LIST 512 4 53 0.86) (:LIST 513 21 4 0.36)
      (:LIST 514 29 20 0.61) (:LIST 515 2 65 0.8) (:LIST 516 80 33 0.75)
      (:LIST 517 88 30 0.13) (:LIST 518 41 14 0.72) (:LIST 519 27 89 0.79)
      (:LIST 520 29 81 0.22) (:LIST 521 21 30 0.39) (:LIST 522 81 79 0.98)
      (:LIST 523 28 13 0.45) (:LIST 524 38 17 0.48) (:LIST 525 70 30 0.46)
      (:LIST 526 80 90 0.41) (:LIST 527 34 33 0.07) (:LIST 528 18 16 0.03)
      (:LIST 529 83 23 0.55) (:LIST 530 9 88 0.24) (:LIST 531 2 89 0.84))
     (:LIST 532 (:LIST 533 88 69 0.66) (:LIST 534 55 34 0.12)
      (:LIST 535 1 2 0.73) (:LIST 536 59 90 0.27) (:LIST 537 80 32 0.35)
      (:LIST 538 91 13 0.15) (:LIST 539 73 78 0.93) (:LIST 540 45 92 0.15)
      (:LIST 541 41 8 0.72) (:LIST 542 38 55 0.87) (:LIST 543 24 74 0.27)
      (:LIST 544 82 59 0.57) (:LIST 545 70 69 0.16) (:LIST 546 89 54 0.2)
      (:LIST 547 89 63 0.7) (:LIST 548 47 93 0.75) (:LIST 549 91 31 0.45)
      (:LIST 550 23 57 0.92) (:LIST 551 37 18 0.25) (:LIST 552 9 5 0.27))
     (:LIST 553 (:LIST 554 8 70 0.27) (:LIST 555 20 93 0.43)
      (:LIST 556 22 33 0.73) (:LIST 557 55 95 0.64) (:LIST 558 38 50 0.3)
      (:LIST 559 63 3 0.55) (:LIST 560 86 42 0.66) (:LIST 561 36 93 0.25)
      (:LIST 562 74 34 0.01) (:LIST 563 82 41 0.84) (:LIST 564 43 46 0.19)
      (:LIST 565 75 52 0.48) (:LIST 566 34 65 0.11) (:LIST 567 57 51 0.39)
      (:LIST 568 97 55 0.73) (:LIST 569 9 27 0.08) (:LIST 570 70 59 0.91)
      (:LIST 571 94 42 0.34) (:LIST 572 18 69 0.95) (:LIST 573 75 27 0.48))
     (:LIST 574 (:LIST 575 30 66 0.79) (:LIST 576 2 45 0.44)
      (:LIST 577 52 87 0.93) (:LIST 578 16 24 0.99) (:LIST 579 95 38 0.7)
      (:LIST 580 9 52 0.12) (:LIST 581 36 79 0.21) (:LIST 582 20 90 0.33)
      (:LIST 583 67 92 0.55) (:LIST 584 73 26 0.82) (:LIST 585 91 66 0.88)
      (:LIST 586 54 57 0.88) (:LIST 587 84 5 0.24) (:LIST 588 80 41 0.98)
      (:LIST 589 90 2 0.52) (:LIST 590 65 34 0.15) (:LIST 591 98 47 0.3)
      (:LIST 592 82 37 0.11) (:LIST 593 6 7 0.52) (:LIST 594 80 88 0.85))
     (:LIST 595 (:LIST 596 26 90 0.39) (:LIST 597 64 1 0.3)
      (:LIST 598 65 48 0.44) (:LIST 599 21 75 0.39) (:LIST 600 73 62 0.01)
      (:LIST 601 48 29 0.4) (:LIST 602 10 96 0.61) (:LIST 603 59 49 0.44)
      (:LIST 604 60 37 0.95) (:LIST 605 5 97 0.45) (:LIST 606 82 12 0.04)
      (:LIST 607 31 43 0.91) (:LIST 608 52 19 0.08) (:LIST 609 79 11 0.17)
      (:LIST 610 16 59 0.43) (:LIST 611 92 45 0.3) (:LIST 612 19 45 0.06)
      (:LIST 613 22 98 0.41) (:LIST 614 38 15 0.32) (:LIST 615 94 40 0.62))
     (:LIST 616 (:LIST 617 27 33 0.06) (:LIST 618 72 41 0.51)
      (:LIST 619 91 58 0.76) (:LIST 620 44 91 0.74) (:LIST 621 42 58 0.16)
      (:LIST 622 21 17 0.96) (:LIST 623 92 46 0.1) (:LIST 624 76 52 0.65)
      (:LIST 625 86 81 0.05) (:LIST 626 29 2 0.93) (:LIST 627 61 52 0.25)
      (:LIST 628 47 5 0.62) (:LIST 629 2 15 0.05) (:LIST 630 46 11 0.91)
      (:LIST 631 0 88 0.82) (:LIST 632 14 41 0.2) (:LIST 633 78 6 0.75)
      (:LIST 634 11 59 0.96) (:LIST 635 93 23 0.03) (:LIST 636 26 49 0.39))
     (:LIST 637 (:LIST 638 25 16 0.55) (:LIST 639 25 13 0.89)
      (:LIST 640 50 2 0.3) (:LIST 641 68 42 0.38) (:LIST 642 5 84 0.33)
      (:LIST 643 41 50 0.84) (:LIST 644 83 45 0.77) (:LIST 645 90 73 0.73)
      (:LIST 646 28 68 0.55) (:LIST 647 4 93 0.64) (:LIST 648 29 37 0.88)
      (:LIST 649 45 50 0.51) (:LIST 650 63 17 0.04) (:LIST 651 58 11 0.85)
      (:LIST 652 82 88 0.02) (:LIST 653 49 99 0.25) (:LIST 654 45 74 0.02)
      (:LIST 655 21 91 0.42) (:LIST 656 30 57 0.51) (:LIST 657 34 47 0.49))
     (:LIST 658 (:LIST 659 76 2 0.29) (:LIST 660 77 1 0.61)
      (:LIST 661 45 73 0.82) (:LIST 662 60 48 0.71) (:LIST 663 32 74 0.81)
      (:LIST 664 5 55 0.84) (:LIST 665 17 56 0.31) (:LIST 666 38 26 0.6)
      (:LIST 667 13 98 0.12) (:LIST 668 15 83 0.29) (:LIST 669 87 34 0.73)
      (:LIST 670 74 77 0.98) (:LIST 671 59 93 0.28) (:LIST 672 16 46 0.34)
      (:LIST 673 50 23 0.88) (:LIST 674 21 81 0.51) (:LIST 675 41 94 0.12)
      (:LIST 676 99 34 0.52) (:LIST 677 90 24 0.11) (:LIST 678 21 46 0.05))
     (:LIST 679 (:LIST 680 52 44 0.06) (:LIST 681 56 1 0.98)
      (:LIST 682 19 6 0.03) (:LIST 683 3 15 0.44) (:LIST 684 54 80 0.09)
      (:LIST 685 57 76 0.58) (:LIST 686 9 8 0.37) (:LIST 687 27 56 0.49)
      (:LIST 688 13 48 0.27) (:LIST 689 78 62 0.91) (:LIST 690 33 91 0.82)
      (:LIST 691 37 77 0.32) (:LIST 692 16 48 0.88) (:LIST 693 16 24 0.91)
      (:LIST 694 9 87 0.8) (:LIST 695 90 50 0.05) (:LIST 696 69 97 0.41)
      (:LIST 697 12 33 0.55) (:LIST 698 79 62 0.59) (:LIST 699 36 57 0.51))
     (:LIST 700 (:LIST 701 17 89 0.93) (:LIST 702 98 75 0.04)
      (:LIST 703 75 30 0.8) (:LIST 704 27 65 0.69) (:LIST 705 83 82 0.43)
      (:LIST 706 19 42 0.41) (:LIST 707 9 54 0.39) (:LIST 708 93 41 0.17)
      (:LIST 709 64 53 0.36) (:LIST 710 10 86 0.97) (:LIST 711 72 4 0.11)
      (:LIST 712 30 35 0.17) (:LIST 713 43 75 0.15) (:LIST 714 18 2 0.58)
      (:LIST 715 99 5 0.15) (:LIST 716 69 7 0.06) (:LIST 717 24 82 0.56)
      (:LIST 718 43 94 0.76) (:LIST 719 37 67 0.27) (:LIST 720 92 65 0.41))
     (:LIST 721 (:LIST 722 42 66 0.7) (:LIST 723 70 24 0.16)
      (:LIST 724 55 10 0.29) (:LIST 725 3 32 0.95) (:LIST 726 25 51 0.51)
      (:LIST 727 72 69 0.43) (:LIST 728 88 37 0.81) (:LIST 729 87 11 0.35)
      (:LIST 730 75 78 0.45) (:LIST 731 17 68 0.03) (:LIST 732 49 23 0.29)
      (:LIST 733 69 34 0.24) (:LIST 734 28 91 0.56) (:LIST 735 55 54 0.62)
      (:LIST 736 14 34 0.59) (:LIST 737 18 9 0.7) (:LIST 738 70 51 0.98)
      (:LIST 739 16 6 0.3) (:LIST 740 67 64 0.12) (:LIST 741 19 1 0.08))
     (:LIST 742 (:LIST 743 90 36 0.75) (:LIST 744 20 7 0.76)
      (:LIST 745 52 60 0.62) (:LIST 746 80 84 0.91) (:LIST 747 81 30 0.33)
      (:LIST 748 68 91 0.18) (:LIST 749 1 88 0.24) (:LIST 750 1 5 0.53)
      (:LIST 751 66 80 0.87) (:LIST 752 48 83 0.07) (:LIST 753 0 14 0.0)
      (:LIST 754 17 23 0.34) (:LIST 755 4 51 0.22) (:LIST 756 61 85 0.16)
      (:LIST 757 26 75 0.09) (:LIST 758 82 36 0.33) (:LIST 759 38 24 0.76)
      (:LIST 760 20 37 0.84) (:LIST 761 13 73 0.02) (:LIST 762 34 3 0.21))
     (:LIST 763 (:LIST 764 97 67 0.68) (:LIST 765 88 54 0.31)
      (:LIST 766 36 11 0.32) (:LIST 767 3 28 0.48) (:LIST 768 83 47 0.89)
      (:LIST 769 20 99 0.98) (:LIST 770 20 57 0.28) (:LIST 771 42 13 0.74)
      (:LIST 772 11 39 0.84) (:LIST 773 51 48 0.77) (:LIST 774 25 27 0.22)
      (:LIST 775 18 20 0.28) (:LIST 776 4 23 0.22) (:LIST 777 88 58 0.92)
      (:LIST 778 98 93 0.0) (:LIST 779 27 84 0.88) (:LIST 780 9 29 0.52)
      (:LIST 781 30 72 0.09) (:LIST 782 18 92 0.02) (:LIST 783 16 70 0.65))
     (:LIST 784 (:LIST 785 92 62 0.8) (:LIST 786 41 22 0.02)
      (:LIST 787 5 28 0.8) (:LIST 788 60 97 0.32) (:LIST 789 47 22 0.28)
      (:LIST 790 96 83 0.6) (:LIST 791 41 95 0.91) (:LIST 792 34 41 0.32)
      (:LIST 793 81 59 0.85) (:LIST 794 45 60 0.71) (:LIST 795 81 16 0.55)
      (:LIST 796 52 59 0.38) (:LIST 797 39 77 0.73) (:LIST 798 28 54 0.84)
      (:LIST 799 53 85 0.74) (:LIST 800 38 0 0.1) (:LIST 801 91 92 0.97)
      (:LIST 802 98 2 0.38) (:LIST 803 9 38 0.52) (:LIST 804 49 13 0.27))
     (:LIST 805 (:LIST 806 80 62 0.77) (:LIST 807 88 62 0.96)
      (:LIST 808 26 97 0.42) (:LIST 809 81 2 0.32) (:LIST 810 91 99 0.41)
      (:LIST 811 68 73 0.77) (:LIST 812 37 55 0.11) (:LIST 813 27 1 0.56)
