     (:LIST 101 (:LIST 102 76 15 0.67) (:LIST 103 11 9 0.35) (:REFERENCE 58)
      (:LIST 104 96 51 0.48) (:REFERENCE 60) (:REFERENCE 61)
      (:LIST 105 45 21 0.55) (:REFERENCE 63) (:LIST 106 41 39 0.75)
      (:LIST 107 98 59 0.72) (:LIST 108 28 41 0.76) (:LIST 109 36 7 0.72)
      (:LIST 110 72 79 0.57) (:LIST 111 92 34 0.33) (:LIST 112 84 40 0.49)
      (:LIST 113 59 62 0.52) (:LIST 114 88 30 0.0) (:LIST 115 21 75 0.93)
      (:LIST 116 33 58 0.17) (:LIST 117 95 24 0.53))
     (:LIST 118 (:LIST 119 48 35 0.08) (:LIST 120 57 69 0.07)
      (:LIST 121 17 26 0.6) (:LIST 122 53 53 0.14) (:LIST 123 91 17 0.53)
      (:LIST 124 57 68 0.8) (:LIST 125 52 17 0.91) (:LIST 126 51 12 0.53)
      (:LIST 127 62 2 0.58) (:LIST 128 91 75 0.41) (:LIST 129 1 74 0.01)
      (:LIST 130 58 92 0.83) (:LIST 131 58 21 0.9) (:LIST 132 76 47 0.36)
      (:LIST 133 2 29 0.61) (:LIST 134 55 6 0.29) (:LIST 135 55 33 0.59)
      (:LIST 136 50 22 0.76) (:LIST 137 80 90 0.62) (:LIST 138 84 43 0.28))
     (:LIST 139 (:LIST 140 17 54 0.23) (:LIST 141 46 34 0.1)
      (:LIST 142 83 20 0.84) (:LIST 143 38 51 0.83) (:LIST 144 62 24 0.38)
      (:LIST 145 35 56 0.51) (:LIST 146 91 41 0.17) (:LIST 147 51 45 0.53)
      (:LIST 148 16 77 0.86) (:LIST 149 73 64 0.29) (:LIST 150 88 16 0.84)
      (:LIST 151 57 27 0.96) (:LIST 152 48 34 0.09) (:LIST 153 2 47 0.43)
      (:LIST 154 55 70 0.73) (:LIST 155 46 45 0.21) (:LIST 156 55 62 0.88)
      (:LIST 157 80 27 0.52) (:LIST 158 94 13 0.64) (:LIST 159 80 79 0.32))
     (:LIST 160 (:LIST 161 5 35 0.11) (:LIST 162 13 67 0.71)
      (:LIST 163 95 29 0.16) (:LIST 164 5 30 0.76) (:LIST 165 10 26 0.44)
      (:LIST 166 51 96 0.01) (:LIST 167 67 52 0.48) (:LIST 168 13 23 0.44)
      (:LIST 169 20 40 0.53) (:LIST 170 66 34 0.21) (:LIST 171 29 58 0.06)
      (:LIST 172 3 95 0.67) (:LIST 173 47 42 0.87) (:LIST 174 97 12 0.26)
      (:LIST 175 12 20 0.16) (:LIST 176 78 43 0.16) (:LIST 177 16 74 0.51)
      (:LIST 178 14 65 0.25) (:LIST 179 21 88 0.5) (:LIST 180 27 84 0.82))
     (:LIST 181 (:LIST 182 1 84 0.45) (:LIST 183 51 98 0.99)
      (:LIST 184 46 34 0.66) (:LIST 185 62 38 0.08) (:LIST 186 54 45 0.51)
      (:LIST 187 77 8 0.06) (:LIST 188 61 58 0.34) (:LIST 189 89 89 0.74)
      (:LIST 190 59 99 0.27) (:LIST 191 58 17 0.17) (:LIST 192 98 66 0.7)
      (:LIST 193 20 41 0.22) (:LIST 194 6 95 0.73) (:LIST 195 2 75 0.74)
      (:LIST 196 42 94 0.27) (:LIST 197 1 52 0.68) (:LIST 198 63 5 0.83)
      (:LIST 199 48 27 0.46) (:LIST 200 65 84 0.67) (:LIST 201 69 14 0.77))
     (:LIST 202 (:LIST 203 66 88 0.05) (:LIST 204 72 48 0.05)
      (:LIST 205 20 91 0.23) (:LIST 206 62 77 0.52) (:LIST 207 95 40 0.87)
      (:LIST 208 69 75 0.2) (:LIST 209 6 1 0.73) (:LIST 210 77 68 0.41)
      (:LIST 211 90 83 0.7) (:LIST 212 47 20 0.31) (:LIST 213 27 70 0.82)
      (:LIST 214 59 66 0.59) (:LIST 215 99 12 0.98) (:LIST 216 81 96 0.47)
      (:LIST 217 59 5 0.84) (:LIST 218 1 85 0.31) (:LIST 219 87 37 0.38)
      (:LIST 220 32 0 0.82) (:LIST 221 57 19 0.18) (:LIST 222 5 26 0.64))
     (:LIST 223 (:LIST 224 38 91 0.81) (:LIST 225 52 78 0.34)
      (:LIST 226 2 79 0.23) (:LIST 227 73 62 0.05) (:LIST 228 11 91 0.89)
      (:LIST 229 40 77 0.59) (:LIST 230 72 82 0.09) (:LIST 231 16 38 0.8)
      (:LIST 232 89 30 0.28) (:LIST 233 0 60 0.16) (:LIST 234 68 91 0.81)
      (:LIST 235 52 9 0.43) (:LIST 236 48 34 0.27) (:LIST 237 69 44 0.45)
      (:LIST 238 32 90 0.01) (:LIST 239 10 64 0.14) (:LIST 240 92 6 0.12)
      (:LIST 241 45 97 0.87) (:LIST 242 99 2 0.09) (:LIST 243 42 78 0.95))
     (:LIST 244 (:LIST 245 53 1 0.66) (:LIST 246 33 64 0.45)
      (:LIST 247 99 0 0.55) (:LIST 248 95 59 0.19) (:LIST 249 92 77 0.18)
      (:LIST 250 16 27 0.23) (:LIST 251 1 33 0.73) (:LIST 252 67 77 0.95)
      (:LIST 253 93 27 0.42) (:LIST 254 74 30 0.38) (:LIST 255 33 27 0.97)
      (:LIST 256 34 82 0.25) (:LIST 257 80 14 0.01) (:LIST 258 90 89 0.65)
      (:LIST 259 64 1 0.41) (:LIST 260 53 94 0.44) (:LIST 261 85 75 0.38)
      (:LIST 262 87 95 0.0) (:LIST 263 88 6 0.77) (:LIST 264 9 59 0.44))
     (:LIST 265 (:LIST 266 69 70 0.97) (:LIST 267 12 50 0.5)
      (:LIST 268 1 72 0.1) (:LIST 269 23 31 0.57) (:LIST 270 45 84 0.74)
      (:LIST 271 6 77 0.14) (:LIST 272 10 33 0.38) (:LIST 273 38 59 0.38)
      (:LIST 274 41 48 0.79) (:LIST 275 62 33 0.7) (:LIST 276 20 80 0.67)
      (:LIST 277 55 95 0.2) (:LIST 278 77 14 0.45) (:LIST 279 20 84 0.7)
      (:REFERENCE 116) (:LIST 280 10 88 0.45) (:LIST 281 70 30 0.32)
      (:REFERENCE 120) (:LIST 282 10 77 0.15) (:REFERENCE 122))
     (:LIST 283 (:LIST 284 16 13 0.91) (:LIST 285 40 57 0.93)
      (:LIST 286 38 52 0.17) (:LIST 287 5 72 0.84) (:LIST 288 19 45 0.19)
      (:LIST 289 16 47 0.74) (:LIST 290 45 76 0.65) (:LIST 291 95 5 0.7)
      (:LIST 292 59 91 0.7) (:LIST 293 48 87 0.45) (:LIST 294 82 1 0.72)
      (:LIST 295 78 40 0.35) (:LIST 296 42 79 0.34) (:LIST 297 49 87 0.47)
      (:LIST 298 25 12 0.27) (:LIST 299 5 3 0.11) (:LIST 300 65 90 0.91)
      (:LIST 301 91 65 0.44) (:LIST 302 48 76 0.05) (:LIST 303 86 78 0.05))
     (:LIST 304 (:LIST 305 33 98 0.04) (:LIST 306 98 95 0.5)
      (:LIST 307 93 62 0.12) (:LIST 308 34 23 0.12) (:LIST 309 44 30 0.84)
      (:LIST 310 69 34 0.32) (:LIST 311 75 34 0.32) (:LIST 312 23 21 0.82)
      (:LIST 313 98 91 0.52) (:LIST 314 81 64 0.97) (:LIST 315 79 34 0.73)
      (:LIST 316 91 43 0.96) (:LIST 317 73 48 0.58) (:LIST 318 62 64 0.05)
      (:LIST 319 98 20 0.44) (:LIST 320 70 40 0.48) (:LIST 321 91 91 0.58)
      (:LIST 322 23 24 0.95) (:LIST 323 64 94 0.91) (:LIST 324 38 30 0.27))
     (:LIST 325 (:LIST 326 4 49 0.66) (:LIST 327 17 15 0.72)
      (:LIST 328 89 23 0.45) (:LIST 329 43 19 0.6) (:LIST 330 81 89 0.02)
      (:LIST 331 1 25 0.77) (:LIST 332 37 56 0.25) (:LIST 333 77 17 0.92)
      (:LIST 334 41 41 0.27) (:LIST 335 2 57 0.4) (:LIST 336 42 52 0.24)
      (:LIST 337 29 96 0.05) (:LIST 338 21 25 0.78) (:LIST 339 73 25 0.44)
      (:LIST 340 90 14 0.65) (:LIST 341 41 77 0.4) (:LIST 342 30 34 0.72)
      (:LIST 343 18 34 0.68) (:LIST 344 43 62 0.33) (:LIST 345 77 20 0.08))
     (:LIST 346 (:LIST 347 60 21 0.73) (:LIST 348 41 61 0.84)
      (:LIST 349 84 24 0.87) (:LIST 350 30 62 0.82) (:LIST 351 27 16 0.02)
      (:LIST 352 17 56 0.86) (:LIST 353 20 73 0.88) (:LIST 354 31 91 0.04)
      (:LIST 355 73 59 0.31) (:LIST 356 33 8 0.77) (:LIST 357 63 15 0.16)
      (:LIST 358 57 7 0.11) (:LIST 359 73 68 0.67) (:LIST 360 8 73 0.98)
      (:LIST 361 66 78 0.52) (:LIST 362 23 30 0.34) (:LIST 363 91 72 0.52)
      (:LIST 364 38 61 0.09) (:LIST 365 45 74 0.19) (:LIST 366 75 69 0.98))
     (:LIST 367 (:LIST 368 44 26 0.61) (:LIST 369 43 62 0.44)
      (:LIST 370 97 70 0.8) (:LIST 371 0 31 0.55) (:LIST 372 61 9 0.88)
      (:LIST 373 64 67 0.82) (:LIST 374 0 22 0.44) (:LIST 375 38 56 0.74)
      (:LIST 376 45 53 0.46) (:LIST 377 2 98 0.01) (:LIST 378 66 91 0.9)
      (:LIST 379 62 83 0.82) (:LIST 380 16 10 0.98) (:LIST 381 66 20 0.57)
      (:LIST 382 66 77 0.45) (:LIST 383 51 77 0.59) (:LIST 384 88 53 0.77)
      (:LIST 385 5 40 0.68) (:LIST 386 86 11 0.38) (:LIST 387 88 30 0.76))
     (:LIST 388 (:LIST 389 34 40 0.64) (:LIST 390 16 76 0.48)
      (:LIST 391 74 55 0.83) (:LIST 392 48 67 0.51) (:LIST 393 9 16 0.77)
      (:LIST 394 73 69 0.32) (:REFERENCE 153) (:REFERENCE 154)
      (:LIST 395 11 83 0.71) (:LIST 396 9 46 0.7) (:LIST 397 7 70 0.29)
      (:LIST 398 33 17 0.09) (:LIST 399 26 48 0.28) (:LIST 400 16 34 0.43)
      (:LIST 401 23 26 0.71) (:LIST 402 99 30 0.6) (:LIST 403 69 82 0.59)
      (:LIST 404 12 58 0.35) (:LIST 405 12 27 0.34) (:LIST 406 52 81 0.71))
     (:LIST 407 (:LIST 408 6 58 0.59) (:LIST 409 70 42 0.8)
      (:LIST 410 5 58 0.18) (:LIST 411 43 83 0.26) (:LIST 412 50 86 0.74)
      (:LIST 413 12 4 0.09) (:LIST 414 65 55 0.16) (:LIST 415 18 77 0.05)
      (:LIST 416 56 71 0.11) (:LIST 417 5 45 0.32) (:LIST 418 10 6 0.29)
      (:LIST 419 20 5 0.12) (:LIST 420 87 48 0.99) (:LIST 421 89 3 0.02)
      (:REFERENCE 386) (:REFERENCE 387) (:REFERENCE 389) (:LIST 422 7 17 0.35)
      (:REFERENCE 391) (:REFERENCE 392)))
    (:LIST 423
     (:LIST 424 (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 153)
      (:REFERENCE 154) (:LIST 425 79 38 0.92) (:LIST 426 18 77 0.52)
      (:REFERENCE 397) (:LIST 427 48 41 0.95) (:REFERENCE 399)
      (:LIST 428 23 87 0.91) (:LIST 429 6 70 0.44) (:REFERENCE 402)
      (:REFERENCE 403) (:LIST 430 9 95 0.58) (:LIST 431 89 47 0.58)
      (:LIST 432 38 95 0.66) (:LIST 433 66 48 0.48) (:LIST 434 98 58 0.97)
      (:LIST 435 1 47 0.56) (:LIST 436 22 77 0.52))
     (:LIST 437 (:LIST 438 88 33 0.14) (:LIST 439 55 12 0.88)
      (:LIST 440 77 33 0.88) (:LIST 441 70 35 0.11) (:LIST 442 50 23 0.27)
      (:LIST 443 43 69 0.96) (:LIST 444 44 30 0.18) (:LIST 445 28 50 0.07)
      (:LIST 446 11 42 0.18) (:LIST 447 2 81 0.02) (:LIST 448 27 28 0.64)
      (:LIST 449 73 84 0.2) (:LIST 450 55 88 0.77) (:LIST 451 23 34 0.38)
      (:LIST 452 89 71 0.18) (:LIST 453 80 95 0.2) (:LIST 454 39 93 0.34)
      (:LIST 455 91 25 0.64) (:LIST 456 60 48 0.98) (:LIST 457 42 12 0.8))
     (:LIST 458 (:LIST 459 39 90 0.26) (:LIST 460 9 42 0.84)
      (:LIST 461 31 5 0.8) (:LIST 462 80 99 0.84) (:LIST 463 30 77 0.66)
      (:LIST 464 59 94 0.23) (:LIST 465 9 61 0.58) (:LIST 466 55 41 0.89)
      (:LIST 467 91 75 0.11) (:LIST 468 34 54 0.25) (:LIST 469 27 48 0.16)
      (:LIST 470 99 12 0.14) (:LIST 471 46 3 0.88) (:LIST 472 59 88 0.45)
      (:LIST 473 52 3 0.31) (:LIST 474 37 21 0.03) (:LIST 475 84 69 0.78)
      (:LIST 476 36 27 0.31) (:LIST 477 56 1 0.15) (:LIST 478 98 66 0.29))
     (:LIST 479 (:LIST 480 9 63 0.31) (:LIST 481 12 45 0.26)
      (:LIST 482 74 13 0.48) (:LIST 483 54 69 0.62) (:LIST 484 39 25 0.52)
      (:LIST 485 37 86 0.66) (:LIST 486 9 74 0.41) (:LIST 487 38 66 0.03)
      (:LIST 488 89 42 0.4) (:LIST 489 73 77 0.02) (:LIST 490 49 51 0.64)
      (:LIST 491 20 91 0.69) (:LIST 492 21 63 0.55) (:LIST 493 12 5 0.69)
      (:LIST 494 33 68 0.35) (:LIST 495 91 59 0.27) (:LIST 496 57 58 0.16)
      (:LIST 497 62 24 0.88) (:LIST 498 31 27 0.01) (:LIST 499 49 25 0.3))
     (:LIST 500 (:LIST 501 55 50 0.57) (:LIST 502 18 94 0.12)
      (:LIST 503 96 18 0.71) (:LIST 504 78 45 0.95) (:LIST 505 27 18 0.5)
      (:LIST 506 2 95 0.91) (:LIST 507 66 74 0.76) (:LIST 508 3 12 0.6)
      (:LIST 509 80 9 0.74) (:LIST 510 77 64 0.78) (:LIST 511 8 40 0.66)
      (:LIST 512 22 62 0.26) (:LIST 513 72 95 0.51) (:LIST 514 16 65 0.66)
      (:LIST 515 57 82 0.95) (:LIST 516 98 42 0.92) (:LIST 517 84 55 0.07)
      (:LIST 518 62 26 0.23) (:LIST 519 88 18 0.22) (:LIST 520 38 71 0.12))
     (:LIST 521 (:LIST 522 77 86 0.77) (:LIST 523 98 79 0.31)
      (:LIST 524 76 66 0.02) (:LIST 525 28 15 0.9) (:LIST 526 41 77 0.17)
      (:LIST 527 2 24 0.86) (:LIST 528 79 67 0.52) (:LIST 529 91 8 0.27)
      (:LIST 530 84 23 0.78) (:LIST 531 79 24 0.01) (:LIST 532 65 36 0.84)
      (:LIST 533 53 31 0.98) (:LIST 534 66 91 0.7) (:LIST 535 59 55 0.59)
      (:LIST 536 49 59 0.29) (:REFERENCE 109) (:REFERENCE 110)
      (:LIST 537 18 59 0.98) (:LIST 538 91 9 0.71) (:LIST 539 79 30 0.93))
     (:LIST 540 (:LIST 541 75 38 0.33) (:LIST 542 36 80 0.29)
      (:LIST 543 96 89 0.57) (:LIST 544 27 70 0.84) (:LIST 545 54 52 0.73)
      (:LIST 546 92 94 0.31) (:LIST 547 41 43 0.98) (:LIST 548 70 68 0.84)
      (:LIST 549 70 9 0.9) (:LIST 550 2 41 0.18) (:LIST 551 98 82 0.27)
      (:LIST 552 11 18 0.42) (:LIST 553 52 15 0.73) (:LIST 554 34 75 0.65)
      (:LIST 555 89 40 0.67) (:LIST 556 23 52 0.22) (:LIST 557 85 44 0.79)
      (:LIST 558 43 27 0.4) (:LIST 559 31 95 0.34) (:LIST 560 52 14 0.68))
     (:LIST 561 (:LIST 562 26 56 0.29) (:LIST 563 81 31 0.56)
      (:LIST 564 67 35 0.17) (:LIST 565 98 78 0.27) (:LIST 566 30 84 0.35)
      (:LIST 567 38 76 0.92) (:LIST 568 13 11 0.24) (:LIST 569 40 10 0.32)
      (:LIST 570 1 48 0.46) (:LIST 571 5 95 0.34) (:LIST 572 41 12 0.53)
      (:LIST 573 36 23 0.35) (:LIST 574 15 20 0.6) (:LIST 575 57 42 0.66)
      (:LIST 576 80 84 0.67) (:LIST 577 27 40 0.02) (:LIST 578 0 80 0.79)
      (:LIST 579 31 58 0.22) (:LIST 580 8 22 0.3) (:LIST 581 62 48 0.53))
     (:LIST 582 (:LIST 583 98 38 0.66) (:LIST 584 79 29 0.99)
      (:LIST 585 16 20 0.33) (:LIST 586 73 90 0.98) (:LIST 587 17 26 0.66)
      (:LIST 588 80 32 0.05) (:LIST 589 58 16 0.98) (:LIST 590 55 29 0.4)
      (:LIST 591 45 65 0.61) (:LIST 592 67 34 0.48) (:LIST 593 60 58 0.24)
      (:LIST 594 12 80 0.33) (:LIST 595 19 86 0.66) (:LIST 596 41 5 0.24)
      (:LIST 597 44 18 0.29) (:LIST 598 52 20 0.51) (:LIST 599 69 58 0.76)
      (:LIST 600 10 92 0.03) (:LIST 601 78 70 0.34) (:LIST 602 99 65 0.66))
     (:LIST 603 (:LIST 604 33 25 0.45) (:LIST 605 41 27 0.25)
      (:LIST 606 5 45 0.8) (:LIST 607 22 25 0.7) (:LIST 608 86 89 0.13)
      (:LIST 609 87 73 0.03) (:LIST 610 30 10 0.3) (:LIST 611 14 51 0.02)
      (:LIST 612 14 32 0.34) (:LIST 613 48 34 0.98) (:LIST 614 62 55 0.76)
      (:LIST 615 76 95 0.2) (:LIST 616 55 96 0.23) (:LIST 617 64 79 0.14)
      (:LIST 618 1 19 0.75) (:LIST 619 22 9 0.27) (:LIST 620 18 20 0.66)
      (:LIST 621 24 34 0.27) (:LIST 622 75 60 0.9) (:LIST 623 89 54 0.89))
     (:LIST 624 (:LIST 625 2 87 0.19) (:LIST 626 60 0 0.51)
      (:LIST 627 62 13 0.19) (:LIST 628 51 93 0.53) (:LIST 629 72 40 0.39)
      (:LIST 630 45 54 0.43) (:LIST 631 82 63 0.52) (:LIST 632 9 29 0.06)
      (:LIST 633 43 64 0.3) (:LIST 634 46 45 0.45) (:LIST 635 3 85 0.05)
      (:LIST 636 94 52 0.17) (:LIST 637 85 66 0.25) (:LIST 638 79 8 0.31)
      (:LIST 639 32 65 0.2) (:LIST 640 73 90 0.27) (:LIST 641 2 34 0.51)
      (:LIST 642 83 77 0.27) (:LIST 643 67 9 0.64) (:LIST 644 78 80 0.95))
     (:LIST 645 (:LIST 646 73 73 0.78) (:LIST 647 24 24 0.33)
      (:LIST 648 59 30 0.87) (:LIST 649 59 60 0.88) (:LIST 650 5 80 0.09)
      (:LIST 651 82 50 0.09) (:LIST 652 57 13 0.32) (:LIST 653 64 62 0.38)
      (:LIST 654 28 57 0.13) (:LIST 655 6 72 0.62) (:LIST 656 51 88 0.29)
      (:LIST 657 10 2 0.7) (:LIST 658 93 23 0.58) (:LIST 659 18 23 0.11)
      (:LIST 660 4 34 0.17) (:LIST 661 20 54 0.45) (:LIST 662 44 16 0.24)
      (:LIST 663 86 59 0.87) (:LIST 664 25 57 0.41) (:LIST 665 20 2 0.97))
     (:LIST 666 (:LIST 667 41 46 0.42) (:LIST 668 29 35 0.66)
      (:LIST 669 60 51 0.52) (:LIST 670 12 94 0.5) (:LIST 671 2 51 0.05)
      (:LIST 672 35 22 0.52) (:LIST 673 53 15 0.28) (:LIST 674 63 44 0.27)
      (:LIST 675 29 38 0.74) (:LIST 676 37 70 0.73) (:LIST 677 77 74 0.16)
      (:LIST 678 82 7 0.28) (:LIST 679 24 86 0.51) (:LIST 680 25 59 0.52)
      (:LIST 681 81 79 0.41) (:LIST 682 77 54 0.8) (:LIST 683 53 21 0.16)
      (:LIST 684 79 43 0.02) (:LIST 685 95 9 0.34) (:LIST 686 29 62 0.56))
     (:LIST 687 (:LIST 688 29 31 0.14) (:LIST 689 95 89 0.28)
      (:LIST 690 81 5 0.05) (:LIST 691 70 53 0.6) (:LIST 692 34 89 0.69)
      (:LIST 693 34 41 0.4) (:LIST 694 55 31 0.02) (:LIST 695 29 42 0.32)
      (:LIST 696 50 76 0.2) (:LIST 697 22 63 0.29) (:LIST 698 26 95 0.83)
      (:LIST 699 31 62 0.79) (:LIST 700 65 41 0.1) (:LIST 701 55 90 0.06)
      (:LIST 702 73 13 0.72) (:LIST 703 93 49 0.38) (:LIST 704 18 45 0.98)
      (:LIST 705 41 45 0.68) (:LIST 706 30 75 0.12) (:LIST 707 68 68 0.63))
     (:LIST 708 (:LIST 709 74 7 0.63) (:LIST 710 82 84 0.45)
      (:LIST 711 56 22 0.61) (:LIST 712 48 66 0.94) (:LIST 713 48 98 0.94)
      (:LIST 714 52 91 0.91) (:LIST 715 3 46 0.86) (:LIST 716 24 66 0.49)
      (:LIST 717 71 20 0.45) (:LIST 718 26 33 0.7) (:LIST 719 22 18 0.65)
      (:LIST 720 18 6 0.92) (:LIST 721 57 22 0.48) (:LIST 722 14 11 0.37)
      (:LIST 723 88 62 0.51) (:LIST 724 77 88 0.0) (:LIST 725 23 3 0.57)
      (:LIST 726 92 56 0.21) (:LIST 727 95 78 0.91) (:LIST 728 42 3 0.16))
     (:LIST 729 (:LIST 730 3 22 0.04) (:LIST 731 25 87 0.2)
      (:LIST 732 59 20 0.58) (:LIST 733 29 32 0.36) (:LIST 734 94 68 0.78)
      (:LIST 735 18 38 0.48) (:LIST 736 75 38 0.54) (:LIST 737 53 93 0.29)
      (:LIST 738 91 0 0.62) (:LIST 739 23 72 0.2) (:LIST 740 80 45 0.9)
      (:LIST 741 12 86 0.44) (:LIST 742 3 78 0.2) (:LIST 743 67 98 0.11)
      (:LIST 744 51 16 0.24) (:LIST 745 62 39 0.23) (:LIST 746 73 36 0.53)
      (:LIST 747 21 37 0.27) (:LIST 748 24 7 0.91) (:LIST 749 9 33 0.19))
     (:LIST 750 (:LIST 751 27 98 0.9) (:LIST 752 10 54 0.25)
      (:LIST 753 6 1 0.02) (:LIST 754 69 48 0.69) (:LIST 755 43 20 0.19)
      (:LIST 756 29 12 0.97) (:LIST 757 36 62 0.33) (:LIST 758 68 62 0.35)
      (:LIST 759 38 73 0.03) (:LIST 760 73 85 0.56) (:LIST 761 85 98 0.16)
      (:LIST 762 35 9 0.45) (:LIST 763 5 76 0.83) (:LIST 764 92 70 0.17)
      (:LIST 765 77 37 0.64) (:LIST 766 8 38 0.75) (:LIST 767 69 15 0.88)
      (:LIST 768 26 86 0.89) (:LIST 769 81 55 0.73) (:LIST 770 41 21 0.59))
     (:LIST 771 (:LIST 772 71 62 0.02) (:LIST 773 11 68 0.03)
      (:LIST 774 50 38 0.78) (:LIST 775 77 12 0.2) (:LIST 776 13 34 0.8)
      (:LIST 777 66 80 0.88) (:LIST 778 74 89 0.5) (:LIST 779 2 88 0.48)
      (:LIST 780 70 32 0.34) (:LIST 781 95 63 0.73) (:LIST 782 4 50 0.48)
      (:LIST 783 67 77 0.66) (:LIST 784 32 1 0.83) (:LIST 785 79 32 0.38)
