      (:LIST 106 23 9 0.09) (:LIST 107 86 0 0.6) (:LIST 108 80 34 0.2)
      (:LIST 109 48 37 0.75) (:LIST 110 3 21 0.78)))
    (:LIST 111
     (:LIST 112 (:LIST 113 30 81 0.23) (:LIST 114 45 77 0.25)
      (:LIST 115 12 28 0.59) (:LIST 116 34 62 0.14) (:LIST 117 20 77 0.39)
      (:LIST 118 36 7 0.05) (:LIST 119 18 19 0.9) (:LIST 120 66 64 0.27)
      (:LIST 121 79 40 0.53) (:LIST 122 9 59 0.8) (:LIST 123 23 80 0.89)
      (:LIST 124 91 66 0.08) (:LIST 125 90 98 0.65) (:LIST 126 54 99 0.21)
      (:LIST 127 71 44 0.68) (:LIST 128 40 42 0.37) (:LIST 129 91 76 0.83)
      (:LIST 130 2 33 0.23) (:LIST 131 85 23 0.9) (:LIST 132 57 60 0.07))
     (:LIST 133 (:LIST 134 90 0 0.01) (:LIST 135 91 18 0.16)
      (:LIST 136 11 51 0.91) (:LIST 137 40 92 0.9) (:LIST 138 55 6 0.95)
      (:LIST 139 40 34 0.27) (:LIST 140 48 43 0.93) (:LIST 141 20 83 0.53)
      (:LIST 142 31 19 0.25) (:LIST 143 84 67 0.09) (:LIST 144 69 78 0.21)
      (:LIST 145 12 41 0.51) (:LIST 146 45 16 0.24) (:LIST 147 86 55 0.87)
      (:LIST 148 90 63 0.05) (:LIST 149 37 72 0.71) (:LIST 150 77 68 0.88)
      (:LIST 151 10 52 0.79) (:LIST 152 78 63 0.14) (:LIST 153 80 37 0.52))
     (:LIST 154 (:LIST 155 23 77 0.01) (:LIST 156 70 25 0.18)
      (:LIST 157 18 46 0.04) (:LIST 158 23 4 0.09) (:LIST 159 90 92 0.45)
      (:LIST 160 5 45 0.11) (:LIST 161 7 35 0.27) (:LIST 162 45 7 0.66)
      (:LIST 163 70 68 0.85) (:LIST 164 36 27 0.8) (:LIST 165 62 80 0.17)
      (:LIST 166 25 17 0.3) (:LIST 167 82 70 0.95) (:LIST 168 66 58 0.02)
      (:LIST 169 34 63 0.27) (:LIST 170 19 5 0.44) (:LIST 171 22 93 0.95)
      (:LIST 172 23 20 0.66) (:LIST 173 11 3 0.75) (:LIST 174 95 2 0.89))
     (:LIST 175 (:LIST 176 48 42 0.62) (:LIST 177 91 32 0.27)
      (:LIST 178 73 59 0.3) (:LIST 179 60 52 0.52) (:LIST 180 69 40 0.86)
      (:LIST 181 38 10 0.41) (:LIST 182 49 90 0.79) (:LIST 183 46 21 0.75)
      (:LIST 184 76 48 0.3) (:LIST 185 9 66 0.73) (:LIST 186 5 82 0.11)
      (:LIST 187 77 64 0.37) (:LIST 188 2 23 0.79) (:LIST 189 73 45 0.18)
      (:LIST 190 23 88 0.09) (:LIST 191 39 65 0.48) (:LIST 192 92 60 0.05)
      (:LIST 193 91 94 0.16) (:LIST 194 37 56 0.77) (:LIST 195 41 60 0.02)))
    (:LIST 196
     (:LIST 197 (:LIST 198 45 17 0.12) (:LIST 199 30 33 0.28)
      (:LIST 200 65 74 0.88) (:LIST 201 6 26 0.03) (:LIST 202 2 77 0.0)
      (:LIST 203 82 8 0.55) (:LIST 204 98 46 0.2) (:LIST 205 78 46 0.07)
      (:LIST 206 41 70 0.57) (:LIST 207 75 77 0.55) (:LIST 208 80 7 0.45)
      (:LIST 209 13 98 0.59) (:LIST 210 49 51 0.04) (:LIST 211 21 75 0.99)
      (:LIST 212 69 76 0.19) (:LIST 213 38 28 0.45) (:LIST 214 37 93 0.86)
      (:LIST 215 82 55 0.05) (:LIST 216 9 95 0.29) (:LIST 217 81 52 0.47))
     (:LIST 218 (:LIST 219 17 5 0.12) (:LIST 220 68 85 0.8)
      (:LIST 221 20 70 0.17) (:LIST 222 57 84 0.77) (:LIST 223 73 70 0.95)
      (:LIST 224 45 27 0.09) (:LIST 225 80 66 0.13) (:LIST 226 93 31 0.95)
      (:LIST 227 56 50 0.52) (:LIST 228 16 38 0.2) (:LIST 229 21 23 0.12)
      (:LIST 230 7 28 0.73) (:LIST 231 78 82 0.23) (:LIST 232 57 88 0.55)
      (:LIST 233 6 61 0.45) (:LIST 234 60 29 0.36) (:LIST 235 15 45 0.52)
      (:LIST 236 74 14 0.57) (:LIST 237 51 92 0.05) (:LIST 238 66 73 0.76))
     (:LIST 239 (:LIST 240 79 5 0.78) (:LIST 241 9 57 0.05)
      (:LIST 242 1 48 0.59) (:LIST 243 62 34 0.64) (:LIST 244 88 87 0.48)
      (:LIST 245 99 44 0.99) (:LIST 246 13 33 0.6) (:LIST 247 97 78 0.58)
      (:LIST 248 59 25 0.3) (:LIST 249 62 93 0.79) (:LIST 250 4 84 0.34)
      (:LIST 251 39 45 0.77) (:LIST 252 6 99 0.63) (:LIST 253 36 18 0.2)
      (:LIST 254 98 91 0.3) (:LIST 255 40 31 0.72) (:LIST 256 26 73 0.04)
      (:LIST 257 43 12 0.81) (:LIST 258 41 50 0.07) (:LIST 259 73 90 0.09))
     (:LIST 260 (:LIST 261 18 20 0.03) (:LIST 262 30 60 0.91)
      (:LIST 263 80 50 0.31) (:LIST 264 44 59 0.66) (:LIST 265 1 41 0.66)
      (:LIST 266 80 45 0.49) (:LIST 267 70 26 0.76) (:LIST 268 79 41 0.72)
      (:LIST 269 78 53 0.75) (:LIST 270 31 23 0.27) (:LIST 271 48 84 0.49)
      (:LIST 272 52 23 0.45) (:LIST 273 77 9 0.62) (:LIST 274 27 61 0.34)
      (:LIST 275 22 54 0.95) (:LIST 276 44 2 0.59) (:LIST 277 1 49 0.12)
      (:LIST 278 45 13 0.64) (:LIST 279 12 25 0.8) (:LIST 280 58 45 0.98)))
    (:LIST 281
     (:LIST 282 (:LIST 283 64 39 0.13) (:LIST 284 45 44 0.03)
      (:LIST 285 2 14 0.4) (:LIST 286 37 42 0.53) (:LIST 287 41 2 0.48)
      (:LIST 288 48 99 0.77) (:LIST 289 67 55 0.5) (:LIST 290 11 5 0.75)
      (:LIST 291 38 70 0.84) (:LIST 292 4 20 0.38) (:LIST 293 10 38 0.85)
      (:LIST 294 48 20 0.76) (:LIST 295 4 25 0.77) (:LIST 296 2 20 0.86)
      (:LIST 297 74 8 0.77) (:LIST 298 91 70 0.95) (:LIST 299 90 90 0.51)
      (:LIST 300 53 61 0.58) (:LIST 301 2 7 0.22) (:LIST 302 66 20 0.54))
     (:LIST 303 (:LIST 304 74 53 0.2) (:LIST 305 29 52 0.98)
      (:LIST 306 80 35 0.77) (:LIST 307 28 88 0.48) (:LIST 308 59 61 0.2)
      (:LIST 309 72 49 0.27) (:LIST 310 20 39 0.91) (:LIST 311 30 61 0.87)
      (:LIST 312 91 34 0.65) (:LIST 313 52 97 0.8) (:LIST 314 24 59 0.68)
      (:LIST 315 37 99 0.58) (:LIST 316 56 77 0.75) (:LIST 317 83 0 0.7)
      (:LIST 318 51 72 0.06) (:LIST 319 85 49 0.05) (:LIST 320 5 66 0.6)
      (:LIST 321 62 3 0.84) (:LIST 322 10 73 0.07) (:LIST 323 55 96 0.41))
     (:LIST 324 (:LIST 325 35 41 0.4) (:LIST 326 54 2 0.74)
      (:LIST 327 38 28 0.54) (:LIST 328 20 96 0.12) (:LIST 329 45 91 0.14)
      (:LIST 330 53 38 0.63) (:LIST 331 6 59 0.49) (:LIST 332 34 88 0.12)
      (:LIST 333 89 3 0.34) (:LIST 334 33 88 0.88) (:LIST 335 27 98 0.8)
      (:LIST 336 99 15 0.71) (:LIST 337 22 41 0.35) (:LIST 338 0 54 0.5)
      (:LIST 339 62 39 0.9) (:LIST 340 21 95 0.54) (:LIST 341 46 83 0.54)
      (:LIST 342 83 41 0.55) (:LIST 343 15 64 0.75) (:LIST 344 31 45 0.55))
     (:LIST 345 (:LIST 346 46 38 0.48) (:LIST 347 46 20 0.68)
      (:LIST 348 8 62 0.34) (:LIST 349 48 66 0.51) (:LIST 350 73 62 0.81)
      (:LIST 351 5 8 0.98) (:LIST 352 21 26 0.27) (:LIST 353 1 67 0.89)
      (:LIST 354 2 5 0.34) (:LIST 355 73 61 0.08) (:LIST 356 91 62 0.95)
      (:LIST 357 18 84 0.27) (:LIST 358 91 5 0.42) (:LIST 359 58 87 0.62)
      (:LIST 360 32 72 0.14) (:LIST 361 96 88 0.17) (:LIST 362 59 53 0.31)
      (:LIST 363 27 70 0.37) (:LIST 364 30 95 0.51) (:LIST 365 14 34 0.75)))))
  (:OBJECT 366 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 367
    (:LIST 368 (:REFERENCE 5) 0.39 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 369 0.96 1.4 (:REFERENCE 5) 1.73 0.03 (:REFERENCE 5))
    (:LIST 370 (:REFERENCE 5) (:REFERENCE 5) 1.69 1.52 1.51 1.06)
    (:LIST 371 1.86 0.88 (:REFERENCE 5) 0.63 0.74 1.94)
    (:LIST 372 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.43 1.05
     (:REFERENCE 5))
    (:LIST 373 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.43 1.05
     (:REFERENCE 5))
    (:LIST 374 0.78 (:REFERENCE 5) (:REFERENCE 5) 0.45 (:REFERENCE 5) 1.73)
    (:LIST 375 0.03 (:REFERENCE 5) (:REFERENCE 5) 0.74 1.94 (:REFERENCE 5))
    (:LIST 376 0.88 (:REFERENCE 5) 0.63 0.98 0.67 1.17)
    (:LIST 377 0.73 (:REFERENCE 5) (:REFERENCE 5) 0.88 0.05 0.45)
    (:LIST 378 1.73 1.05 (:REFERENCE 5) 1.08 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 379 0.85 1.23 1.91 (:REFERENCE 5) 1.15 (:REFERENCE 5))
    (:LIST 380 (:REFERENCE 5) 1.61 0.98 (:REFERENCE 5) 0.35 0.42)
    (:LIST 381 (:REFERENCE 5) 1.87 (:REFERENCE 5) 1.02 (:REFERENCE 5) 0.48)
    (:LIST 382 1.66 1.34 (:REFERENCE 5) 1.2 1.18 0.48)
    (:LIST 383 (:REFERENCE 5) 1.52 (:REFERENCE 5) (:REFERENCE 5) 0.27
     (:REFERENCE 5))
    (:LIST 384 1.79 (:REFERENCE 5) 1.95 1.34 0.09 1.48)
    (:LIST 385 1.18 0.74 1.94 (:REFERENCE 5) 0.88 (:REFERENCE 5))
    (:LIST 386 0.63 0.98 0.67 1.17 0.73 (:REFERENCE 5))
    (:LIST 387 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.43
     1.05))
   (:LIST 388
    (:LIST 389
     (:LIST 390 (:REFERENCE 338) (:REFERENCE 339) (:REFERENCE 340)
      (:REFERENCE 341) (:LIST 391 72 74 0.07) (:LIST 392 84 53 0.38)
      (:LIST 393 72 5 0.38) (:LIST 394 66 14 0.02) (:REFERENCE 39)
      (:LIST 395 9 64 0.21) (:REFERENCE 41) (:LIST 396 78 76 0.41)
      (:LIST 397 12 95 0.23) (:LIST 398 98 79 0.05) (:LIST 399 73 92 0.22)
      (:LIST 400 89 44 0.52) (:LIST 401 73 94 0.62) (:LIST 402 82 41 0.66)
      (:LIST 403 84 45 0.72) (:LIST 404 78 80 0.91))
     (:LIST 405 (:LIST 406 77 91 0.43) (:LIST 407 65 41 0.32)
      (:LIST 408 67 6 0.86) (:REFERENCE 253) (:REFERENCE 254)
      (:LIST 409 92 55 0.87) (:REFERENCE 256) (:LIST 410 34 11 0.98)
      (:REFERENCE 258) (:REFERENCE 259) (:LIST 411 12 32 0.88) (:REFERENCE 262)
      (:LIST 412 59 2 0.12) (:REFERENCE 177) (:REFERENCE 178)
      (:LIST 413 81 2 0.08) (:LIST 414 23 77 0.34) (:LIST 415 75 98 0.05)
      (:REFERENCE 182) (:LIST 416 4 17 0.51))
     (:LIST 417 (:REFERENCE 184) (:LIST 418 65 30 0.55) (:REFERENCE 186)
      (:REFERENCE 187) (:LIST 419 11 91 0.4) (:REFERENCE 189) (:REFERENCE 190)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:LIST 420 42 62 0.84)
      (:LIST 421 88 30 0.73) (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:LIST 422 62 80 0.62) (:LIST 423 87 98 0.91) (:LIST 424 57 74 0.04)
      (:LIST 425 30 18 0.8) (:REFERENCE 205))
     (:LIST 426 (:LIST 427 54 26 0.2) (:REFERENCE 207) (:REFERENCE 208)
      (:LIST 428 69 50 0.1) (:REFERENCE 210) (:REFERENCE 211)
      (:LIST 429 74 15 0.4) (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215)
      (:LIST 430 37 14 0.4) (:LIST 431 31 13 0.85) (:REFERENCE 219)
      (:LIST 432 17 77 0.84) (:LIST 433 54 48 0.32) (:LIST 434 9 17 0.06)
      (:LIST 435 4 39 0.66) (:LIST 436 15 13 0.39) (:LIST 437 48 31 0.7)
      (:LIST 438 16 1 0.24)))
    (:LIST 439
     (:LIST 440 (:LIST 441 77 91 0.75) (:REFERENCE 177) (:LIST 442 63 55 0.34)
      (:REFERENCE 179) (:LIST 443 49 80 0.59) (:REFERENCE 415) (:REFERENCE 182)
      (:LIST 444 10 33 0.45) (:LIST 445 82 88 0.92) (:REFERENCE 418)
      (:LIST 446 5 75 0.01) (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334)
      (:REFERENCE 335) (:LIST 447 38 34 0.08) (:REFERENCE 337)
      (:LIST 448 48 64 0.14) (:LIST 449 32 22 0.57) (:REFERENCE 340))
     (:LIST 450 (:REFERENCE 341) (:REFERENCE 391) (:REFERENCE 392)
      (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 39) (:REFERENCE 395)
      (:REFERENCE 41) (:REFERENCE 396) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 402)
      (:REFERENCE 403) (:REFERENCE 404) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 401))
     (:LIST 451 (:LIST 452 17 89 0.47) (:LIST 453 57 45 0.88)
      (:LIST 454 70 75 0.86) (:LIST 455 32 16 0.4) (:LIST 456 69 87 0.43)
      (:LIST 457 17 95 0.54) (:LIST 458 29 18 0.48) (:LIST 459 52 99 0.38)
      (:LIST 460 57 93 0.3) (:LIST 461 81 94 0.73) (:LIST 462 59 90 0.45)
      (:LIST 463 16 42 0.86) (:LIST 464 70 31 0.01) (:LIST 465 47 24 0.05)
      (:LIST 466 30 97 0.67) (:LIST 467 24 39 0.45) (:LIST 468 4 55 0.88)
      (:LIST 469 26 58 0.7) (:LIST 470 29 59 0.45) (:LIST 471 14 56 0.54))
     (:LIST 472 (:LIST 473 16 45 0.15) (:LIST 474 95 55 0.92)
      (:LIST 475 44 41 0.34) (:LIST 476 66 70 0.25) (:REFERENCE 436)
      (:REFERENCE 437) (:REFERENCE 438) (:REFERENCE 441) (:REFERENCE 177)
      (:REFERENCE 442) (:REFERENCE 179) (:LIST 477 83 67 0.04) (:REFERENCE 415)
      (:REFERENCE 182) (:REFERENCE 444) (:REFERENCE 184) (:REFERENCE 418)
      (:LIST 478 38 44 0.62) (:REFERENCE 332) (:REFERENCE 333)))
    (:LIST 479
     (:LIST 480 (:REFERENCE 334) (:REFERENCE 335) (:REFERENCE 447)
      (:REFERENCE 337) (:REFERENCE 338) (:REFERENCE 339) (:REFERENCE 340)
      (:REFERENCE 341) (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 394) (:REFERENCE 39) (:REFERENCE 395) (:REFERENCE 41)
      (:REFERENCE 396) (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 399)
      (:REFERENCE 400))
     (:LIST 481 (:REFERENCE 401) (:REFERENCE 402) (:REFERENCE 403)
      (:REFERENCE 404) (:LIST 482 52 5 0.5) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 253) (:REFERENCE 254) (:REFERENCE 409) (:REFERENCE 256)
      (:REFERENCE 410) (:REFERENCE 258) (:REFERENCE 259) (:REFERENCE 411)
      (:REFERENCE 262) (:REFERENCE 412) (:REFERENCE 177) (:REFERENCE 178)
      (:REFERENCE 413))
     (:LIST 483 (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 182)
      (:REFERENCE 416) (:REFERENCE 184) (:REFERENCE 418) (:REFERENCE 186)
      (:REFERENCE 187) (:REFERENCE 419) (:REFERENCE 189) (:REFERENCE 190)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 420)
      (:REFERENCE 421) (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:REFERENCE 422))
     (:LIST 484 (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 425)
      (:REFERENCE 205) (:REFERENCE 427) (:REFERENCE 207) (:REFERENCE 208)
      (:REFERENCE 428) (:REFERENCE 210) (:REFERENCE 211) (:REFERENCE 429)
      (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215) (:REFERENCE 430)
      (:REFERENCE 431) (:REFERENCE 219) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 434)))
    (:LIST 485
     (:LIST 486 (:REFERENCE 435) (:REFERENCE 436) (:REFERENCE 437)
      (:REFERENCE 438) (:REFERENCE 441) (:REFERENCE 177) (:REFERENCE 442)
      (:REFERENCE 179) (:REFERENCE 443) (:REFERENCE 415) (:REFERENCE 182)
      (:REFERENCE 444) (:REFERENCE 445) (:REFERENCE 418) (:REFERENCE 446)
      (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334) (:REFERENCE 335)
      (:REFERENCE 447))
     (:LIST 487 (:REFERENCE 337) (:REFERENCE 448) (:REFERENCE 449)
      (:REFERENCE 340) (:REFERENCE 341) (:REFERENCE 391) (:REFERENCE 392)
      (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 39) (:REFERENCE 395)
      (:REFERENCE 41) (:REFERENCE 396) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401) (:LIST 488 80 74 0.89)
      (:REFERENCE 403))
     (:LIST 489 (:REFERENCE 404) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 401) (:REFERENCE 452) (:REFERENCE 453) (:REFERENCE 454)
      (:REFERENCE 455) (:REFERENCE 456) (:REFERENCE 457) (:REFERENCE 458)
      (:REFERENCE 459) (:REFERENCE 460) (:REFERENCE 461) (:REFERENCE 462)
      (:REFERENCE 463) (:REFERENCE 464) (:REFERENCE 465) (:REFERENCE 466)
      (:REFERENCE 467))
     (:LIST 490 (:REFERENCE 468) (:REFERENCE 469) (:REFERENCE 470)
      (:REFERENCE 471) (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475)
      (:REFERENCE 476) (:REFERENCE 425) (:REFERENCE 205) (:REFERENCE 427)
      (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 428) (:REFERENCE 210)
      (:REFERENCE 211) (:REFERENCE 429) (:REFERENCE 213) (:REFERENCE 214)
      (:REFERENCE 215)))))
  (:OBJECT 491 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 492 (:LIST 493 0.98 0.67 1.17 0.73 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 494 (:REFERENCE 5) (:REFERENCE 5) 0.43 1.05 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 495 (:REFERENCE 5) (:REFERENCE 5) 0.43 1.05 (:REFERENCE 5) 0.78)
    (:LIST 496 (:REFERENCE 5) (:REFERENCE 5) 0.45 (:REFERENCE 5) 1.73 0.03)
    (:LIST 497 (:REFERENCE 5) (:REFERENCE 5) 0.74 1.94 (:REFERENCE 5) 0.88)
    (:LIST 498 (:REFERENCE 5) 0.63 0.98 0.67 1.17 0.73)
    (:LIST 499 (:REFERENCE 5) 0.03 0.88 0.0 (:REFERENCE 5) 1.79)
    (:LIST 500 (:REFERENCE 5) (:REFERENCE 5) 1.58 0.48 1.14 0.88)
    (:LIST 501 0.27 (:REFERENCE 5) 0.2 (:REFERENCE 5) 1.52 (:REFERENCE 5))
    (:LIST 502 1.15 0.55 0.45 1.29 (:REFERENCE 5) 1.02)
    (:LIST 503 1.23 (:REFERENCE 5) 0.55 0.45 (:REFERENCE 5) 0.27)
    (:LIST 504 (:REFERENCE 5) 1.52 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 505 (:REFERENCE 5) 0.88 0.05 0.45 1.73 0.03)
    (:LIST 506 0.22 1.23 (:REFERENCE 5) 0.55 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 507 (:REFERENCE 5) 1.48 0.82 0.27 0.27 (:REFERENCE 5))
    (:LIST 508 (:REFERENCE 5) 1.69 1.52 1.51 1.06 1.86)
    (:LIST 509 0.88 (:REFERENCE 5) 0.98 (:REFERENCE 5) (:REFERENCE 5) 0.96)
    (:LIST 510 1.4 (:REFERENCE 5) (:REFERENCE 5) 1.61 0.98 (:REFERENCE 5))
    (:LIST 511 0.35 0.42 (:REFERENCE 5) 1.87 (:REFERENCE 5) 1.02)
    (:LIST 512 (:REFERENCE 5) 0.58 1.88 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 513
    (:LIST 514
     (:LIST 515 (:REFERENCE 337) (:REFERENCE 338) (:REFERENCE 339)
      (:REFERENCE 340) (:REFERENCE 341) (:REFERENCE 391) (:REFERENCE 392)
      (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 39) (:REFERENCE 395)
      (:REFERENCE 41) (:REFERENCE 396) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 402)
      (:REFERENCE 403))
     (:LIST 516 (:REFERENCE 404) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 351) (:REFERENCE 352) (:LIST 517 59 29 0.72)
      (:LIST 518 40 9 0.12) (:REFERENCE 355) (:LIST 519 9 50 0.76)
      (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359) (:LIST 520 35 6 0.22)
      (:REFERENCE 361) (:LIST 521 57 11 0.45) (:REFERENCE 363)
      (:LIST 522 9 16 0.99) (:REFERENCE 365) (:REFERENCE 28)
      (:LIST 523 82 60 0.23))
     (:LIST 524 (:REFERENCE 30) (:LIST 525 75 37 0.08) (:LIST 526 59 10 0.73)
      (:LIST 527 11 55 0.14) (:REFERENCE 34) (:LIST 528 16 72 0.73)
      (:REFERENCE 36) (:REFERENCE 37) (:REFERENCE 38) (:REFERENCE 39)
      (:REFERENCE 40) (:REFERENCE 41) (:LIST 529 6 66 0.81)
      (:LIST 530 82 70 0.93) (:REFERENCE 221) (:REFERENCE 399)
