      (:LIST 487 57 42 0.8) (:LIST 488 50 16 0.73) (:LIST 489 0 66 0.48))
     (:LIST 490 (:LIST 491 55 22 0.98) (:LIST 492 56 64 0.55)
      (:LIST 493 62 57 0.01) (:LIST 494 40 91 0.3) (:LIST 495 65 21 0.41)
      (:LIST 496 73 85 0.64) (:LIST 497 55 40 0.26) (:LIST 498 85 32 0.86)
      (:LIST 499 77 38 0.55) (:LIST 500 98 46 0.12) (:LIST 501 34 41 0.58)
      (:LIST 502 5 72 0.8) (:LIST 503 91 52 0.95) (:LIST 504 79 9 0.07)
      (:LIST 505 6 31 0.17) (:LIST 506 14 14 0.61) (:LIST 507 35 12 0.68)
      (:LIST 508 58 73 0.81) (:LIST 509 29 87 0.1) (:LIST 510 52 7 0.91))
     (:LIST 511 (:LIST 512 66 14 0.72) (:LIST 513 65 35 0.4)
      (:LIST 514 66 9 0.6) (:LIST 515 20 44 0.66) (:LIST 516 74 86 0.53)
      (:LIST 517 84 7 0.81) (:LIST 518 97 38 0.84) (:LIST 519 94 99 0.6)
      (:LIST 520 12 61 0.53) (:LIST 521 50 60 0.02) (:LIST 522 69 59 0.17)
      (:LIST 523 61 52 0.84) (:LIST 524 8 43 0.13) (:LIST 525 96 39 0.45)
      (:LIST 526 68 52 0.86) (:LIST 527 52 3 0.84) (:LIST 528 23 16 0.96)
      (:LIST 529 27 28 0.9) (:LIST 530 80 38 0.62) (:LIST 531 47 96 0.55))
     (:LIST 532 (:LIST 533 0 13 0.73) (:LIST 534 84 7 0.38)
      (:LIST 535 64 70 0.83) (:LIST 536 45 99 0.7) (:LIST 537 27 21 0.62)
      (:LIST 538 42 82 0.47) (:LIST 539 16 98 0.15) (:LIST 540 66 71 0.41)
      (:LIST 541 44 77 0.92) (:LIST 542 78 80 0.52) (:LIST 543 48 90 0.23)
      (:LIST 544 98 62 0.03) (:LIST 545 64 66 0.21) (:LIST 546 95 37 0.6)
      (:LIST 547 56 66 0.58) (:LIST 548 17 1 0.13) (:LIST 549 48 43 0.71)
      (:LIST 550 48 5 0.48) (:LIST 551 38 38 0.27) (:LIST 552 66 83 0.89))
     (:LIST 553 (:LIST 554 62 45 0.02) (:LIST 555 3 92 0.52)
      (:LIST 556 5 66 0.0) (:LIST 557 38 92 0.19) (:LIST 558 38 41 0.22)
      (:LIST 559 27 84 0.06) (:LIST 560 11 94 0.38) (:LIST 561 62 28 0.67)
      (:LIST 562 81 6 0.09) (:LIST 563 65 15 0.71) (:LIST 564 91 34 0.99)
      (:LIST 565 47 17 0.27) (:LIST 566 34 72 0.7) (:LIST 567 83 9 0.27)
      (:LIST 568 30 45 0.19) (:LIST 569 12 80 0.63) (:LIST 570 16 33 0.83)
      (:LIST 571 77 27 0.46) (:LIST 572 1 38 0.9) (:LIST 573 35 25 0.14))
     (:LIST 574 (:LIST 575 41 19 0.88) (:LIST 576 66 19 0.21)
      (:LIST 577 19 58 0.11) (:LIST 578 31 23 0.64) (:LIST 579 28 61 0.9)
      (:LIST 580 27 57 0.2) (:LIST 581 64 53 0.8) (:LIST 582 69 55 0.01)
      (:LIST 583 34 88 0.16) (:LIST 584 63 29 0.16) (:LIST 585 9 26 0.04)
      (:LIST 586 55 27 0.31) (:LIST 587 96 33 0.3) (:LIST 588 66 53 0.02)
      (:LIST 589 33 84 0.21) (:LIST 590 70 55 0.98) (:LIST 591 76 20 0.34)
      (:LIST 592 36 99 0.43) (:LIST 593 5 57 0.25) (:LIST 594 9 23 0.82))
     (:LIST 595 (:LIST 596 38 90 0.02) (:LIST 597 45 16 0.38)
      (:LIST 598 47 28 0.86) (:LIST 599 8 73 0.11) (:LIST 600 95 73 0.41)
      (:LIST 601 2 55 0.73) (:LIST 602 47 46 0.05) (:LIST 603 47 63 0.51)
      (:LIST 604 52 1 0.02) (:LIST 605 7 5 0.24) (:LIST 606 59 18 0.55)
      (:LIST 607 52 22 0.97) (:LIST 608 52 74 0.32) (:LIST 609 95 95 0.39)
      (:LIST 610 88 79 0.99) (:LIST 611 56 20 0.25) (:LIST 612 71 34 0.34)
      (:LIST 613 2 15 0.95) (:LIST 614 21 30 0.3) (:LIST 615 38 90 0.7))
     (:LIST 616 (:LIST 617 64 20 0.42) (:LIST 618 85 26 0.64)
      (:LIST 619 66 16 0.51) (:LIST 620 23 11 0.31) (:LIST 621 33 21 0.29)
      (:LIST 622 5 27 0.99) (:LIST 623 18 80 0.19) (:LIST 624 9 34 0.09)
      (:LIST 625 38 48 0.45) (:LIST 626 72 77 0.86) (:LIST 627 97 18 0.98)
      (:LIST 628 66 49 0.5) (:LIST 629 38 45 0.5) (:LIST 630 66 63 0.79)
      (:LIST 631 11 65 0.01) (:LIST 632 81 93 0.84) (:LIST 633 45 75 0.82)
      (:LIST 634 9 9 0.82) (:LIST 635 73 86 0.2) (:LIST 636 44 42 0.34))
     (:LIST 637 (:LIST 638 77 56 0.61) (:LIST 639 20 52 0.72)
      (:LIST 640 35 67 0.72) (:LIST 641 54 30 0.15) (:LIST 642 30 48 0.04)
      (:LIST 643 34 28 0.48) (:LIST 644 5 16 0.41) (:LIST 645 93 87 0.38)
      (:LIST 646 74 71 0.64) (:LIST 647 13 54 0.36) (:LIST 648 98 10 0.0)
      (:LIST 649 88 34 0.47) (:LIST 650 52 67 0.58) (:LIST 651 91 38 0.48)
      (:LIST 652 17 23 0.77) (:LIST 653 55 3 0.9) (:LIST 654 84 8 0.37)
      (:LIST 655 25 22 0.81) (:REFERENCE 614) (:LIST 656 4 52 0.68))
     (:LIST 657 (:LIST 658 98 98 0.62) (:LIST 659 72 91 0.91)
      (:LIST 660 38 30 0.53) (:LIST 661 87 74 0.68) (:LIST 662 59 96 0.95)
      (:LIST 663 59 6 0.41) (:LIST 664 77 51 0.88) (:LIST 665 8 50 0.68)
      (:LIST 666 55 66 0.07) (:LIST 667 70 95 0.35) (:LIST 668 98 73 0.34)
      (:LIST 669 44 54 0.75) (:LIST 670 13 28 0.47) (:LIST 671 56 55 0.87)
      (:LIST 672 16 79 0.95) (:LIST 673 75 86 0.2) (:LIST 674 20 24 0.23)
      (:LIST 675 79 9 0.61) (:LIST 676 62 23 0.43) (:LIST 677 48 84 0.78))
     (:LIST 678 (:LIST 679 35 77 0.96) (:LIST 680 43 24 0.09)
      (:LIST 681 32 20 0.16) (:LIST 682 22 4 0.56) (:LIST 683 37 55 0.03)
      (:LIST 684 84 55 0.58) (:LIST 685 12 93 0.65) (:LIST 686 70 84 0.59)
      (:LIST 687 89 12 0.71) (:LIST 688 73 42 0.28) (:LIST 689 4 77 0.8)
      (:LIST 690 16 63 0.43) (:LIST 691 39 54 0.77) (:LIST 692 62 23 0.41)
      (:LIST 693 66 23 0.34) (:LIST 694 41 43 0.36) (:LIST 695 10 12 0.92)
      (:LIST 696 80 26 0.28) (:LIST 697 27 13 0.85) (:LIST 698 49 36 0.09))
     (:LIST 699 (:LIST 700 84 42 0.25) (:LIST 701 83 52 0.76)
      (:LIST 702 15 14 0.82) (:LIST 703 73 78 0.93) (:LIST 704 44 1 0.88)
      (:LIST 705 59 34 0.9) (:LIST 706 96 84 0.23) (:LIST 707 72 6 0.24)
      (:LIST 708 99 76 0.02) (:LIST 709 19 91 0.65) (:LIST 710 69 45 0.52)
      (:LIST 711 24 45 0.53) (:LIST 712 0 83 0.9) (:LIST 713 94 48 0.4)
      (:LIST 714 73 96 0.26) (:LIST 715 95 85 0.25) (:LIST 716 34 33 0.15)
      (:LIST 717 58 24 0.28) (:LIST 718 55 74 0.62) (:LIST 719 61 98 0.26))
     (:LIST 720 (:LIST 721 70 51 0.23) (:LIST 722 88 81 0.24)
      (:LIST 723 56 23 0.32) (:LIST 724 75 2 0.2) (:LIST 725 91 88 0.01)
      (:LIST 726 36 37 0.04) (:LIST 727 70 77 0.48) (:LIST 728 9 6 0.9)
      (:LIST 729 59 46 0.19) (:LIST 730 20 30 0.39) (:LIST 731 94 61 0.16)
      (:LIST 732 80 28 0.75) (:LIST 733 2 53 0.7) (:LIST 734 53 0 0.62)
      (:LIST 735 70 97 0.25) (:LIST 736 93 63 0.62) (:LIST 737 35 55 0.43)
      (:LIST 738 56 30 0.38) (:LIST 739 44 55 0.44) (:LIST 740 30 70 0.2))
     (:LIST 741 (:LIST 742 16 34 0.94) (:LIST 743 30 58 0.36)
      (:LIST 744 33 25 0.16) (:LIST 745 91 91 0.58) (:LIST 746 88 8 0.19)
      (:LIST 747 95 70 0.12) (:LIST 748 40 17 0.66) (:LIST 749 5 3 0.55)
      (:LIST 750 61 30 0.52) (:LIST 751 4 39 0.3) (:LIST 752 20 4 0.74)
      (:LIST 753 98 84 0.08) (:LIST 754 62 63 0.55) (:LIST 755 84 37 0.99)
      (:LIST 756 20 3 0.91) (:LIST 757 34 71 0.95) (:LIST 758 74 9 0.99)
      (:LIST 759 66 62 0.04) (:LIST 760 59 33 0.92) (:LIST 761 14 30 0.89))
     (:LIST 762 (:LIST 763 84 51 0.53) (:LIST 764 59 99 0.66)
      (:LIST 765 68 80 0.88) (:LIST 766 24 52 0.24) (:LIST 767 87 95 0.2)
      (:LIST 768 24 30 0.47) (:LIST 769 87 27 0.13) (:LIST 770 77 16 0.86)
      (:LIST 771 27 60 0.29) (:LIST 772 83 20 0.44) (:LIST 773 87 91 0.85)
      (:LIST 774 12 10 0.9) (:LIST 775 34 20 0.35) (:LIST 776 16 34 0.74)
      (:LIST 777 2 47 0.66) (:LIST 778 2 54 0.11) (:LIST 779 59 30 0.48)
      (:LIST 780 98 38 0.98) (:LIST 781 16 59 0.78) (:LIST 782 53 55 0.2))
     (:LIST 783 (:LIST 784 27 51 0.92) (:LIST 785 94 92 0.9)
      (:LIST 786 42 64 0.98) (:LIST 787 25 70 0.56) (:LIST 788 74 6 0.11)
      (:LIST 789 0 77 0.58) (:LIST 790 84 95 0.0) (:LIST 791 95 61 0.05)
      (:LIST 792 25 52 0.37) (:LIST 793 74 62 0.23) (:LIST 794 20 23 0.17)
      (:LIST 795 76 71 0.07) (:LIST 796 2 39 0.58) (:LIST 797 56 29 0.53)
      (:LIST 798 68 45 0.05) (:LIST 799 55 71 0.51) (:LIST 800 36 13 0.37)
      (:LIST 801 2 52 0.69) (:LIST 802 73 99 0.79) (:LIST 803 40 70 0.14))
     (:LIST 804 (:LIST 805 18 22 0.41) (:LIST 806 66 87 0.99)
      (:LIST 807 72 80 0.12) (:LIST 808 48 19 0.24) (:LIST 809 23 5 0.99)
      (:LIST 810 8 55 0.26) (:LIST 811 91 23 0.8) (:LIST 812 0 23 0.43)
      (:LIST 813 45 9 0.88) (:LIST 814 89 93 0.68) (:LIST 815 80 8 0.82)
