      (:LIST 189 79 56 0.19) (:LIST 190 84 38 0.46) (:LIST 191 82 12 0.48)
      (:LIST 192 91 30 0.63) (:LIST 193 31 47 0.44) (:LIST 194 22 30 0.11))
     (:LIST 195 (:LIST 196 59 55 0.23) (:LIST 197 48 42 0.23)
      (:LIST 198 32 70 0.23) (:LIST 199 60 17 0.11) (:LIST 200 72 88 0.8)
      (:LIST 201 46 50 0.73) (:LIST 202 88 77 0.41) (:LIST 203 78 90 0.41)
      (:LIST 204 40 71 0.72) (:LIST 205 10 90 0.17) (:LIST 206 55 52 0.24)
      (:LIST 207 30 80 0.12) (:LIST 208 76 72 0.23) (:LIST 209 91 45 0.48)
      (:LIST 210 23 12 0.59) (:LIST 211 91 50 0.35) (:LIST 212 6 90 0.09)
      (:LIST 213 63 27 0.27) (:LIST 214 23 53 0.89) (:LIST 215 87 23 0.3))
     (:LIST 216 (:LIST 217 52 73 0.23) (:LIST 218 37 55 0.88)
      (:LIST 219 35 24 0.3) (:LIST 220 22 11 0.51) (:LIST 221 90 23 0.66)
      (:LIST 222 33 96 0.16) (:LIST 223 96 87 0.93) (:LIST 224 87 29 0.07)
      (:LIST 225 69 98 0.48) (:LIST 226 43 71 0.27) (:LIST 227 42 6 0.95)
      (:LIST 228 33 17 0.45) (:LIST 229 11 85 0.94) (:LIST 230 35 42 0.58)
      (:LIST 231 0 8 0.36) (:LIST 232 97 10 0.19) (:LIST 233 34 96 0.18)
      (:LIST 234 16 39 0.1) (:LIST 235 60 96 0.89) (:LIST 236 3 57 0.89))
     (:LIST 237 (:LIST 238 38 41 0.97) (:LIST 239 88 2 0.91)
      (:LIST 240 50 56 0.86) (:LIST 241 9 93 0.9) (:LIST 242 0 17 0.89)
      (:LIST 243 20 66 0.34) (:LIST 244 11 98 0.77) (:LIST 245 73 33 0.11)
      (:LIST 246 81 30 0.27) (:LIST 247 47 69 0.26) (:LIST 248 64 42 0.02)
      (:LIST 249 5 8 0.35) (:LIST 250 38 68 0.03) (:LIST 251 43 66 0.68)
      (:LIST 252 23 23 0.62) (:LIST 253 18 85 0.49) (:LIST 254 53 97 0.52)
      (:LIST 255 20 2 0.81) (:LIST 256 73 70 0.98) (:LIST 257 38 52 0.23))
     (:LIST 258 (:LIST 259 41 69 0.57) (:LIST 260 82 27 0.08)
      (:LIST 261 15 42 0.01) (:LIST 262 54 8 0.1) (:LIST 263 36 49 0.5)
      (:LIST 264 32 0 0.62) (:LIST 265 37 27 0.95) (:LIST 266 85 94 0.6)
      (:LIST 267 62 82 0.12) (:LIST 268 75 41 0.88) (:LIST 269 54 74 0.31)
      (:LIST 270 59 51 0.38) (:LIST 271 78 73 0.22) (:LIST 272 95 46 0.78)
      (:LIST 273 21 5 0.7) (:LIST 274 71 70 0.86) (:LIST 275 70 34 0.0)
      (:LIST 276 50 84 0.21) (:LIST 277 59 87 0.22) (:LIST 278 41 6 0.57))
     (:LIST 279 (:LIST 280 34 39 0.37) (:LIST 281 22 38 0.32)
      (:LIST 282 98 46 0.81) (:LIST 283 73 5 0.71) (:LIST 284 44 15 0.52)
      (:LIST 285 55 66 0.54) (:LIST 286 91 96 0.24) (:LIST 287 7 27 0.95)
      (:LIST 288 69 51 0.51) (:LIST 289 63 8 0.91) (:LIST 290 73 17 0.3)
      (:LIST 291 35 40 0.75) (:LIST 292 99 77 0.02) (:LIST 293 10 14 0.61)
      (:LIST 294 79 35 0.28) (:LIST 295 27 40 0.13) (:LIST 296 46 46 0.77)
      (:LIST 297 28 35 0.52) (:LIST 298 47 65 0.44) (:LIST 299 31 84 0.09))
     (:LIST 300 (:LIST 301 95 48 0.15) (:LIST 302 65 91 0.62)
      (:LIST 303 66 70 0.83) (:LIST 304 38 30 0.73) (:LIST 305 88 61 0.66)
      (:LIST 306 73 38 0.25) (:LIST 307 9 52 0.0) (:LIST 308 27 41 0.77)
      (:LIST 309 30 42 0.13) (:LIST 310 9 52 0.42) (:LIST 311 7 93 0.3)
      (:LIST 312 37 47 0.05) (:LIST 313 77 45 0.57) (:LIST 314 30 56 0.44)
      (:LIST 315 20 24 0.52) (:LIST 316 65 1 0.55) (:LIST 317 91 64 0.94)
      (:LIST 318 25 48 0.34) (:LIST 319 90 45 0.14) (:LIST 320 93 21 0.09))
     (:LIST 321 (:LIST 322 27 90 0.69) (:LIST 323 83 44 0.92)
      (:LIST 324 66 16 0.96) (:LIST 325 61 55 0.31) (:LIST 326 25 73 0.17)
      (:LIST 327 55 78 0.06) (:LIST 328 29 76 0.27) (:LIST 329 62 59 0.7)
      (:LIST 330 73 71 0.88) (:LIST 331 16 40 0.0) (:LIST 332 66 88 0.17)
      (:LIST 333 93 89 0.49) (:LIST 334 24 32 0.41) (:LIST 335 88 80 0.8)
      (:LIST 336 98 98 0.27) (:LIST 337 46 3 0.62) (:LIST 338 59 2 0.48)
      (:LIST 339 30 97 0.84) (:LIST 340 22 64 0.88) (:LIST 341 20 33 0.34))
     (:LIST 342 (:LIST 343 98 82 0.2) (:LIST 344 48 3 0.77)
      (:LIST 345 41 99 0.23) (:LIST 346 63 51 0.28) (:LIST 347 99 66 0.48)
      (:LIST 348 39 24 0.02) (:LIST 349 47 73 0.23) (:LIST 350 50 74 0.3)
      (:LIST 351 52 67 0.95) (:LIST 352 2 30 0.05) (:LIST 353 21 14 0.91)
      (:LIST 354 3 63 0.95) (:LIST 355 4 78 0.47) (:LIST 356 23 44 0.13)
      (:LIST 357 74 27 0.94) (:LIST 358 41 37 0.82) (:LIST 359 59 86 0.92)
      (:LIST 360 45 48 0.84) (:LIST 361 11 11 0.37) (:LIST 362 86 26 0.12))
     (:LIST 363 (:LIST 364 17 45 0.3) (:LIST 365 96 66 0.15)
      (:LIST 366 87 12 0.98) (:LIST 367 42 12 0.49) (:LIST 368 23 69 0.9)
      (:LIST 369 45 79 0.91) (:LIST 370 76 79 0.89) (:LIST 371 80 70 0.75)
      (:LIST 372 57 92 0.45) (:LIST 373 53 97 0.37) (:LIST 374 2 52 0.65)
      (:LIST 375 58 87 0.65) (:LIST 376 53 95 0.99) (:LIST 377 30 52 0.2)
      (:LIST 378 30 30 0.87) (:LIST 379 62 41 0.95) (:LIST 380 33 6 0.3)
      (:LIST 381 91 25 0.44) (:LIST 382 54 53 0.16) (:LIST 383 74 38 0.68))
     (:LIST 384 (:LIST 385 76 41 0.99) (:LIST 386 36 28 0.48)
      (:LIST 387 78 95 0.12) (:LIST 388 75 48 0.44) (:LIST 389 20 46 0.41)
      (:LIST 390 5 20 0.62) (:LIST 391 2 66 0.84) (:LIST 392 81 10 0.09)
      (:LIST 393 41 89 0.57) (:LIST 394 19 52 0.15) (:LIST 395 92 38 0.93)
      (:LIST 396 46 8 0.25) (:LIST 397 31 82 0.05) (:LIST 398 98 33 0.47)
      (:LIST 399 2 45 0.98) (:LIST 400 84 71 0.97) (:LIST 401 96 45 0.38)
      (:LIST 402 55 77 0.09) (:LIST 403 67 14 0.93) (:LIST 404 23 62 0.5))
     (:LIST 405 (:LIST 406 8 66 0.29) (:LIST 407 54 37 0.01)
      (:LIST 408 27 96 0.99) (:LIST 409 5 5 0.46) (:LIST 410 56 30 0.06)
      (:LIST 411 93 8 0.5) (:LIST 412 5 77 0.73) (:LIST 413 52 33 0.12)
      (:LIST 414 60 70 0.84) (:LIST 415 0 91 0.51) (:LIST 416 39 5 0.57)
      (:LIST 417 65 98 0.11) (:LIST 418 84 46 0.09) (:LIST 419 48 80 0.99)
      (:LIST 420 87 60 0.8) (:LIST 421 70 15 0.32) (:LIST 422 54 77 0.34)
      (:LIST 423 33 38 0.16) (:LIST 424 64 18 0.16) (:LIST 425 29 73 0.9))
     (:LIST 426 (:LIST 427 32 2 0.35) (:LIST 428 9 12 0.44)
      (:LIST 429 25 55 0.57) (:LIST 430 49 77 0.09) (:LIST 431 29 4 0.01)
      (:LIST 432 58 88 0.1) (:LIST 433 41 2 0.93) (:LIST 434 85 67 0.92)
      (:LIST 435 78 5 0.64) (:LIST 436 20 45 0.5) (:LIST 437 46 94 0.19)
      (:LIST 438 27 34 0.17) (:LIST 439 62 74 0.5) (:LIST 440 81 29 0.6)
      (:LIST 441 12 40 0.02) (:LIST 442 79 56 0.64) (:LIST 443 36 11 0.81)
      (:LIST 444 67 89 0.67) (:LIST 445 83 73 0.5) (:LIST 446 30 46 0.27)))
    (:LIST 447
     (:LIST 448 (:LIST 449 95 85 0.88) (:LIST 450 77 93 0.95)
      (:LIST 451 74 59 0.89) (:LIST 452 98 45 0.99) (:LIST 453 20 49 0.8)
      (:LIST 454 95 74 0.92) (:LIST 455 63 98 0.98) (:LIST 456 9 3 0.61)
      (:LIST 457 28 63 0.97) (:LIST 458 44 59 0.7) (:LIST 459 89 59 0.7)
      (:LIST 460 5 79 0.82) (:LIST 461 84 10 0.1) (:LIST 462 66 7 0.87)
      (:LIST 463 58 51 0.55) (:LIST 464 70 38 0.01) (:LIST 465 27 48 0.62)
      (:LIST 466 53 81 0.11) (:LIST 467 89 72 0.88) (:LIST 468 78 34 0.29))
     (:LIST 469 (:LIST 470 98 11 0.16) (:LIST 471 9 42 0.98)
      (:LIST 472 63 0 0.63) (:LIST 473 94 77 0.36) (:LIST 474 84 9 0.16)
      (:LIST 475 12 37 0.78) (:LIST 476 59 95 0.63) (:LIST 477 54 83 0.79)
      (:LIST 478 96 71 0.19) (:LIST 479 98 18 0.5) (:LIST 480 48 31 0.39)
      (:LIST 481 5 54 0.48) (:LIST 482 20 2 0.89) (:LIST 483 83 52 0.99)
      (:LIST 484 89 0 0.3) (:LIST 485 40 22 0.92) (:LIST 486 98 62 0.17)
      (:LIST 487 9 62 0.45) (:LIST 488 70 30 0.22) (:LIST 489 41 34 0.62))
     (:LIST 490 (:LIST 491 67 66 0.59) (:LIST 492 56 34 0.66)
      (:LIST 493 2 52 0.02) (:LIST 494 70 86 0.8) (:LIST 495 45 20 0.05)
      (:LIST 496 27 5 0.5) (:LIST 497 56 30 0.83) (:LIST 498 26 32 0.23)
      (:LIST 499 71 48 0.49) (:LIST 500 41 98 0.26) (:LIST 501 63 23 0.35)
      (:LIST 502 41 59 0.67) (:LIST 503 22 73 0.07) (:LIST 504 86 27 0.79)
      (:LIST 505 14 48 0.7) (:LIST 506 91 9 0.59) (:LIST 507 59 5 0.58)
      (:LIST 508 9 96 0.52) (:LIST 509 38 48 0.54) (:LIST 510 62 92 0.16))
     (:LIST 511 (:LIST 512 21 84 0.72) (:LIST 513 45 95 0.41)
      (:LIST 514 91 9 0.09) (:LIST 515 61 42 0.01) (:LIST 516 46 28 0.91)
      (:LIST 517 64 92 0.07) (:LIST 518 46 99 0.54) (:LIST 519 45 81 0.19)
      (:LIST 520 76 93 0.54) (:LIST 521 45 95 0.11) (:LIST 522 0 83 0.78)
      (:LIST 523 98 45 0.72) (:LIST 524 36 9 0.91) (:LIST 525 47 0 0.5)
      (:LIST 526 37 7 0.02) (:LIST 527 40 10 0.61) (:LIST 528 37 23 0.06)
      (:LIST 529 9 73 0.21) (:LIST 530 34 34 0.3) (:LIST 531 26 68 0.93))
     (:LIST 532 (:LIST 533 93 99 0.66) (:LIST 534 54 76 0.31)
      (:LIST 535 66 38 0.23) (:LIST 536 22 8 0.1) (:LIST 537 63 6 0.24)
      (:LIST 538 90 90 0.73) (:LIST 539 45 95 0.88) (:LIST 540 76 88 0.32)
      (:LIST 541 88 23 0.44) (:LIST 542 34 40 0.56) (:LIST 543 10 94 0.71)
      (:LIST 544 77 31 0.66) (:LIST 545 48 95 0.02) (:LIST 546 16 34 0.66)
      (:LIST 547 84 5 0.45) (:LIST 548 43 68 0.23) (:LIST 549 59 29 0.82)
      (:LIST 550 5 67 0.37) (:LIST 551 77 17 0.55) (:LIST 552 27 2 0.71))
     (:LIST 553 (:LIST 554 68 34 0.86) (:LIST 555 60 30 0.02)
      (:LIST 556 45 39 0.8) (:LIST 557 78 7 0.55) (:LIST 558 90 36 0.34)
      (:LIST 559 13 35 0.57) (:LIST 560 25 3 0.61) (:LIST 561 22 69 0.48)
      (:LIST 562 87 88 0.23) (:LIST 563 44 46 0.34) (:LIST 564 62 74 0.84)
      (:LIST 565 75 6 0.69) (:LIST 566 64 19 0.94) (:LIST 567 52 20 0.08)
      (:LIST 568 94 34 0.87) (:LIST 569 23 24 0.27) (:LIST 570 89 91 0.87)
      (:LIST 571 87 81 0.28) (:LIST 572 2 61 0.29) (:LIST 573 41 27 0.19))
     (:LIST 574 (:LIST 575 91 97 0.11) (:LIST 576 52 88 0.55)
      (:LIST 577 44 96 0.69) (:LIST 578 77 27 0.25) (:LIST 579 89 78 0.98)
      (:LIST 580 2 58 0.33) (:LIST 581 41 84 0.01) (:LIST 582 98 21 0.65)
      (:LIST 583 41 89 0.63) (:LIST 584 36 84 0.51) (:LIST 585 32 79 0.38)
      (:LIST 586 4 66 0.29) (:LIST 587 55 63 0.67) (:LIST 588 55 89 0.29)
      (:LIST 589 81 51 0.29) (:LIST 590 89 42 0.75) (:LIST 591 64 55 0.16)
      (:LIST 592 44 13 0.54) (:LIST 593 77 9 0.59) (:LIST 594 91 98 0.71))
     (:LIST 595 (:LIST 596 62 79 0.75) (:LIST 597 36 5 0.99)
      (:LIST 598 0 92 0.02) (:LIST 599 21 38 0.66) (:LIST 600 32 28 0.98)
      (:LIST 601 60 93 0.95) (:LIST 602 84 94 0.19) (:LIST 603 40 12 0.34)
      (:LIST 604 59 64 0.31) (:LIST 605 64 83 0.38) (:LIST 606 79 82 0.77)
      (:LIST 607 16 41 0.46) (:LIST 608 85 66 0.31) (:LIST 609 58 21 0.1)
      (:LIST 610 5 51 0.73) (:LIST 611 35 11 0.44) (:LIST 612 40 52 0.54)
      (:LIST 613 84 69 0.21) (:LIST 614 29 75 0.41) (:LIST 615 69 54 0.85))
     (:LIST 616 (:LIST 617 58 91 0.39) (:LIST 618 70 63 0.98)
      (:LIST 619 49 42 0.17) (:LIST 620 21 73 0.68) (:LIST 621 31 95 0.38)
      (:LIST 622 61 33 0.49) (:LIST 623 14 88 0.4) (:LIST 624 9 82 0.31)
      (:LIST 625 20 56 0.38) (:LIST 626 95 34 0.8) (:LIST 627 35 37 0.57)
      (:LIST 628 72 47 0.3) (:LIST 629 86 20 0.38) (:LIST 630 4 51 0.95)
      (:LIST 631 75 67 0.84) (:LIST 632 55 75 0.54) (:LIST 633 30 27 0.98)
      (:LIST 634 76 19 0.99) (:LIST 635 23 23 0.87) (:LIST 636 77 18 0.42))
     (:LIST 637 (:LIST 638 18 7 0.23) (:LIST 639 49 38 0.7)
      (:LIST 640 30 97 0.77) (:LIST 641 76 36 0.49) (:LIST 642 59 45 0.83)
      (:LIST 643 6 82 0.19) (:LIST 644 13 62 0.66) (:LIST 645 91 20 0.73)
      (:LIST 646 17 48 0.28) (:LIST 647 70 73 0.24) (:LIST 648 44 17 0.83)
      (:LIST 649 51 5 0.73) (:LIST 650 72 66 0.16) (:LIST 651 48 71 0.2)
      (:LIST 652 41 60 0.58) (:LIST 653 63 86 0.48) (:LIST 654 86 52 0.95)
      (:LIST 655 61 95 0.2) (:LIST 656 51 42 0.29) (:LIST 657 99 20 0.43))
     (:LIST 658 (:LIST 659 21 96 0.19) (:LIST 660 12 53 0.34)
      (:LIST 661 41 74 0.14) (:LIST 662 13 70 0.49) (:LIST 663 73 32 0.19)
      (:LIST 664 20 83 0.11) (:LIST 665 73 88 0.32) (:LIST 666 9 2 0.79)
      (:LIST 667 63 55 0.33) (:LIST 668 2 98 0.65) (:LIST 669 20 45 0.56)
      (:LIST 670 17 86 0.34) (:LIST 671 77 66 0.37) (:LIST 672 12 45 0.46)
      (:LIST 673 88 0 0.1) (:LIST 674 67 83 0.52) (:LIST 675 87 72 0.51)
      (:LIST 676 34 21 0.79) (:LIST 677 5 19 0.56) (:LIST 678 10 33 0.74))
     (:LIST 679 (:LIST 680 72 45 0.54) (:LIST 681 30 5 0.69)
      (:LIST 682 72 16 0.08) (:LIST 683 55 84 0.63) (:LIST 684 42 48 0.87)
      (:LIST 685 83 26 0.79) (:LIST 686 30 27 0.77) (:LIST 687 35 17 0.23)
      (:LIST 688 95 84 0.31) (:LIST 689 86 62 0.41) (:LIST 690 57 9 0.59)
      (:LIST 691 48 55 0.53) (:LIST 692 30 48 0.35) (:LIST 693 34 12 0.52)
      (:LIST 694 81 91 0.42) (:LIST 695 30 52 0.12) (:LIST 696 55 98 0.16)
      (:LIST 697 2 34 0.38) (:LIST 698 99 19 0.29) (:LIST 699 62 81 0.68))
     (:LIST 700 (:LIST 701 42 94 0.44) (:LIST 702 77 53 0.99)
      (:LIST 703 17 3 0.72) (:LIST 704 91 66 0.11) (:LIST 705 8 91 0.29)
      (:LIST 706 61 68 0.72) (:LIST 707 33 46 0.75) (:LIST 708 41 2 0.88)
      (:LIST 709 73 80 0.13) (:LIST 710 49 73 0.84) (:LIST 711 48 16 0.74)
      (:LIST 712 42 9 0.16) (:LIST 713 86 7 0.09) (:LIST 714 30 2 0.95)
      (:LIST 715 28 70 0.84) (:LIST 716 97 67 0.81) (:LIST 717 71 36 0.69)
      (:LIST 718 61 44 0.77) (:LIST 719 98 2 0.16) (:LIST 720 36 77 0.13))
     (:LIST 721 (:LIST 722 93 98 0.63) (:LIST 723 45 73 0.38)
      (:LIST 724 86 77 0.91) (:LIST 725 0 70 0.62) (:LIST 726 37 84 0.53)
      (:LIST 727 33 16 0.5) (:LIST 728 88 64 0.24) (:LIST 729 43 23 0.54)
      (:LIST 730 20 95 0.34) (:LIST 731 58 71 0.45) (:LIST 732 75 48 0.89)
      (:LIST 733 90 88 0.06) (:LIST 734 77 37 0.92) (:LIST 735 40 16 0.77)
      (:LIST 736 95 51 0.45) (:LIST 737 92 51 0.21) (:LIST 738 6 98 0.12)
      (:LIST 739 52 30 0.34) (:LIST 740 17 52 0.07) (:LIST 741 78 19 0.07))
     (:LIST 742 (:LIST 743 84 70 0.31) (:LIST 744 72 5 0.32)
      (:LIST 745 41 71 0.98) (:LIST 746 29 87 0.59) (:LIST 747 44 14 0.73)
      (:LIST 748 70 34 0.7) (:LIST 749 98 13 0.3) (:LIST 750 28 41 0.22)
      (:LIST 751 28 20 0.2) (:LIST 752 22 48 0.25) (:LIST 753 23 9 0.97)
      (:LIST 754 44 27 0.04) (:LIST 755 24 29 0.11) (:LIST 756 50 35 0.68)
      (:LIST 757 20 77 0.32) (:LIST 758 48 52 0.72) (:LIST 759 98 39 0.68)
      (:LIST 760 75 86 0.66) (:LIST 761 70 16 0.88) (:LIST 762 2 99 0.98))
     (:LIST 763 (:LIST 764 10 72 0.09) (:LIST 765 18 76 0.66)
      (:LIST 766 9 86 0.1) (:LIST 767 66 87 0.29) (:LIST 768 22 91 0.42)
      (:LIST 769 18 69 0.8) (:LIST 770 36 43 0.05) (:LIST 771 2 13 0.25)
      (:LIST 772 55 64 0.8) (:LIST 773 47 2 0.59) (:LIST 774 30 39 0.8)
      (:LIST 775 79 80 0.0) (:LIST 776 23 57 0.2) (:LIST 777 54 37 0.13)
      (:LIST 778 27 30 0.76) (:LIST 779 87 33 0.89) (:LIST 780 77 17 0.83)
      (:LIST 781 14 54 0.54) (:LIST 782 51 16 0.72) (:LIST 783 41 30 0.14))
     (:LIST 784 (:LIST 785 92 22 0.73) (:LIST 786 39 65 0.03)
      (:LIST 787 17 44 0.4) (:LIST 788 40 19 0.98) (:LIST 789 34 37 0.15)
      (:LIST 790 95 0 0.34) (:LIST 791 34 79 0.71) (:LIST 792 80 65 0.98)
      (:LIST 793 62 4 0.73) (:LIST 794 29 83 0.46) (:LIST 795 30 16 0.03)
      (:LIST 796 29 16 0.02) (:LIST 797 55 68 0.97) (:LIST 798 85 40 0.43)
      (:LIST 799 2 67 0.8) (:LIST 800 92 76 0.02) (:LIST 801 91 32 0.0)
      (:LIST 802 23 22 0.31) (:LIST 803 31 32 0.25) (:LIST 804 48 16 0.4))
     (:LIST 805 (:LIST 806 2 63 0.06) (:LIST 807 83 36 0.56)
      (:LIST 808 39 98 0.79) (:LIST 809 17 7 0.9) (:LIST 810 98 63 0.38)
      (:LIST 811 38 47 0.41) (:LIST 812 97 80 0.02) (:LIST 813 34 16 0.22)
