      (:LIST 274 92 2 0.34) (:LIST 275 20 22 0.3) (:LIST 276 23 84 0.25)
      (:LIST 277 27 2 0.34) (:LIST 278 97 63 0.13) (:LIST 279 39 56 0.62))
     (:LIST 280 (:LIST 281 43 83 0.42) (:LIST 282 78 34 0.3)
      (:LIST 283 56 11 0.93) (:LIST 284 74 15 0.7) (:LIST 285 69 45 0.28)
      (:LIST 286 60 50 0.88) (:LIST 287 43 84 0.98) (:LIST 288 33 35 0.62)
      (:LIST 289 84 59 0.02) (:LIST 290 13 20 0.62) (:LIST 291 80 68 0.35)
      (:LIST 292 25 28 0.48) (:LIST 293 98 36 0.5) (:LIST 294 98 21 0.39)
      (:LIST 295 93 62 0.7) (:LIST 296 38 48 0.16) (:LIST 297 15 73 0.78)
      (:LIST 298 53 47 0.12) (:LIST 299 95 93 0.9) (:LIST 300 12 80 0.41))
     (:LIST 301 (:LIST 302 42 47 0.97) (:LIST 303 34 70 0.15)
      (:LIST 304 62 55 0.59) (:LIST 305 60 86 0.08) (:LIST 306 91 80 0.71)
      (:LIST 307 2 94 0.88) (:LIST 308 34 1 0.92) (:LIST 309 73 52 0.2)
      (:LIST 310 45 16 0.69) (:LIST 311 9 91 0.56) (:LIST 312 83 20 0.06)
      (:LIST 313 98 94 0.16) (:LIST 314 51 35 0.45) (:LIST 315 33 95 0.87)
      (:LIST 316 34 58 0.89) (:LIST 317 97 30 0.48) (:LIST 318 13 71 0.35)
      (:LIST 319 17 45 0.41) (:LIST 320 19 66 0.23) (:LIST 321 88 72 0.16))
     (:LIST 322 (:LIST 323 35 72 0.8) (:LIST 324 82 45 0.32)
      (:LIST 325 70 59 0.08) (:LIST 326 68 7 0.95) (:LIST 327 50 78 0.71)
      (:LIST 328 48 35 0.34) (:LIST 329 2 75 0.85) (:LIST 330 86 18 0.68)
      (:LIST 331 62 80 0.05) (:LIST 332 2 70 0.69) (:LIST 333 19 30 0.18)
      (:LIST 334 96 42 0.1) (:LIST 335 89 93 0.27) (:LIST 336 84 34 0.99)
      (:LIST 337 44 48 0.3) (:LIST 338 0 38 0.81) (:LIST 339 52 65 0.74)
      (:LIST 340 34 6 0.08) (:LIST 341 77 5 0.55) (:LIST 342 51 30 0.29))
     (:LIST 343 (:LIST 344 40 29 0.97) (:LIST 345 75 98 0.24)
      (:LIST 346 48 51 0.42) (:LIST 347 71 57 0.29) (:LIST 348 59 5 0.95)
      (:LIST 349 30 60 0.45) (:LIST 350 3 52 0.66) (:LIST 351 48 62 0.15)
      (:LIST 352 18 69 0.84) (:LIST 353 96 73 0.71) (:LIST 354 33 63 0.09)
      (:LIST 355 95 66 0.16) (:LIST 356 70 22 0.46) (:LIST 357 97 56 0.47)
      (:LIST 358 85 81 0.77) (:LIST 359 15 2 0.29) (:LIST 360 2 70 0.23)
      (:LIST 361 23 93 0.41) (:LIST 362 17 69 0.87) (:LIST 363 52 91 0.27))
     (:LIST 364 (:LIST 365 19 31 0.62) (:LIST 366 55 26 0.31)
      (:LIST 367 23 30 0.61) (:LIST 368 88 62 0.77) (:LIST 369 39 36 0.17)
      (:LIST 370 93 9 0.48) (:LIST 371 9 76 0.7) (:LIST 372 4 9 0.41)
      (:LIST 373 9 23 0.88) (:LIST 374 12 82 0.21) (:LIST 375 84 95 0.66)
      (:LIST 376 1 62 0.74) (:LIST 377 23 86 0.26) (:LIST 378 37 63 0.15)
      (:LIST 379 10 62 0.29) (:LIST 380 29 84 0.05) (:LIST 381 0 84 0.22)
      (:LIST 382 57 30 0.56) (:LIST 383 45 59 0.57) (:LIST 384 52 97 0.89))
     (:LIST 385 (:LIST 386 66 90 0.07) (:LIST 387 42 21 0.45)
      (:LIST 388 88 28 0.24) (:LIST 389 89 28 0.94) (:LIST 390 2 71 0.45)
      (:LIST 391 54 84 0.89) (:LIST 392 19 32 0.7) (:LIST 393 66 70 0.7)
      (:LIST 394 73 39 0.51) (:LIST 395 82 14 0.33) (:LIST 396 83 47 0.32)
      (:LIST 397 23 62 0.84) (:LIST 398 77 2 0.25) (:LIST 399 57 66 0.8)
      (:LIST 400 5 91 0.78) (:LIST 401 92 41 0.47) (:LIST 402 53 66 0.68)
      (:LIST 403 76 62 0.05) (:LIST 404 38 81 0.55) (:LIST 405 31 56 0.18))
     (:LIST 406 (:LIST 407 91 9 0.84) (:LIST 408 1 38 0.24)
      (:LIST 409 24 4 0.22) (:LIST 410 45 99 0.71) (:LIST 411 35 30 0.71)
      (:LIST 412 80 23 0.37) (:LIST 413 89 20 0.23) (:LIST 414 3 88 0.92)
      (:LIST 415 51 64 0.53) (:LIST 416 29 98 0.53) (:LIST 417 75 87 0.8)
      (:LIST 418 75 78 0.69) (:LIST 419 56 66 0.73) (:LIST 420 15 78 0.25)
      (:LIST 421 55 63 0.29) (:LIST 422 23 70 0.63) (:LIST 423 72 28 0.85)
      (:LIST 424 14 45 0.99) (:LIST 425 31 88 0.55) (:LIST 426 68 35 0.09))
     (:LIST 427 (:LIST 428 22 24 0.52) (:LIST 429 27 38 0.44)
      (:LIST 430 65 77 0.45) (:LIST 431 67 70 0.21) (:LIST 432 90 16 0.18)
      (:LIST 433 76 18 0.58) (:LIST 434 48 95 0.39) (:LIST 435 57 12 0.01)
      (:LIST 436 88 28 0.34) (:LIST 437 88 68 0.7) (:LIST 438 55 25 0.94)
      (:LIST 439 65 37 0.55) (:LIST 440 95 84 0.48) (:LIST 441 39 17 0.77)
      (:LIST 442 14 41 0.73) (:LIST 443 42 38 0.18) (:LIST 444 77 64 0.71)
      (:LIST 445 5 49 0.09) (:LIST 446 16 37 0.82) (:LIST 447 23 93 0.68)))
    (:LIST 448
     (:LIST 449 (:LIST 450 32 63 0.91) (:LIST 451 19 81 0.26)
      (:LIST 452 2 18 0.4) (:LIST 453 37 43 0.56) (:LIST 454 73 80 0.98)
      (:LIST 455 98 39 0.09) (:LIST 456 70 89 0.45) (:LIST 457 19 58 0.54)
      (:LIST 458 30 75 0.06) (:LIST 459 0 0 0.81) (:LIST 460 87 7 0.81)
      (:LIST 461 41 77 0.28) (:LIST 462 24 73 0.48) (:LIST 463 73 95 0.16)
      (:LIST 464 67 55 0.21) (:LIST 465 92 88 0.59) (:LIST 466 6 20 0.87)
      (:LIST 467 2 58 0.13) (:LIST 468 80 82 0.19) (:LIST 469 98 74 0.73))
     (:LIST 470 (:LIST 471 16 20 0.66) (:LIST 472 2 73 0.29)
      (:LIST 473 45 9 0.88) (:LIST 474 10 21 0.53) (:LIST 475 73 1 0.92)
      (:LIST 476 97 27 0.03) (:LIST 477 73 20 0.03) (:LIST 478 48 41 0.72)
      (:LIST 479 63 11 0.77) (:LIST 480 78 25 0.07) (:LIST 481 16 10 0.52)
      (:LIST 482 66 41 0.43) (:LIST 483 18 71 0.37) (:LIST 484 66 99 0.87)
      (:LIST 485 66 41 0.62) (:LIST 486 90 80 0.95) (:LIST 487 91 84 0.95)
      (:LIST 488 47 51 0.38) (:LIST 489 97 35 0.87) (:LIST 490 94 77 0.79))
     (:LIST 491 (:LIST 492 35 35 0.59) (:LIST 493 98 95 0.65)
      (:LIST 494 81 34 0.14) (:LIST 495 38 97 0.37) (:LIST 496 27 75 0.44)
      (:LIST 497 85 17 0.19) (:LIST 498 62 54 0.23) (:LIST 499 87 26 0.3)
      (:LIST 500 33 51 0.92) (:LIST 501 85 63 0.15) (:LIST 502 45 43 0.71)
      (:LIST 503 66 10 0.64) (:LIST 504 71 71 0.17) (:LIST 505 15 78 0.73)
      (:LIST 506 80 93 0.08) (:LIST 507 98 41 0.48) (:LIST 508 30 22 0.17)
      (:LIST 509 96 67 0.78) (:LIST 510 50 33 0.56) (:LIST 511 85 95 0.68))
     (:LIST 512 (:LIST 513 21 94 0.52) (:REFERENCE 28) (:REFERENCE 29)
      (:REFERENCE 30) (:REFERENCE 31) (:LIST 514 95 61 0.53) (:REFERENCE 33)
      (:REFERENCE 34) (:LIST 515 45 35 0.8) (:REFERENCE 36)
      (:LIST 516 91 23 0.21) (:LIST 517 4 96 0.01) (:LIST 518 25 95 0.27)
      (:LIST 519 88 68 0.24) (:LIST 520 70 30 0.66) (:LIST 521 4 75 0.3)
      (:LIST 522 61 2 0.41) (:LIST 523 98 52 0.85) (:LIST 524 98 13 0.12)
      (:LIST 525 24 82 0.28))
     (:LIST 526 (:LIST 527 6 88 0.47) (:LIST 528 41 81 0.23)
      (:LIST 529 56 12 0.89) (:LIST 530 99 62 0.9) (:LIST 531 1 31 0.34)
      (:LIST 532 34 60 0.75) (:LIST 533 55 61 0.73) (:LIST 534 52 56 0.3)
      (:LIST 535 48 35 0.72) (:LIST 536 70 63 0.35) (:LIST 537 59 16 0.42)
      (:LIST 538 53 8 0.97) (:LIST 539 90 80 0.0) (:LIST 540 78 32 0.06)
      (:LIST 541 68 97 0.9) (:LIST 542 23 23 0.03) (:LIST 543 14 34 0.97)
      (:LIST 544 60 52 0.07) (:LIST 545 95 99 0.51) (:LIST 546 8 34 0.32))
     (:LIST 547 (:LIST 548 4 64 0.32) (:LIST 549 94 75 0.12)
      (:LIST 550 24 99 0.95) (:LIST 551 91 98 0.91) (:LIST 552 73 75 0.23)
      (:LIST 553 50 34 0.32) (:LIST 554 77 38 0.17) (:LIST 555 24 78 0.16)
      (:LIST 556 55 94 0.62) (:LIST 557 69 88 0.91) (:LIST 558 51 86 0.77)
      (:LIST 559 91 52 0.48) (:LIST 560 28 77 0.69) (:LIST 561 98 31 0.35)
      (:LIST 562 81 60 0.1) (:LIST 563 34 77 0.14) (:LIST 564 80 9 0.66)
      (:LIST 565 71 98 0.14) (:LIST 566 3 5 0.32) (:LIST 567 40 98 0.0))
     (:LIST 568 (:LIST 569 73 41 0.09) (:LIST 570 86 29 0.59)
      (:LIST 571 91 64 0.34) (:LIST 572 30 81 0.37) (:LIST 573 18 41 0.59)
      (:LIST 574 44 51 0.16) (:LIST 575 77 16 0.46) (:LIST 576 89 70 0.24)
      (:LIST 577 59 59 0.12) (:LIST 578 56 90 0.12) (:LIST 579 80 10 0.04)
      (:LIST 580 33 5 0.36) (:LIST 581 99 0 0.04) (:LIST 582 18 13 0.35)
      (:LIST 583 44 89 0.63) (:LIST 584 75 10 0.23) (:LIST 585 47 22 0.48)
      (:LIST 586 70 74 0.63) (:LIST 587 19 69 0.86) (:LIST 588 33 67 0.01))
     (:LIST 589 (:LIST 590 19 83 0.0) (:LIST 591 23 37 0.12)
      (:LIST 592 15 84 0.28) (:LIST 593 88 41 0.34) (:LIST 594 67 44 0.32)
      (:LIST 595 91 59 0.48) (:LIST 596 79 28 0.71) (:LIST 597 57 16 0.03)
      (:LIST 598 85 92 0.3) (:LIST 599 86 94 0.02) (:LIST 600 83 76 0.04)
      (:LIST 601 38 60 0.54) (:LIST 602 66 56 0.66) (:LIST 603 98 52 0.04)
      (:LIST 604 86 41 0.23) (:LIST 605 64 81 0.13) (:LIST 606 84 80 0.81)
      (:LIST 607 36 20 0.66) (:LIST 608 59 14 0.16) (:LIST 609 41 0 0.25))
     (:LIST 610 (:LIST 611 80 78 0.03) (:LIST 612 19 2 0.42)
      (:LIST 613 51 66 0.78) (:LIST 614 80 19 0.13) (:LIST 615 75 75 0.86)
      (:LIST 616 9 98 0.18) (:LIST 617 77 62 0.3) (:LIST 618 60 96 0.62)
      (:LIST 619 88 61 0.88) (:LIST 620 91 42 0.38) (:LIST 621 9 58 0.34)
      (:LIST 622 38 38 0.78) (:LIST 623 97 63 0.15) (:LIST 624 51 95 0.88)
      (:LIST 625 9 50 0.03) (:LIST 626 38 42 0.27) (:LIST 627 33 1 0.3)
      (:LIST 628 97 73 0.87) (:LIST 629 31 17 0.95) (:LIST 630 38 0 0.23))
     (:LIST 631 (:LIST 632 92 6 0.59) (:LIST 633 96 60 0.43)
      (:LIST 634 98 80 0.27) (:LIST 635 29 54 0.67) (:LIST 636 68 4 0.68)
      (:LIST 637 18 98 0.11) (:LIST 638 64 35 0.21) (:LIST 639 56 24 0.92)
      (:LIST 640 10 0 0.55) (:LIST 641 65 97 0.73) (:LIST 642 17 91 0.07)
      (:LIST 643 92 52 0.77) (:LIST 644 17 0 0.92) (:LIST 645 98 32 0.59)
      (:LIST 646 99 77 0.04) (:LIST 647 38 2 0.23) (:LIST 648 49 45 0.77)
      (:LIST 649 30 94 0.3) (:LIST 650 37 71 0.05) (:LIST 651 71 88 0.21)))
    (:LIST 652
     (:LIST 653 (:LIST 654 1 5 0.86) (:LIST 655 45 21 0.79)
      (:LIST 656 79 16 0.88) (:LIST 657 38 8 0.16) (:LIST 658 28 76 0.47)
      (:LIST 659 28 70 0.62) (:LIST 660 31 54 0.59) (:LIST 661 97 20 0.65)
      (:LIST 662 8 36 0.98) (:LIST 663 75 52 0.16) (:LIST 664 91 96 0.17)
      (:LIST 665 25 77 0.81) (:LIST 666 82 40 0.59) (:LIST 667 39 5 0.2)
      (:LIST 668 21 30 0.54) (:LIST 669 78 2 0.66) (:LIST 670 76 46 0.59)
      (:LIST 671 87 38 0.32) (:LIST 672 80 26 0.09) (:LIST 673 70 87 0.61))
     (:LIST 674 (:LIST 675 60 76 0.54) (:LIST 676 6 64 0.68)
      (:LIST 677 23 9 0.39) (:LIST 678 11 69 0.99) (:LIST 679 36 48 0.16)
      (:LIST 680 89 64 0.7) (:LIST 681 92 23 0.31) (:LIST 682 26 82 0.31)
      (:LIST 683 94 15 0.05) (:LIST 684 35 19 0.52) (:LIST 685 2 72 0.98)
      (:LIST 686 14 63 0.09) (:LIST 687 50 13 0.9) (:LIST 688 5 65 0.08)
      (:LIST 689 88 62 0.41) (:LIST 690 31 16 0.91) (:LIST 691 78 55 0.21)
      (:LIST 692 30 60 0.56) (:LIST 693 57 2 0.98) (:LIST 694 2 65 0.82))
     (:LIST 695 (:LIST 696 28 25 0.6) (:LIST 697 66 16 0.8)
      (:LIST 698 55 41 0.52) (:LIST 699 13 36 0.16) (:LIST 700 14 16 0.97)
      (:LIST 701 92 30 0.51) (:LIST 702 15 52 0.84) (:LIST 703 34 19 0.22)
      (:LIST 704 30 74 0.03) (:LIST 705 82 82 0.32) (:LIST 706 95 55 0.85)
      (:LIST 707 69 70 0.09) (:LIST 708 71 9 0.38) (:LIST 709 37 34 0.88)
      (:LIST 710 9 12 0.59) (:LIST 711 98 1 0.23) (:LIST 712 9 70 0.19)
      (:LIST 713 85 7 0.59) (:LIST 714 96 5 0.35) (:LIST 715 90 16 0.77))
     (:LIST 716 (:LIST 717 76 51 0.86) (:LIST 718 53 35 0.54)
      (:LIST 719 38 41 0.33) (:LIST 720 75 98 0.3) (:LIST 721 43 52 0.45)
      (:LIST 722 83 47 0.23) (:LIST 723 98 2 0.69) (:LIST 724 34 20 0.06)
      (:LIST 725 45 2 0.84) (:LIST 726 53 55 0.52) (:LIST 727 48 16 0.8)
      (:LIST 728 6 16 0.27) (:LIST 729 70 3 0.45) (:LIST 730 72 81 0.41)
      (:REFERENCE 696) (:REFERENCE 697) (:REFERENCE 698) (:REFERENCE 699)
      (:LIST 731 14 78 0.99) (:REFERENCE 701))
     (:LIST 732 (:REFERENCE 702) (:REFERENCE 703) (:REFERENCE 704)
      (:LIST 733 2 2 0.98) (:REFERENCE 706) (:LIST 734 42 27 0.27)
      (:LIST 735 49 88 0.41) (:REFERENCE 709) (:LIST 736 77 4 0.51)
      (:REFERENCE 711) (:LIST 737 40 78 0.58) (:REFERENCE 713)
      (:LIST 738 62 65 0.05) (:REFERENCE 715) (:REFERENCE 717) (:REFERENCE 718)
      (:LIST 739 27 42 0.91) (:REFERENCE 720) (:REFERENCE 721)
      (:REFERENCE 722))
     (:LIST 740 (:REFERENCE 723) (:REFERENCE 724) (:LIST 741 16 98 0.3)
      (:LIST 742 16 57 0.66) (:LIST 743 70 56 0.8) (:REFERENCE 728)
      (:REFERENCE 729) (:LIST 744 98 10 0.03) (:LIST 745 81 84 0.71)
      (:LIST 746 20 49 0.55) (:LIST 747 72 45 0.21) (:LIST 748 12 18 0.66)
      (:LIST 749 82 92 0.4) (:LIST 750 7 88 0.8) (:LIST 751 91 20 0.94)
      (:LIST 752 88 6 0.62) (:LIST 753 16 50 0.34) (:LIST 754 99 76 0.22)
      (:LIST 755 41 97 0.12) (:LIST 756 16 23 0.03))
     (:LIST 757 (:LIST 758 17 27 0.78) (:LIST 759 39 29 0.22)
      (:LIST 760 75 15 0.85) (:LIST 761 8 71 0.09) (:LIST 762 95 98 0.73)
      (:LIST 763 2 75 0.07) (:LIST 764 82 38 0.88) (:LIST 765 80 34 0.31)
      (:LIST 766 12 9 0.11) (:LIST 767 18 27 0.58) (:LIST 768 84 5 0.05)
      (:LIST 769 37 91 0.62) (:LIST 770 57 62 0.31) (:LIST 771 46 48 0.88)
      (:LIST 772 9 54 0.05) (:LIST 773 30 95 0.0) (:LIST 774 50 99 0.2)
      (:LIST 775 22 56 0.02) (:LIST 776 73 85 0.15) (:LIST 777 81 88 0.16))
     (:LIST 778 (:LIST 779 95 16 0.48) (:LIST 780 14 1 0.97)
      (:LIST 781 97 80 0.84) (:LIST 782 81 23 0.53) (:LIST 783 68 77 0.81)
      (:LIST 784 76 52 0.32) (:LIST 785 47 7 0.86) (:LIST 786 20 75 0.05)
      (:LIST 787 2 50 0.54) (:LIST 788 35 23 0.38) (:LIST 789 50 52 0.98)
      (:LIST 790 97 45 0.67) (:LIST 791 74 55 0.87) (:LIST 792 95 53 0.23)
