      (:LIST 103 56 2 0.05) (:LIST 104 26 50 0.93) (:LIST 105 76 53 0.94)
      (:LIST 106 86 25 0.3) (:LIST 107 12 0 0.17) (:LIST 108 9 82 0.08)
      (:LIST 109 88 84 0.56) (:LIST 110 56 41 0.88))
     (:LIST 111 (:LIST 112 47 27 0.69) (:LIST 113 49 5 0.3)
      (:LIST 114 82 81 0.9) (:LIST 115 71 65 0.49) (:LIST 116 92 18 0.39)
      (:LIST 117 59 46 0.24) (:LIST 118 48 27 0.02) (:LIST 119 17 52 0.08)
      (:LIST 120 74 91 0.12) (:LIST 121 88 39 0.09) (:LIST 122 38 68 0.72)
      (:LIST 123 77 38 0.27) (:LIST 124 74 43 0.95) (:LIST 125 24 48 0.02)
      (:LIST 126 15 75 0.81) (:LIST 127 45 40 0.12) (:LIST 128 53 31 0.69)
      (:LIST 129 20 88 0.29) (:LIST 130 77 70 0.36) (:LIST 131 93 6 0.74))
     (:LIST 132 (:LIST 133 99 99 0.21) (:LIST 134 58 39 0.87)
      (:LIST 135 62 54 0.35) (:LIST 136 62 84 0.3) (:LIST 137 55 35 0.19)
      (:LIST 138 27 20 0.47) (:LIST 139 47 52 0.94) (:LIST 140 75 73 0.4)
      (:LIST 141 88 14 0.05) (:LIST 142 29 75 0.7) (:LIST 143 84 85 0.21)
      (:LIST 144 69 80 0.09) (:LIST 145 59 90 0.98) (:LIST 146 89 96 0.74)
      (:LIST 147 17 84 0.61) (:LIST 148 49 55 0.91) (:LIST 149 38 83 0.88)
      (:LIST 150 91 10 0.43) (:LIST 151 38 67 0.6) (:LIST 152 84 70 0.47))
     (:LIST 153 (:LIST 154 4 39 0.52) (:LIST 155 13 41 0.27)
      (:LIST 156 91 3 0.02) (:LIST 157 35 10 0.49) (:LIST 158 62 20 0.41)
      (:LIST 159 33 59 0.12) (:LIST 160 64 8 0.02) (:LIST 161 61 32 0.55)
      (:LIST 162 14 11 0.16) (:REFERENCE 28) (:REFERENCE 29)
      (:LIST 163 19 16 0.72) (:LIST 164 24 98 0.7) (:LIST 165 50 72 0.9)
      (:LIST 166 77 91 0.85) (:LIST 167 41 17 0.65) (:LIST 168 15 25 0.18)
      (:LIST 169 16 2 0.73) (:LIST 170 46 20 0.45) (:LIST 171 52 73 0.67))
     (:LIST 172 (:LIST 173 9 67 0.96) (:LIST 174 53 77 0.58)
      (:LIST 175 60 71 0.68) (:LIST 176 42 57 0.19) (:LIST 177 57 5 0.73)
      (:LIST 178 34 87 0.16) (:LIST 179 10 85 0.84) (:LIST 180 84 59 0.09)
      (:LIST 181 7 60 0.58) (:LIST 182 13 5 0.94) (:LIST 183 72 76 0.44)
      (:LIST 184 21 52 0.59) (:LIST 185 80 55 0.3) (:LIST 186 80 32 0.96)
      (:LIST 187 80 89 0.29) (:LIST 188 34 93 0.64) (:LIST 189 34 44 0.23)
      (:LIST 190 57 78 0.73) (:LIST 191 43 67 0.51) (:LIST 192 91 37 0.58))
     (:LIST 193 (:LIST 194 38 27 0.48) (:LIST 195 16 75 0.42)
      (:LIST 196 83 52 0.1) (:LIST 197 76 55 0.39) (:LIST 198 85 48 0.59)
      (:LIST 199 61 91 0.59) (:LIST 200 75 17 0.73) (:LIST 201 34 87 0.45)
      (:LIST 202 59 2 0.14) (:LIST 203 72 85 0.39) (:LIST 204 54 28 0.64)
      (:LIST 205 88 15 0.81) (:LIST 206 66 93 0.11) (:LIST 207 47 31 0.06)
      (:LIST 208 37 48 0.62) (:LIST 209 95 80 0.51) (:LIST 210 98 20 0.08)
      (:LIST 211 85 67 0.21) (:LIST 212 73 11 0.12) (:LIST 213 62 12 0.96))
     (:LIST 214 (:LIST 215 21 41 0.19) (:LIST 216 16 88 0.32)
      (:LIST 217 78 29 0.45) (:LIST 218 62 79 0.72) (:LIST 219 74 16 0.34)
      (:LIST 220 86 99 0.77) (:LIST 221 30 97 0.62) (:LIST 222 16 91 0.09)
      (:LIST 223 90 27 0.73) (:LIST 224 77 41 0.93) (:LIST 225 45 82 0.05)
      (:LIST 226 97 51 0.45) (:LIST 227 55 95 0.26) (:LIST 228 93 35 0.69)
      (:LIST 229 99 95 0.88) (:LIST 230 52 86 0.67) (:LIST 231 16 10 0.2)
      (:LIST 232 22 7 0.67) (:LIST 233 88 10 0.12) (:LIST 234 16 77 0.26))
     (:LIST 235 (:LIST 236 70 64 0.44) (:LIST 237 12 66 0.22)
      (:LIST 238 68 95 0.76) (:LIST 239 90 62 0.48) (:LIST 240 36 16 0.88)
      (:LIST 241 68 70 0.15) (:LIST 242 88 66 0.25) (:LIST 243 48 23 0.06)
      (:LIST 244 48 88 0.56) (:LIST 245 11 95 0.59) (:LIST 246 73 54 0.66)
      (:LIST 247 93 82 0.33) (:LIST 248 12 80 0.35) (:LIST 249 57 23 0.94)
      (:LIST 250 86 59 0.38) (:LIST 251 61 52 0.23) (:LIST 252 35 59 0.39)
      (:LIST 253 49 39 0.1) (:LIST 254 91 18 0.58) (:LIST 255 38 11 0.84))
     (:LIST 256 (:LIST 257 27 48 0.83) (:LIST 258 62 9 0.56)
      (:LIST 259 2 59 0.29) (:LIST 260 34 19 0.99) (:LIST 261 88 21 0.88)
      (:LIST 262 78 41 0.26) (:LIST 263 80 61 0.09) (:LIST 264 99 61 0.7)
      (:LIST 265 58 23 0.59) (:LIST 266 36 48 0.73) (:LIST 267 44 44 0.37)
      (:LIST 268 53 91 0.52) (:LIST 269 74 31 0.54) (:LIST 270 7 77 0.16)
      (:LIST 271 86 58 0.11) (:LIST 272 23 82 0.93) (:LIST 273 26 25 0.44)
      (:LIST 274 33 42 0.27) (:LIST 275 38 33 0.8) (:LIST 276 72 33 0.25))
     (:LIST 277 (:LIST 278 59 47 0.71) (:LIST 279 94 31 0.62)
      (:LIST 280 80 15 0.41) (:LIST 281 41 21 0.72) (:LIST 282 66 68 0.94)
      (:LIST 283 55 55 0.87) (:LIST 284 41 30 0.45) (:LIST 285 67 29 0.33)
      (:LIST 286 15 51 0.73) (:LIST 287 11 91 0.87) (:LIST 288 23 34 0.48)
      (:LIST 289 62 35 0.48) (:LIST 290 89 61 0.48) (:LIST 291 69 98 0.96)
      (:LIST 292 80 59 0.11) (:LIST 293 77 85 0.77) (:LIST 294 70 2 0.92)
      (:LIST 295 46 0 0.9) (:LIST 296 52 75 0.28) (:LIST 297 23 65 0.29))
     (:LIST 298 (:LIST 299 14 61 0.62) (:LIST 300 88 2 0.14)
      (:LIST 301 20 49 0.62) (:LIST 302 36 86 0.24) (:LIST 303 69 60 0.09)
      (:LIST 304 92 28 0.8) (:LIST 305 32 44 0.51) (:LIST 306 35 41 0.56)
      (:LIST 307 8 84 0.79) (:LIST 308 92 19 0.4) (:LIST 309 9 72 0.77)
      (:LIST 310 31 24 0.33) (:LIST 311 32 34 0.39) (:LIST 312 76 89 0.09)
      (:LIST 313 9 40 0.57) (:LIST 314 2 45 0.87) (:LIST 315 10 54 0.02)
      (:LIST 316 19 66 0.84) (:LIST 317 5 52 0.57) (:LIST 318 89 41 0.45))
     (:LIST 319 (:LIST 320 27 38 0.19) (:LIST 321 16 88 0.52)
      (:LIST 322 91 63 0.3) (:LIST 323 52 32 0.91) (:LIST 324 38 91 0.08)
      (:LIST 325 58 14 0.42) (:LIST 326 94 5 0.22) (:LIST 327 52 43 0.34)
      (:LIST 328 7 98 0.28) (:LIST 329 56 69 0.22) (:LIST 330 17 12 0.64)
      (:LIST 331 19 30 0.7) (:LIST 332 41 70 0.78) (:LIST 333 96 62 0.91)
      (:LIST 334 81 45 0.32) (:LIST 335 49 95 0.44) (:LIST 336 86 58 0.88)
      (:LIST 337 99 16 0.33) (:LIST 338 86 78 0.38) (:LIST 339 78 79 0.54))
     (:LIST 340 (:LIST 341 75 90 0.45) (:LIST 342 41 73 0.62)
      (:LIST 343 56 2 0.81) (:LIST 344 61 86 0.28) (:LIST 345 62 68 0.43)
      (:LIST 346 33 1 0.62) (:LIST 347 34 20 0.32) (:LIST 348 83 82 0.19)
      (:LIST 349 22 21 0.78) (:LIST 350 64 18 0.55) (:LIST 351 46 44 0.48)
      (:LIST 352 91 72 0.02) (:LIST 353 41 5 0.14) (:LIST 354 44 26 0.84)
      (:LIST 355 80 59 0.45) (:LIST 356 91 65 0.08) (:LIST 357 77 69 0.6)
      (:LIST 358 39 8 0.2) (:LIST 359 80 68 0.54) (:LIST 360 20 38 0.93))
     (:LIST 361 (:LIST 362 65 23 0.39) (:LIST 363 82 50 0.32)
      (:LIST 364 97 98 0.4) (:LIST 365 51 52 0.85) (:LIST 366 44 38 0.7)
      (:LIST 367 39 33 0.46) (:LIST 368 59 10 0.66) (:LIST 369 80 66 0.87)
      (:LIST 370 66 55 0.74) (:LIST 371 57 57 0.62) (:LIST 372 6 77 0.55)
      (:LIST 373 20 26 0.36) (:LIST 374 9 4 0.23) (:LIST 375 75 54 0.21)
      (:LIST 376 69 68 0.07) (:LIST 377 67 6 0.82) (:LIST 378 12 77 0.93)
      (:LIST 379 4 65 0.62) (:LIST 380 71 91 0.36) (:LIST 381 82 52 0.84))
     (:LIST 382 (:LIST 383 5 36 0.48) (:LIST 384 30 84 0.55)
      (:LIST 385 27 10 0.39) (:LIST 386 88 5 0.49) (:LIST 387 21 43 0.28)
      (:LIST 388 56 8 0.98) (:LIST 389 41 78 0.43) (:LIST 390 45 5 0.95)
      (:LIST 391 23 2 0.2) (:LIST 392 32 13 0.52) (:LIST 393 62 91 0.0)
      (:LIST 394 26 80 0.1) (:LIST 395 66 89 0.02) (:LIST 396 81 49 0.87)
      (:LIST 397 73 30 0.42) (:LIST 398 30 59 0.29) (:LIST 399 40 2 0.9)
      (:LIST 400 62 80 0.84) (:LIST 401 46 76 0.73) (:LIST 402 62 0 0.52))
     (:LIST 403 (:LIST 404 64 55 0.11) (:LIST 405 52 76 0.12)
      (:LIST 406 83 6 0.91) (:LIST 407 11 1 0.56) (:LIST 408 30 87 0.99)
      (:LIST 409 38 77 0.06) (:LIST 410 77 23 0.05) (:LIST 411 34 7 0.31)
      (:LIST 412 35 31 0.27) (:LIST 413 72 98 0.79) (:LIST 414 21 30 0.55)
      (:LIST 415 20 3 0.59) (:LIST 416 50 28 0.21) (:LIST 417 4 45 0.2)
      (:LIST 418 67 91 0.83) (:LIST 419 59 62 0.11) (:LIST 420 43 59 0.64)
      (:LIST 421 70 9 0.77) (:LIST 422 1 81 0.49) (:LIST 423 83 76 0.41))
     (:LIST 424 (:LIST 425 77 59 0.69) (:LIST 426 5 37 0.34)
      (:LIST 427 46 52 0.14) (:LIST 428 59 86 0.93) (:LIST 429 0 15 0.63)
      (:LIST 430 73 80 0.12) (:LIST 431 39 92 0.23) (:LIST 432 56 27 0.55)
      (:LIST 433 80 94 0.26) (:LIST 434 24 52 0.71) (:LIST 435 49 85 0.04)
      (:LIST 436 25 59 0.11) (:LIST 437 90 10 0.95) (:LIST 438 19 59 0.74)
      (:LIST 439 99 59 0.56) (:LIST 440 3 74 0.61) (:LIST 441 58 28 0.01)
      (:LIST 442 55 79 0.74) (:LIST 443 45 12 0.08) (:LIST 444 84 95 0.77)))
    (:LIST 445
     (:LIST 446 (:LIST 447 98 70 0.33) (:LIST 448 73 20 0.95)
      (:LIST 449 2 62 0.75) (:LIST 450 87 77 0.01) (:LIST 451 20 8 0.25)
      (:LIST 452 20 2 0.18) (:LIST 453 44 63 0.31) (:LIST 454 50 45 0.8)
      (:LIST 455 2 52 0.27) (:LIST 456 2 70 0.27) (:LIST 457 5 66 0.76)
      (:LIST 458 21 14 0.7) (:LIST 459 48 86 0.6) (:LIST 460 90 18 0.25)
      (:LIST 461 72 6 0.86) (:LIST 462 45 4 0.66) (:LIST 463 30 51 0.85)
      (:LIST 464 48 15 0.39) (:LIST 465 14 77 0.23) (:LIST 466 48 31 0.18))
     (:LIST 467 (:LIST 468 29 66 0.12) (:LIST 469 30 47 0.67)
      (:LIST 470 75 35 0.72) (:LIST 471 29 9 0.59) (:LIST 472 54 90 0.4)
      (:LIST 473 54 27 0.05) (:LIST 474 80 99 0.61) (:LIST 475 92 48 0.19)
      (:LIST 476 10 71 0.65) (:LIST 477 6 80 0.1) (:LIST 478 23 55 0.55)
      (:LIST 479 89 90 0.1) (:LIST 480 15 98 0.48) (:LIST 481 53 4 0.14)
      (:LIST 482 37 52 0.34) (:LIST 483 7 9 0.14) (:LIST 484 38 9 0.14)
      (:LIST 485 66 51 0.25) (:LIST 486 30 12 0.37) (:LIST 487 54 70 0.15))
     (:LIST 488 (:LIST 489 57 62 0.98) (:LIST 490 43 78 0.12) (:REFERENCE 163)
      (:REFERENCE 164) (:REFERENCE 165) (:REFERENCE 166) (:REFERENCE 167)
      (:REFERENCE 168) (:REFERENCE 169) (:REFERENCE 170) (:REFERENCE 171)
      (:REFERENCE 173) (:LIST 491 2 13 0.12) (:REFERENCE 175)
      (:LIST 492 34 38 0.62) (:LIST 493 46 37 0.5) (:LIST 494 95 30 0.19)
      (:LIST 495 86 84 0.78) (:LIST 496 4 99 0.61) (:LIST 497 64 22 0.63))
     (:LIST 498 (:LIST 499 4 54 0.7) (:LIST 500 59 73 0.69)
      (:LIST 501 98 66 0.62) (:LIST 502 88 86 0.56) (:LIST 503 95 75 0.15)
      (:LIST 504 64 26 0.91) (:LIST 505 9 72 0.43) (:LIST 506 82 0 0.3)
      (:LIST 507 64 73 0.31) (:LIST 508 75 49 0.55) (:LIST 509 47 17 0.02)
      (:LIST 510 70 55 0.21) (:LIST 511 77 87 0.13) (:LIST 512 85 67 0.38)
      (:LIST 513 46 43 0.23) (:LIST 514 76 53 0.59) (:LIST 515 78 3 0.68)
      (:LIST 516 12 80 0.83) (:LIST 517 69 41 0.72) (:LIST 518 27 22 0.06))
     (:LIST 519 (:LIST 520 54 87 0.0) (:LIST 521 14 7 0.37)
      (:LIST 522 54 77 0.38) (:LIST 523 58 27 0.73) (:LIST 524 78 51 0.23)
      (:LIST 525 51 83 0.86) (:LIST 526 4 9 0.42) (:LIST 527 34 61 0.52)
      (:LIST 528 8 73 0.77) (:LIST 529 27 84 0.33) (:LIST 530 25 22 0.05)
      (:LIST 531 95 2 0.38) (:LIST 532 49 77 0.5) (:LIST 533 31 31 0.17)
      (:LIST 534 45 23 0.94) (:LIST 535 35 64 0.52) (:LIST 536 66 27 0.59)
      (:LIST 537 74 67 0.82) (:LIST 538 53 87 0.16) (:LIST 539 94 44 0.34))
     (:LIST 540 (:LIST 541 23 42 0.5) (:LIST 542 92 41 0.69)
      (:LIST 543 34 55 0.78) (:LIST 544 45 9 0.8) (:LIST 545 45 75 0.95)
      (:LIST 546 4 22 0.24) (:LIST 547 45 92 0.9) (:LIST 548 70 43 0.04)
      (:LIST 549 70 81 0.88) (:LIST 550 45 85 0.05) (:LIST 551 94 56 0.16)
      (:LIST 552 95 0 0.78) (:LIST 553 34 60 0.19) (:LIST 554 27 91 0.74)
      (:LIST 555 51 28 0.36) (:LIST 556 5 86 0.86) (:LIST 557 42 45 0.05)
      (:LIST 558 59 92 0.4) (:LIST 559 92 26 0.71) (:LIST 560 40 30 0.66))
     (:LIST 561 (:LIST 562 23 73 0.34) (:LIST 563 90 1 0.43)
      (:LIST 564 91 19 0.45) (:LIST 565 55 73 0.63) (:LIST 566 40 15 0.42)
      (:LIST 567 40 38 0.68) (:LIST 568 1 95 0.54) (:LIST 569 40 3 0.73)
      (:LIST 570 29 20 0.98) (:LIST 571 39 16 0.61) (:LIST 572 3 8 0.23)
      (:LIST 573 2 91 0.88) (:LIST 574 84 70 0.55) (:LIST 575 88 94 0.96)
      (:LIST 576 70 12 0.66) (:LIST 577 41 42 0.04) (:LIST 578 63 70 0.34)
      (:LIST 579 35 38 0.98) (:LIST 580 78 55 0.29) (:LIST 581 73 52 0.09))
     (:LIST 582 (:LIST 583 0 20 0.54) (:LIST 584 84 94 0.05)
      (:LIST 585 70 70 0.59) (:LIST 586 70 6 0.91) (:LIST 587 31 42 0.64)
      (:LIST 588 50 51 0.09) (:LIST 589 8 10 0.69) (:LIST 590 84 29 0.12)
      (:LIST 591 0 73 0.24) (:LIST 592 98 99 0.41) (:LIST 593 8 93 0.58)
      (:LIST 594 85 66 0.27) (:LIST 595 66 7 0.93) (:LIST 596 20 99 0.51)
      (:LIST 597 15 53 0.03) (:LIST 598 69 45 0.94) (:LIST 599 47 82 0.51)
      (:LIST 600 90 84 0.67) (:LIST 601 32 53 0.53) (:LIST 602 94 39 0.03))
     (:LIST 603 (:LIST 604 5 48 0.95) (:LIST 605 30 80 0.38)
      (:LIST 606 44 95 0.21) (:LIST 607 4 54 0.48) (:LIST 608 12 9 0.79)
      (:LIST 609 13 94 0.99) (:LIST 610 30 99 0.12) (:LIST 611 38 69 0.9)
      (:LIST 612 73 73 0.42) (:LIST 613 95 91 0.95) (:LIST 614 87 8 0.2)
      (:LIST 615 66 58 0.48) (:LIST 616 34 25 0.6) (:LIST 617 76 8 0.25)
      (:LIST 618 79 38 0.69) (:LIST 619 4 19 0.09) (:LIST 620 51 45 0.46)
      (:LIST 621 95 23 0.31) (:LIST 622 8 28 0.94) (:LIST 623 9 16 0.55))
     (:LIST 624 (:LIST 625 61 83 0.12) (:LIST 626 25 14 0.94)
      (:LIST 627 62 24 0.41) (:LIST 628 73 0 0.79) (:LIST 629 89 1 0.76)
      (:LIST 630 94 39 0.78) (:LIST 631 84 7 0.77) (:LIST 632 52 44 0.29)
      (:LIST 633 86 76 0.48) (:LIST 634 7 66 0.57) (:REFERENCE 362)
      (:REFERENCE 363) (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 366)
      (:REFERENCE 367) (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370)
      (:REFERENCE 371))
     (:LIST 635 (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 375) (:REFERENCE 376) (:REFERENCE 377) (:REFERENCE 378)
      (:REFERENCE 379) (:REFERENCE 380) (:REFERENCE 381) (:REFERENCE 383)
      (:REFERENCE 384) (:REFERENCE 385) (:REFERENCE 386) (:REFERENCE 387)
      (:REFERENCE 388) (:REFERENCE 389) (:REFERENCE 390) (:REFERENCE 391)
      (:REFERENCE 392))
     (:LIST 636 (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 395)
      (:REFERENCE 396) (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 399)
      (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 402) (:REFERENCE 404)
      (:REFERENCE 405) (:REFERENCE 406) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 411) (:REFERENCE 412)
      (:REFERENCE 413))
     (:LIST 637 (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 416)
      (:REFERENCE 417) (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 420)
      (:REFERENCE 421) (:REFERENCE 422) (:REFERENCE 423) (:REFERENCE 425)
      (:REFERENCE 426) (:REFERENCE 427) (:REFERENCE 428) (:REFERENCE 429)
      (:REFERENCE 430) (:REFERENCE 431) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 434))
     (:LIST 638 (:REFERENCE 435) (:REFERENCE 436) (:REFERENCE 437)
      (:REFERENCE 438) (:REFERENCE 439) (:REFERENCE 440) (:REFERENCE 441)
      (:REFERENCE 442) (:REFERENCE 443) (:REFERENCE 444) (:REFERENCE 447)
      (:REFERENCE 448) (:REFERENCE 449) (:REFERENCE 450) (:REFERENCE 451)
      (:REFERENCE 452) (:REFERENCE 453) (:LIST 639 72 23 0.97) (:REFERENCE 455)
      (:REFERENCE 456))
     (:LIST 640 (:REFERENCE 457) (:REFERENCE 458) (:LIST 641 69 91 0.33)
      (:REFERENCE 460) (:REFERENCE 461) (:REFERENCE 462) (:REFERENCE 463)
      (:REFERENCE 464) (:REFERENCE 465) (:REFERENCE 466) (:LIST 642 59 2 0.84)
      (:REFERENCE 469) (:LIST 643 15 26 0.6) (:REFERENCE 471) (:REFERENCE 472)
      (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475) (:REFERENCE 476)
      (:LIST 644 10 66 0.09))
     (:LIST 645 (:LIST 646 84 78 0.66) (:LIST 647 18 27 0.82)
      (:LIST 648 93 62 0.75) (:LIST 649 50 98 0.43) (:LIST 650 16 81 0.65)
      (:LIST 651 23 9 0.91) (:LIST 652 98 98 0.72) (:LIST 653 12 14 0.45)
      (:LIST 654 58 41 0.16) (:LIST 655 11 2 0.76) (:LIST 656 65 36 0.82)
      (:LIST 657 80 46 0.14) (:LIST 658 28 79 0.94) (:LIST 659 30 40 0.48)
      (:LIST 660 79 63 0.34) (:LIST 661 45 55 0.77) (:LIST 662 38 16 0.49)
      (:LIST 663 72 51 0.16) (:LIST 664 17 62 0.58) (:LIST 665 36 38 0.8))
     (:LIST 666 (:LIST 667 12 4 0.4) (:LIST 668 92 20 0.65)
      (:LIST 669 84 34 0.95) (:LIST 670 37 73 0.39) (:LIST 671 35 76 0.26)
      (:LIST 672 46 92 0.09) (:LIST 673 73 16 0.88) (:LIST 674 50 97 0.85)
      (:LIST 675 14 68 0.56) (:LIST 676 79 93 0.91) (:LIST 677 96 53 0.28)
      (:LIST 678 30 38 0.29) (:LIST 679 7 34 0.27) (:LIST 680 38 45 0.13)
      (:LIST 681 23 75 0.59) (:LIST 682 92 40 0.46) (:LIST 683 10 49 0.43)
      (:LIST 684 35 46 0.92) (:LIST 685 41 53 0.67) (:LIST 686 31 90 0.16))
     (:LIST 687 (:LIST 688 55 2 0.77) (:LIST 689 78 27 0.6)
      (:LIST 690 69 63 0.72) (:LIST 691 77 16 0.08) (:LIST 692 65 64 0.66)
      (:LIST 693 43 73 0.55) (:LIST 694 80 75 0.04) (:LIST 695 37 38 0.41)
      (:LIST 696 45 32 0.16) (:LIST 697 84 39 0.42) (:LIST 698 81 20 0.36)
      (:LIST 699 41 26 0.56) (:LIST 700 63 45 0.04) (:LIST 701 66 38 0.52)
      (:LIST 702 7 95 0.24) (:LIST 703 5 81 0.28) (:LIST 704 79 36 0.04)
      (:LIST 705 30 39 0.55) (:LIST 706 88 52 0.73) (:LIST 707 23 24 0.45))
     (:LIST 708 (:LIST 709 20 59 0.76) (:LIST 710 26 0 0.51)
      (:LIST 711 66 77 0.23) (:LIST 712 77 12 0.56) (:LIST 713 46 2 0.42)
      (:LIST 714 80 47 0.99) (:LIST 715 90 59 0.16) (:LIST 716 85 66 0.33)
      (:LIST 717 67 54 0.29) (:LIST 718 68 59 0.8) (:LIST 719 44 67 0.09)
      (:LIST 720 21 10 0.75) (:LIST 721 94 28 0.48) (:LIST 722 20 63 0.59)
      (:LIST 723 16 40 0.33) (:LIST 724 19 16 0.94) (:LIST 725 38 19 0.8)
      (:LIST 726 81 54 0.88) (:LIST 727 27 13 0.77) (:LIST 728 99 2 0.28))
     (:LIST 729 (:LIST 730 33 62 0.24) (:LIST 731 2 83 0.14)
      (:LIST 732 64 66 0.7) (:LIST 733 70 97 0.14) (:LIST 734 71 11 0.93)
