      (:LIST 106 42 20 0.97) (:LIST 107 77 20 0.2) (:LIST 108 48 80 0.18)
      (:LIST 109 24 76 0.96) (:LIST 110 82 14 0.7))
     (:LIST 111 (:LIST 112 6 45 0.16) (:LIST 113 8 77 0.37)
      (:LIST 114 90 33 0.28) (:LIST 115 36 31 0.17) (:LIST 116 59 77 0.41)
      (:LIST 117 6 44 0.04) (:LIST 118 58 8 0.84) (:LIST 119 15 79 0.37)
      (:LIST 120 98 61 0.35) (:LIST 121 74 38 0.81) (:LIST 122 20 75 0.52)
      (:LIST 123 66 77 0.26) (:LIST 124 57 76 0.5) (:LIST 125 65 5 0.38)
      (:LIST 126 66 14 0.64) (:LIST 127 93 48 0.65) (:LIST 128 84 90 0.7)
      (:LIST 129 83 4 0.18) (:LIST 130 63 67 0.14) (:LIST 131 30 14 0.95))
     (:LIST 132 (:LIST 133 45 62 0.38) (:LIST 134 61 34 0.91)
      (:LIST 135 63 62 0.77) (:LIST 136 85 79 0.23) (:LIST 137 32 67 0.66)
      (:LIST 138 76 81 0.55) (:LIST 139 28 73 0.38) (:LIST 140 56 14 0.45)
      (:LIST 141 82 98 0.3) (:LIST 142 27 11 0.59) (:LIST 143 49 71 0.28)
      (:LIST 144 41 20 0.98) (:LIST 145 70 98 0.98) (:LIST 146 48 34 0.3)
      (:LIST 147 48 70 0.45) (:LIST 148 69 80 0.12) (:LIST 149 9 64 0.35)
      (:LIST 150 80 23 0.2) (:LIST 151 43 92 0.33) (:LIST 152 97 69 0.79))
     (:LIST 153 (:LIST 154 99 22 0.36) (:LIST 155 41 66 0.06)
      (:LIST 156 77 52 0.94) (:LIST 157 94 0 0.69) (:LIST 158 69 64 0.38)
      (:LIST 159 66 29 0.66) (:LIST 160 97 68 0.04) (:LIST 161 77 4 0.02)
      (:LIST 162 91 33 0.36) (:LIST 163 38 25 0.09) (:LIST 164 44 79 0.27)
      (:LIST 165 50 70 0.57) (:LIST 166 64 27 0.03) (:LIST 167 2 92 0.58)
      (:LIST 168 86 89 0.85) (:LIST 169 88 57 0.04) (:LIST 170 23 87 0.37)
      (:LIST 171 84 14 0.48) (:LIST 172 54 43 0.29) (:LIST 173 63 87 0.33))
     (:LIST 174 (:LIST 175 52 94 0.84) (:LIST 176 40 61 0.76)
      (:LIST 177 14 63 0.3) (:LIST 178 74 90 0.62) (:LIST 179 59 77 0.36)
      (:LIST 180 88 65 0.33) (:LIST 181 53 51 0.9) (:LIST 182 45 86 0.01)
      (:LIST 183 91 77 0.35) (:LIST 184 38 99 0.38) (:LIST 185 98 75 0.45)
      (:LIST 186 34 41 0.95) (:LIST 187 86 20 0.23) (:LIST 188 15 13 0.35)
      (:LIST 189 92 95 0.4) (:LIST 190 48 9 0.45) (:LIST 191 58 7 0.77)
      (:LIST 192 82 88 0.91) (:LIST 193 1 32 0.3) (:LIST 194 45 70 0.92))
     (:LIST 195 (:LIST 196 48 12 0.57) (:LIST 197 48 69 0.45)
      (:LIST 198 24 45 0.78) (:LIST 199 64 16 0.16) (:LIST 200 38 24 0.73)
      (:LIST 201 77 14 0.41) (:LIST 202 25 6 0.0) (:LIST 203 98 12 0.2)
      (:LIST 204 2 80 0.87) (:LIST 205 27 36 0.63) (:LIST 206 78 56 0.08)
      (:LIST 207 13 24 0.46) (:LIST 208 67 73 0.74) (:LIST 209 34 42 0.31)
      (:LIST 210 13 89 0.39) (:LIST 211 68 55 0.71) (:LIST 212 83 28 0.15)
      (:LIST 213 17 15 0.41) (:LIST 214 34 41 0.41) (:LIST 215 89 57 0.27))
     (:LIST 216 (:LIST 217 5 1 0.34) (:LIST 218 47 52 0.57)
      (:LIST 219 25 66 0.2) (:LIST 220 71 87 0.25) (:LIST 221 5 67 0.05)
      (:LIST 222 93 56 0.61) (:LIST 223 75 87 0.66) (:LIST 224 9 41 0.94)
      (:LIST 225 37 39 0.38) (:LIST 226 7 86 0.66) (:LIST 227 24 77 0.59)
      (:LIST 228 77 59 0.07) (:LIST 229 70 93 0.03) (:LIST 230 98 92 0.71)
      (:LIST 231 12 12 0.87) (:LIST 232 38 42 0.74) (:LIST 233 83 49 0.76)
      (:LIST 234 73 9 0.06) (:LIST 235 74 66 0.84) (:LIST 236 44 54 0.7))
     (:LIST 237 (:LIST 238 2 9 0.11) (:LIST 239 12 54 0.53)
      (:LIST 240 31 50 0.88) (:LIST 241 20 88 0.86) (:LIST 242 25 39 0.27)
      (:LIST 243 90 42 0.8) (:LIST 244 71 74 0.38) (:LIST 245 20 55 0.74)
      (:LIST 246 50 12 0.55) (:LIST 247 92 7 0.03) (:LIST 248 47 16 0.87)
      (:LIST 249 12 3 0.77) (:LIST 250 13 11 0.95) (:LIST 251 38 26 0.52)
      (:LIST 252 73 46 0.81) (:LIST 253 22 78 0.42) (:LIST 254 29 51 0.58)
      (:LIST 255 0 34 0.86) (:LIST 256 78 31 0.2) (:LIST 257 21 92 0.37))
     (:LIST 258 (:LIST 259 71 79 0.25) (:LIST 260 34 30 0.46)
      (:LIST 261 59 4 0.09) (:LIST 262 49 57 0.52) (:LIST 263 59 17 0.58)
      (:LIST 264 46 2 0.3) (:LIST 265 59 55 0.66) (:LIST 266 20 34 0.56)
      (:LIST 267 32 98 0.84) (:LIST 268 81 73 0.77) (:LIST 269 47 16 0.12)
      (:LIST 270 81 84 0.53) (:LIST 271 9 9 0.93) (:LIST 272 80 79 0.16)
      (:LIST 273 29 42 0.69) (:LIST 274 27 80 0.75) (:LIST 275 70 38 0.85)
      (:LIST 276 16 75 0.75) (:LIST 277 98 16 0.71) (:REFERENCE 245))
     (:LIST 278 (:REFERENCE 246) (:REFERENCE 247) (:REFERENCE 248)
      (:REFERENCE 249) (:REFERENCE 250) (:REFERENCE 251) (:REFERENCE 252)
      (:LIST 279 21 50 0.59) (:REFERENCE 254) (:REFERENCE 255) (:REFERENCE 256)
      (:LIST 280 60 23 0.91) (:REFERENCE 259) (:REFERENCE 260) (:REFERENCE 261)
      (:REFERENCE 262) (:LIST 281 78 39 0.66) (:REFERENCE 264) (:REFERENCE 265)
      (:REFERENCE 266))
     (:LIST 282 (:REFERENCE 267) (:LIST 283 53 30 0.27) (:REFERENCE 269)
      (:REFERENCE 270) (:REFERENCE 271) (:REFERENCE 272) (:LIST 284 67 34 0.3)
      (:REFERENCE 274) (:REFERENCE 275) (:LIST 285 77 52 0.51)
      (:LIST 286 68 41 0.89) (:LIST 287 70 20 0.67) (:LIST 288 5 67 0.69)
      (:LIST 289 48 32 0.64) (:LIST 290 73 82 0.61) (:LIST 291 39 27 0.94)
      (:LIST 292 85 24 0.29) (:LIST 293 75 30 0.59) (:LIST 294 25 7 0.44)
      (:LIST 295 61 77 0.77))
     (:LIST 296 (:LIST 297 23 58 0.37) (:LIST 298 66 88 0.86)
      (:LIST 299 90 46 0.27) (:LIST 300 91 34 0.07) (:LIST 301 58 77 0.62)
      (:LIST 302 56 42 0.42) (:LIST 303 49 39 0.11) (:LIST 304 86 88 0.33)
      (:LIST 305 60 61 0.7) (:LIST 306 39 16 0.01) (:LIST 307 64 68 0.59)
      (:LIST 308 91 4 0.25) (:LIST 309 5 28 0.15) (:LIST 310 77 43 0.27)
      (:LIST 311 25 56 0.23) (:LIST 312 88 18 0.2) (:LIST 313 58 64 0.73)
      (:LIST 314 16 3 0.7) (:LIST 315 57 30 0.2) (:LIST 316 83 13 0.41))
     (:LIST 317 (:LIST 318 77 61 0.81) (:LIST 319 30 36 0.16)
      (:LIST 320 32 55 0.23) (:LIST 321 15 64 0.02) (:LIST 322 2 24 0.04)
      (:LIST 323 42 14 0.07) (:LIST 324 2 10 0.76) (:LIST 325 41 55 0.81)
      (:LIST 326 87 8 0.03) (:LIST 327 6 27 0.16) (:LIST 328 85 84 0.86)
      (:LIST 329 9 79 0.68) (:LIST 330 85 35 0.59) (:LIST 331 87 99 0.86)
      (:LIST 332 97 18 0.24) (:LIST 333 25 3 0.26) (:LIST 334 70 48 0.46)
      (:LIST 335 21 34 0.57) (:LIST 336 11 9 0.05) (:LIST 337 12 7 0.38))
     (:LIST 338 (:LIST 339 35 41 0.55) (:LIST 340 41 80 0.62)
      (:LIST 341 84 40 0.7) (:LIST 342 28 2 0.0) (:LIST 343 98 42 0.09)
      (:LIST 344 2 78 0.77) (:LIST 345 66 87 0.77) (:LIST 346 74 53 0.97)
      (:LIST 347 54 95 0.52) (:LIST 348 29 75 0.98) (:LIST 349 0 98 0.09)
      (:LIST 350 7 49 0.62) (:LIST 351 27 15 0.72) (:LIST 352 1 67 0.51)
      (:LIST 353 70 73 0.41) (:LIST 354 93 16 0.77) (:LIST 355 22 0 0.41)
      (:LIST 356 46 47 0.55) (:LIST 357 62 93 0.16) (:LIST 358 57 95 0.71))
     (:LIST 359 (:LIST 360 0 73 0.62) (:LIST 361 38 65 0.71)
      (:LIST 362 13 38 0.92) (:LIST 363 49 47 0.06) (:LIST 364 37 62 0.98)
      (:LIST 365 23 58 0.4) (:LIST 366 46 20 0.67) (:LIST 367 70 12 0.68)
      (:LIST 368 71 15 0.74) (:LIST 369 14 32 0.09) (:LIST 370 27 80 0.65)
      (:LIST 371 37 10 0.91) (:LIST 372 2 38 0.3) (:LIST 373 13 76 0.05)
      (:LIST 374 88 34 0.41) (:LIST 375 20 54 0.39) (:LIST 376 49 16 0.4)
      (:LIST 377 77 1 0.5) (:LIST 378 37 55 0.22) (:LIST 379 16 46 0.02))
     (:LIST 380 (:LIST 381 66 27 0.13) (:LIST 382 9 66 0.85)
      (:LIST 383 57 9 0.45) (:LIST 384 3 73 0.36) (:LIST 385 85 46 0.04)
      (:LIST 386 27 42 0.21) (:LIST 387 86 34 0.9) (:LIST 388 50 84 0.18)
      (:LIST 389 34 4 0.4) (:LIST 390 62 99 0.1) (:LIST 391 59 30 0.85)
      (:LIST 392 77 37 0.16) (:LIST 393 35 90 0.73) (:LIST 394 4 30 0.27)
      (:LIST 395 3 91 0.43) (:LIST 396 98 97 0.14) (:LIST 397 84 20 0.16)
      (:LIST 398 44 24 0.08) (:LIST 399 1 23 0.21) (:LIST 400 2 88 0.92))
     (:LIST 401 (:LIST 402 80 2 0.69) (:LIST 403 45 84 0.84)
      (:LIST 404 34 12 0.63) (:LIST 405 70 12 0.4) (:LIST 406 46 22 0.46)
      (:LIST 407 66 17 0.32) (:LIST 408 27 81 0.48) (:LIST 409 34 45 0.34)
      (:LIST 410 18 74 0.68) (:LIST 411 34 76 0.05) (:LIST 412 45 49 0.95)
      (:LIST 413 76 25 0.63) (:LIST 414 59 18 0.45) (:LIST 415 52 13 0.47)
      (:LIST 416 8 16 0.08) (:LIST 417 22 1 0.11) (:LIST 418 86 65 0.02)
      (:LIST 419 43 95 0.65) (:LIST 420 92 27 0.66) (:LIST 421 75 19 0.38)))
    (:LIST 422
     (:LIST 423 (:LIST 424 87 76 0.72) (:LIST 425 24 70 0.01)
      (:LIST 426 30 52 0.73) (:LIST 427 70 26 0.69) (:LIST 428 68 61 0.26)
      (:LIST 429 55 82 0.68) (:LIST 430 56 56 0.44) (:LIST 431 10 1 0.2)
      (:LIST 432 73 77 0.77) (:LIST 433 49 47 0.31) (:LIST 434 77 34 0.85)
      (:LIST 435 23 12 0.37) (:LIST 436 93 48 0.09) (:LIST 437 27 53 0.03)
      (:LIST 438 26 93 0.45) (:LIST 439 16 55 0.98) (:LIST 440 77 77 0.21)
      (:LIST 441 81 87 0.92) (:LIST 442 29 96 0.98) (:LIST 443 82 84 0.18))
     (:LIST 444 (:LIST 445 60 44 0.0) (:LIST 446 2 70 0.07)
      (:LIST 447 0 28 0.91) (:LIST 448 34 72 0.28) (:LIST 449 0 24 0.2)
      (:LIST 450 25 52 0.35) (:LIST 451 86 63 0.3) (:LIST 452 14 23 0.88)
      (:LIST 453 32 93 0.73) (:LIST 454 60 80 0.95) (:LIST 455 65 68 0.34)
      (:LIST 456 62 29 0.12) (:LIST 457 69 38 0.33) (:LIST 458 11 63 0.3)
      (:LIST 459 31 66 0.46) (:LIST 460 18 34 0.27) (:LIST 461 7 16 0.35)
      (:LIST 462 47 16 0.16) (:LIST 463 21 84 0.54) (:LIST 464 93 12 0.95))
     (:LIST 465 (:LIST 466 63 51 0.26) (:LIST 467 7 54 0.65)
      (:LIST 468 13 64 0.9) (:LIST 469 84 23 0.78) (:LIST 470 39 34 0.98)
      (:LIST 471 92 64 0.84) (:LIST 472 88 12 0.25) (:LIST 473 27 34 0.8)
      (:LIST 474 82 78 0.42) (:LIST 475 48 25 0.4) (:LIST 476 18 84 0.85)
      (:LIST 477 32 91 0.81) (:LIST 478 85 55 0.99) (:LIST 479 36 96 0.1)
      (:LIST 480 47 0 0.61) (:LIST 481 23 16 0.59) (:LIST 482 62 48 0.55)
      (:LIST 483 68 55 0.72) (:LIST 484 12 1 0.42) (:LIST 485 84 79 0.19))
     (:LIST 486 (:LIST 487 54 95 0.65) (:LIST 488 46 83 0.13)
      (:LIST 489 13 13 0.01) (:LIST 490 16 58 0.95) (:LIST 491 14 56 0.33)
      (:LIST 492 44 64 0.88) (:LIST 493 38 48 0.64) (:LIST 494 98 82 0.13)
      (:LIST 495 61 52 0.68) (:LIST 496 99 41 0.67) (:LIST 497 55 31 0.41)
      (:LIST 498 53 88 0.48) (:LIST 499 29 32 0.86) (:LIST 500 66 68 0.85)
      (:LIST 501 57 81 0.62) (:LIST 502 32 91 0.08) (:LIST 503 52 35 0.28)
      (:LIST 504 63 12 0.23) (:LIST 505 70 96 0.94) (:LIST 506 14 34 0.2))
     (:LIST 507 (:LIST 508 58 34 0.23) (:LIST 509 0 37 0.59)
      (:LIST 510 38 78 0.55) (:LIST 511 89 12 0.09) (:LIST 512 4 2 0.42)
      (:LIST 513 66 85 0.65) (:LIST 514 46 90 0.17) (:LIST 515 37 66 0.69)
      (:LIST 516 32 71 0.41) (:LIST 517 41 40 0.16) (:LIST 518 95 2 0.98)
      (:LIST 519 0 86 0.93) (:LIST 520 88 40 0.31) (:LIST 521 66 88 0.63)
      (:LIST 522 27 78 0.25) (:LIST 523 30 39 0.41) (:LIST 524 21 2 0.21)
      (:LIST 525 96 48 0.09) (:LIST 526 90 41 0.72) (:LIST 527 6 73 0.88))
     (:LIST 528 (:LIST 529 57 84 0.59) (:LIST 530 86 42 0.73)
      (:LIST 531 53 48 0.84) (:LIST 532 27 39 0.38) (:LIST 533 27 46 0.59)
      (:LIST 534 13 75 0.07) (:LIST 535 38 45 0.24) (:LIST 536 50 88 0.91)
      (:LIST 537 98 19 0.38) (:LIST 538 94 59 0.28) (:LIST 539 73 72 0.55)
      (:LIST 540 70 32 0.5) (:LIST 541 48 58 0.9) (:LIST 542 68 50 0.76)
      (:LIST 543 38 4 0.23) (:LIST 544 91 70 0.8) (:LIST 545 84 59 0.86)
      (:LIST 546 20 64 0.34) (:LIST 547 59 19 0.96) (:LIST 548 63 55 0.37))
     (:LIST 549 (:LIST 550 27 53 0.27) (:LIST 551 39 14 0.8)
      (:LIST 552 35 96 0.9) (:LIST 553 60 80 0.01) (:LIST 554 70 48 0.74)
      (:LIST 555 5 33 0.4) (:LIST 556 99 99 0.55) (:LIST 557 72 1 0.38)
      (:LIST 558 11 91 0.81) (:LIST 559 44 59 0.2) (:LIST 560 26 70 0.85)
      (:LIST 561 30 87 0.02) (:LIST 562 41 13 0.15) (:LIST 563 24 51 0.06)
      (:LIST 564 66 73 0.59) (:LIST 565 71 34 0.27) (:LIST 566 3 10 0.72)
      (:LIST 567 13 63 0.75) (:LIST 568 32 83 0.91) (:LIST 569 71 33 0.68))
     (:LIST 570 (:LIST 571 84 82 0.0) (:LIST 572 73 13 0.51)
      (:LIST 573 79 8 0.25) (:LIST 574 66 27 0.3) (:LIST 575 12 9 0.88)
      (:LIST 576 18 62 0.73) (:LIST 577 11 96 0.91) (:LIST 578 26 65 0.07)
      (:LIST 579 2 16 0.28) (:LIST 580 97 62 0.47) (:LIST 581 13 88 0.42)
      (:LIST 582 3 98 0.32) (:LIST 583 73 92 0.93) (:LIST 584 59 48 0.36)
      (:LIST 585 59 78 0.23) (:LIST 586 59 23 0.94) (:LIST 587 92 41 0.19)
      (:LIST 588 65 29 0.4) (:LIST 589 94 45 0.5) (:LIST 590 56 70 0.24))
     (:LIST 591 (:LIST 592 45 4 0.16) (:LIST 593 15 85 0.27)
      (:LIST 594 9 88 0.96) (:LIST 595 95 95 0.01) (:LIST 596 57 50 0.52)
      (:LIST 597 0 37 0.27) (:LIST 598 2 52 0.04) (:LIST 599 4 97 0.98)
      (:LIST 600 29 62 0.54) (:LIST 601 32 32 0.77) (:LIST 602 2 55 0.88)
      (:LIST 603 20 91 0.31) (:LIST 604 66 2 0.07) (:LIST 605 68 11 0.81)
      (:LIST 606 72 12 0.79) (:LIST 607 23 33 0.61) (:LIST 608 59 66 0.1)
      (:LIST 609 67 70 0.7) (:LIST 610 12 73 0.2) (:LIST 611 84 12 0.41))
     (:LIST 612 (:LIST 613 35 93 0.62) (:LIST 614 98 91 0.63)
      (:LIST 615 34 23 0.14) (:LIST 616 44 45 0.26) (:LIST 617 57 83 0.17)
      (:LIST 618 7 64 0.77) (:LIST 619 74 2 0.3) (:LIST 620 53 52 0.15)
      (:LIST 621 28 31 0.81) (:LIST 622 48 89 0.6) (:LIST 623 16 21 0.53)
      (:LIST 624 33 0 0.45) (:LIST 625 46 52 0.56) (:LIST 626 19 51 0.4)
      (:LIST 627 98 2 0.54) (:LIST 628 11 91 0.25) (:LIST 629 24 99 0.24)
      (:LIST 630 34 52 0.14) (:LIST 631 26 30 0.14) (:LIST 632 29 14 0.38))
     (:LIST 633 (:LIST 634 95 70 0.13) (:LIST 635 27 34 0.05)
      (:LIST 636 66 61 0.91) (:LIST 637 38 38 0.48) (:LIST 638 98 17 0.69)
      (:LIST 639 75 14 0.17) (:LIST 640 55 2 0.91) (:LIST 641 32 37 0.48)
      (:LIST 642 9 48 0.7) (:LIST 643 34 9 0.33) (:LIST 644 77 57 0.91)
      (:LIST 645 18 70 0.77) (:LIST 646 48 39 0.32) (:LIST 647 82 59 0.95)
      (:LIST 648 62 41 0.15) (:LIST 649 91 3 0.01) (:LIST 650 12 70 0.63)
      (:LIST 651 30 16 0.57) (:LIST 652 13 2 0.16) (:LIST 653 65 9 0.27))
     (:LIST 654 (:LIST 655 40 63 0.62) (:LIST 656 7 8 0.22)
      (:LIST 657 20 53 0.74) (:LIST 658 5 80 0.27) (:LIST 659 96 62 0.57)
      (:LIST 660 95 40 0.34) (:LIST 661 16 69 0.98) (:LIST 662 49 21 0.43)
      (:LIST 663 54 27 0.73) (:LIST 664 57 55 0.73) (:LIST 665 99 70 0.3)
      (:LIST 666 64 98 0.2) (:LIST 667 77 20 0.56) (:LIST 668 89 10 0.7)
      (:LIST 669 63 72 0.13) (:LIST 670 90 0 0.55) (:LIST 671 80 20 0.67)
      (:LIST 672 41 20 0.91) (:LIST 673 86 84 0.15) (:LIST 674 52 15 0.44))
     (:LIST 675 (:LIST 676 98 80 0.53) (:LIST 677 86 73 0.56)
      (:LIST 678 9 85 0.5) (:LIST 679 95 19 0.34) (:LIST 680 7 68 0.28)
      (:LIST 681 9 62 0.24) (:LIST 682 72 79 0.59) (:LIST 683 61 36 0.09)
      (:LIST 684 53 64 0.98) (:LIST 685 2 36 0.62) (:LIST 686 81 98 0.91)
      (:LIST 687 38 46 0.16) (:LIST 688 53 38 0.84) (:LIST 689 93 14 0.72)
      (:LIST 690 55 2 0.36) (:LIST 691 95 11 0.1) (:LIST 692 92 46 0.83)
      (:LIST 693 12 37 0.98) (:LIST 694 46 76 0.69) (:LIST 695 67 88 0.94))
     (:LIST 696 (:LIST 697 90 52 0.18) (:LIST 698 55 89 0.85)
      (:LIST 699 18 30 0.44) (:LIST 700 34 12 0.66) (:LIST 701 82 93 0.42)
      (:LIST 702 61 17 0.45) (:LIST 703 10 65 0.3) (:LIST 704 79 17 0.22)
      (:LIST 705 48 50 0.45) (:LIST 706 49 98 0.94) (:LIST 707 63 60 0.05)
      (:LIST 708 77 66 0.83) (:LIST 709 7 53 0.85) (:LIST 710 68 10 0.16)
      (:LIST 711 76 43 0.98) (:LIST 712 20 78 0.7) (:LIST 713 92 9 0.38)
      (:LIST 714 24 32 0.34) (:LIST 715 52 62 0.16) (:LIST 716 55 3 0.19))
     (:LIST 717 (:LIST 718 34 29 0.83) (:LIST 719 87 62 0.34)
      (:LIST 720 85 6 0.7) (:LIST 721 23 98 0.04) (:LIST 722 30 5 0.38)
      (:LIST 723 12 3 0.07) (:LIST 724 3 89 0.8) (:LIST 725 58 91 0.48)
      (:LIST 726 24 1 0.99) (:LIST 727 94 7 0.0) (:LIST 728 38 89 0.12)
      (:LIST 729 66 20 0.01) (:LIST 730 27 5 0.61) (:LIST 731 86 44 0.58)
      (:LIST 732 45 99 0.01) (:LIST 733 27 30 0.71) (:LIST 734 38 27 0.8)
      (:LIST 735 34 72 0.79) (:LIST 736 38 81 0.27) (:LIST 737 39 70 0.09))
     (:LIST 738 (:LIST 739 93 13 0.17) (:LIST 740 27 3 0.62)
      (:LIST 741 82 34 0.77) (:LIST 742 76 14 0.23) (:LIST 743 34 62 0.11)
      (:LIST 744 62 47 0.91) (:LIST 745 61 67 0.44) (:LIST 746 78 85 0.99)
      (:LIST 747 81 18 0.16) (:LIST 748 17 27 0.16) (:LIST 749 91 54 0.6)
      (:LIST 750 83 38 0.72) (:LIST 751 88 91 0.23) (:LIST 752 40 54 0.03)
      (:LIST 753 95 91 0.19) (:LIST 754 85 69 0.8) (:LIST 755 80 42 0.27)
      (:LIST 756 34 60 0.1) (:LIST 757 16 86 0.84) (:LIST 758 14 45 0.55))
     (:LIST 759 (:LIST 760 23 59 0.81) (:LIST 761 5 23 0.15)
      (:LIST 762 12 2 0.09) (:LIST 763 80 54 0.27) (:LIST 764 77 11 0.77)
      (:LIST 765 34 59 0.14) (:LIST 766 9 3 0.2) (:LIST 767 54 95 0.79)
      (:LIST 768 77 63 0.8) (:LIST 769 2 44 0.67) (:LIST 770 55 67 0.11)
      (:LIST 771 16 64 0.54) (:LIST 772 87 52 0.14) (:LIST 773 20 70 0.17)
      (:LIST 774 0 80 0.49) (:LIST 775 86 13 0.38) (:LIST 776 66 96 0.85)
      (:LIST 777 35 98 0.56) (:LIST 778 93 84 0.0) (:LIST 779 39 15 0.45))
     (:LIST 780 (:LIST 781 8 48 0.72) (:LIST 782 80 65 0.63)
      (:LIST 783 52 92 0.84) (:LIST 784 88 16 0.02) (:LIST 785 51 56 0.68)
      (:LIST 786 74 41 0.98) (:LIST 787 15 41 0.5) (:LIST 788 62 67 0.45)
      (:LIST 789 36 48 0.48) (:LIST 790 41 21 0.72) (:LIST 791 65 27 0.59)
      (:LIST 792 79 38 0.54) (:LIST 793 69 49 0.5) (:LIST 794 17 11 0.09)
