      (:LIST 109 86 51 0.75) (:LIST 110 29 41 0.27))
     (:LIST 111 (:LIST 112 53 63 0.92) (:LIST 113 84 41 0.01)
      (:LIST 114 73 69 0.25) (:LIST 115 96 90 0.03) (:LIST 116 28 75 0.86)
      (:LIST 117 47 66 0.11) (:LIST 118 18 69 0.05) (:LIST 119 23 36 0.62)
      (:LIST 120 79 53 0.83) (:LIST 121 29 34 0.27) (:LIST 122 74 20 0.8)
      (:LIST 123 94 67 0.06) (:LIST 124 53 68 0.13) (:LIST 125 61 51 0.45)
      (:LIST 126 16 33 0.54) (:LIST 127 48 29 0.88) (:LIST 128 18 27 0.8)
      (:LIST 129 65 23 0.1) (:LIST 130 56 59 0.47) (:LIST 131 7 20 0.63))
     (:LIST 132 (:LIST 133 18 32 0.18) (:LIST 134 39 49 0.67)
      (:LIST 135 66 92 0.55) (:LIST 136 24 38 0.65) (:LIST 137 78 23 0.55)
      (:LIST 138 25 5 0.94) (:LIST 139 84 88 0.69) (:LIST 140 36 55 0.61)
      (:LIST 141 57 97 0.03) (:LIST 142 69 64 0.89) (:LIST 143 26 73 0.02)
      (:LIST 144 34 93 0.95) (:LIST 145 46 53 0.81) (:LIST 146 9 95 0.75)
      (:LIST 147 28 92 0.23) (:LIST 148 86 64 0.75) (:LIST 149 13 73 0.73)
      (:LIST 150 47 22 0.41) (:LIST 151 89 1 0.09) (:LIST 152 28 32 0.34))
     (:LIST 153 (:LIST 154 53 79 0.01) (:LIST 155 42 88 0.66)
      (:LIST 156 76 35 0.18) (:LIST 157 98 84 0.33) (:LIST 158 99 16 0.17)
      (:LIST 159 34 62 0.62) (:LIST 160 12 73 0.03) (:LIST 161 2 98 0.51)
      (:LIST 162 94 12 0.44) (:LIST 163 88 88 0.78) (:LIST 164 31 21 0.23)
      (:LIST 165 97 97 0.19) (:LIST 166 34 66 0.87) (:LIST 167 5 23 0.16)
      (:LIST 168 27 81 0.76) (:LIST 169 5 27 0.27) (:LIST 170 15 30 0.49)
      (:LIST 171 40 29 0.74) (:LIST 172 27 25 0.12) (:LIST 173 94 73 0.85))
     (:LIST 174 (:LIST 175 6 38 0.16) (:LIST 176 20 31 0.98)
      (:LIST 177 13 66 0.07) (:LIST 178 62 80 0.65) (:LIST 179 49 41 0.16)
      (:LIST 180 45 74 0.71) (:LIST 181 59 32 0.2) (:LIST 182 21 48 0.54)
      (:LIST 183 57 98 0.41) (:LIST 184 49 83 0.38) (:LIST 185 96 37 0.66)
      (:LIST 186 60 1 0.3) (:LIST 187 19 5 0.41) (:LIST 188 66 73 0.34)
      (:LIST 189 83 77 0.03) (:LIST 190 83 70 0.88) (:LIST 191 33 77 0.07)
      (:LIST 192 56 26 0.06) (:LIST 193 62 39 0.63) (:LIST 194 16 24 0.85))
     (:LIST 195 (:LIST 196 97 45 0.16) (:LIST 197 23 76 0.32)
      (:LIST 198 32 41 0.66) (:LIST 199 90 25 0.54) (:LIST 200 84 11 0.23)
      (:LIST 201 58 32 0.98) (:LIST 202 57 63 0.32) (:LIST 203 56 61 0.45)
      (:LIST 204 51 91 0.09) (:LIST 205 55 68 0.52) (:LIST 206 96 55 0.98)
      (:LIST 207 7 12 0.21) (:LIST 208 20 0 0.84) (:LIST 209 25 81 0.0)
      (:LIST 210 62 2 0.95) (:LIST 211 52 53 0.8) (:LIST 212 11 19 0.15)
      (:LIST 213 52 65 0.52) (:LIST 214 63 33 0.27) (:LIST 215 5 84 0.25))
     (:LIST 216 (:LIST 217 98 5 0.59) (:LIST 218 51 4 0.41)
      (:LIST 219 7 41 0.88) (:LIST 220 86 88 0.05) (:LIST 221 42 85 0.88)
      (:LIST 222 39 61 0.34) (:LIST 223 72 16 0.62) (:LIST 224 74 73 0.48)
      (:LIST 225 14 23 0.66) (:LIST 226 86 75 0.97) (:LIST 227 82 48 0.66)
      (:LIST 228 39 15 0.35) (:LIST 229 7 80 0.26) (:LIST 230 53 41 0.16)
      (:LIST 231 88 65 0.56) (:LIST 232 35 77 0.12) (:LIST 233 65 97 0.45)
      (:LIST 234 52 20 0.28) (:LIST 235 34 80 0.41) (:LIST 236 84 76 0.49)))
    (:LIST 237
     (:LIST 238 (:LIST 239 64 77 0.86) (:LIST 240 69 95 0.46)
      (:LIST 241 95 48 0.3) (:LIST 242 4 3 0.74) (:LIST 243 18 99 0.79)
      (:LIST 244 34 91 0.58) (:LIST 245 14 86 0.7) (:LIST 246 98 61 0.61)
      (:LIST 247 99 33 0.26) (:LIST 248 99 22 0.21) (:LIST 249 79 17 0.98)
      (:LIST 250 0 16 0.59) (:LIST 251 93 28 0.16) (:LIST 252 24 23 0.7)
      (:LIST 253 70 27 0.88) (:LIST 254 38 62 0.12) (:LIST 255 98 88 0.03)
      (:LIST 256 71 37 0.84) (:LIST 257 71 21 0.36) (:LIST 258 64 19 0.12))
     (:LIST 259 (:LIST 260 57 68 0.71) (:LIST 261 17 40 0.06)
      (:LIST 262 9 76 0.6) (:LIST 263 98 16 0.66) (:LIST 264 88 41 0.8)
      (:LIST 265 95 80 0.91) (:LIST 266 2 80 0.18) (:LIST 267 51 82 0.45)
      (:LIST 268 55 46 0.6) (:LIST 269 66 12 0.16) (:LIST 270 52 23 0.97)
      (:LIST 271 1 88 0.73) (:LIST 272 86 24 0.59) (:LIST 273 27 47 0.27)
      (:LIST 274 46 71 0.84) (:LIST 275 27 50 0.88) (:LIST 276 82 99 0.3)
      (:LIST 277 23 59 0.6) (:LIST 278 16 56 0.34) (:LIST 279 66 53 0.0))
     (:LIST 280 (:LIST 281 77 66 0.75) (:LIST 282 84 76 0.11)
      (:LIST 283 33 21 0.12) (:LIST 284 54 74 0.65) (:LIST 285 69 93 0.12)
      (:LIST 286 13 70 0.2) (:LIST 287 41 60 0.2) (:LIST 288 54 1 0.27)
      (:LIST 289 70 5 0.58) (:LIST 290 7 59 0.45) (:LIST 291 60 23 0.16)
      (:LIST 292 95 48 0.42) (:LIST 293 80 20 0.96) (:LIST 294 79 85 0.68)
      (:LIST 295 20 27 0.15) (:LIST 296 89 51 0.73) (:LIST 297 48 20 0.28)
      (:LIST 298 77 7 0.54) (:LIST 299 60 48 0.2) (:LIST 300 41 66 0.66))
     (:LIST 301 (:LIST 302 19 40 0.12) (:LIST 303 50 15 0.64)
      (:LIST 304 60 54 0.03) (:LIST 305 14 34 0.45) (:LIST 306 15 38 0.04)
      (:LIST 307 46 0 0.28) (:LIST 308 6 84 0.55) (:LIST 309 31 38 0.89)
      (:LIST 310 92 33 0.47) (:LIST 311 92 23 0.7) (:LIST 312 95 98 0.54)
      (:LIST 313 54 59 0.07) (:LIST 314 38 68 0.3) (:LIST 315 16 68 0.44)
      (:LIST 316 93 45 0.22) (:LIST 317 55 65 0.58) (:LIST 318 40 90 0.59)
      (:LIST 319 76 20 0.88) (:LIST 320 33 58 0.96) (:LIST 321 82 84 0.2))
     (:LIST 322 (:LIST 323 1 70 0.33) (:LIST 324 84 51 0.98)
      (:LIST 325 16 27 0.81) (:LIST 326 27 96 0.83) (:LIST 327 67 95 0.52)
      (:LIST 328 66 32 0.13) (:LIST 329 66 97 0.01) (:LIST 330 23 56 0.7)
      (:LIST 331 51 19 0.35) (:LIST 332 34 55 0.73) (:LIST 333 0 66 0.3)
      (:LIST 334 29 90 0.67) (:LIST 335 59 58 0.21) (:LIST 336 86 37 0.5)
      (:LIST 337 17 89 0.14) (:LIST 338 88 88 0.32) (:LIST 339 48 60 0.2)
      (:LIST 340 9 74 0.44) (:LIST 341 92 73 0.92) (:LIST 342 26 1 0.46))
     (:LIST 343 (:LIST 344 68 34 0.75) (:LIST 345 92 58 0.25)
      (:LIST 346 70 33 0.98) (:LIST 347 4 2 0.78) (:LIST 348 46 66 0.33)
      (:LIST 349 12 88 0.64) (:LIST 350 24 8 0.26) (:LIST 351 41 4 0.16)
      (:LIST 352 83 55 0.14) (:LIST 353 15 95 0.09) (:LIST 354 67 57 0.76)
      (:LIST 355 86 25 0.93) (:LIST 356 94 45 0.27) (:LIST 357 36 14 0.02)
      (:LIST 358 25 80 0.11) (:LIST 359 39 93 0.59) (:LIST 360 59 52 0.13)
      (:LIST 361 10 99 0.55) (:LIST 362 74 95 0.42) (:LIST 363 43 61 0.91))
     (:LIST 364 (:LIST 365 21 17 0.38) (:LIST 366 45 85 0.99)
      (:LIST 367 28 46 0.44) (:LIST 368 81 90 0.81) (:LIST 369 70 27 0.34)
      (:LIST 370 66 61 0.72) (:LIST 371 30 91 0.79) (:LIST 372 23 13 0.14)
      (:LIST 373 74 77 0.06) (:LIST 374 85 43 0.82) (:LIST 375 59 20 0.55)
      (:LIST 376 9 81 0.94) (:LIST 377 16 90 0.38) (:LIST 378 96 46 0.68)
      (:LIST 379 91 45 0.01) (:LIST 380 41 16 0.38) (:LIST 381 46 26 0.58)
      (:LIST 382 84 50 0.51) (:LIST 383 61 28 0.55) (:LIST 384 99 18 0.2))
     (:LIST 385 (:LIST 386 34 94 0.26) (:LIST 387 20 93 0.66)
      (:LIST 388 75 45 0.45) (:LIST 389 10 62 0.69) (:LIST 390 45 87 0.85)
      (:LIST 391 64 77 0.77) (:LIST 392 31 34 0.72) (:LIST 393 41 95 0.76)
      (:LIST 394 23 92 0.52) (:LIST 395 91 1 0.23) (:LIST 396 49 66 0.57)
      (:LIST 397 15 12 0.0) (:LIST 398 41 40 0.54) (:LIST 399 39 9 0.21)
      (:LIST 400 11 58 0.37) (:LIST 401 93 86 0.8) (:LIST 402 46 48 0.57)
      (:LIST 403 91 13 0.83) (:LIST 404 59 49 0.24) (:LIST 405 20 18 0.4))
     (:LIST 406 (:LIST 407 87 75 0.17) (:LIST 408 35 76 0.34)
      (:LIST 409 22 83 0.0) (:LIST 410 93 21 0.18) (:LIST 411 37 58 0.85)
      (:LIST 412 20 93 0.12) (:LIST 413 20 22 0.84) (:LIST 414 32 20 0.47)
      (:LIST 415 97 88 0.24) (:LIST 416 81 43 0.72) (:LIST 417 29 95 0.34)
      (:LIST 418 88 39 0.91) (:LIST 419 19 60 0.73) (:LIST 420 58 37 0.91)
      (:LIST 421 83 62 0.82) (:LIST 422 44 93 0.26) (:LIST 423 41 52 0.64)
      (:LIST 424 90 9 0.61) (:LIST 425 48 79 0.3) (:LIST 426 41 7 0.51))
     (:LIST 427 (:LIST 428 28 99 0.29) (:LIST 429 47 89 0.11)
      (:LIST 430 34 82 0.45) (:LIST 431 62 11 0.1) (:LIST 432 5 98 0.35)
      (:LIST 433 55 22 0.38) (:LIST 434 55 52 0.12) (:LIST 435 14 33 0.84)
      (:LIST 436 74 30 0.03) (:LIST 437 68 67 0.02) (:LIST 438 81 48 0.88)
      (:LIST 439 12 92 0.6) (:LIST 440 62 17 0.99) (:LIST 441 33 30 0.0)
      (:LIST 442 59 92 0.55) (:LIST 443 21 42 0.94) (:LIST 444 92 55 0.57)
      (:LIST 445 85 84 0.68) (:LIST 446 67 18 0.8) (:LIST 447 45 8 0.11)))
    (:LIST 448
     (:LIST 449 (:LIST 450 7 26 0.19) (:LIST 451 10 72 0.77)
      (:LIST 452 85 20 0.74) (:LIST 453 36 25 0.8) (:LIST 454 89 12 0.86)
      (:LIST 455 85 29 0.77) (:LIST 456 49 3 0.77) (:LIST 457 41 20 0.27)
      (:LIST 458 77 23 0.99) (:LIST 459 43 25 0.23) (:LIST 460 40 7 0.95)
      (:LIST 461 28 95 0.33) (:LIST 462 8 69 0.06) (:LIST 463 79 26 0.13)
      (:LIST 464 76 85 0.09) (:LIST 465 81 59 0.51) (:LIST 466 12 38 0.48)
      (:LIST 467 51 73 0.73) (:LIST 468 95 86 0.54) (:LIST 469 45 93 0.15))
     (:LIST 470 (:LIST 471 27 43 0.1) (:LIST 472 59 83 0.69)
      (:LIST 473 39 39 0.39) (:LIST 474 45 77 0.66) (:LIST 475 71 93 0.58)
      (:LIST 476 43 88 0.51) (:LIST 477 52 47 0.86) (:LIST 478 11 52 0.77)
      (:LIST 479 22 56 0.73) (:LIST 480 70 2 0.6) (:LIST 481 32 43 0.08)
      (:LIST 482 70 80 0.18) (:LIST 483 28 9 0.68) (:LIST 484 15 45 0.16)
      (:LIST 485 81 58 0.94) (:LIST 486 41 72 0.45) (:LIST 487 62 19 0.68)
      (:LIST 488 53 47 0.77) (:LIST 489 82 44 0.5) (:LIST 490 74 27 0.05))
     (:LIST 491 (:LIST 492 62 63 0.48) (:LIST 493 94 16 0.95)
      (:LIST 494 90 95 0.1) (:LIST 495 74 47 0.88) (:LIST 496 93 5 0.64)
      (:LIST 497 59 29 0.2) (:LIST 498 50 70 0.43) (:LIST 499 77 65 0.48)
      (:LIST 500 67 12 0.16) (:LIST 501 90 37 0.39) (:LIST 502 88 58 0.16)
      (:LIST 503 62 41 0.8) (:LIST 504 70 20 0.73) (:LIST 505 78 67 0.63)
      (:LIST 506 32 3 0.63) (:LIST 507 76 31 0.69) (:LIST 508 77 52 0.52)
      (:LIST 509 66 41 0.51) (:LIST 510 35 69 0.34) (:LIST 511 85 68 0.88))
     (:LIST 512 (:LIST 513 93 65 0.04) (:LIST 514 80 8 0.81)
      (:LIST 515 22 15 0.43) (:LIST 516 97 17 0.17) (:LIST 517 70 91 0.09)
      (:LIST 518 66 37 0.65) (:LIST 519 20 47 0.31) (:LIST 520 93 68 0.04)
      (:LIST 521 6 46 0.65) (:LIST 522 41 66 0.8) (:LIST 523 48 26 0.05)
      (:LIST 524 43 5 0.41) (:LIST 525 77 22 0.78) (:LIST 526 95 39 0.93)
      (:LIST 527 25 96 0.49) (:LIST 528 9 98 0.62) (:LIST 529 50 79 0.91)
      (:LIST 530 72 52 0.09) (:LIST 531 13 88 0.97) (:LIST 532 75 14 0.08))
     (:LIST 533 (:LIST 534 88 47 0.71) (:LIST 535 83 41 0.91)
      (:LIST 536 87 20 0.07) (:LIST 537 42 42 0.24) (:LIST 538 4 91 0.62)
      (:LIST 539 8 33 0.99) (:LIST 540 16 92 0.09) (:LIST 541 95 82 0.18)
      (:LIST 542 83 5 0.99) (:LIST 543 58 83 0.48) (:LIST 544 36 72 0.62)
      (:LIST 545 95 86 0.54) (:LIST 546 98 93 0.57) (:LIST 547 2 78 0.77)
      (:LIST 548 27 34 0.39) (:LIST 549 94 59 0.18) (:LIST 550 80 45 0.97)
      (:LIST 551 25 55 0.86) (:LIST 552 18 20 0.35) (:LIST 553 29 18 0.67))
     (:LIST 554 (:LIST 555 50 71 0.2) (:LIST 556 25 91 0.79)
      (:LIST 557 59 70 0.76) (:LIST 558 21 88 0.96) (:LIST 559 28 23 0.79)
      (:LIST 560 48 46 0.85) (:LIST 561 86 61 0.36) (:LIST 562 27 87 0.49)
      (:LIST 563 19 63 0.23) (:LIST 564 75 19 0.51) (:LIST 565 4 76 0.38)
      (:LIST 566 8 52 0.59) (:LIST 567 11 62 0.09) (:LIST 568 60 8 0.7)
      (:LIST 569 17 49 0.29) (:LIST 570 94 86 0.03) (:LIST 571 71 2 0.38)
      (:LIST 572 69 12 0.68) (:LIST 573 34 36 0.44) (:LIST 574 59 98 0.98))
     (:LIST 575 (:LIST 576 41 8 0.37) (:LIST 577 73 88 0.1)
      (:LIST 578 42 99 0.04) (:LIST 579 84 67 0.51) (:LIST 580 29 89 0.56)
      (:LIST 581 22 93 0.66) (:LIST 582 38 39 0.94) (:LIST 583 73 69 0.92)
      (:LIST 584 29 42 0.17) (:LIST 585 88 91 0.95) (:LIST 586 32 67 0.97)
      (:LIST 587 13 34 0.09) (:LIST 588 31 55 0.09) (:LIST 589 49 85 0.87)
      (:LIST 590 52 70 0.87) (:LIST 591 21 77 0.8) (:LIST 592 90 98 0.25)
      (:LIST 593 44 27 0.1) (:LIST 594 69 98 0.6) (:LIST 595 27 28 0.68))
     (:LIST 596 (:LIST 597 22 67 0.13) (:LIST 598 20 41 0.98)
      (:LIST 599 23 91 0.23) (:LIST 600 59 46 0.98) (:LIST 601 2 66 0.78)
      (:LIST 602 72 16 0.38) (:LIST 603 91 12 0.91) (:LIST 604 74 58 0.73)
      (:LIST 605 27 58 0.64) (:LIST 606 2 66 0.48) (:LIST 607 94 2 0.23)
      (:LIST 608 84 8 0.31) (:LIST 609 19 13 0.94) (:LIST 610 58 66 0.85)
      (:LIST 611 10 20 0.91) (:LIST 612 46 27 0.02) (:LIST 613 54 94 0.22)
      (:LIST 614 90 24 0.44) (:LIST 615 29 41 0.65) (:LIST 616 55 38 0.66))
     (:LIST 617 (:LIST 618 35 62 0.24) (:LIST 619 73 73 0.84)
      (:LIST 620 87 63 0.91) (:LIST 621 10 51 0.12) (:LIST 622 72 71 0.76)
      (:LIST 623 43 6 0.96) (:LIST 624 55 61 0.88) (:LIST 625 38 35 0.73)
      (:LIST 626 27 77 0.87) (:LIST 627 91 50 0.7) (:LIST 628 54 23 0.88)
      (:LIST 629 51 5 0.86) (:LIST 630 87 37 0.53) (:LIST 631 41 16 0.52)
      (:LIST 632 60 80 0.32) (:LIST 633 11 95 0.6) (:LIST 634 76 48 0.02)
      (:LIST 635 84 57 0.57) (:LIST 636 89 47 0.67) (:LIST 637 67 84 0.85))
     (:LIST 638 (:LIST 639 22 86 0.16) (:LIST 640 53 86 0.97)
      (:LIST 641 34 14 0.52) (:LIST 642 56 65 0.95) (:LIST 643 41 71 0.74)
      (:LIST 644 84 99 0.64) (:LIST 645 71 57 0.38) (:LIST 646 81 78 0.52)
      (:LIST 647 40 84 0.77) (:LIST 648 91 24 0.11) (:LIST 649 48 14 0.12)
      (:LIST 650 48 49 0.23) (:LIST 651 45 59 0.91) (:LIST 652 62 12 0.78)
      (:LIST 653 91 38 0.68) (:LIST 654 77 78 0.96) (:LIST 655 5 84 0.62)
      (:LIST 656 72 34 0.84) (:LIST 657 51 52 0.84) (:LIST 658 20 24 0.51)))
    (:LIST 659
     (:LIST 660 (:LIST 661 10 30 0.77) (:LIST 662 50 12 0.52)
      (:LIST 663 50 40 0.13) (:LIST 664 98 30 0.55) (:LIST 665 60 70 0.99)
      (:LIST 666 76 99 0.14) (:LIST 667 47 31 0.12) (:LIST 668 71 41 0.09)
      (:LIST 669 9 76 0.1) (:LIST 670 97 62 0.42) (:LIST 671 66 59 0.89)
      (:LIST 672 59 0 0.15) (:LIST 673 95 69 0.23) (:LIST 674 80 52 0.95)
      (:LIST 675 41 40 0.95) (:LIST 676 47 81 0.7) (:LIST 677 16 98 0.8)
      (:LIST 678 61 44 0.64) (:LIST 679 22 11 0.07) (:LIST 680 88 9 0.95))
     (:LIST 681 (:LIST 682 16 98 0.47) (:LIST 683 65 99 0.2)
      (:LIST 684 3 59 0.57) (:LIST 685 52 12 0.27) (:LIST 686 70 30 0.8)
      (:LIST 687 96 49 0.59) (:LIST 688 34 12 0.52) (:LIST 689 77 55 0.0)
      (:LIST 690 68 85 0.3) (:LIST 691 49 55 0.98) (:LIST 692 48 62 0.96)
      (:LIST 693 9 46 0.82) (:LIST 694 67 60 0.28) (:LIST 695 64 72 0.32)
      (:LIST 696 9 41 0.05) (:LIST 697 70 96 0.91) (:LIST 698 21 95 0.18)
      (:LIST 699 77 38 0.58) (:LIST 700 66 24 0.11) (:LIST 701 17 70 0.88))
     (:LIST 702 (:LIST 703 77 26 0.9) (:LIST 704 90 84 0.77)
      (:LIST 705 39 15 0.37) (:LIST 706 49 88 0.04) (:LIST 707 68 99 0.55)
      (:LIST 708 30 5 0.43) (:LIST 709 13 59 0.14) (:LIST 710 10 10 0.37)
      (:LIST 711 77 98 0.98) (:LIST 712 39 1 0.16) (:LIST 713 63 24 0.63)
      (:LIST 714 98 25 0.52) (:LIST 715 41 52 0.98) (:LIST 716 57 29 0.86)
      (:LIST 717 38 84 0.05) (:LIST 718 21 67 0.45) (:LIST 719 83 76 0.51)
      (:LIST 720 9 15 0.12) (:LIST 721 23 98 0.52) (:LIST 722 48 20 0.46))
     (:LIST 723 (:LIST 724 12 17 0.46) (:LIST 725 38 70 0.17)
      (:LIST 726 11 62 0.48) (:LIST 727 4 8 0.62) (:LIST 728 14 55 0.57)
      (:LIST 729 38 1 0.86) (:LIST 730 12 3 0.15) (:LIST 731 83 49 0.38)
      (:LIST 732 65 28 0.16) (:LIST 733 59 26 0.34) (:LIST 734 13 82 0.45)
      (:LIST 735 74 55 0.0) (:LIST 736 91 53 0.66) (:LIST 737 99 9 0.52)
      (:LIST 738 38 69 0.52) (:LIST 739 33 24 0.94) (:LIST 740 3 75 0.52)
      (:LIST 741 18 30 0.55) (:LIST 742 16 52 0.34) (:LIST 743 60 99 0.23))
     (:LIST 744 (:LIST 745 74 38 0.92) (:LIST 746 68 86 0.91)
      (:LIST 747 76 81 0.56) (:LIST 748 28 64 0.36) (:LIST 749 34 83 0.34)
      (:LIST 750 37 12 0.69) (:LIST 751 12 78 0.41) (:LIST 752 19 65 0.31)
      (:LIST 753 38 71 0.34) (:LIST 754 79 84 0.66) (:LIST 755 49 48 0.85)
      (:LIST 756 54 97 0.32) (:LIST 757 4 25 0.66) (:LIST 758 94 55 0.09)
      (:LIST 759 6 25 0.12) (:LIST 760 50 25 0.85) (:LIST 761 92 34 0.48)
      (:LIST 762 45 18 0.78) (:LIST 763 14 70 0.03) (:LIST 764 92 61 0.38))
     (:LIST 765 (:LIST 766 38 41 0.22) (:LIST 767 55 78 0.12)
      (:LIST 768 27 25 0.9) (:LIST 769 90 59 0.04) (:LIST 770 64 77 0.05)
      (:LIST 771 26 11 0.34) (:LIST 772 44 16 0.2) (:LIST 773 29 98 0.4)
      (:LIST 774 48 62 0.54) (:LIST 775 97 24 0.07) (:LIST 776 73 58 0.1)
      (:LIST 777 70 87 0.48) (:LIST 778 95 86 0.39) (:LIST 779 9 62 0.58)
      (:LIST 780 46 61 0.99) (:LIST 781 20 98 0.32) (:LIST 782 89 40 0.71)
      (:LIST 783 25 15 0.99) (:LIST 784 64 30 0.7) (:LIST 785 50 75 0.82))
     (:LIST 786 (:LIST 787 85 47 0.16) (:LIST 788 16 91 0.05)
      (:LIST 789 87 23 0.14) (:LIST 790 76 1 0.28) (:LIST 791 66 2 0.92)
      (:LIST 792 91 20 0.16) (:LIST 793 18 16 0.12) (:LIST 794 16 68 0.99)
      (:LIST 795 12 27 0.41) (:LIST 796 76 91 0.73) (:LIST 797 49 50 0.2)
      (:LIST 798 16 29 0.58) (:LIST 799 5 1 0.12) (:LIST 800 76 38 0.87)
      (:LIST 801 55 27 0.11) (:LIST 802 28 21 0.12) (:LIST 803 60 61 0.29)
      (:LIST 804 91 41 0.05) (:LIST 805 36 46 0.95) (:LIST 806 76 69 0.23))
     (:LIST 807 (:LIST 808 20 30 0.62) (:LIST 809 85 61 0.24)
      (:LIST 810 46 41 0.28) (:LIST 811 17 34 0.91) (:LIST 812 20 20 0.45)
