      (:LIST 157 80 3 0.48) (:LIST 158 86 58 0.41) (:LIST 159 80 96 0.66)
      (:LIST 160 81 54 0.68) (:LIST 161 17 49 0.02) (:LIST 162 58 75 0.45)
      (:LIST 163 44 55 0.11) (:LIST 164 73 96 0.41) (:LIST 165 33 43 0.49)
      (:LIST 166 49 89 0.16) (:LIST 167 45 42 0.88) (:LIST 168 56 58 0.39)
      (:LIST 169 11 97 0.84) (:LIST 170 59 19 0.23) (:LIST 171 38 83 0.14)
      (:LIST 172 88 98 0.41) (:LIST 173 62 40 0.15) (:LIST 174 34 95 0.14))
     (:LIST 175 (:LIST 176 9 67 0.59) (:LIST 177 62 59 0.12)
      (:LIST 178 97 71 0.3) (:LIST 179 68 75 0.37) (:LIST 180 5 48 0.95)
      (:LIST 181 8 22 0.12) (:LIST 182 85 37 0.97) (:LIST 183 88 95 0.44)
      (:LIST 184 98 95 0.51) (:LIST 185 52 5 0.25) (:LIST 186 84 22 0.12)
      (:LIST 187 5 28 0.81) (:LIST 188 64 44 0.84) (:LIST 189 91 50 0.45)
      (:LIST 190 41 72 0.62) (:LIST 191 0 92 0.37) (:LIST 192 71 1 0.78)
      (:LIST 193 70 48 0.71) (:LIST 194 89 97 0.63) (:LIST 195 3 32 0.41)))
    (:LIST 196
     (:LIST 197 (:LIST 198 65 72 0.5) (:LIST 199 30 72 0.04)
      (:LIST 200 92 74 0.67) (:LIST 201 56 51 0.52) (:LIST 202 15 2 0.59)
      (:LIST 203 41 38 0.53) (:LIST 204 27 47 0.23) (:LIST 205 48 34 0.52)
      (:LIST 206 45 39 0.83) (:LIST 207 36 87 0.31) (:LIST 208 42 45 0.08)
      (:LIST 209 62 13 0.47) (:LIST 210 24 38 0.99) (:LIST 211 22 61 0.64)
      (:LIST 212 20 16 0.41) (:LIST 213 36 95 0.16) (:LIST 214 34 55 0.47)
      (:LIST 215 92 9 0.31) (:LIST 216 46 61 0.88) (:LIST 217 3 57 0.46))
     (:LIST 218 (:LIST 219 30 64 0.08) (:LIST 220 36 68 0.46)
      (:LIST 221 69 47 0.11) (:LIST 222 23 22 0.41) (:LIST 223 13 34 0.65)
      (:LIST 224 38 29 0.96) (:LIST 225 46 38 0.2) (:LIST 226 38 34 0.14)
      (:LIST 227 90 32 0.09) (:LIST 228 0 68 0.95) (:LIST 229 15 15 0.7)
      (:LIST 230 83 35 0.59) (:LIST 231 4 31 0.69) (:LIST 232 30 69 0.22)
      (:LIST 233 59 45 0.55) (:LIST 234 69 95 0.49) (:LIST 235 5 45 0.25)
      (:LIST 236 62 75 0.6) (:LIST 237 60 90 0.71) (:LIST 238 36 54 0.85))
     (:LIST 239 (:LIST 240 80 66 0.2) (:LIST 241 33 95 0.75)
      (:LIST 242 73 7 0.78) (:LIST 243 55 48 0.99) (:LIST 244 99 23 0.07)
      (:LIST 245 67 3 0.93) (:LIST 246 66 58 0.95) (:LIST 247 87 4 0.11)
      (:LIST 248 48 79 0.66) (:LIST 249 0 46 0.23) (:LIST 250 82 16 0.37)
      (:LIST 251 9 3 0.41) (:LIST 252 17 30 0.02) (:LIST 253 30 21 0.8)
      (:LIST 254 60 63 0.4) (:LIST 255 21 7 0.02) (:LIST 256 17 36 0.55)
      (:LIST 257 48 77 0.01) (:LIST 258 69 88 0.02) (:LIST 259 64 74 0.17))
     (:LIST 260 (:LIST 261 49 33 0.66) (:LIST 262 42 75 0.29)
      (:LIST 263 5 12 0.3) (:LIST 264 52 54 0.7) (:LIST 265 48 70 0.01)
      (:LIST 266 5 46 0.28) (:LIST 267 91 5 0.3) (:LIST 268 27 59 0.16)
      (:LIST 269 97 93 0.33) (:LIST 270 0 75 0.55) (:LIST 271 45 95 0.18)
      (:LIST 272 25 16 0.59) (:LIST 273 33 73 0.74) (:LIST 274 80 61 0.47)
      (:LIST 275 44 6 0.87) (:LIST 276 34 47 0.63) (:LIST 277 95 53 0.99)
      (:LIST 278 39 91 0.45) (:LIST 279 85 98 0.05) (:LIST 280 26 25 0.58)))
    (:LIST 281
     (:LIST 282 (:LIST 283 42 70 0.14) (:LIST 284 60 86 0.6)
      (:LIST 285 9 13 0.74) (:LIST 286 6 82 0.67) (:LIST 287 40 96 0.77)
      (:LIST 288 48 43 0.11) (:LIST 289 30 4 0.59) (:LIST 290 65 57 0.77)
      (:LIST 291 23 17 0.88) (:LIST 292 73 95 0.65) (:LIST 293 9 51 0.78)
      (:LIST 294 19 56 0.48) (:LIST 295 13 33 0.18) (:LIST 296 50 51 0.73)
      (:LIST 297 2 90 0.67) (:LIST 298 5 86 0.37) (:LIST 299 61 38 0.99)
      (:LIST 300 70 81 0.74) (:LIST 301 70 31 0.59) (:LIST 302 51 3 0.92))
     (:LIST 303 (:LIST 304 42 3 0.88) (:LIST 305 9 73 0.05)
      (:LIST 306 27 42 0.25) (:LIST 307 95 92 0.22) (:LIST 308 76 59 0.33)
      (:LIST 309 38 39 0.65) (:LIST 310 90 35 0.66) (:LIST 311 40 54 0.73)
      (:LIST 312 99 76 0.06) (:LIST 313 12 42 0.16) (:LIST 314 39 32 0.95)
      (:LIST 315 76 52 0.2) (:LIST 316 40 30 0.23) (:LIST 317 91 23 0.55)
      (:LIST 318 6 69 0.37) (:LIST 319 95 64 0.58) (:LIST 320 95 2 0.48)
      (:LIST 321 41 44 0.86) (:LIST 322 11 11 0.95) (:LIST 323 20 52 0.24))
     (:LIST 324 (:LIST 325 57 66 0.57) (:LIST 326 5 89 0.43)
      (:LIST 327 85 44 0.84) (:LIST 328 98 14 0.33) (:LIST 329 35 34 0.25)
      (:LIST 330 89 85 0.06) (:LIST 331 74 50 0.65) (:LIST 332 71 45 0.91)
      (:LIST 333 66 88 0.03) (:LIST 334 49 23 0.21) (:LIST 335 66 0 0.12)
      (:LIST 336 54 93 0.38) (:LIST 337 75 80 0.95) (:LIST 338 61 39 0.31)
      (:LIST 339 13 75 0.09) (:LIST 340 34 91 0.85) (:LIST 341 71 72 0.88)
      (:LIST 342 77 70 0.38) (:LIST 343 98 5 0.71) (:LIST 344 2 40 0.29))
     (:LIST 345 (:LIST 346 50 45 0.89) (:LIST 347 47 42 0.63)
      (:LIST 348 91 13 0.86) (:LIST 349 34 20 0.88) (:LIST 350 4 12 0.55)
      (:LIST 351 20 26 0.98) (:LIST 352 9 68 0.86) (:LIST 353 65 7 0.09)
      (:LIST 354 91 47 0.58) (:LIST 355 88 38 0.8) (:LIST 356 31 41 0.28)
      (:LIST 357 88 70 0.77) (:LIST 358 3 30 0.29) (:LIST 359 4 93 0.72)
      (:LIST 360 73 45 0.02) (:LIST 361 66 21 0.73) (:LIST 362 79 67 0.62)
      (:LIST 363 5 11 0.26) (:LIST 364 63 67 0.23) (:LIST 365 77 42 0.62)))))
  (:OBJECT 366 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 367
    (:LIST 368 (:REFERENCE 5) 0.02 0.09 (:REFERENCE 5) (:REFERENCE 5) 1.55)
    (:LIST 369 1.55 1.46 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 370 (:REFERENCE 5) (:REFERENCE 5) 1.46 (:REFERENCE 5) 0.2 1.89)
    (:LIST 371 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.59)
    (:LIST 372 1.8 1.56 (:REFERENCE 5) 0.69 (:REFERENCE 5) 1.78)
    (:LIST 373 0.47 (:REFERENCE 5) 0.09 1.62 1.16 (:REFERENCE 5))
    (:LIST 374 (:REFERENCE 5) 1.45 0.76 1.66 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 375 (:REFERENCE 5) 0.57 1.98 (:REFERENCE 5) 1.5 0.58)
    (:LIST 376 0.18 (:REFERENCE 5) 0.11 0.72 0.46 1.6)
    (:LIST 377 0.95 0.03 (:REFERENCE 5) 0.59 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 378 (:REFERENCE 5) (:REFERENCE 5) 0.59 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 379 (:REFERENCE 5) 0.23 0.35 0.12 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 380 (:REFERENCE 5) 1.18 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 381 0.23 0.32 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 382 1.93 (:REFERENCE 5) 0.32 1.99 (:REFERENCE 5) 1.62)
    (:LIST 383 (:REFERENCE 5) 0.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.63)
    (:LIST 384 0.3 (:REFERENCE 5) (:REFERENCE 5) 1.88 (:REFERENCE 5) 1.41)
    (:LIST 385 1.37 0.48 0.4 0.08 (:REFERENCE 5) 0.62)
    (:LIST 386 (:REFERENCE 5) 1.57 1.81 0.65 0.84 1.52)
    (:LIST 387 0.3 1.87 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.84))
   (:LIST 388
    (:LIST 389
     (:LIST 390 (:LIST 391 80 12 0.06) (:LIST 392 62 61 0.48)
      (:LIST 393 16 62 0.66) (:LIST 394 28 53 0.41) (:LIST 395 6 62 0.66)
      (:LIST 396 40 37 0.82) (:LIST 397 23 16 0.41) (:LIST 398 50 31 0.92)
      (:LIST 399 7 84 0.87) (:LIST 400 72 67 0.06) (:LIST 401 34 14 0.38)
      (:LIST 402 56 70 0.81) (:LIST 403 39 95 0.56) (:LIST 404 66 48 0.19)
      (:LIST 405 92 11 0.23) (:REFERENCE 391) (:REFERENCE 392)
      (:LIST 406 83 23 0.79) (:LIST 407 66 27 0.48) (:LIST 408 98 12 0.34))
     (:LIST 409 (:LIST 410 49 89 0.93) (:LIST 411 93 41 0.12)
      (:LIST 412 45 2 0.44) (:LIST 413 55 29 0.27) (:LIST 414 66 86 0.37)
      (:LIST 415 68 55 0.95) (:LIST 416 62 70 0.77) (:REFERENCE 416)
      (:LIST 417 4 21 0.64) (:LIST 418 48 87 0.5) (:LIST 419 59 66 0.87)
      (:LIST 420 23 25 0.55) (:LIST 421 76 98 0.44) (:LIST 422 19 73 0.52)
      (:LIST 423 80 58 0.57) (:LIST 424 27 62 0.01) (:LIST 425 17 9 0.04)
      (:LIST 426 38 0 0.41) (:LIST 427 25 80 0.78) (:LIST 428 9 31 0.73))
     (:LIST 429 (:LIST 430 14 55 0.36) (:LIST 431 62 58 0.98)
      (:LIST 432 20 95 0.16) (:LIST 433 70 59 0.92) (:LIST 434 57 24 0.3)
      (:REFERENCE 412) (:REFERENCE 426) (:LIST 435 16 96 0.72)
      (:LIST 436 73 30 0.09) (:LIST 437 30 27 0.73) (:REFERENCE 431)
      (:LIST 438 15 12 0.25) (:LIST 439 56 11 0.31) (:LIST 440 34 19 0.68)
      (:LIST 441 85 52 0.34) (:LIST 442 97 32 0.3) (:REFERENCE 416)
      (:LIST 443 70 61 0.2) (:LIST 444 32 88 0.82) (:LIST 445 55 98 0.25))
     (:LIST 446 (:LIST 447 67 6 0.94) (:LIST 448 38 92 0.23)
      (:LIST 449 21 27 0.88) (:LIST 450 0 56 0.11) (:REFERENCE 414)
      (:LIST 451 23 13 0.71) (:LIST 452 39 4 0.88) (:LIST 453 58 53 0.46)
      (:REFERENCE 443) (:LIST 454 1 87 0.2) (:LIST 455 73 57 0.4)
      (:LIST 456 95 80 0.95) (:REFERENCE 393) (:LIST 457 31 62 0.8)
      (:REFERENCE 395) (:REFERENCE 396) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 399) (:LIST 458 49 89 0.74)))
    (:LIST 459
     (:LIST 460 (:REFERENCE 401) (:LIST 461 17 97 0.4) (:REFERENCE 403)
      (:LIST 462 48 50 0.22) (:REFERENCE 405) (:REFERENCE 391)
      (:LIST 463 87 9 0.28) (:LIST 464 23 9 0.73) (:REFERENCE 407)
      (:REFERENCE 408) (:REFERENCE 410) (:REFERENCE 411) (:REFERENCE 412)
      (:LIST 465 81 93 0.87) (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 416)
      (:REFERENCE 416) (:LIST 466 94 45 0.55) (:REFERENCE 418))
     (:LIST 467 (:LIST 468 78 57 0.62) (:REFERENCE 420) (:LIST 469 34 14 0.99)
      (:LIST 470 74 20 0.85) (:LIST 471 55 42 0.23) (:LIST 472 90 70 0.38)
      (:LIST 473 30 31 0.58) (:LIST 474 22 72 0.33) (:LIST 475 38 33 0.34)
      (:LIST 476 72 1 0.3) (:LIST 477 43 34 0.6) (:LIST 478 87 60 0.86)
      (:LIST 479 66 85 0.96) (:LIST 480 91 17 0.06) (:LIST 481 79 74 0.48)
      (:LIST 482 80 71 0.3) (:LIST 483 20 52 0.66) (:LIST 484 34 58 0.88)
      (:LIST 485 66 30 0.34) (:LIST 486 74 45 0.73))
     (:LIST 487 (:LIST 488 98 16 0.56) (:LIST 489 98 39 0.12)
      (:LIST 490 45 27 0.41) (:LIST 491 0 20 0.91) (:LIST 492 59 0 0.8)
      (:LIST 493 55 20 0.37) (:REFERENCE 254) (:LIST 494 14 55 0.24)
      (:LIST 495 69 31 0.77) (:LIST 496 13 48 0.01) (:LIST 497 45 84 0.8)
      (:REFERENCE 485) (:REFERENCE 423) (:LIST 498 90 52 0.84)
      (:LIST 499 47 29 0.27) (:LIST 500 19 37 0.07) (:LIST 501 16 34 0.04)
      (:LIST 502 63 9 0.88) (:LIST 503 41 83 0.15) (:LIST 504 9 72 0.72))
     (:LIST 505 (:LIST 506 72 31 0.71) (:LIST 507 31 95 0.87)
      (:LIST 508 89 99 0.42) (:LIST 509 55 5 0.18) (:LIST 510 25 37 0.66)
      (:LIST 511 99 15 0.06) (:LIST 512 3 15 0.99) (:LIST 513 27 70 0.09)
      (:LIST 514 48 12 0.89) (:LIST 515 77 7 0.37) (:LIST 516 62 96 0.49)
      (:LIST 517 93 45 0.36) (:REFERENCE 238) (:REFERENCE 240) (:REFERENCE 241)
      (:REFERENCE 483) (:LIST 518 95 99 0.23) (:LIST 519 30 20 0.73)
      (:LIST 520 62 47 0.67) (:REFERENCE 488)))
    (:LIST 521
     (:LIST 522 (:LIST 523 73 27 0.77) (:REFERENCE 491) (:REFERENCE 501)
      (:REFERENCE 498) (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 511)
      (:LIST 524 83 29 0.38) (:LIST 525 13 2 0.18) (:REFERENCE 488)
      (:LIST 526 1 5 0.48) (:REFERENCE 491) (:REFERENCE 492)
      (:LIST 527 80 55 0.44) (:REFERENCE 254) (:REFERENCE 255) (:REFERENCE 506)
      (:LIST 528 18 73 0.3) (:REFERENCE 508) (:LIST 529 85 10 0.42))
     (:LIST 530 (:REFERENCE 510) (:REFERENCE 511) (:LIST 531 95 90 0.48)
      (:LIST 532 64 52 0.12) (:REFERENCE 488) (:LIST 533 23 32 0.59)
      (:LIST 534 83 41 0.2) (:LIST 535 28 30 0.3) (:REFERENCE 501)
      (:LIST 536 59 84 0.88) (:LIST 537 85 24 0.54) (:LIST 538 68 88 0.36)
      (:LIST 539 5 2 0.62) (:LIST 540 13 12 0.88) (:LIST 541 46 56 0.11)
      (:LIST 542 8 23 0.84) (:LIST 543 16 71 0.87) (:LIST 544 1 73 0.3)
      (:LIST 545 73 6 0.82) (:LIST 546 59 77 0.86))
     (:LIST 547 (:LIST 548 96 1 0.11) (:LIST 549 25 68 0.27)
      (:LIST 550 44 65 0.47) (:LIST 551 92 1 0.27) (:LIST 552 37 89 0.34)
      (:LIST 553 41 38 0.41) (:LIST 554 86 55 0.25) (:LIST 555 66 73 0.34)
      (:LIST 556 99 51 0.96) (:LIST 557 48 60 0.01) (:LIST 558 30 91 0.09)
      (:LIST 559 57 43 0.66) (:LIST 560 55 82 0.89) (:LIST 561 88 89 0.99)
      (:LIST 562 36 58 0.88) (:LIST 563 27 14 0.33) (:LIST 564 2 59 0.42)
      (:LIST 565 66 25 0.59) (:LIST 566 37 71 0.14) (:LIST 567 41 83 0.2))
     (:LIST 568 (:LIST 569 97 70 0.13) (:LIST 570 11 61 0.97)
      (:LIST 571 9 98 0.66) (:LIST 572 97 70 0.64) (:LIST 573 34 49 0.41)
      (:LIST 574 40 20 0.58) (:LIST 575 16 54 0.19) (:LIST 576 70 27 0.42)
      (:LIST 577 29 17 0.03) (:LIST 578 33 38 0.15) (:LIST 579 73 56 0.92)
      (:LIST 580 38 67 0.6) (:LIST 581 30 30 0.03) (:LIST 582 62 82 0.56)
      (:LIST 583 52 45 0.62) (:LIST 584 23 77 0.01) (:LIST 585 9 76 0.0)
      (:LIST 586 59 93 0.49) (:LIST 587 30 0 0.73) (:LIST 588 84 3 0.78)))
    (:LIST 589
     (:LIST 590 (:LIST 591 95 16 0.02) (:LIST 592 2 10 0.62)
      (:LIST 593 15 77 0.34) (:LIST 594 50 23 0.38) (:LIST 595 52 51 0.78)
      (:LIST 596 23 56 0.88) (:LIST 597 91 78 0.09) (:LIST 598 0 15 0.78)
      (:LIST 599 80 73 0.97) (:LIST 600 70 57 0.81) (:LIST 601 82 5 0.56)
      (:LIST 602 56 56 0.18) (:LIST 603 82 16 0.79) (:LIST 604 99 91 0.98)
      (:LIST 605 59 19 0.6) (:LIST 606 55 17 0.26) (:LIST 607 86 96 0.36)
      (:LIST 608 73 91 0.36) (:LIST 609 20 9 0.26) (:LIST 610 51 59 0.12))
     (:LIST 611 (:LIST 612 24 53 0.02) (:LIST 613 16 19 0.5)
      (:LIST 614 71 5 0.67) (:LIST 615 33 95 0.52) (:LIST 616 63 74 0.43)
      (:LIST 617 61 57 0.71) (:LIST 618 8 22 0.93) (:LIST 619 66 16 0.24)
      (:LIST 620 52 59 0.66) (:LIST 621 37 14 0.01) (:LIST 622 22 95 0.38)
      (:LIST 623 50 27 0.91) (:LIST 624 57 95 0.34) (:LIST 625 89 48 0.93)
      (:LIST 626 4 53 0.27) (:LIST 627 49 14 0.06) (:LIST 628 84 73 0.3)
      (:LIST 629 70 87 0.34) (:LIST 630 9 12 0.04) (:LIST 631 45 39 0.54))
     (:LIST 632 (:LIST 633 67 69 0.71) (:LIST 634 88 3 0.45)
      (:LIST 635 72 60 0.21) (:LIST 636 79 28 0.05) (:LIST 637 73 70 0.71)
      (:LIST 638 82 34 0.2) (:LIST 639 80 31 0.95) (:LIST 640 13 34 0.42)
      (:LIST 641 54 59 0.82) (:LIST 642 41 51 0.67) (:LIST 643 88 53 0.45)
      (:LIST 644 61 5 0.0) (:LIST 645 92 48 0.0) (:LIST 646 77 41 0.61)
      (:LIST 647 77 45 0.37) (:LIST 648 77 62 0.94) (:LIST 649 80 11 0.84)
      (:LIST 650 94 1 0.77) (:LIST 651 34 35 0.64) (:LIST 652 5 12 0.79))
     (:LIST 653 (:LIST 654 73 58 0.48) (:LIST 655 38 99 0.66)
      (:LIST 656 86 77 0.88) (:LIST 657 16 81 0.54) (:LIST 658 50 25 0.91)
      (:LIST 659 2 98 0.9) (:LIST 660 23 23 0.66) (:LIST 661 48 84 0.93)
      (:LIST 662 57 27 0.16) (:LIST 663 29 62 0.4) (:LIST 664 21 93 0.42)
      (:LIST 665 77 52 0.65) (:LIST 666 0 30 0.78) (:LIST 667 67 12 0.69)
      (:LIST 668 86 70 0.1) (:LIST 669 7 69 0.68) (:LIST 670 53 49 0.92)
      (:LIST 671 86 23 0.85) (:LIST 672 41 22 0.86) (:LIST 673 16 3 0.23)))))
  (:OBJECT 674 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 675
    (:LIST 676 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.71 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 677 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.87 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 678 (:REFERENCE 5) (:REFERENCE 5) 0.45 0.59 1.77 (:REFERENCE 5))
    (:LIST 679 (:REFERENCE 5) 1.55 1.55 1.46 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 680 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.46
     (:REFERENCE 5))
    (:LIST 681 0.2 0.15 1.71 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 682 1.44 1.46 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 683 (:REFERENCE 5) (:REFERENCE 5) 0.2 0.15 1.71 (:REFERENCE 5))
    (:LIST 684 (:REFERENCE 5) (:REFERENCE 5) 1.44 1.46 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 685 0.2 1.18 (:REFERENCE 5) (:REFERENCE 5) 1.55 1.55)
    (:LIST 686 1.46 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 687 (:REFERENCE 5) (:REFERENCE 5) 1.24 1.17 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 688 0.87 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.36 0.95)
