     (:LIST 133 (:LIST 134 5 34 0.03) (:LIST 135 75 53 0.35)
      (:LIST 136 86 34 0.49) (:LIST 137 61 34 0.48) (:LIST 138 10 77 0.55)
      (:LIST 139 98 53 0.34) (:LIST 140 98 85 0.45) (:LIST 141 24 35 0.82)
      (:LIST 142 60 29 0.98) (:LIST 143 33 22 0.74) (:LIST 144 15 93 0.12)
      (:LIST 145 45 84 0.54) (:LIST 146 92 78 0.71) (:LIST 147 50 55 0.05)
      (:LIST 148 27 39 0.43) (:LIST 149 85 71 0.41) (:LIST 150 91 6 0.9)
      (:LIST 151 88 16 0.94) (:LIST 152 91 52 0.07) (:LIST 153 18 77 0.68))
     (:LIST 154 (:LIST 155 77 59 0.48) (:LIST 156 84 3 0.62)
      (:LIST 157 99 49 0.06) (:LIST 158 13 25 0.33) (:LIST 159 5 27 0.91)
      (:LIST 160 80 16 0.33) (:LIST 161 78 42 0.53) (:LIST 162 49 98 0.77)
      (:LIST 163 34 26 0.51) (:LIST 164 21 30 0.47) (:LIST 165 94 75 0.18)
      (:LIST 166 51 44 0.35) (:LIST 167 27 42 0.46) (:LIST 168 44 12 0.44)
      (:LIST 169 90 77 0.08) (:LIST 170 34 32 0.33) (:LIST 171 47 53 0.94)
      (:LIST 172 66 94 0.23) (:LIST 173 90 88 0.37) (:LIST 174 5 54 0.45))
     (:LIST 175 (:LIST 176 5 40 0.97) (:LIST 177 70 30 0.88)
      (:LIST 178 28 70 0.28) (:LIST 179 29 0 0.0) (:LIST 180 24 85 0.38)
      (:LIST 181 91 70 0.03) (:LIST 182 35 44 0.83) (:LIST 183 16 75 0.12)
      (:LIST 184 88 95 0.2) (:LIST 185 5 80 0.8) (:LIST 186 98 66 0.27)
      (:LIST 187 26 39 0.12) (:LIST 188 18 61 0.98) (:LIST 189 30 25 0.34)
      (:LIST 190 23 67 0.43) (:LIST 191 62 48 0.6) (:LIST 192 80 63 0.07)
      (:LIST 193 9 48 0.2) (:LIST 194 77 45 0.43) (:LIST 195 5 81 0.31)))
    (:LIST 196
     (:LIST 197 (:LIST 198 49 24 0.81) (:LIST 199 95 49 0.93)
      (:LIST 200 67 91 0.89) (:LIST 201 31 1 0.34) (:LIST 202 89 96 0.14)
      (:LIST 203 8 83 0.67) (:LIST 204 62 1 0.23) (:LIST 205 12 96 0.99)
      (:LIST 206 56 46 0.62) (:LIST 207 85 29 0.27) (:LIST 208 25 16 0.7)
      (:LIST 209 35 0 0.23) (:LIST 210 57 30 0.7) (:LIST 211 16 45 0.4)
      (:LIST 212 33 98 0.0) (:LIST 213 83 16 0.34) (:LIST 214 23 4 0.58)
      (:LIST 215 19 50 0.83) (:LIST 216 23 95 0.69) (:LIST 217 65 38 0.68))
     (:LIST 218 (:LIST 219 94 2 0.55) (:LIST 220 20 25 0.76)
      (:LIST 221 62 11 0.85) (:LIST 222 99 39 0.27) (:LIST 223 81 65 0.67)
      (:LIST 224 89 56 0.3) (:LIST 225 91 2 0.78) (:LIST 226 97 90 0.22)
      (:LIST 227 46 11 0.7) (:LIST 228 5 25 0.28) (:LIST 229 12 3 0.98)
      (:LIST 230 65 36 0.68) (:LIST 231 36 71 0.64) (:LIST 232 53 81 0.88)
      (:LIST 233 64 45 0.9) (:LIST 234 66 15 0.08) (:LIST 235 41 97 0.8)
      (:LIST 236 91 72 0.08) (:LIST 237 85 16 0.79) (:LIST 238 84 18 0.55))
     (:LIST 239 (:LIST 240 55 75 0.88) (:LIST 241 87 65 0.26)
      (:LIST 242 51 63 0.31) (:LIST 243 6 30 0.03) (:LIST 244 84 57 0.77)
      (:LIST 245 8 77 0.05) (:LIST 246 27 3 0.6) (:LIST 247 93 80 0.31)
      (:LIST 248 47 6 0.09) (:LIST 249 37 8 0.93) (:LIST 250 62 66 0.87)
      (:LIST 251 54 27 0.65) (:LIST 252 7 23 0.12) (:LIST 253 34 83 0.91)
      (:LIST 254 67 29 0.25) (:LIST 255 58 20 0.03) (:LIST 256 76 66 0.33)
      (:LIST 257 2 27 0.56) (:LIST 258 91 48 0.26) (:LIST 259 10 97 0.91))
     (:LIST 260 (:LIST 261 18 35 0.51) (:LIST 262 69 98 0.68)
      (:LIST 263 42 38 0.88) (:LIST 264 88 48 0.79) (:LIST 265 28 91 0.71)
      (:LIST 266 16 31 0.18) (:LIST 267 79 41 0.06) (:LIST 268 47 57 0.49)
      (:LIST 269 12 30 0.98) (:LIST 270 23 50 0.45) (:LIST 271 8 54 0.65)
      (:LIST 272 94 19 0.2) (:LIST 273 23 66 0.32) (:LIST 274 20 45 0.84)
      (:LIST 275 66 63 0.75) (:LIST 276 28 59 0.67) (:LIST 277 36 64 0.78)
      (:LIST 278 45 79 0.49) (:LIST 279 98 91 0.97) (:LIST 280 96 15 0.66)))
    (:LIST 281
     (:LIST 282 (:LIST 283 98 2 0.92) (:LIST 284 9 9 0.54)
      (:LIST 285 27 52 0.02) (:LIST 286 80 78 0.29) (:LIST 287 9 38 0.66)
      (:LIST 288 10 98 0.26) (:LIST 289 71 57 0.59) (:LIST 290 95 55 0.49)
      (:LIST 291 1 74 0.15) (:LIST 292 3 38 0.16) (:LIST 293 10 56 0.01)
      (:LIST 294 46 38 0.84) (:LIST 295 83 94 0.85) (:LIST 296 54 58 0.24)
      (:LIST 297 8 73 0.05) (:LIST 298 17 62 0.93) (:LIST 299 5 25 0.34)
      (:LIST 300 2 58 0.59) (:LIST 301 50 21 0.88) (:LIST 302 30 2 0.31))
     (:LIST 303 (:LIST 304 88 64 0.18) (:LIST 305 84 72 0.62)
      (:LIST 306 12 25 0.29) (:LIST 307 51 18 0.5) (:LIST 308 38 29 0.73)
      (:LIST 309 9 87 0.39) (:LIST 310 89 9 0.12) (:LIST 311 67 36 0.0)
      (:LIST 312 31 80 0.0) (:LIST 313 23 12 0.81) (:LIST 314 66 52 0.63)
      (:LIST 315 43 64 0.21) (:LIST 316 39 79 0.68) (:LIST 317 98 62 0.11)
      (:LIST 318 30 11 0.95) (:LIST 319 23 54 0.66) (:LIST 320 59 22 0.63)
      (:LIST 321 85 73 0.4) (:LIST 322 30 23 0.47) (:LIST 323 19 93 0.23))
     (:LIST 324 (:LIST 325 93 48 0.84) (:LIST 326 90 67 0.44)
      (:LIST 327 76 92 0.58) (:LIST 328 86 74 0.3) (:LIST 329 2 64 0.72)
      (:LIST 330 38 20 0.52) (:LIST 331 95 26 0.95) (:LIST 332 76 1 0.06)
      (:LIST 333 40 55 0.98) (:LIST 334 5 66 0.55) (:LIST 335 55 64 0.46)
      (:LIST 336 25 34 0.97) (:LIST 337 81 59 0.09) (:LIST 338 91 23 0.33)
      (:LIST 339 23 44 0.6) (:LIST 340 45 12 0.9) (:LIST 341 17 48 0.18)
      (:LIST 342 12 50 0.91) (:LIST 343 17 46 0.69) (:LIST 344 66 14 0.08))
     (:LIST 345 (:LIST 346 22 91 0.75) (:LIST 347 44 80 0.33)
      (:LIST 348 9 60 0.9) (:LIST 349 95 84 0.65) (:LIST 350 8 14 0.9)
      (:LIST 351 62 80 0.11) (:LIST 352 83 34 0.92) (:LIST 353 97 12 0.34)
      (:LIST 354 62 68 0.62) (:LIST 355 81 0 0.09) (:LIST 356 79 33 0.88)
      (:LIST 357 73 24 0.11) (:LIST 358 34 35 0.58) (:LIST 359 57 82 0.16)
      (:LIST 360 59 9 0.74) (:LIST 361 98 62 0.52) (:LIST 362 92 50 0.09)
      (:LIST 363 5 47 0.55) (:LIST 364 80 80 0.53) (:LIST 365 38 10 0.52)))))
  (:OBJECT 366 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 367 (:LIST 368 (:REFERENCE 5) 0.3 0.82 1.42 1.98 (:REFERENCE 5))
    (:LIST 369 0.48 1.27 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 370 0.3 0.82 1.42 1.98 (:REFERENCE 5) 0.48)
    (:LIST 371 0.3 0.82 1.42 1.98 (:REFERENCE 5) 0.48)
    (:LIST 372 0.29 0.55 0.68 0.91 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 373 0.34 (:REFERENCE 5) 0.2 (:REFERENCE 5) 1.09 (:REFERENCE 5))
    (:LIST 374 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.59
     0.02)
    (:LIST 375 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.98
     0.25)
    (:LIST 376 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.68 0.91
     (:REFERENCE 5))
    (:LIST 377 (:REFERENCE 5) 0.34 (:REFERENCE 5) 0.28 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 378 1.09 (:REFERENCE 5) 0.92 1.87 0.27 (:REFERENCE 5))
    (:LIST 379 0.08 1.85 1.98 (:REFERENCE 5) 0.48 1.27)
    (:LIST 380 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.3
     0.82)
    (:LIST 381 1.42 1.98 (:REFERENCE 5) 0.48 0.3 0.82)
    (:LIST 382 1.42 1.98 (:REFERENCE 5) 0.48 0.29 0.55)
    (:LIST 383 0.68 0.91 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5))
    (:LIST 384 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.3
     0.82)
    (:LIST 385 1.42 1.98 (:REFERENCE 5) 0.48 1.27 (:REFERENCE 5))
    (:LIST 386 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.3 0.82 1.42)
    (:LIST 387 1.98 (:REFERENCE 5) 0.48 0.3 0.82 1.42))
   (:LIST 388
    (:LIST 389
     (:LIST 390 (:LIST 391 51 86 0.86) (:LIST 392 45 48 0.86)
      (:LIST 393 88 2 0.47) (:LIST 394 57 17 0.94) (:LIST 395 42 62 0.69)
      (:LIST 396 73 62 0.26) (:LIST 397 3 4 0.49) (:LIST 398 86 41 0.48)
      (:LIST 399 11 27 0.63) (:REFERENCE 351) (:REFERENCE 352) (:REFERENCE 353)
      (:LIST 400 85 47 0.76) (:LIST 401 15 70 0.17) (:REFERENCE 356)
      (:LIST 402 32 7 0.95) (:REFERENCE 358) (:LIST 403 22 92 0.41)
      (:REFERENCE 360) (:LIST 404 19 19 0.66))
     (:LIST 405 (:LIST 406 37 84 0.34) (:LIST 407 52 8 0.58)
      (:LIST 408 4 23 0.23) (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 394) (:REFERENCE 395) (:REFERENCE 396) (:REFERENCE 397)
      (:LIST 409 87 44 0.39) (:REFERENCE 399) (:REFERENCE 351)
      (:LIST 410 81 64 0.84) (:REFERENCE 353) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 356) (:REFERENCE 402) (:REFERENCE 358))
     (:LIST 411 (:REFERENCE 403) (:REFERENCE 360) (:REFERENCE 404)
      (:LIST 412 9 53 0.89) (:REFERENCE 77) (:REFERENCE 78)
      (:LIST 413 10 78 0.58) (:LIST 414 23 89 0.38) (:LIST 415 86 65 0.95)
      (:LIST 416 82 78 0.66) (:LIST 417 33 74 0.65) (:LIST 418 73 83 0.68)
      (:LIST 419 40 50 0.43) (:LIST 420 36 16 0.92) (:LIST 421 48 52 0.54)
      (:LIST 422 10 41 0.53) (:LIST 423 22 91 0.48) (:LIST 424 53 55 0.99)
      (:LIST 425 95 82 0.98) (:LIST 426 14 22 0.86))
     (:LIST 427 (:LIST 428 34 2 0.09) (:LIST 429 47 17 0.74)
      (:LIST 430 61 97 0.33) (:LIST 431 32 14 0.56) (:LIST 432 83 13 0.81)
      (:LIST 433 17 57 0.53) (:LIST 434 84 92 0.12) (:REFERENCE 348)
      (:REFERENCE 349) (:REFERENCE 350) (:REFERENCE 351) (:REFERENCE 352)
      (:LIST 435 59 42 0.79) (:REFERENCE 354) (:LIST 436 23 22 0.73)
      (:LIST 437 61 24 0.59) (:LIST 438 32 21 0.7) (:REFERENCE 358)
      (:LIST 439 70 3 0.87) (:REFERENCE 360)))
    (:LIST 440
     (:LIST 441 (:LIST 442 50 52 0.7) (:REFERENCE 362) (:REFERENCE 363)
      (:REFERENCE 65) (:REFERENCE 66) (:LIST 443 20 51 0.3)
      (:LIST 444 98 66 0.69) (:REFERENCE 30) (:REFERENCE 349) (:REFERENCE 350)
      (:REFERENCE 351) (:REFERENCE 352) (:LIST 445 68 23 0.28) (:REFERENCE 354)
      (:LIST 446 83 9 0.69) (:REFERENCE 356) (:LIST 447 44 51 0.48)
      (:REFERENCE 358) (:REFERENCE 359) (:LIST 448 83 12 0.44))
     (:LIST 449 (:REFERENCE 361) (:REFERENCE 362) (:REFERENCE 363)
      (:LIST 450 95 12 0.52) (:REFERENCE 365) (:REFERENCE 443)
      (:LIST 451 31 26 0.97) (:REFERENCE 30) (:REFERENCE 31)
      (:LIST 452 89 74 0.59) (:LIST 453 24 66 0.38) (:LIST 454 48 84 0.96)
      (:LIST 455 41 90 0.91) (:LIST 456 9 78 0.16) (:LIST 457 72 32 0.0)
      (:REFERENCE 38) (:LIST 458 39 84 0.12) (:REFERENCE 40) (:REFERENCE 41)
      (:LIST 459 15 62 0.38))
     (:LIST 460 (:LIST 461 44 91 0.66) (:LIST 462 34 64 0.13) (:REFERENCE 45)
      (:REFERENCE 46) (:LIST 463 72 51 0.8) (:REFERENCE 49)
      (:LIST 464 11 9 0.32) (:LIST 465 26 65 0.78) (:LIST 466 52 8 0.76)
      (:LIST 467 52 38 0.51) (:LIST 468 66 15 0.45) (:REFERENCE 55)
      (:REFERENCE 75) (:LIST 469 95 26 0.13) (:REFERENCE 77) (:REFERENCE 78)
      (:LIST 470 20 63 0.67) (:LIST 471 77 50 0.71) (:REFERENCE 415)
      (:LIST 472 23 15 0.9))
     (:LIST 473 (:REFERENCE 417) (:REFERENCE 418) (:REFERENCE 419)
      (:LIST 474 75 80 0.52) (:LIST 475 41 91 0.72) (:REFERENCE 422)
      (:LIST 476 50 74 0.17) (:LIST 477 71 92 0.89) (:LIST 478 12 50 0.95)
      (:LIST 479 99 27 0.62) (:LIST 480 45 59 0.88) (:LIST 481 9 41 0.77)
      (:LIST 482 5 41 0.41) (:LIST 483 87 45 0.01) (:LIST 484 9 85 0.0)
      (:LIST 485 71 82 0.64) (:LIST 486 83 28 0.48) (:LIST 487 88 14 0.67)
      (:LIST 488 41 31 0.05) (:LIST 489 7 77 0.98)))
    (:LIST 490
     (:LIST 491 (:REFERENCE 426) (:REFERENCE 428) (:REFERENCE 429)
      (:LIST 492 49 85 0.92) (:REFERENCE 431) (:REFERENCE 399) (:REFERENCE 351)
      (:REFERENCE 352) (:REFERENCE 353) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 356) (:REFERENCE 402) (:REFERENCE 358) (:REFERENCE 403)
      (:REFERENCE 360) (:REFERENCE 404) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 408))
     (:LIST 493 (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 394) (:REFERENCE 395) (:REFERENCE 396) (:REFERENCE 397)
      (:REFERENCE 409) (:REFERENCE 399) (:REFERENCE 351) (:REFERENCE 352)
      (:REFERENCE 353) (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 356)
      (:REFERENCE 402) (:REFERENCE 358) (:REFERENCE 403) (:REFERENCE 360)
      (:REFERENCE 404))
     (:LIST 494 (:REFERENCE 412) (:REFERENCE 77) (:REFERENCE 78)
      (:REFERENCE 413) (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 416)
      (:REFERENCE 417) (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 420)
      (:REFERENCE 421) (:REFERENCE 422) (:REFERENCE 423) (:REFERENCE 424)
      (:REFERENCE 425) (:REFERENCE 426) (:REFERENCE 428) (:REFERENCE 429)
      (:REFERENCE 492))
     (:LIST 495 (:REFERENCE 431) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 434) (:REFERENCE 348) (:LIST 496 68 70 0.56) (:REFERENCE 350)
      (:REFERENCE 351) (:REFERENCE 352) (:REFERENCE 435) (:REFERENCE 354)
      (:REFERENCE 436) (:REFERENCE 437) (:REFERENCE 438) (:REFERENCE 358)
      (:REFERENCE 439) (:REFERENCE 360) (:REFERENCE 442) (:REFERENCE 362)
      (:REFERENCE 363)))
    (:LIST 497
     (:LIST 498 (:REFERENCE 65) (:REFERENCE 66) (:REFERENCE 443)
      (:REFERENCE 444) (:REFERENCE 30) (:REFERENCE 349) (:REFERENCE 350)
      (:REFERENCE 351) (:REFERENCE 352) (:REFERENCE 445) (:REFERENCE 354)
      (:REFERENCE 446) (:REFERENCE 356) (:REFERENCE 447) (:REFERENCE 358)
      (:REFERENCE 359) (:REFERENCE 448) (:REFERENCE 361) (:REFERENCE 399)
      (:REFERENCE 351))
     (:LIST 499 (:REFERENCE 352) (:REFERENCE 353) (:REFERENCE 400)
      (:REFERENCE 401) (:REFERENCE 356) (:REFERENCE 402) (:REFERENCE 358)
      (:REFERENCE 403) (:REFERENCE 360) (:REFERENCE 404) (:REFERENCE 406)
      (:REFERENCE 407) (:REFERENCE 408) (:REFERENCE 391) (:REFERENCE 392)
      (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 395) (:REFERENCE 396)
      (:REFERENCE 397))
     (:LIST 500 (:REFERENCE 409) (:REFERENCE 399) (:REFERENCE 351)
      (:REFERENCE 352) (:REFERENCE 353) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 356) (:REFERENCE 402) (:REFERENCE 358) (:REFERENCE 403)
      (:REFERENCE 360) (:REFERENCE 404) (:REFERENCE 412) (:REFERENCE 77)
      (:REFERENCE 78) (:REFERENCE 413) (:REFERENCE 414) (:REFERENCE 415)
      (:REFERENCE 416))
     (:LIST 501 (:REFERENCE 417) (:REFERENCE 418) (:REFERENCE 419)
      (:REFERENCE 420) (:LIST 502 88 66 0.23) (:REFERENCE 422) (:REFERENCE 423)
      (:REFERENCE 424) (:REFERENCE 425) (:REFERENCE 426) (:REFERENCE 428)
      (:REFERENCE 429) (:REFERENCE 492) (:REFERENCE 431) (:REFERENCE 432)
      (:REFERENCE 433) (:REFERENCE 434) (:REFERENCE 348) (:REFERENCE 496)
      (:REFERENCE 350)))))
  (:OBJECT 503 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 504
    (:LIST 505 0.34 (:REFERENCE 5) 0.2 (:REFERENCE 5) 1.09 (:REFERENCE 5))
    (:LIST 506 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.59
     0.02)
    (:LIST 507 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.98
     0.25)
    (:LIST 508 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.68 0.91
     (:REFERENCE 5))
    (:LIST 509 (:REFERENCE 5) 0.34 (:REFERENCE 5) 0.28 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 510 1.09 (:REFERENCE 5) 0.92 1.87 0.27 (:REFERENCE 5))
    (:LIST 511 0.08 1.85 1.98 (:REFERENCE 5) 0.48 1.27)
    (:LIST 512 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.3
     0.82)
    (:LIST 513 1.42 1.98 (:REFERENCE 5) 0.48 0.3 0.82)
    (:LIST 514 1.42 1.98 (:REFERENCE 5) 0.48 0.29 0.55)
    (:LIST 515 0.68 0.91 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5))
    (:LIST 516 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.96 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 517 (:REFERENCE 5) 0.6 (:REFERENCE 5) 0.48 1.27 (:REFERENCE 5))
    (:LIST 518 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.3 0.82 1.42)
    (:LIST 519 1.98 (:REFERENCE 5) 0.48 0.3 0.82 1.42)
    (:LIST 520 (:REFERENCE 5) 0.3 0.82 1.42 1.98 (:REFERENCE 5))
    (:LIST 521 0.48 1.27 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 522 0.3 0.82 1.42 1.98 (:REFERENCE 5) 0.48)
    (:LIST 523 0.3 0.82 1.42 1.98 (:REFERENCE 5) 0.48)
    (:LIST 524 0.29 0.55 0.68 0.91 (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 525
    (:LIST 526
     (:LIST 527 (:REFERENCE 356) (:REFERENCE 402) (:REFERENCE 358)
      (:REFERENCE 403) (:REFERENCE 360) (:REFERENCE 404) (:REFERENCE 406)
      (:REFERENCE 407) (:REFERENCE 408) (:REFERENCE 391) (:LIST 528 52 1 0.37)
      (:LIST 529 80 94 0.6) (:REFERENCE 394) (:REFERENCE 395) (:REFERENCE 396)
      (:REFERENCE 397) (:REFERENCE 409) (:REFERENCE 399) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 530 (:REFERENCE 353) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 356) (:REFERENCE 402) (:REFERENCE 358) (:REFERENCE 403)
      (:REFERENCE 360) (:REFERENCE 404) (:REFERENCE 412) (:REFERENCE 77)
      (:REFERENCE 78) (:LIST 531 3 31 0.38) (:REFERENCE 414) (:REFERENCE 415)
      (:REFERENCE 416) (:REFERENCE 417) (:REFERENCE 418) (:LIST 532 95 60 0.72)
      (:REFERENCE 420))
     (:LIST 533 (:REFERENCE 421) (:REFERENCE 422) (:REFERENCE 423)
      (:REFERENCE 424) (:LIST 534 91 57 0.96) (:REFERENCE 426) (:REFERENCE 428)
      (:REFERENCE 429) (:REFERENCE 492) (:REFERENCE 431) (:REFERENCE 432)
