      (:LIST 114 30 38 0.28) (:LIST 115 61 2 0.41) (:LIST 116 94 38 0.8)
      (:LIST 117 73 57 0.41) (:LIST 118 41 81 0.48) (:LIST 119 48 32 0.3)
      (:LIST 120 76 19 0.77) (:LIST 121 70 55 0.98) (:LIST 122 27 69 0.16)
      (:LIST 123 7 48 0.16) (:LIST 124 34 93 0.88) (:LIST 125 48 41 0.7)
      (:LIST 126 4 59 0.24) (:LIST 127 22 96 0.37) (:LIST 128 74 33 0.51)
      (:LIST 129 77 30 0.09) (:LIST 130 0 8 0.62) (:LIST 131 54 37 0.38))
     (:LIST 132 (:LIST 133 53 75 0.33) (:LIST 134 20 69 0.75)
      (:LIST 135 99 55 0.62) (:LIST 136 6 9 0.17) (:LIST 137 45 98 0.66)
      (:LIST 138 68 91 0.48) (:LIST 139 27 86 0.46) (:LIST 140 25 10 0.1)
      (:LIST 141 62 75 0.34) (:LIST 142 84 27 0.51) (:LIST 143 81 71 0.09)
      (:LIST 144 59 97 0.84) (:LIST 145 12 87 0.87) (:LIST 146 58 24 0.04)
      (:LIST 147 98 59 0.11) (:LIST 148 94 6 0.95) (:LIST 149 86 14 0.65)
      (:LIST 150 34 61 0.5) (:LIST 151 11 22 0.66) (:LIST 152 28 52 0.52))
     (:LIST 153 (:LIST 154 34 41 0.77) (:LIST 155 2 89 0.48)
      (:LIST 156 27 62 0.88) (:LIST 157 30 2 0.18) (:LIST 158 8 32 0.68)
      (:LIST 159 78 59 0.82) (:LIST 160 31 84 0.16) (:LIST 161 65 20 0.6)
      (:LIST 162 93 47 0.87) (:LIST 163 73 15 0.26) (:LIST 164 41 29 0.91)
      (:LIST 165 67 96 0.89) (:LIST 166 7 23 0.13) (:LIST 167 16 91 0.52)
      (:LIST 168 46 39 0.16) (:LIST 169 24 21 0.59) (:LIST 170 2 80 0.38)
      (:LIST 171 28 45 0.29) (:LIST 172 94 62 0.05) (:LIST 173 8 84 0.88))
     (:LIST 174 (:LIST 175 38 72 0.29) (:LIST 176 26 70 0.35)
      (:LIST 177 20 41 0.3) (:LIST 178 12 76 0.88) (:LIST 179 65 74 0.21)
      (:LIST 180 42 88 0.39) (:LIST 181 40 80 0.86) (:LIST 182 16 10 0.0)
      (:LIST 183 24 84 0.81) (:LIST 184 9 50 0.59) (:LIST 185 2 20 0.92)
      (:LIST 186 5 9 0.89) (:LIST 187 98 22 0.3) (:LIST 188 27 31 0.9)
      (:LIST 189 21 78 0.86) (:LIST 190 37 95 0.91) (:LIST 191 4 35 0.52)
      (:LIST 192 97 96 0.07) (:LIST 193 95 30 0.8) (:LIST 194 55 98 0.73))
     (:LIST 195 (:LIST 196 10 52 0.31) (:LIST 197 54 3 0.4)
      (:LIST 198 20 12 0.93) (:LIST 199 90 83 0.12) (:LIST 200 47 19 0.38)
      (:LIST 201 83 2 0.98) (:LIST 202 97 55 0.2) (:LIST 203 8 71 0.16)
      (:LIST 204 52 91 0.64) (:LIST 205 3 94 0.11) (:LIST 206 12 53 0.2)
      (:LIST 207 14 48 0.48) (:LIST 208 70 40 0.52) (:LIST 209 31 37 0.62)
      (:LIST 210 16 19 0.02) (:LIST 211 64 59 0.84) (:LIST 212 38 51 0.54)
      (:LIST 213 31 36 0.61) (:LIST 214 45 75 0.75) (:LIST 215 66 17 0.77))
     (:LIST 216 (:LIST 217 24 14 0.7) (:LIST 218 19 32 0.3)
      (:LIST 219 22 45 0.48) (:LIST 220 58 45 0.13) (:LIST 221 23 30 0.93)
      (:LIST 222 24 80 0.62) (:LIST 223 30 69 0.3) (:LIST 224 15 98 0.26)
      (:LIST 225 56 81 0.82) (:LIST 226 52 28 0.77) (:LIST 227 30 8 0.0)
      (:LIST 228 88 27 0.7) (:LIST 229 71 8 0.47) (:LIST 230 16 2 0.29)
      (:LIST 231 41 50 0.59) (:LIST 232 55 9 0.85) (:LIST 233 41 97 0.41)
      (:LIST 234 27 57 0.08) (:LIST 235 44 47 0.16) (:LIST 236 75 58 0.57))
     (:LIST 237 (:LIST 238 25 13 0.25) (:LIST 239 26 52 0.09)
      (:LIST 240 56 74 0.75) (:LIST 241 69 6 0.36) (:LIST 242 80 36 0.34)
      (:LIST 243 35 66 0.41) (:LIST 244 88 18 0.19) (:LIST 245 20 41 0.73)
      (:LIST 246 33 1 0.04) (:LIST 247 30 91 0.82) (:LIST 248 90 49 0.62)
      (:LIST 249 51 12 0.27) (:LIST 250 9 24 0.53) (:LIST 251 32 81 0.85)
      (:LIST 252 52 3 0.65) (:LIST 253 38 18 0.99) (:LIST 254 1 2 0.93)
      (:LIST 255 77 53 0.84) (:LIST 256 95 24 0.1) (:LIST 257 96 14 0.51))
     (:LIST 258 (:LIST 259 13 86 0.61) (:LIST 260 62 39 0.27)
      (:LIST 261 19 6 0.02) (:LIST 262 14 2 0.24) (:LIST 263 52 58 0.52)
      (:LIST 264 34 55 0.92) (:LIST 265 17 48 0.27) (:LIST 266 16 73 0.28)
      (:LIST 267 41 12 0.7) (:LIST 268 83 9 0.77) (:LIST 269 35 83 0.23)
      (:LIST 270 72 86 0.25) (:LIST 271 42 56 0.48) (:LIST 272 8 52 0.09)
      (:LIST 273 99 20 0.39) (:LIST 274 1 19 0.48) (:LIST 275 53 23 0.66)
      (:LIST 276 86 20 0.16) (:LIST 277 44 21 0.38) (:LIST 278 11 4 0.0))
     (:LIST 279 (:LIST 280 17 29 0.69) (:LIST 281 84 37 0.44)
      (:LIST 282 63 63 0.7) (:LIST 283 73 73 0.34) (:LIST 284 16 11 0.45)
      (:LIST 285 55 34 0.5) (:LIST 286 36 23 0.21) (:LIST 287 22 83 0.28)
      (:LIST 288 48 27 0.77) (:LIST 289 88 45 0.83) (:LIST 290 45 94 0.98)
      (:LIST 291 93 64 0.19) (:LIST 292 22 28 0.3) (:LIST 293 82 79 0.44)
      (:LIST 294 85 43 0.61) (:LIST 295 45 61 0.02) (:LIST 296 99 38 0.99)
      (:LIST 297 23 5 0.23) (:LIST 298 86 73 0.58) (:LIST 299 46 19 0.74))
     (:LIST 300 (:LIST 301 32 74 0.51) (:LIST 302 88 26 0.55)
      (:LIST 303 40 35 0.14) (:LIST 304 27 77 0.68) (:LIST 305 5 49 0.64)
      (:LIST 306 69 2 0.8) (:LIST 307 78 61 0.7) (:LIST 308 7 38 0.32)
      (:REFERENCE 72) (:LIST 309 70 87 0.84) (:REFERENCE 74)
      (:LIST 310 60 81 0.3) (:LIST 311 62 85 0.34) (:LIST 312 72 53 0.92)
      (:LIST 313 67 33 0.71) (:REFERENCE 79) (:LIST 314 53 92 0.52)
      (:LIST 315 96 69 0.02) (:REFERENCE 82) (:LIST 316 84 51 0.08))
     (:LIST 317 (:REFERENCE 84) (:LIST 318 93 54 0.74) (:LIST 319 17 95 0.59)
      (:LIST 320 11 34 0.49) (:REFERENCE 88) (:LIST 321 48 59 0.29)
      (:LIST 322 59 35 0.82) (:LIST 323 68 1 0.7) (:LIST 324 53 23 0.27)
      (:LIST 325 92 74 0.48) (:LIST 326 8 66 0.72) (:LIST 327 73 33 0.24)
      (:LIST 328 4 51 0.34) (:LIST 329 34 30 0.91) (:LIST 330 36 88 0.5)
      (:LIST 331 1 38 0.41) (:LIST 332 70 99 0.56) (:REFERENCE 102)
      (:LIST 333 2 83 0.77) (:LIST 334 81 73 0.91))
     (:LIST 335 (:LIST 336 3 27 0.53) (:LIST 337 81 21 0.61)
      (:LIST 338 60 59 0.15) (:REFERENCE 108) (:LIST 339 21 80 0.86)
      (:REFERENCE 110) (:LIST 340 84 44 0.53) (:REFERENCE 113)
      (:LIST 341 98 41 0.25) (:LIST 342 38 0 0.36) (:LIST 343 10 90 0.44)
      (:REFERENCE 117) (:REFERENCE 118) (:LIST 344 78 91 0.0) (:REFERENCE 120)
      (:LIST 345 4 62 0.8) (:REFERENCE 122) (:LIST 346 59 91 0.97)
      (:LIST 347 9 82 0.02) (:LIST 348 99 41 0.98))
     (:LIST 349 (:REFERENCE 126) (:LIST 350 38 79 0.98) (:LIST 351 54 21 0.0)
      (:LIST 352 82 9 0.59) (:LIST 353 35 88 0.38) (:LIST 354 50 67 0.16)
      (:LIST 355 69 29 0.2) (:LIST 356 62 15 0.95) (:REFERENCE 135)
      (:LIST 357 23 33 0.21) (:LIST 358 38 67 0.0) (:REFERENCE 138)
      (:LIST 359 18 66 0.83) (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143) (:LIST 360 38 2 0.08) (:LIST 361 91 45 0.91)
      (:REFERENCE 146))
     (:LIST 362 (:REFERENCE 43) (:LIST 363 59 65 0.16) (:REFERENCE 45)
      (:REFERENCE 46) (:LIST 364 48 15 0.77) (:LIST 365 88 71 0.26)
      (:LIST 366 14 97 0.31) (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:LIST 367 27 84 0.1) (:LIST 368 2 57 0.18) (:REFERENCE 56)
      (:LIST 369 45 58 0.02) (:LIST 370 17 9 0.33) (:LIST 371 96 59 0.39)
      (:LIST 372 54 83 0.87) (:LIST 373 42 40 0.7) (:LIST 374 35 15 0.05)
      (:LIST 375 12 89 0.47))
     (:LIST 376 (:LIST 377 82 27 0.56) (:LIST 378 40 86 0.38)
      (:LIST 379 13 61 0.94) (:LIST 380 77 26 0.9) (:LIST 381 67 77 0.98)
      (:LIST 382 95 31 0.82) (:LIST 383 9 53 0.11) (:LIST 384 15 16 0.0)
      (:LIST 385 57 65 0.42) (:LIST 386 62 25 0.09) (:LIST 387 66 86 0.05)
      (:LIST 388 38 77 0.7) (:LIST 389 62 2 0.45) (:LIST 390 68 40 0.48)
      (:LIST 391 11 96 0.95) (:LIST 392 68 80 0.69) (:LIST 393 6 89 0.2)
      (:LIST 394 42 85 0.56) (:LIST 395 41 77 0.79) (:LIST 396 66 33 0.87))
     (:LIST 397 (:LIST 398 91 28 0.81) (:LIST 399 73 58 0.94)
      (:LIST 400 23 92 0.03) (:LIST 401 52 79 0.88) (:LIST 402 53 75 0.21)
      (:LIST 403 40 33 0.99) (:LIST 404 54 35 0.09) (:LIST 405 28 71 0.59)
      (:LIST 406 90 51 0.62) (:LIST 407 27 91 0.21) (:LIST 408 75 4 0.2)
      (:LIST 409 30 84 0.49) (:LIST 410 52 30 0.26) (:LIST 411 56 18 0.26)
      (:LIST 412 48 10 0.79) (:LIST 413 84 11 0.0) (:LIST 414 83 63 0.48)
      (:LIST 415 40 62 0.48) (:LIST 416 65 90 0.64) (:REFERENCE 72)))
    (:LIST 417
     (:LIST 418 (:REFERENCE 73) (:LIST 419 37 31 0.37) (:REFERENCE 75)
      (:LIST 420 60 92 0.84) (:LIST 421 8 61 0.5) (:REFERENCE 78)
      (:REFERENCE 79) (:REFERENCE 80) (:REFERENCE 81) (:LIST 422 10 80 0.78)
      (:LIST 423 57 45 0.92) (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 54)
      (:LIST 424 18 79 0.73) (:REFERENCE 56) (:REFERENCE 369) (:REFERENCE 58)
      (:REFERENCE 59) (:REFERENCE 60))
     (:LIST 425 (:REFERENCE 61) (:REFERENCE 62) (:REFERENCE 63) (:REFERENCE 64)
      (:REFERENCE 65) (:REFERENCE 66) (:REFERENCE 67) (:REFERENCE 68)
      (:REFERENCE 70) (:REFERENCE 71) (:REFERENCE 72) (:REFERENCE 73)
      (:REFERENCE 74) (:LIST 426 17 72 0.65) (:REFERENCE 76)
      (:LIST 427 92 12 0.44) (:REFERENCE 78) (:LIST 428 48 83 0.23)
      (:LIST 429 80 76 0.16) (:LIST 430 6 59 0.42))
     (:LIST 431 (:REFERENCE 82) (:LIST 432 47 80 0.99) (:REFERENCE 84)
      (:REFERENCE 85) (:LIST 433 13 84 0.08) (:REFERENCE 87) (:REFERENCE 88)
      (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 323) (:REFERENCE 93)
      (:REFERENCE 94) (:LIST 434 0 19 0.64) (:REFERENCE 96) (:REFERENCE 328)
      (:REFERENCE 329) (:LIST 435 56 94 0.41) (:LIST 436 74 62 0.75)
      (:REFERENCE 101) (:LIST 437 20 79 0.5))
     (:LIST 438 (:LIST 439 16 97 0.59) (:REFERENCE 104) (:REFERENCE 336)
      (:LIST 440 87 49 0.38) (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109)
      (:LIST 441 25 85 0.28) (:REFERENCE 112) (:REFERENCE 113)
      (:LIST 442 84 87 0.67) (:LIST 443 98 60 0.48) (:REFERENCE 116)
      (:REFERENCE 117) (:LIST 444 63 28 0.72) (:REFERENCE 119) (:REFERENCE 120)
      (:REFERENCE 121) (:LIST 445 53 25 0.89) (:REFERENCE 123))
     (:LIST 446 (:REFERENCE 124) (:LIST 447 84 26 0.45) (:REFERENCE 126)
      (:REFERENCE 127) (:LIST 448 38 15 0.23) (:REFERENCE 129) (:REFERENCE 130)
      (:REFERENCE 131) (:LIST 449 89 21 0.75) (:REFERENCE 134) (:REFERENCE 135)
      (:LIST 450 52 27 0.93) (:LIST 451 77 55 0.16) (:LIST 452 72 70 0.16)
      (:LIST 453 83 61 0.12) (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143) (:REFERENCE 144))
     (:LIST 454 (:REFERENCE 145) (:LIST 455 26 92 0.73) (:REFERENCE 147)
      (:REFERENCE 148) (:REFERENCE 149) (:LIST 456 84 48 0.48) (:REFERENCE 151)
      (:REFERENCE 152) (:REFERENCE 154) (:REFERENCE 155) (:REFERENCE 156)
      (:REFERENCE 157) (:REFERENCE 158) (:REFERENCE 159) (:LIST 457 26 64 0.98)
      (:REFERENCE 161) (:REFERENCE 162) (:REFERENCE 163) (:LIST 458 72 77 0.81)
      (:LIST 459 6 39 0.6))
     (:LIST 460 (:REFERENCE 166) (:REFERENCE 167) (:REFERENCE 168)
      (:REFERENCE 169) (:LIST 461 73 73 0.45) (:REFERENCE 171) (:REFERENCE 172)
      (:LIST 462 2 14 0.08) (:LIST 463 56 96 0.84) (:REFERENCE 135)
      (:REFERENCE 450) (:REFERENCE 358) (:REFERENCE 138) (:REFERENCE 453)
      (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:REFERENCE 144) (:LIST 464 14 10 0.23))
     (:LIST 465 (:REFERENCE 146) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 149) (:REFERENCE 150) (:REFERENCE 151) (:LIST 466 3 5 0.87)
      (:REFERENCE 154) (:REFERENCE 155) (:REFERENCE 156) (:LIST 467 23 66 0.35)
      (:LIST 468 61 55 0.0) (:REFERENCE 159) (:LIST 469 70 90 0.69)
      (:REFERENCE 161) (:REFERENCE 162) (:REFERENCE 163) (:REFERENCE 458)
      (:REFERENCE 165) (:REFERENCE 166))
     (:LIST 470 (:LIST 471 99 65 0.56) (:REFERENCE 168) (:REFERENCE 169)
      (:LIST 472 98 88 0.88) (:REFERENCE 171) (:LIST 473 73 5 0.63)
      (:REFERENCE 173) (:REFERENCE 175) (:REFERENCE 176) (:REFERENCE 177)
      (:REFERENCE 178) (:LIST 474 77 53 0.61) (:REFERENCE 180) (:REFERENCE 181)
      (:REFERENCE 182) (:LIST 475 39 84 0.04) (:REFERENCE 184)
      (:LIST 476 91 86 0.12) (:REFERENCE 186) (:LIST 477 30 55 0.05))
     (:LIST 478 (:REFERENCE 188) (:REFERENCE 189) (:LIST 479 18 4 0.97)
      (:REFERENCE 191) (:REFERENCE 192) (:LIST 480 52 16 0.56)
      (:LIST 481 5 40 0.16) (:LIST 482 63 34 0.65) (:LIST 483 98 41 0.53)
      (:REFERENCE 198) (:LIST 484 20 27 0.26) (:REFERENCE 200) (:REFERENCE 201)
      (:REFERENCE 202) (:REFERENCE 203) (:REFERENCE 204) (:REFERENCE 205)
      (:REFERENCE 206) (:REFERENCE 207) (:REFERENCE 208))
     (:LIST 485 (:REFERENCE 209) (:LIST 486 8 31 0.1) (:REFERENCE 211)
      (:LIST 487 63 81 0.05) (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215)
      (:REFERENCE 217) (:REFERENCE 218) (:REFERENCE 219) (:REFERENCE 220)
      (:LIST 488 66 80 0.91) (:REFERENCE 222) (:REFERENCE 223)
      (:LIST 489 0 90 0.2) (:REFERENCE 225) (:REFERENCE 226) (:REFERENCE 227)
      (:REFERENCE 228) (:REFERENCE 229))
     (:LIST 490 (:REFERENCE 230) (:LIST 491 40 83 0.57) (:LIST 492 21 95 0.2)
      (:REFERENCE 233) (:LIST 493 67 95 0.46) (:REFERENCE 235) (:REFERENCE 236)
      (:REFERENCE 238) (:REFERENCE 239) (:LIST 494 65 39 0.02)
      (:LIST 495 19 59 0.91) (:REFERENCE 242) (:REFERENCE 243) (:REFERENCE 244)
      (:REFERENCE 245) (:REFERENCE 246) (:REFERENCE 247) (:LIST 496 99 5 0.78)
      (:REFERENCE 249) (:REFERENCE 250))
     (:LIST 497 (:LIST 498 20 70 0.19) (:REFERENCE 252) (:REFERENCE 253)
      (:LIST 499 87 69 0.45) (:REFERENCE 255) (:REFERENCE 256)
      (:LIST 500 12 74 0.8) (:REFERENCE 259) (:REFERENCE 260)
      (:LIST 501 64 27 0.88) (:REFERENCE 262) (:LIST 502 92 26 0.38)
      (:LIST 503 97 88 0.67) (:REFERENCE 265) (:REFERENCE 266)
      (:LIST 504 71 55 0.34) (:REFERENCE 268) (:LIST 505 98 20 0.0)
      (:REFERENCE 270) (:REFERENCE 271))
     (:LIST 506 (:REFERENCE 272) (:REFERENCE 273) (:LIST 507 24 88 0.89)
      (:LIST 508 2 16 0.46) (:LIST 509 72 45 0.68) (:REFERENCE 277)
      (:REFERENCE 278) (:LIST 510 4 27 0.8) (:REFERENCE 281) (:REFERENCE 282)
      (:REFERENCE 283) (:REFERENCE 284) (:LIST 511 57 57 0.98) (:REFERENCE 286)
      (:REFERENCE 287) (:LIST 512 66 31 0.57) (:REFERENCE 289) (:REFERENCE 290)
      (:LIST 513 71 38 0.99) (:REFERENCE 292))
     (:LIST 514 (:REFERENCE 293) (:REFERENCE 294) (:LIST 515 70 35 0.38)
      (:REFERENCE 296) (:REFERENCE 297) (:REFERENCE 298) (:LIST 516 12 75 0.07)
      (:REFERENCE 301) (:REFERENCE 302) (:LIST 517 27 89 0.02) (:REFERENCE 304)
      (:REFERENCE 305) (:REFERENCE 306) (:REFERENCE 307) (:REFERENCE 308)
      (:REFERENCE 72) (:REFERENCE 309) (:LIST 518 23 27 0.72) (:REFERENCE 310)
      (:REFERENCE 311))
     (:LIST 519 (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 79)
      (:LIST 520 66 30 0.41) (:REFERENCE 315) (:LIST 521 21 96 0.7)
      (:REFERENCE 316) (:REFERENCE 84) (:REFERENCE 318) (:REFERENCE 319)
      (:LIST 522 7 5 0.91) (:REFERENCE 88) (:LIST 523 23 14 0.29)
      (:LIST 524 55 62 0.12) (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 94)
      (:REFERENCE 326) (:REFERENCE 327) (:REFERENCE 328))
     (:LIST 525 (:REFERENCE 329) (:REFERENCE 99) (:REFERENCE 331)
      (:LIST 526 95 10 0.77) (:REFERENCE 102) (:REFERENCE 333)
      (:LIST 527 2 98 0.86) (:REFERENCE 336) (:REFERENCE 337) (:REFERENCE 338)
      (:LIST 528 23 48 0.32) (:REFERENCE 339) (:REFERENCE 110) (:REFERENCE 340)
      (:LIST 529 44 7 0.72) (:LIST 530 45 57 0.59) (:LIST 531 73 97 0.44)
      (:REFERENCE 343) (:REFERENCE 117) (:REFERENCE 118))
     (:LIST 532 (:REFERENCE 344) (:LIST 533 23 75 0.56) (:REFERENCE 345)
      (:REFERENCE 122) (:LIST 534 98 9 0.48) (:LIST 535 70 67 0.15)
      (:REFERENCE 348) (:LIST 536 37 26 0.73) (:LIST 537 62 20 0.38)
      (:LIST 538 5 67 0.84) (:REFERENCE 129) (:REFERENCE 353)
      (:LIST 539 45 16 0.48) (:REFERENCE 355) (:LIST 540 48 88 0.26)
      (:REFERENCE 135) (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 138)
      (:REFERENCE 359))
     (:LIST 541 (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143) (:LIST 542 6 23 0.58) (:REFERENCE 361)
      (:LIST 543 2 46 0.41) (:REFERENCE 43) (:REFERENCE 44) (:REFERENCE 45)
      (:REFERENCE 46) (:REFERENCE 364) (:LIST 544 62 30 0.89)
      (:LIST 545 22 77 0.48) (:REFERENCE 51) (:REFERENCE 52)
      (:LIST 546 95 71 0.3) (:REFERENCE 367) (:REFERENCE 424) (:REFERENCE 56))
     (:LIST 547 (:REFERENCE 369) (:REFERENCE 370) (:LIST 548 36 19 0.2)
      (:LIST 549 10 27 0.2) (:REFERENCE 373) (:LIST 550 93 62 0.01)
      (:REFERENCE 375) (:REFERENCE 377) (:LIST 551 7 15 0.59)
      (:LIST 552 68 42 0.82) (:LIST 553 66 80 0.05) (:REFERENCE 381)
      (:REFERENCE 382) (:REFERENCE 383) (:REFERENCE 384) (:REFERENCE 385)
      (:REFERENCE 386) (:LIST 554 51 69 0.96) (:REFERENCE 388)
      (:REFERENCE 389)))
    (:LIST 555
     (:LIST 556 (:LIST 557 80 78 0.68) (:REFERENCE 391) (:LIST 558 97 2 0.86)
      (:REFERENCE 393) (:REFERENCE 394) (:LIST 559 54 33 0.88)
      (:LIST 560 70 45 0.5) (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 400)
      (:REFERENCE 401) (:LIST 561 86 30 0.58) (:LIST 562 50 12 0.82)
      (:REFERENCE 404) (:LIST 563 21 9 0.41) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 408) (:REFERENCE 409) (:LIST 564 47 8 0.41))
     (:LIST 565 (:LIST 566 98 92 0.04) (:REFERENCE 412) (:REFERENCE 413)
      (:LIST 567 1 27 0.74) (:LIST 568 82 18 0.97) (:REFERENCE 416)
      (:LIST 569 38 95 0.77) (:REFERENCE 73) (:REFERENCE 74)
      (:LIST 570 2 71 0.81) (:REFERENCE 420) (:LIST 571 12 64 0.67)
      (:REFERENCE 78) (:REFERENCE 79) (:REFERENCE 80) (:REFERENCE 81)
      (:REFERENCE 422) (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53))
