      (:LIST 198 59 21 0.28) (:LIST 199 12 2 0.94) (:LIST 200 54 38 0.24)
      (:LIST 201 62 31 0.95) (:LIST 202 98 55 0.81) (:LIST 203 50 45 0.33)
      (:LIST 204 23 7 0.79) (:LIST 205 92 46 0.89) (:LIST 206 80 32 0.44)
      (:LIST 207 84 48 0.42) (:LIST 208 1 98 0.05) (:LIST 209 77 65 0.45)
      (:LIST 210 63 71 0.12) (:LIST 211 44 0 0.93) (:LIST 212 48 21 0.16)
      (:LIST 213 59 11 0.84) (:LIST 214 81 73 0.09) (:LIST 215 57 10 0.51))
     (:LIST 216 (:LIST 217 18 87 0.76) (:LIST 218 62 27 0.25)
      (:LIST 219 23 40 0.62) (:LIST 220 80 99 0.67) (:LIST 221 45 23 0.28)
      (:LIST 222 48 12 0.8) (:LIST 223 56 52 0.29) (:LIST 224 30 60 0.73)
      (:LIST 225 13 11 0.98) (:LIST 226 30 29 0.8) (:LIST 227 65 81 0.82)
      (:LIST 228 50 4 0.14) (:LIST 229 3 80 0.12) (:LIST 230 34 7 0.16)
      (:LIST 231 69 99 0.41) (:LIST 232 27 91 0.15) (:LIST 233 74 30 0.08)
      (:LIST 234 25 55 0.86) (:LIST 235 43 11 0.7) (:LIST 236 27 57 0.78)))
    (:LIST 237
     (:LIST 238 (:LIST 239 29 45 0.65) (:LIST 240 91 52 0.91)
      (:LIST 241 58 70 0.18) (:LIST 242 27 4 0.17) (:LIST 243 36 67 0.3)
      (:LIST 244 83 9 0.68) (:LIST 245 47 67 0.7) (:LIST 246 2 38 0.02)
      (:LIST 247 21 74 0.72) (:LIST 248 80 46 0.46) (:LIST 249 65 19 0.52)
      (:LIST 250 22 78 0.58) (:LIST 251 55 59 0.95) (:LIST 252 34 90 0.66)
      (:LIST 253 92 84 0.07) (:LIST 254 45 52 0.36) (:LIST 255 5 38 0.77)
      (:LIST 256 77 5 0.4) (:LIST 257 95 28 0.38) (:LIST 258 20 91 0.22))
     (:LIST 259 (:LIST 260 24 98 0.1) (:LIST 261 3 9 0.77)
      (:LIST 262 91 68 0.09) (:LIST 263 92 13 0.81) (:LIST 264 34 96 0.09)
      (:LIST 265 83 9 0.34) (:LIST 266 45 22 0.17) (:LIST 267 31 61 0.97)
      (:LIST 268 30 32 0.02) (:LIST 269 44 55 0.39) (:LIST 270 38 6 0.2)
      (:LIST 271 67 25 0.6) (:LIST 272 51 32 0.95) (:LIST 273 60 5 0.36)
      (:LIST 274 84 88 0.86) (:LIST 275 57 56 0.79) (:LIST 276 7 30 0.82)
      (:LIST 277 52 75 0.45) (:LIST 278 62 96 0.06) (:LIST 279 4 77 0.07))
     (:LIST 280 (:LIST 281 87 63 0.65) (:LIST 282 55 93 0.66)
      (:LIST 283 61 11 0.1) (:LIST 284 87 2 0.62) (:LIST 285 83 48 0.37)
      (:LIST 286 89 96 0.83) (:LIST 287 85 93 0.77) (:LIST 288 92 19 0.39)
      (:LIST 289 35 41 0.04) (:LIST 290 21 5 0.66) (:LIST 291 4 47 0.34)
      (:LIST 292 15 26 0.57) (:LIST 293 84 28 0.51) (:LIST 294 61 41 0.87)
      (:LIST 295 3 52 0.5) (:LIST 296 44 38 0.66) (:LIST 297 55 16 0.27)
      (:LIST 298 46 77 0.99) (:LIST 299 38 0 0.1) (:LIST 300 35 25 0.28))
     (:LIST 301 (:LIST 302 48 82 0.43) (:LIST 303 59 25 0.33)
      (:LIST 304 55 23 0.37) (:LIST 305 89 84 0.91) (:LIST 306 12 9 0.7)
      (:LIST 307 6 56 0.38) (:LIST 308 62 86 0.79) (:LIST 309 33 46 0.14)
      (:LIST 310 34 73 0.97) (:LIST 311 96 9 0.4) (:LIST 312 3 37 0.98)
      (:LIST 313 73 64 0.77) (:LIST 314 70 12 0.56) (:LIST 315 2 93 0.8)
      (:LIST 316 45 60 0.59) (:LIST 317 65 36 0.19) (:LIST 318 32 37 0.62)
      (:LIST 319 63 55 0.66) (:LIST 320 41 81 0.8) (:LIST 321 1 98 0.46))
     (:LIST 322 (:LIST 323 62 47 0.91) (:LIST 324 89 33 0.48)
      (:LIST 325 36 24 0.02) (:LIST 326 41 14 0.99) (:LIST 327 34 90 0.54)
      (:LIST 328 47 58 0.47) (:LIST 329 26 32 0.38) (:LIST 330 63 51 0.21)
      (:LIST 331 95 31 0.87) (:LIST 332 14 77 0.47) (:LIST 333 32 9 0.81)
      (:LIST 334 57 41 0.77) (:LIST 335 35 20 0.99) (:LIST 336 2 1 0.47)
      (:LIST 337 53 81 0.87) (:LIST 338 20 37 0.24) (:LIST 339 94 23 0.7)
      (:LIST 340 89 86 0.27) (:LIST 341 71 34 0.03) (:LIST 342 27 25 0.48))
     (:LIST 343 (:LIST 344 16 29 0.22) (:LIST 345 8 26 0.66)
      (:LIST 346 53 56 0.8) (:LIST 347 13 69 0.36) (:LIST 348 36 84 0.3)
      (:LIST 349 20 24 0.13) (:LIST 350 13 88 0.7) (:LIST 351 70 55 0.09)
      (:LIST 352 71 83 0.34) (:LIST 353 26 33 0.29) (:LIST 354 40 16 0.7)
      (:LIST 355 65 63 0.35) (:LIST 356 73 27 0.84) (:LIST 357 48 42 0.84)
      (:LIST 358 41 60 0.75) (:LIST 359 78 30 0.73) (:LIST 360 15 76 0.77)
      (:LIST 361 26 48 0.09) (:LIST 362 27 37 0.83) (:LIST 363 98 91 0.01))
     (:LIST 364 (:LIST 365 23 45 0.88) (:LIST 366 37 69 0.97)
      (:LIST 367 73 36 0.92) (:LIST 368 6 94 0.98) (:LIST 369 53 85 0.54)
      (:LIST 370 12 41 0.52) (:LIST 371 22 25 0.74) (:LIST 372 94 74 0.83)
      (:LIST 373 59 34 0.7) (:LIST 374 59 6 0.8) (:LIST 375 31 94 0.77)
      (:LIST 376 70 70 0.12) (:LIST 377 86 12 0.16) (:LIST 378 76 2 0.61)
      (:LIST 379 71 76 0.91) (:LIST 380 61 91 0.59) (:LIST 381 88 78 0.35)
      (:LIST 382 12 51 0.77) (:LIST 383 55 1 0.67) (:LIST 384 62 74 0.18))
     (:LIST 385 (:LIST 386 65 68 0.89) (:LIST 387 2 63 0.65)
      (:LIST 388 56 15 0.41) (:LIST 389 66 26 0.28) (:LIST 390 55 55 0.66)
      (:LIST 391 91 45 0.83) (:LIST 392 81 71 0.14) (:LIST 393 72 59 0.27)
      (:LIST 394 36 10 0.68) (:LIST 395 38 26 0.58) (:LIST 396 36 0 0.41)
      (:LIST 397 75 93 0.89) (:LIST 398 18 82 0.98) (:LIST 399 44 4 0.87)
      (:LIST 400 84 6 0.01) (:LIST 401 48 65 0.8) (:LIST 402 29 49 0.41)
      (:LIST 403 45 52 0.64) (:LIST 404 39 10 0.33) (:LIST 405 33 62 0.28))
     (:LIST 406 (:LIST 407 62 5 0.44) (:LIST 408 80 19 0.19)
      (:LIST 409 11 7 0.34) (:LIST 410 80 45 0.05) (:LIST 411 32 84 0.22)
      (:LIST 412 34 79 0.17) (:LIST 413 85 68 0.54) (:LIST 414 64 69 0.06)
      (:LIST 415 6 20 0.75) (:LIST 416 67 98 0.86) (:LIST 417 50 93 0.87)
      (:LIST 418 52 30 0.97) (:LIST 419 60 46 0.33) (:LIST 420 10 77 0.08)
      (:LIST 421 63 30 0.8) (:LIST 422 60 14 0.8) (:LIST 423 95 84 0.59)
      (:LIST 424 62 53 0.66) (:LIST 425 9 43 0.1) (:LIST 426 73 78 0.95))
     (:LIST 427 (:LIST 428 16 1 0.23) (:LIST 429 31 51 0.73)
      (:LIST 430 45 12 0.74) (:LIST 431 41 75 0.21) (:LIST 432 41 87 0.14)
      (:LIST 433 48 88 0.22) (:LIST 434 72 84 0.56) (:LIST 435 65 20 0.31)
      (:LIST 436 36 21 0.13) (:LIST 437 4 56 0.28) (:LIST 438 75 11 0.78)
      (:LIST 439 73 16 0.66) (:LIST 440 34 4 0.84) (:LIST 441 2 86 0.77)
      (:LIST 442 62 45 0.9) (:LIST 443 20 27 0.1) (:LIST 444 56 38 0.01)
      (:LIST 445 34 69 0.4) (:LIST 446 88 5 0.69) (:LIST 447 43 19 0.99)))
    (:LIST 448
     (:LIST 449 (:LIST 450 5 78 0.3) (:LIST 451 29 9 0.13)
      (:LIST 452 84 93 0.07) (:LIST 453 35 65 0.42) (:LIST 454 84 77 0.52)
      (:LIST 455 13 64 0.8) (:LIST 456 13 45 0.83) (:LIST 457 57 34 0.85)
      (:LIST 458 48 87 0.53) (:LIST 459 2 63 0.98) (:LIST 460 42 48 0.23)
      (:LIST 461 62 28 0.93) (:LIST 462 61 43 0.34) (:LIST 463 14 59 0.48)
      (:LIST 464 77 48 0.68) (:LIST 465 6 98 0.27) (:LIST 466 16 9 0.58)
      (:LIST 467 82 65 0.97) (:LIST 468 74 70 0.8) (:LIST 469 12 94 0.91))
     (:LIST 470 (:LIST 471 24 38 0.73) (:LIST 472 21 19 0.77)
      (:LIST 473 41 8 0.68) (:LIST 474 47 99 0.24) (:LIST 475 96 71 0.0)
      (:LIST 476 47 88 0.15) (:LIST 477 27 34 0.71) (:LIST 478 31 73 0.05)
      (:LIST 479 42 91 0.89) (:LIST 480 10 76 0.41) (:LIST 481 60 9 0.76)
      (:LIST 482 24 77 0.91) (:LIST 483 16 24 0.62) (:LIST 484 44 62 0.7)
      (:LIST 485 59 58 0.48) (:LIST 486 70 86 0.95) (:LIST 487 28 21 0.84)
      (:LIST 488 72 59 0.8) (:LIST 489 84 62 0.15) (:LIST 490 14 43 0.09))
     (:LIST 491 (:LIST 492 35 71 0.36) (:LIST 493 23 56 0.52)
      (:LIST 494 9 74 0.16) (:LIST 495 88 38 0.3) (:LIST 496 27 90 0.63)
      (:LIST 497 29 20 0.54) (:LIST 498 35 51 0.42) (:LIST 499 96 24 0.59)
      (:LIST 500 83 87 0.77) (:LIST 501 12 42 0.8) (:LIST 502 48 13 0.84)
      (:LIST 503 47 24 0.28) (:LIST 504 48 92 0.45) (:LIST 505 61 3 0.8)
      (:LIST 506 37 64 0.95) (:LIST 507 99 73 0.77) (:LIST 508 66 90 0.36)
      (:LIST 509 30 66 0.03) (:LIST 510 70 56 0.41) (:LIST 511 37 80 0.26))
     (:LIST 512 (:LIST 513 55 91 0.25) (:LIST 514 53 98 0.26)
      (:LIST 515 2 48 0.3) (:LIST 516 97 60 0.48) (:LIST 517 48 7 0.91)
      (:LIST 518 58 44 0.57) (:LIST 519 36 55 0.45) (:LIST 520 97 8 0.03)
      (:LIST 521 13 13 0.59) (:LIST 522 38 88 0.13) (:LIST 523 52 43 0.69)
      (:LIST 524 73 38 0.68) (:LIST 525 48 0 0.7) (:LIST 526 12 29 0.08)
      (:LIST 527 22 48 0.21) (:LIST 528 70 47 0.12) (:LIST 529 73 90 0.29)
      (:LIST 530 47 52 0.25) (:LIST 531 98 9 0.27) (:LIST 532 65 41 0.95))
     (:LIST 533 (:LIST 534 20 40 0.65) (:LIST 535 73 91 0.91)
      (:LIST 536 42 31 0.66) (:LIST 537 46 39 0.16) (:LIST 538 70 91 0.3)
      (:LIST 539 38 40 0.62) (:LIST 540 43 29 0.37) (:LIST 541 67 43 0.62)
      (:LIST 542 43 10 0.78) (:LIST 543 48 12 0.23) (:LIST 544 57 95 0.6)
      (:LIST 545 3 24 0.09) (:LIST 546 67 9 0.18) (:LIST 547 66 13 0.89)
      (:LIST 548 62 48 0.59) (:LIST 549 9 36 0.18) (:LIST 550 12 25 0.08)
      (:LIST 551 82 83 0.69) (:LIST 552 69 52 0.28) (:LIST 553 97 80 0.23))
     (:LIST 554 (:LIST 555 13 18 0.21) (:LIST 556 36 98 0.21)
      (:LIST 557 9 52 0.73) (:LIST 558 77 77 0.32) (:LIST 559 36 60 0.5)
      (:LIST 560 76 84 0.74) (:LIST 561 64 79 0.09) (:LIST 562 98 14 0.7)
      (:LIST 563 60 14 0.57) (:LIST 564 70 77 0.82) (:LIST 565 41 92 0.63)
      (:LIST 566 59 27 0.68) (:LIST 567 12 29 0.62) (:LIST 568 91 6 0.88)
      (:LIST 569 21 35 0.54) (:LIST 570 74 37 0.8) (:LIST 571 95 49 0.41)
      (:LIST 572 99 17 0.89) (:LIST 573 62 17 0.14) (:LIST 574 97 72 0.48))
     (:LIST 575 (:LIST 576 68 16 0.15) (:LIST 577 68 64 0.35)
      (:LIST 578 47 10 0.05) (:LIST 579 41 62 0.55) (:LIST 580 15 27 0.45)
      (:LIST 581 78 88 0.45) (:LIST 582 71 84 0.31) (:LIST 583 52 15 0.62)
      (:LIST 584 52 83 0.51) (:LIST 585 56 73 0.52) (:LIST 586 11 78 0.68)
      (:LIST 587 30 30 0.31) (:LIST 588 36 58 0.8) (:LIST 589 88 29 0.03)
      (:LIST 590 94 11 0.38) (:LIST 591 41 23 0.41) (:LIST 592 21 73 0.83)
      (:LIST 593 45 6 0.03) (:LIST 594 8 4 0.31) (:LIST 595 19 31 0.18))
     (:LIST 596 (:LIST 597 88 34 0.95) (:LIST 598 87 12 0.63)
      (:LIST 599 30 22 0.77) (:LIST 600 36 66 0.2) (:LIST 601 15 84 0.28)
      (:LIST 602 36 33 0.94) (:LIST 603 16 60 0.39) (:LIST 604 31 42 0.31)
      (:LIST 605 87 9 0.05) (:LIST 606 78 66 0.88) (:LIST 607 55 33 0.38)
      (:LIST 608 8 97 0.12) (:LIST 609 35 42 0.59) (:LIST 610 27 23 0.64)
      (:LIST 611 25 16 0.05) (:LIST 612 90 91 0.34) (:LIST 613 75 55 0.03)
      (:LIST 614 88 89 0.7) (:LIST 615 77 95 0.97) (:LIST 616 37 96 0.45))
     (:LIST 617 (:LIST 618 41 76 0.86) (:LIST 619 13 22 0.49)
      (:LIST 620 28 61 0.77) (:LIST 621 64 29 0.73) (:LIST 622 70 70 0.95)
      (:LIST 623 82 53 0.8) (:LIST 624 50 29 0.19) (:LIST 625 47 11 0.18)
      (:LIST 626 55 1 0.88) (:LIST 627 6 36 0.86) (:LIST 628 17 36 0.66)
      (:LIST 629 66 2 0.95) (:LIST 630 17 88 0.67) (:LIST 631 27 12 0.56)
      (:LIST 632 77 75 0.02) (:LIST 633 95 24 0.27) (:LIST 634 82 35 0.78)
      (:LIST 635 26 21 0.05) (:LIST 636 9 73 0.45) (:LIST 637 29 74 0.05))
     (:LIST 638 (:LIST 639 66 91 0.05) (:LIST 640 10 5 0.92)
      (:LIST 641 84 93 0.03) (:LIST 642 4 74 0.18) (:LIST 643 6 22 0.09)
      (:LIST 644 48 39 0.92) (:LIST 645 43 43 0.23) (:LIST 646 79 34 0.32)
      (:LIST 647 48 6 0.35) (:LIST 648 62 69 0.18) (:LIST 649 41 28 0.44)
      (:LIST 650 95 18 0.71) (:LIST 651 90 34 0.04) (:LIST 652 65 63 0.08)
      (:LIST 653 65 23 0.55) (:LIST 654 33 66 0.34) (:LIST 655 61 38 0.31)
      (:LIST 656 60 48 0.67) (:LIST 657 78 83 0.71) (:LIST 658 51 12 0.77)))
    (:LIST 659
     (:LIST 660 (:LIST 661 11 30 0.52) (:LIST 662 45 67 0.8)
      (:LIST 663 24 27 0.84) (:LIST 664 65 2 0.29) (:LIST 665 2 28 0.91)
      (:LIST 666 23 3 0.15) (:LIST 667 60 30 0.16) (:LIST 668 9 76 0.09)
      (:LIST 669 8 45 0.73) (:LIST 670 50 42 0.51) (:LIST 671 22 32 0.83)
      (:LIST 672 54 59 0.22) (:LIST 673 70 45 0.01) (:LIST 674 53 63 0.76)
      (:LIST 675 32 45 0.47) (:LIST 676 89 57 0.19) (:LIST 677 2 12 0.59)
      (:LIST 678 25 78 0.07) (:LIST 679 99 4 0.71) (:LIST 680 38 77 0.21))
     (:LIST 681 (:LIST 682 12 77 0.85) (:LIST 683 9 27 0.91)
      (:LIST 684 0 75 0.2) (:LIST 685 24 99 0.5) (:LIST 686 62 30 0.21)
      (:LIST 687 31 33 0.38) (:LIST 688 92 2 0.04) (:LIST 689 6 7 0.48)
      (:LIST 690 21 94 0.05) (:LIST 691 5 31 0.98) (:LIST 692 52 92 0.94)
      (:LIST 693 16 68 0.25) (:LIST 694 97 52 0.12) (:LIST 695 53 52 0.87)
      (:LIST 696 88 48 0.2) (:LIST 697 99 37 0.78) (:LIST 698 26 15 0.93)
      (:LIST 699 12 53 0.39) (:LIST 700 2 42 0.8) (:LIST 701 63 68 0.8))
     (:LIST 702 (:LIST 703 1 97 0.97) (:LIST 704 91 48 0.88)
      (:LIST 705 5 98 0.95) (:LIST 706 34 92 0.62) (:LIST 707 88 57 0.59)
      (:LIST 708 48 27 0.95) (:LIST 709 42 38 0.02) (:LIST 710 98 69 0.05)
      (:LIST 711 38 57 0.12) (:LIST 712 99 11 0.62) (:LIST 713 34 46 0.75)
      (:LIST 714 76 53 0.83) (:LIST 715 63 5 0.04) (:LIST 716 15 95 0.1)
      (:LIST 717 82 66 0.38) (:LIST 718 86 95 0.97) (:LIST 719 22 84 0.08)
      (:LIST 720 60 82 0.86) (:LIST 721 70 13 0.59) (:LIST 722 14 4 0.23))
     (:LIST 723 (:LIST 724 8 93 0.41) (:LIST 725 6 70 0.76)
      (:LIST 726 70 3 0.8) (:LIST 727 64 15 0.49) (:LIST 728 27 76 0.7)
      (:LIST 729 42 53 0.24) (:LIST 730 36 50 0.61) (:LIST 731 91 39 0.92)
      (:LIST 732 48 36 0.92) (:LIST 733 68 96 0.6) (:LIST 734 97 51 0.46)
      (:LIST 735 51 19 0.52) (:LIST 736 80 18 0.56) (:LIST 737 12 20 0.34)
      (:LIST 738 95 58 0.06) (:LIST 739 79 12 0.01) (:LIST 740 38 80 0.31)
      (:LIST 741 52 5 0.27) (:LIST 742 24 17 0.51) (:LIST 743 87 34 0.22))
     (:LIST 744 (:LIST 745 44 95 0.6) (:LIST 746 29 10 0.19)
      (:LIST 747 79 66 0.96) (:LIST 748 54 8 0.04) (:LIST 749 82 88 0.13)
      (:LIST 750 26 77 0.11) (:LIST 751 89 92 0.17) (:LIST 752 7 20 0.98)
      (:REFERENCE 452) (:REFERENCE 453) (:REFERENCE 454) (:REFERENCE 455)
      (:REFERENCE 456) (:REFERENCE 457) (:LIST 753 8 57 0.99) (:REFERENCE 459)
      (:REFERENCE 460) (:REFERENCE 461) (:REFERENCE 462) (:REFERENCE 463))
     (:LIST 754 (:REFERENCE 464) (:REFERENCE 465) (:REFERENCE 466)
      (:REFERENCE 467) (:REFERENCE 468) (:REFERENCE 469) (:LIST 755 91 69 0.47)
      (:REFERENCE 472) (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475)
      (:LIST 756 40 87 0.99) (:REFERENCE 477) (:REFERENCE 478) (:REFERENCE 479)
      (:REFERENCE 480) (:REFERENCE 481) (:REFERENCE 482) (:REFERENCE 483)
      (:REFERENCE 484))
     (:LIST 757 (:REFERENCE 485) (:REFERENCE 486) (:REFERENCE 487)
      (:LIST 758 75 14 0.82) (:REFERENCE 489) (:REFERENCE 490) (:REFERENCE 492)
      (:REFERENCE 493) (:REFERENCE 494) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497) (:REFERENCE 498) (:REFERENCE 499) (:REFERENCE 500)
      (:REFERENCE 501) (:REFERENCE 502) (:REFERENCE 503) (:REFERENCE 504)
      (:REFERENCE 505))
     (:LIST 759 (:REFERENCE 506) (:LIST 760 5 93 0.48) (:REFERENCE 508)
      (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511) (:LIST 761 2 48 0.0)
      (:REFERENCE 514) (:LIST 762 5 66 0.48) (:REFERENCE 516) (:REFERENCE 517)
      (:REFERENCE 518) (:LIST 763 13 91 0.24) (:REFERENCE 520) (:REFERENCE 521)
      (:REFERENCE 522) (:REFERENCE 523) (:REFERENCE 524) (:REFERENCE 525)
      (:REFERENCE 526))
     (:LIST 764 (:REFERENCE 527) (:REFERENCE 528) (:REFERENCE 529)
      (:REFERENCE 530) (:REFERENCE 531) (:REFERENCE 532) (:REFERENCE 534)
      (:REFERENCE 535) (:REFERENCE 536) (:LIST 765 52 86 0.0) (:REFERENCE 538)
