      (:LIST 402 62 84 0.33) (:REFERENCE 126) (:LIST 403 45 66 0.0)
      (:LIST 404 43 48 0.21) (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326) (:LIST 405 72 23 0.98) (:REFERENCE 328)
      (:LIST 406 32 74 0.24) (:LIST 407 20 2 0.92) (:LIST 408 29 49 0.77)
      (:LIST 409 42 30 0.11) (:REFERENCE 333) (:REFERENCE 334)
      (:LIST 410 62 97 0.12) (:REFERENCE 337))
     (:LIST 411 (:REFERENCE 338) (:LIST 412 79 60 0.4) (:REFERENCE 340)
      (:LIST 413 76 39 0.35) (:LIST 414 9 70 0.59) (:LIST 415 70 39 0.91)
      (:REFERENCE 344) (:LIST 416 87 79 0.5) (:REFERENCE 346)
      (:LIST 417 13 19 0.51) (:REFERENCE 348) (:REFERENCE 349)
      (:LIST 418 89 19 0.61) (:LIST 419 53 7 0.79) (:REFERENCE 352)
      (:LIST 420 43 24 0.79) (:LIST 421 5 73 0.53) (:REFERENCE 355)
      (:LIST 422 24 84 0.2) (:LIST 423 92 11 0.78)))
    (:LIST 424
     (:LIST 425 (:LIST 426 57 63 0.05) (:REFERENCE 360) (:REFERENCE 361)
      (:LIST 427 45 38 0.88) (:REFERENCE 363) (:REFERENCE 364) (:REFERENCE 365)
      (:LIST 428 25 77 0.25) (:REFERENCE 367) (:REFERENCE 368)
      (:LIST 429 21 55 0.8) (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 373) (:REFERENCE 374) (:LIST 430 23 4 0.91) (:REFERENCE 376)
      (:LIST 431 18 27 0.3) (:REFERENCE 379))
     (:LIST 432 (:LIST 433 39 7 0.53) (:LIST 434 86 18 0.55) (:REFERENCE 382)
      (:LIST 435 30 96 0.78) (:LIST 436 27 32 0.8) (:LIST 437 77 76 0.51)
      (:REFERENCE 386) (:LIST 438 55 55 0.85) (:REFERENCE 388)
      (:LIST 439 42 22 0.78) (:LIST 440 9 80 0.7) (:REFERENCE 391)
      (:REFERENCE 392) (:LIST 441 35 74 0.75) (:REFERENCE 394)
      (:LIST 442 48 88 0.06) (:REFERENCE 396) (:LIST 443 3 40 0.44)
      (:REFERENCE 398) (:REFERENCE 400))
     (:LIST 444 (:LIST 445 28 38 0.09) (:LIST 446 4 16 0.4) (:REFERENCE 126)
      (:REFERENCE 403) (:REFERENCE 404) (:LIST 447 41 70 0.23)
      (:LIST 448 15 92 0.2) (:LIST 449 64 27 0.94) (:LIST 450 50 78 0.16)
      (:REFERENCE 134) (:REFERENCE 135) (:LIST 451 22 43 0.38)
      (:LIST 452 51 35 0.72) (:REFERENCE 138) (:REFERENCE 139)
      (:LIST 453 52 73 0.12) (:LIST 454 60 46 0.32) (:LIST 455 81 20 0.05)
      (:LIST 456 15 81 0.8) (:LIST 457 64 12 0.36))
     (:LIST 458 (:LIST 459 87 24 0.69) (:LIST 460 20 41 0.16)
      (:LIST 461 48 72 0.07) (:LIST 462 12 88 0.36) (:LIST 463 17 12 0.2)
      (:LIST 464 66 2 0.55) (:LIST 465 98 72 0.35) (:LIST 466 73 85 0.84)
      (:LIST 467 79 27 0.95) (:LIST 468 49 30 0.1) (:LIST 469 14 38 0.12)
      (:LIST 470 12 22 0.52) (:LIST 471 14 19 0.59) (:LIST 472 48 77 0.12)
      (:LIST 473 41 66 0.25) (:LIST 474 54 23 0.73) (:LIST 475 31 51 0.17)
      (:LIST 476 75 37 0.2) (:LIST 477 10 84 0.51) (:LIST 478 17 48 0.99))
     (:LIST 479 (:LIST 480 26 4 0.54) (:LIST 481 57 91 0.09)
      (:LIST 482 54 53 0.38) (:LIST 483 64 60 0.8) (:LIST 484 68 74 0.61)
      (:LIST 485 28 77 0.84) (:LIST 486 40 44 0.63) (:LIST 487 55 20 0.57)
      (:LIST 488 65 22 0.9) (:LIST 489 84 62 0.33) (:LIST 490 63 34 0.27)
      (:LIST 491 74 12 0.02) (:LIST 492 91 37 0.04) (:LIST 493 21 4 0.7)
      (:LIST 494 9 91 0.31) (:LIST 495 50 70 0.7) (:LIST 496 15 62 0.64)
      (:LIST 497 84 27 0.97) (:LIST 498 99 39 0.51) (:LIST 499 35 21 0.35))
     (:LIST 500 (:LIST 501 69 34 0.66) (:LIST 502 9 84 0.7)
      (:LIST 503 34 91 0.16) (:LIST 504 93 47 0.89) (:LIST 505 39 73 0.73)
      (:LIST 506 5 32 0.88) (:LIST 507 49 50 0.23) (:LIST 508 13 4 0.56)
      (:LIST 509 18 12 0.7) (:LIST 510 1 45 0.76) (:LIST 511 55 94 0.98)
      (:LIST 512 77 35 0.62) (:LIST 513 52 89 0.11) (:LIST 514 64 73 0.09)
      (:LIST 515 78 3 0.27) (:LIST 516 47 22 0.75) (:LIST 517 24 73 0.63)
      (:LIST 518 50 52 0.6) (:LIST 519 84 88 0.81) (:LIST 520 77 45 0.82))
     (:LIST 521 (:LIST 522 30 66 0.23) (:LIST 523 63 16 0.43)
      (:LIST 524 53 44 0.02) (:LIST 525 91 67 0.77) (:LIST 526 19 46 0.16)
      (:LIST 527 10 88 0.02) (:LIST 528 54 73 0.02) (:LIST 529 84 74 0.86)
      (:LIST 530 22 77 0.06) (:LIST 531 7 33 0.39) (:LIST 532 20 9 0.21)
      (:LIST 533 22 32 0.62) (:LIST 534 88 65 0.92) (:LIST 535 3 33 0.17)
      (:LIST 536 19 95 0.88) (:LIST 537 96 74 0.09) (:LIST 538 25 24 0.12)
      (:LIST 539 91 81 0.8) (:LIST 540 48 84 0.48) (:LIST 541 40 11 0.47))
     (:LIST 542 (:LIST 543 63 71 0.93) (:LIST 544 56 52 0.94)
      (:LIST 545 36 98 0.99) (:LIST 546 40 42 0.43) (:LIST 547 59 64 0.77)
      (:LIST 548 16 23 0.59) (:LIST 549 49 88 0.72) (:LIST 550 41 49 0.88)
      (:REFERENCE 441) (:LIST 551 19 54 0.77) (:LIST 552 4 37 0.68)
      (:LIST 553 20 95 0.48) (:LIST 554 81 71 0.6) (:LIST 555 70 96 0.63)
      (:LIST 556 70 52 0.57) (:REFERENCE 401) (:LIST 557 62 75 0.55)
      (:REFERENCE 126) (:LIST 558 71 77 0.41) (:LIST 559 40 75 0.88))
     (:LIST 560 (:LIST 561 52 24 0.73) (:LIST 562 59 83 0.99)
      (:LIST 563 16 91 0.2) (:LIST 564 75 19 0.07) (:REFERENCE 134)
      (:REFERENCE 135) (:REFERENCE 136) (:LIST 565 81 46 0.11) (:REFERENCE 138)
      (:LIST 566 91 75 0.0) (:REFERENCE 140) (:LIST 567 9 50 0.66)
      (:LIST 568 55 29 0.37) (:LIST 569 10 90 0.12) (:LIST 570 4 37 0.35)
      (:LIST 571 67 83 0.64) (:REFERENCE 146) (:LIST 572 44 37 0.72)
      (:LIST 573 19 47 0.88) (:LIST 574 57 41 0.4))
     (:LIST 575 (:LIST 576 68 98 0.98) (:LIST 577 12 47 0.28)
      (:LIST 578 61 5 0.76) (:LIST 579 23 89 0.95) (:LIST 580 7 77 0.98)
      (:LIST 581 54 59 0.49) (:REFERENCE 186) (:REFERENCE 187)
      (:LIST 582 95 76 0.1) (:LIST 583 38 59 0.34) (:REFERENCE 190)
      (:REFERENCE 191) (:LIST 584 8 70 0.31) (:REFERENCE 193) (:REFERENCE 194)
      (:REFERENCE 196) (:REFERENCE 197) (:LIST 585 38 74 0.38) (:REFERENCE 199)
      (:LIST 586 27 46 0.48)))
    (:LIST 587
     (:LIST 588 (:LIST 589 76 66 0.28) (:LIST 590 59 88 0.46) (:REFERENCE 203)
      (:REFERENCE 204) (:REFERENCE 205) (:LIST 591 55 58 0.58)
      (:LIST 592 70 56 0.08) (:LIST 593 70 19 0.06) (:LIST 594 25 46 0.96)
      (:LIST 595 66 77 0.52) (:LIST 596 29 71 0.7) (:LIST 597 9 17 0.52)
      (:LIST 598 17 84 0.22) (:LIST 599 20 35 0.8) (:LIST 600 65 69 0.64)
      (:LIST 601 83 55 0.85) (:LIST 602 91 78 0.39) (:LIST 603 29 16 0.92)
      (:LIST 604 55 27 0.34) (:LIST 605 77 22 0.28))
     (:LIST 606 (:LIST 607 87 68 0.91) (:LIST 608 81 56 0.06)
      (:LIST 609 3 60 0.12) (:LIST 610 13 21 0.21) (:LIST 611 2 44 0.22)
      (:LIST 612 2 38 0.11) (:LIST 613 87 27 0.61) (:LIST 614 73 68 0.0)
      (:LIST 615 0 74 0.27) (:LIST 616 13 38 0.62) (:LIST 617 67 22 0.66)
      (:LIST 618 22 88 0.11) (:LIST 619 59 66 0.18) (:LIST 620 62 94 0.01)
      (:LIST 621 99 9 0.15) (:LIST 622 95 65 0.31) (:LIST 623 38 4 0.7)
      (:LIST 624 5 91 0.12) (:LIST 625 12 2 0.61) (:LIST 626 48 77 0.23))
     (:LIST 627 (:LIST 628 39 31 0.88) (:LIST 629 42 38 0.3)
      (:LIST 630 38 87 0.38) (:LIST 631 25 34 0.79) (:LIST 632 29 14 0.86)
      (:LIST 633 42 40 0.98) (:LIST 634 5 75 0.45) (:LIST 635 54 66 0.7)
      (:LIST 636 66 6 0.59) (:LIST 637 52 80 0.69) (:LIST 638 17 61 0.23)
      (:LIST 639 82 42 0.62) (:LIST 640 59 56 0.83) (:LIST 641 38 53 0.06)
      (:LIST 642 5 95 0.2) (:LIST 643 56 93 0.59) (:LIST 644 45 61 0.96)
      (:LIST 645 43 93 0.41) (:LIST 646 84 34 0.51) (:LIST 647 52 70 0.96))
     (:LIST 648 (:LIST 649 3 50 0.89) (:LIST 650 37 38 0.95)
      (:LIST 651 90 21 0.08) (:LIST 652 9 66 0.48) (:LIST 653 97 80 0.96)
      (:LIST 654 82 35 0.05) (:LIST 655 35 53 0.08) (:LIST 656 36 80 0.95)
      (:LIST 657 6 84 0.82) (:LIST 658 25 5 0.6) (:LIST 659 42 59 0.84)
      (:LIST 660 30 12 0.92) (:LIST 661 92 1 0.66) (:LIST 662 3 78 0.12)
      (:LIST 663 84 84 0.05) (:LIST 664 43 30 0.91) (:LIST 665 16 82 0.88)
      (:LIST 666 29 66 0.2) (:LIST 667 45 40 0.01) (:LIST 668 5 95 0.88))
     (:LIST 669 (:LIST 670 35 11 0.41) (:LIST 671 89 93 0.83)
      (:LIST 672 10 80 0.46) (:LIST 673 62 24 0.85) (:LIST 674 13 48 0.98)
      (:LIST 675 48 65 0.97) (:LIST 676 61 10 0.98) (:LIST 677 7 13 0.65)
      (:LIST 678 73 91 0.16) (:LIST 679 27 56 0.11) (:LIST 680 62 6 0.89)
      (:LIST 681 73 89 0.71) (:LIST 682 75 5 0.95) (:LIST 683 8 65 0.39)
      (:LIST 684 27 83 0.67) (:LIST 685 71 90 0.38) (:LIST 686 83 34 0.24)
      (:LIST 687 10 23 0.73) (:LIST 688 21 2 0.4) (:LIST 689 0 8 0.1))
     (:LIST 690 (:LIST 691 20 63 0.45) (:LIST 692 15 10 0.52)
      (:LIST 693 84 6 0.22) (:LIST 694 7 86 0.47) (:LIST 695 84 66 0.7)
      (:LIST 696 42 34 0.32) (:LIST 697 95 26 0.52) (:LIST 698 83 98 0.46)
      (:LIST 699 46 44 0.45) (:LIST 700 12 41 0.3) (:LIST 701 51 99 0.93)
      (:LIST 702 36 71 0.97) (:LIST 703 98 76 0.97) (:LIST 704 28 59 0.7)
      (:LIST 705 24 56 0.25) (:LIST 706 58 38 0.51) (:LIST 707 66 80 0.16)
      (:LIST 708 45 7 0.52) (:LIST 709 76 80 0.01) (:LIST 710 94 49 0.43))
     (:LIST 711 (:LIST 712 56 37 0.78) (:LIST 713 84 2 0.65)
      (:LIST 714 30 96 0.98) (:LIST 715 28 77 0.52) (:LIST 716 63 23 0.38)
      (:REFERENCE 106) (:LIST 717 13 45 0.8) (:LIST 718 31 32 0.68)
      (:REFERENCE 109) (:LIST 719 65 58 0.98) (:REFERENCE 112)
      (:LIST 720 10 52 0.12) (:LIST 721 52 26 0.44) (:REFERENCE 209)
      (:LIST 722 19 20 0.91) (:REFERENCE 117) (:LIST 723 93 29 0.74)
      (:LIST 724 33 92 0.83) (:REFERENCE 120) (:LIST 725 59 26 0.89))
     (:LIST 726 (:LIST 727 43 17 0.33) (:REFERENCE 123) (:LIST 728 77 75 0.66)
      (:LIST 729 18 52 0.57) (:LIST 730 15 91 0.3) (:REFERENCE 220)
      (:LIST 731 5 91 0.99) (:LIST 732 2 58 0.55) (:LIST 733 97 96 0.41)
      (:LIST 734 48 18 0.96) (:LIST 735 12 70 0.56) (:LIST 736 84 28 0.99)
      (:LIST 737 56 89 0.59) (:LIST 738 20 34 0.83) (:LIST 739 48 91 0.46)
      (:LIST 740 30 86 0.73) (:LIST 741 11 95 0.33) (:LIST 742 23 2 0.29)
      (:LIST 743 45 22 0.85) (:LIST 744 2 93 0.61))
     (:LIST 745 (:LIST 746 4 19 0.63) (:REFERENCE 238) (:LIST 747 88 83 0.39)
      (:LIST 748 64 85 0.77) (:LIST 749 80 55 0.31) (:LIST 750 95 84 0.27)
      (:LIST 751 57 76 0.95) (:LIST 752 55 95 0.14) (:LIST 753 65 60 0.27)
