      (:LIST 219 9 98 0.1) (:LIST 220 54 73 0.07) (:LIST 221 52 33 0.87)
      (:LIST 222 18 96 0.77) (:LIST 223 91 87 0.41) (:LIST 224 32 31 0.2)
      (:LIST 225 89 58 0.79) (:LIST 226 85 3 0.1) (:LIST 227 0 38 0.05)
      (:LIST 228 35 35 0.36) (:LIST 229 73 20 0.75) (:LIST 230 31 7 0.31)
      (:LIST 231 47 52 0.77) (:LIST 232 27 93 0.16) (:LIST 233 82 77 0.3)
      (:LIST 234 41 56 0.29) (:LIST 235 88 85 0.99) (:LIST 236 73 12 0.63))
     (:LIST 237 (:LIST 238 87 91 0.68) (:LIST 239 87 52 0.79)
      (:LIST 240 66 96 0.86) (:LIST 241 45 30 0.18) (:LIST 242 55 53 0.45)
      (:LIST 243 52 12 0.73) (:LIST 244 37 48 0.3) (:LIST 245 16 56 0.91)
      (:LIST 246 59 48 0.02) (:LIST 247 80 9 0.88) (:LIST 248 30 52 0.8)
      (:LIST 249 80 84 0.08) (:LIST 250 20 73 0.55) (:LIST 251 41 72 0.88)
      (:LIST 252 41 0 0.85) (:LIST 253 12 27 0.99) (:LIST 254 40 15 0.13)
      (:LIST 255 13 24 0.91) (:LIST 256 66 23 0.16) (:LIST 257 99 9 0.88))
     (:LIST 258 (:LIST 259 11 15 0.25) (:LIST 260 6 28 0.55)
      (:LIST 261 35 39 0.34) (:LIST 262 27 2 0.46) (:LIST 263 73 95 0.01)
      (:LIST 264 10 3 0.01) (:LIST 265 59 46 0.28) (:LIST 266 41 67 0.38)
      (:LIST 267 70 86 0.93) (:LIST 268 20 62 0.59) (:LIST 269 88 95 0.48)
      (:LIST 270 27 22 0.12) (:LIST 271 29 64 0.32) (:LIST 272 55 51 0.71)
      (:LIST 273 25 88 0.5) (:LIST 274 58 95 0.38) (:LIST 275 5 27 0.67)
      (:LIST 276 74 40 0.27) (:LIST 277 62 5 0.53) (:LIST 278 33 75 0.52))
     (:LIST 279 (:LIST 280 41 98 0.29) (:LIST 281 78 55 0.01)
      (:LIST 282 60 66 0.73) (:LIST 283 55 64 0.8) (:LIST 284 57 81 0.54)
      (:LIST 285 28 41 0.61) (:LIST 286 74 33 0.68) (:LIST 287 5 60 0.72)
      (:LIST 288 83 45 0.17) (:LIST 289 2 3 0.28) (:LIST 290 94 59 0.27)
      (:LIST 291 16 12 0.6) (:LIST 292 11 39 0.9) (:LIST 293 93 24 0.73)
      (:LIST 294 73 4 0.46) (:LIST 295 82 49 0.44) (:LIST 296 81 58 0.06)
      (:LIST 297 59 91 0.38) (:LIST 298 70 12 0.4) (:LIST 299 99 12 0.45))
     (:LIST 300 (:LIST 301 42 20 0.16) (:LIST 302 22 55 0.96)
      (:LIST 303 41 6 0.72) (:LIST 304 2 49 0.3) (:LIST 305 57 34 0.3)
      (:LIST 306 9 90 0.98) (:LIST 307 45 5 0.09) (:LIST 308 47 23 0.15)
      (:LIST 309 96 25 0.76) (:LIST 310 61 59 0.31) (:LIST 311 65 77 0.02)
      (:LIST 312 45 46 0.78) (:LIST 313 68 23 0.46) (:LIST 314 92 49 0.28)
      (:LIST 315 30 12 0.84) (:LIST 316 92 12 0.86) (:LIST 317 10 62 0.55)
      (:LIST 318 57 96 0.45) (:LIST 319 79 93 0.95) (:LIST 320 42 5 0.53))
     (:LIST 321 (:LIST 322 98 6 0.72) (:LIST 323 34 28 0.98)
      (:LIST 324 16 30 0.9) (:LIST 325 55 91 0.09) (:LIST 326 23 77 0.56)
      (:LIST 327 42 77 0.88) (:LIST 328 41 22 0.18) (:LIST 329 81 44 0.85)
      (:LIST 330 88 55 0.25) (:LIST 331 13 79 0.08) (:LIST 332 18 27 0.92)
      (:LIST 333 77 74 0.18) (:LIST 334 55 66 0.42) (:LIST 335 32 53 0.85)
      (:LIST 336 30 73 0.33) (:LIST 337 29 29 0.34) (:LIST 338 45 59 0.77)
      (:LIST 339 91 38 0.62) (:LIST 340 33 85 0.7) (:LIST 341 73 34 0.73))
     (:LIST 342 (:LIST 343 9 71 0.95) (:LIST 344 96 15 0.05)
      (:LIST 345 18 8 0.42) (:LIST 346 59 76 0.53) (:LIST 347 18 17 0.35)
      (:LIST 348 34 88 0.3) (:LIST 349 52 96 0.42) (:LIST 350 26 10 0.95)
      (:LIST 351 64 40 0.72) (:LIST 352 90 84 0.5) (:LIST 353 2 6 0.05)
      (:LIST 354 91 37 0.22) (:LIST 355 8 1 0.54) (:LIST 356 38 45 0.2)
      (:LIST 357 29 51 0.84) (:LIST 358 2 59 0.3) (:LIST 359 36 76 0.51)
      (:LIST 360 56 96 0.08) (:LIST 361 61 20 0.34) (:LIST 362 20 61 0.34))
     (:LIST 363 (:LIST 364 24 77 0.26) (:LIST 365 22 77 0.24)
      (:LIST 366 42 31 0.09) (:LIST 367 16 53 0.16) (:LIST 368 7 87 0.21)
      (:LIST 369 16 51 0.88) (:LIST 370 33 69 0.95) (:LIST 371 53 70 0.14)
      (:LIST 372 19 81 0.41) (:LIST 373 88 52 0.2) (:LIST 374 0 19 0.59)
      (:LIST 375 63 75 0.96) (:LIST 376 97 60 0.74) (:LIST 377 71 98 0.0)
      (:LIST 378 4 53 0.34) (:LIST 379 94 76 0.48) (:LIST 380 34 29 0.3)
      (:LIST 381 67 77 0.77) (:LIST 382 1 74 0.27) (:LIST 383 85 75 0.97))
     (:LIST 384 (:LIST 385 5 14 0.99) (:LIST 386 56 11 0.23)
      (:LIST 387 7 69 0.34) (:LIST 388 55 42 0.51) (:LIST 389 30 80 0.36)
      (:LIST 390 29 55 0.69) (:LIST 391 6 39 0.59) (:LIST 392 46 36 0.04)
      (:LIST 393 7 97 0.43) (:LIST 394 65 48 0.76) (:LIST 395 38 70 0.58)
      (:LIST 396 95 9 0.44) (:LIST 397 13 81 0.05) (:LIST 398 76 3 0.27)
      (:LIST 399 84 77 0.95) (:LIST 400 53 47 0.04) (:LIST 401 2 66 0.08)
      (:LIST 402 38 31 0.17) (:LIST 403 94 36 0.36) (:LIST 404 5 60 0.42))
     (:LIST 405 (:LIST 406 16 70 0.84) (:LIST 407 71 23 0.34)
      (:LIST 408 6 93 0.54) (:LIST 409 93 36 0.28) (:LIST 410 21 7 0.75)
      (:LIST 411 77 10 0.48) (:LIST 412 16 69 0.05) (:LIST 413 9 70 0.84)
      (:LIST 414 30 83 0.23) (:LIST 415 80 70 0.15) (:LIST 416 91 41 0.37)
      (:LIST 417 31 55 0.02) (:LIST 418 70 55 0.23) (:LIST 419 72 66 0.34)
      (:LIST 420 54 54 0.17) (:LIST 421 84 94 0.27) (:LIST 422 52 75 0.6)
      (:LIST 423 32 21 0.05) (:LIST 424 90 30 0.62) (:REFERENCE 29))
     (:LIST 425 (:REFERENCE 30) (:LIST 426 60 73 0.12) (:REFERENCE 32)
      (:REFERENCE 33) (:REFERENCE 34) (:REFERENCE 35) (:LIST 427 39 42 0.12)
      (:REFERENCE 37) (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40)
      (:REFERENCE 41) (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45) (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 49)
      (:LIST 428 16 81 0.96)))
    (:LIST 429
     (:LIST 430 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 54)
      (:REFERENCE 55) (:REFERENCE 56) (:LIST 431 84 22 0.5) (:REFERENCE 58)
      (:LIST 432 34 14 0.41) (:REFERENCE 60) (:REFERENCE 61) (:REFERENCE 62)
      (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 65) (:LIST 433 30 76 0.06)
      (:REFERENCE 67) (:REFERENCE 68) (:LIST 434 91 19 0.44) (:REFERENCE 71))
     (:LIST 435 (:REFERENCE 72) (:LIST 436 36 18 0.48) (:REFERENCE 74)
      (:REFERENCE 75) (:LIST 437 12 34 0.66) (:REFERENCE 77) (:REFERENCE 78)
      (:REFERENCE 79) (:REFERENCE 80) (:LIST 438 66 5 0.2) (:REFERENCE 82)
      (:REFERENCE 83) (:REFERENCE 84) (:REFERENCE 85) (:REFERENCE 86)
      (:REFERENCE 87) (:REFERENCE 88) (:REFERENCE 89) (:REFERENCE 91)
      (:REFERENCE 92))
     (:LIST 439 (:REFERENCE 93) (:REFERENCE 94) (:REFERENCE 95) (:REFERENCE 96)
      (:REFERENCE 97) (:REFERENCE 98) (:REFERENCE 99) (:REFERENCE 100)
      (:REFERENCE 101) (:REFERENCE 102) (:REFERENCE 103) (:REFERENCE 104)
      (:REFERENCE 105) (:REFERENCE 106) (:REFERENCE 107) (:REFERENCE 108)
      (:REFERENCE 109) (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113))
     (:LIST 440 (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116)
      (:REFERENCE 117) (:REFERENCE 118) (:REFERENCE 119) (:REFERENCE 120)
      (:REFERENCE 121) (:LIST 441 87 96 0.59) (:REFERENCE 123) (:REFERENCE 124)
      (:REFERENCE 125) (:LIST 442 29 68 0.3) (:REFERENCE 127) (:REFERENCE 128)
      (:REFERENCE 129) (:REFERENCE 130) (:REFERENCE 131) (:REFERENCE 133)
      (:REFERENCE 134))
     (:LIST 443 (:REFERENCE 135) (:LIST 444 50 49 0.05) (:REFERENCE 137)
      (:LIST 445 93 8 0.83) (:LIST 446 21 77 0.0) (:REFERENCE 140)
      (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 144)
      (:REFERENCE 145) (:REFERENCE 146) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 149) (:REFERENCE 150) (:REFERENCE 151) (:REFERENCE 152)
      (:REFERENCE 154) (:REFERENCE 155))
     (:LIST 447 (:REFERENCE 156) (:REFERENCE 157) (:REFERENCE 158)
      (:REFERENCE 159) (:LIST 448 74 26 0.73) (:REFERENCE 161) (:REFERENCE 162)
      (:REFERENCE 163) (:REFERENCE 164) (:REFERENCE 165) (:REFERENCE 166)
      (:REFERENCE 167) (:LIST 449 23 80 0.53) (:LIST 450 33 21 0.8)
      (:REFERENCE 170) (:REFERENCE 171) (:REFERENCE 172) (:REFERENCE 173)
      (:REFERENCE 175) (:REFERENCE 176))
     (:LIST 451 (:REFERENCE 177) (:LIST 452 6 87 0.72) (:REFERENCE 179)
      (:REFERENCE 180) (:LIST 453 42 70 0.81) (:LIST 454 36 41 0.98)
      (:REFERENCE 183) (:REFERENCE 184) (:REFERENCE 185) (:REFERENCE 186)
      (:REFERENCE 187) (:REFERENCE 188) (:REFERENCE 189) (:REFERENCE 190)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 194)
      (:REFERENCE 196) (:REFERENCE 197))
     (:LIST 455 (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:REFERENCE 201) (:REFERENCE 202) (:REFERENCE 203) (:REFERENCE 204)
      (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 207) (:REFERENCE 208)
      (:REFERENCE 209) (:REFERENCE 210) (:REFERENCE 211) (:REFERENCE 212)
      (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215) (:LIST 456 11 77 0.67)
      (:REFERENCE 218))
     (:LIST 457 (:REFERENCE 219) (:REFERENCE 220) (:REFERENCE 221)
      (:REFERENCE 222) (:REFERENCE 223) (:REFERENCE 224) (:REFERENCE 225)
      (:REFERENCE 226) (:REFERENCE 227) (:REFERENCE 228) (:REFERENCE 229)
      (:REFERENCE 230) (:REFERENCE 231) (:REFERENCE 232) (:REFERENCE 233)
      (:LIST 458 13 37 0.95) (:REFERENCE 235) (:REFERENCE 236) (:REFERENCE 238)
      (:REFERENCE 239))
     (:LIST 459 (:REFERENCE 240) (:REFERENCE 241) (:REFERENCE 242)
      (:REFERENCE 243) (:REFERENCE 244) (:REFERENCE 245) (:REFERENCE 246)
      (:REFERENCE 247) (:REFERENCE 248) (:LIST 460 96 1 0.52) (:REFERENCE 250)
      (:REFERENCE 251) (:LIST 461 83 70 0.02) (:REFERENCE 253) (:REFERENCE 254)
      (:LIST 462 59 80 0.13) (:LIST 463 70 72 0.84) (:REFERENCE 257)
      (:REFERENCE 259) (:REFERENCE 260))
     (:LIST 464 (:REFERENCE 261) (:REFERENCE 262) (:REFERENCE 263)
      (:REFERENCE 264) (:REFERENCE 265) (:REFERENCE 266) (:REFERENCE 267)
      (:LIST 465 80 6 0.38) (:REFERENCE 269) (:REFERENCE 270) (:REFERENCE 271)
      (:REFERENCE 272) (:REFERENCE 273) (:REFERENCE 274) (:REFERENCE 275)
      (:REFERENCE 276) (:REFERENCE 277) (:REFERENCE 278) (:REFERENCE 280)
      (:REFERENCE 281))
     (:LIST 466 (:LIST 467 44 10 0.08) (:REFERENCE 283) (:REFERENCE 284)
      (:REFERENCE 357) (:REFERENCE 358) (:LIST 468 9 54 0.34)
      (:LIST 469 89 47 0.27) (:REFERENCE 361) (:REFERENCE 362)
      (:LIST 470 15 84 0.37) (:LIST 471 70 46 0.34) (:LIST 472 91 32 0.33)
      (:REFERENCE 367) (:REFERENCE 368) (:LIST 473 57 89 0.62) (:REFERENCE 370)
      (:REFERENCE 371) (:REFERENCE 372) (:LIST 474 14 19 0.35)
      (:REFERENCE 374))
     (:LIST 475 (:REFERENCE 375) (:LIST 476 46 58 0.23) (:REFERENCE 377)
      (:LIST 477 80 5 0.14) (:LIST 478 42 62 0.69) (:REFERENCE 380)
      (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383) (:REFERENCE 385)
      (:REFERENCE 386) (:LIST 479 6 45 0.03) (:REFERENCE 388) (:REFERENCE 389)
      (:REFERENCE 390) (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 394) (:REFERENCE 395))
     (:LIST 480 (:REFERENCE 396) (:LIST 481 94 98 0.2) (:LIST 482 40 51 0.11)
      (:LIST 483 0 98 0.69) (:LIST 484 21 89 0.9) (:LIST 485 62 41 0.2)
      (:LIST 486 17 41 0.45) (:LIST 487 38 91 0.23) (:LIST 488 79 78 0.3)
      (:LIST 489 26 60 0.03) (:LIST 490 76 71 0.51) (:LIST 491 55 32 0.21)
      (:LIST 492 66 72 0.95) (:LIST 493 28 8 0.12) (:LIST 494 65 84 0.62)
      (:LIST 495 54 62 0.91) (:LIST 496 36 0 0.43) (:LIST 497 77 67 0.71)
      (:LIST 498 46 51 0.4) (:LIST 499 24 72 0.95))
     (:LIST 500 (:LIST 501 44 21 0.23) (:LIST 502 75 82 0.66)
      (:LIST 503 66 20 0.78) (:LIST 504 55 38 0.98) (:LIST 505 77 77 0.66)
      (:LIST 506 17 98 0.1) (:LIST 507 52 98 0.83) (:LIST 508 44 63 0.11)
      (:LIST 509 7 86 0.16) (:LIST 510 97 37 0.18) (:LIST 511 21 8 0.98)
      (:LIST 512 84 87 0.38) (:LIST 513 88 95 0.61) (:LIST 514 8 69 0.32)
      (:LIST 515 53 20 0.34) (:LIST 516 92 91 0.62) (:LIST 517 57 59 0.88)
      (:LIST 518 9 0 0.18) (:LIST 519 70 66 0.9) (:LIST 520 41 52 0.47))
     (:LIST 521 (:LIST 522 71 61 0.48) (:LIST 523 52 16 0.88)
      (:LIST 524 66 99 0.02) (:LIST 525 8 21 0.18) (:LIST 526 56 98 0.42)
      (:LIST 527 12 55 0.43) (:LIST 528 85 38 0.5) (:LIST 529 38 99 0.41)
      (:LIST 530 21 27 0.16) (:LIST 531 5 29 0.5) (:LIST 532 13 20 0.2)
      (:LIST 533 70 7 0.21) (:LIST 534 91 68 0.73) (:LIST 535 12 41 0.81)
      (:LIST 536 30 85 0.05) (:LIST 537 3 30 0.8) (:LIST 538 47 55 0.84)
      (:LIST 539 45 88 0.66) (:LIST 540 3 48 0.27) (:LIST 541 34 93 0.96))
     (:LIST 542 (:LIST 543 82 99 0.74) (:LIST 544 23 42 0.57)
      (:LIST 545 13 52 0.45) (:LIST 546 5 96 0.3) (:LIST 547 90 83 0.02)
      (:LIST 548 73 70 0.33) (:LIST 549 30 37 0.18) (:LIST 550 53 98 0.21)
      (:LIST 551 64 73 0.16) (:LIST 552 77 70 0.97) (:LIST 553 0 0 0.83)
      (:LIST 554 9 70 0.44) (:LIST 555 3 77 0.84) (:LIST 556 6 11 0.67)
      (:LIST 557 41 26 0.2) (:LIST 558 15 75 0.05) (:LIST 559 80 57 0.41)
      (:LIST 560 23 8 0.77) (:LIST 561 56 47 0.24) (:LIST 562 73 90 0.32))
     (:LIST 563 (:LIST 564 43 84 0.99) (:LIST 565 21 40 0.34)
      (:LIST 566 73 9 0.57) (:LIST 567 98 93 0.52) (:LIST 568 79 94 0.68)
      (:LIST 569 73 34 0.44) (:LIST 570 98 57 0.92) (:LIST 571 91 0 0.62)
      (:LIST 572 14 14 0.09) (:LIST 573 61 88 0.15) (:LIST 574 6 69 0.84)
      (:LIST 575 60 49 0.91) (:LIST 576 99 32 0.75) (:LIST 577 97 60 0.52)
      (:LIST 578 72 68 0.68) (:LIST 579 69 9 0.55) (:LIST 580 30 8 0.11)
      (:LIST 581 73 73 0.24) (:LIST 582 0 73 0.47) (:LIST 583 4 93 0.53))
     (:LIST 584 (:LIST 585 91 16 0.27) (:LIST 586 33 23 0.93)
      (:LIST 587 46 84 0.29) (:LIST 588 6 99 0.55) (:LIST 589 59 59 0.0)
      (:LIST 590 8 69 0.23) (:LIST 591 0 11 0.88) (:REFERENCE 83)
      (:LIST 592 51 11 0.52) (:LIST 593 9 84 0.02) (:LIST 594 55 39 0.21)
      (:LIST 595 27 60 0.2) (:REFERENCE 66) (:LIST 596 49 51 0.41)
      (:REFERENCE 68) (:LIST 597 46 13 0.67) (:LIST 598 50 17 0.8)
      (:LIST 599 36 38 0.38) (:LIST 600 75 84 0.7) (:LIST 601 37 59 0.51))
     (:LIST 602 (:LIST 603 75 78 0.01) (:LIST 604 6 65 0.77)
      (:LIST 605 32 51 0.34) (:LIST 606 11 80 0.27) (:LIST 607 9 85 0.98)
      (:LIST 608 34 7 0.76) (:LIST 609 75 44 0.21) (:LIST 610 84 41 0.87)
      (:LIST 611 59 30 0.99) (:LIST 612 22 44 0.52) (:LIST 613 84 51 0.4)
      (:LIST 614 80 86 0.25) (:LIST 615 37 96 0.78) (:LIST 616 5 74 0.7)
      (:LIST 617 0 33 0.48) (:LIST 618 34 85 0.49) (:LIST 619 28 20 0.48)
      (:LIST 620 67 97 0.55) (:LIST 621 19 26 0.88) (:LIST 622 7 44 0.84)))
    (:LIST 623
     (:LIST 624 (:LIST 625 2 25 0.79) (:LIST 626 28 44 0.52)
      (:LIST 627 33 2 0.15) (:LIST 628 18 86 0.18) (:LIST 629 88 89 0.48)
      (:LIST 630 55 67 0.8) (:LIST 631 73 52 0.51) (:LIST 632 61 68 0.81)
      (:LIST 633 80 38 0.45) (:LIST 634 77 84 0.49) (:LIST 635 7 55 0.72)
      (:LIST 636 58 22 0.76) (:LIST 637 36 95 0.02) (:LIST 638 76 73 0.57)
      (:LIST 639 38 92 0.82) (:LIST 640 89 55 0.97) (:LIST 641 18 33 0.37)
      (:LIST 642 93 39 0.2) (:LIST 643 75 30 0.27) (:LIST 644 30 55 0.3))
     (:LIST 645 (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 399)
