     (:LIST 174 (:LIST 175 20 14 0.96) (:LIST 176 23 13 0.86)
      (:LIST 177 63 22 0.34) (:LIST 178 38 88 0.38) (:LIST 179 6 73 0.7)
      (:LIST 180 34 49 0.77) (:LIST 181 66 12 0.06) (:LIST 182 9 34 0.78)
      (:LIST 183 59 11 0.09) (:LIST 184 33 84 0.45) (:LIST 185 4 27 0.55)
      (:LIST 186 92 5 0.81) (:LIST 187 75 20 0.38) (:LIST 188 55 33 0.04)
      (:REFERENCE 31) (:REFERENCE 32) (:REFERENCE 33) (:REFERENCE 34)
      (:REFERENCE 35) (:REFERENCE 36))
     (:LIST 189 (:LIST 190 62 26 0.4) (:LIST 191 8 38 0.27)
      (:LIST 192 57 23 0.0) (:LIST 193 71 14 0.41) (:LIST 194 27 30 0.14)
      (:LIST 195 59 35 0.91) (:LIST 196 59 68 0.52) (:LIST 197 4 65 0.56)
      (:LIST 198 70 61 0.32) (:LIST 199 45 22 0.98) (:LIST 200 31 43 0.57)
      (:LIST 201 34 23 0.39) (:LIST 202 30 13 0.34) (:LIST 203 17 34 0.3)
      (:LIST 204 61 77 0.24) (:LIST 205 12 40 0.06) (:LIST 206 9 11 0.38)
      (:LIST 207 43 95 0.74) (:LIST 208 55 98 0.21) (:LIST 209 13 5 0.48))
     (:LIST 210 (:LIST 211 9 17 0.44) (:LIST 212 15 59 0.38)
      (:LIST 213 87 99 0.01) (:LIST 214 43 45 0.3) (:LIST 215 74 77 0.75)
      (:LIST 216 70 17 0.63) (:LIST 217 13 99 0.07) (:LIST 218 35 79 0.82)
      (:REFERENCE 28) (:REFERENCE 29) (:REFERENCE 30) (:LIST 219 52 57 0.03)
      (:LIST 220 54 18 0.27) (:LIST 221 83 17 0.57) (:LIST 222 9 96 0.8)
      (:LIST 223 18 53 0.9) (:LIST 224 69 27 0.7) (:LIST 225 42 16 0.02)
      (:LIST 226 84 83 0.59) (:LIST 227 96 72 0.32)))
    (:LIST 228
     (:LIST 229 (:LIST 230 73 11 0.01) (:LIST 231 9 60 0.94)
      (:LIST 232 32 87 0.2) (:LIST 233 49 48 0.89) (:LIST 234 59 28 0.02)
      (:LIST 235 6 15 0.38) (:LIST 236 13 38 0.48) (:LIST 237 97 47 0.93)
      (:LIST 238 90 40 0.77) (:LIST 239 26 38 0.29) (:LIST 240 89 7 0.3)
      (:LIST 241 95 61 0.13) (:LIST 242 52 83 0.05) (:LIST 243 98 20 0.34)
      (:LIST 244 70 68 0.14) (:LIST 245 84 99 0.8) (:LIST 246 22 96 0.61)
      (:LIST 247 38 43 0.92) (:LIST 248 29 58 0.46) (:LIST 249 59 76 0.7))
     (:LIST 250 (:LIST 251 74 55 0.22) (:LIST 252 70 76 0.23)
      (:LIST 253 40 41 0.44) (:LIST 254 50 97 0.44) (:LIST 255 39 45 0.47)
      (:LIST 256 68 49 0.76) (:LIST 257 82 80 0.11) (:LIST 258 54 41 0.56)
      (:LIST 259 35 31 0.3) (:LIST 260 80 37 0.21) (:LIST 261 68 24 0.88)
      (:LIST 262 52 57 0.69) (:LIST 263 2 2 0.43) (:LIST 264 68 86 0.05)
      (:LIST 265 84 53 0.05) (:LIST 266 52 23 0.0) (:LIST 267 91 50 0.09)
      (:LIST 268 95 26 0.59) (:LIST 269 48 98 0.77) (:LIST 270 38 68 0.22))
     (:LIST 271 (:LIST 272 86 77 0.44) (:LIST 273 70 0 0.45)
      (:LIST 274 61 5 0.88) (:LIST 275 12 56 0.28) (:LIST 276 59 49 0.3)
      (:LIST 277 70 24 0.29) (:LIST 278 62 55 0.9) (:LIST 279 77 67 0.65)
      (:LIST 280 69 84 0.12) (:LIST 281 80 30 0.36) (:LIST 282 91 65 0.58)
      (:LIST 283 80 90 0.44) (:LIST 284 77 80 0.07) (:LIST 285 9 9 0.12)
      (:LIST 286 13 52 0.22) (:LIST 287 89 2 0.34) (:LIST 288 89 6 0.79)
      (:LIST 289 62 43 0.45) (:LIST 290 29 68 0.13) (:LIST 291 65 41 0.87))
     (:LIST 292 (:LIST 293 38 0 0.92) (:LIST 294 24 47 0.14)
      (:LIST 295 49 41 0.66) (:LIST 296 3 2 0.99) (:LIST 297 8 18 0.84)
      (:LIST 298 15 7 0.2) (:LIST 299 30 0 0.85) (:LIST 300 74 59 0.99)
      (:LIST 301 89 91 0.55) (:LIST 302 74 66 0.55) (:LIST 303 67 69 0.95)
      (:LIST 304 44 65 0.65) (:LIST 305 52 10 0.08) (:LIST 306 38 78 0.01)
      (:LIST 307 34 41 0.91) (:LIST 308 61 23 0.99) (:LIST 309 6 49 0.16)
      (:LIST 310 6 38 0.11) (:LIST 311 40 25 0.98) (:LIST 312 22 74 0.44))
     (:LIST 313 (:LIST 314 63 51 0.15) (:LIST 315 58 29 0.84)
      (:LIST 316 74 44 0.73) (:LIST 317 98 87 0.18) (:LIST 318 34 2 0.44)
      (:LIST 319 2 23 0.68) (:LIST 320 70 99 0.25) (:LIST 321 80 40 0.95)
      (:LIST 322 93 97 0.8) (:LIST 323 17 98 0.21) (:LIST 324 43 88 0.53)
      (:LIST 325 17 66 0.13) (:LIST 326 83 80 0.45) (:LIST 327 66 16 0.43)
      (:LIST 328 61 80 0.44) (:LIST 329 65 84 0.9) (:LIST 330 51 16 0.6)
      (:LIST 331 13 64 0.88) (:LIST 332 1 63 0.34) (:LIST 333 49 23 0.02))
     (:LIST 334 (:LIST 335 51 84 0.48) (:LIST 336 98 4 0.12)
      (:LIST 337 41 84 0.96) (:LIST 338 85 73 0.38) (:LIST 339 45 95 0.34)
      (:LIST 340 34 54 0.15) (:LIST 341 55 91 0.09) (:LIST 342 15 73 0.33)
      (:LIST 343 48 6 0.36) (:LIST 344 41 35 0.37) (:LIST 345 20 24 0.23)
      (:LIST 346 59 20 0.77) (:LIST 347 32 8 0.71) (:LIST 348 31 98 0.85)
      (:LIST 349 96 59 0.69) (:LIST 350 11 9 0.84) (:LIST 351 70 52 0.3)
      (:LIST 352 80 30 0.73) (:LIST 353 26 98 0.2) (:LIST 354 23 66 0.26))
     (:LIST 355 (:LIST 356 24 27 0.76) (:LIST 357 97 17 0.67)
      (:LIST 358 78 13 0.6) (:LIST 359 44 15 0.58) (:LIST 360 67 66 0.76)
      (:LIST 361 28 88 0.27) (:LIST 362 23 84 0.77) (:LIST 363 41 30 0.56)
      (:LIST 364 35 48 0.88) (:LIST 365 98 20 0.21) (:LIST 366 27 48 0.35)
      (:LIST 367 23 73 0.59) (:LIST 368 1 49 0.78) (:LIST 369 12 20 0.2)
      (:LIST 370 53 96 0.43) (:LIST 371 10 78 0.75) (:LIST 372 59 58 0.98)
      (:LIST 373 92 40 0.62) (:LIST 374 44 73 0.72) (:LIST 375 21 5 0.77))
     (:LIST 376 (:LIST 377 88 93 0.91) (:LIST 378 17 74 0.7)
      (:LIST 379 66 98 0.4) (:LIST 380 56 23 0.44) (:LIST 381 48 91 0.24)
      (:REFERENCE 37) (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40)
      (:LIST 382 15 84 0.8) (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45) (:LIST 383 61 15 0.06) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50) (:LIST 384 82 12 0.77) (:LIST 385 12 80 0.29))
     (:LIST 386 (:REFERENCE 53) (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 56)
      (:REFERENCE 57) (:REFERENCE 58) (:REFERENCE 59) (:LIST 387 24 91 0.11)
      (:REFERENCE 61) (:LIST 388 61 30 0.48) (:REFERENCE 63) (:REFERENCE 64)
      (:REFERENCE 65) (:REFERENCE 66) (:REFERENCE 67) (:REFERENCE 68)
      (:LIST 389 48 7 0.8) (:REFERENCE 71) (:REFERENCE 72) (:REFERENCE 73))
     (:LIST 390 (:REFERENCE 74) (:LIST 391 33 2 0.49) (:REFERENCE 76)
      (:REFERENCE 77) (:LIST 392 23 41 0.63) (:REFERENCE 79) (:REFERENCE 80)
      (:REFERENCE 81) (:REFERENCE 82) (:REFERENCE 83) (:REFERENCE 84)
      (:REFERENCE 85) (:REFERENCE 86) (:REFERENCE 87) (:REFERENCE 88)
      (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 92) (:LIST 393 48 89 0.48)
      (:REFERENCE 94)))
    (:LIST 394
     (:LIST 395 (:REFERENCE 95) (:LIST 396 40 69 0.08) (:LIST 397 97 68 0.71)
      (:REFERENCE 98) (:REFERENCE 99) (:REFERENCE 100) (:LIST 398 95 9 0.92)
      (:REFERENCE 102) (:REFERENCE 103) (:REFERENCE 104) (:REFERENCE 105)
      (:REFERENCE 106) (:LIST 399 80 44 0.71) (:REFERENCE 108) (:REFERENCE 109)
      (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113) (:REFERENCE 114)
      (:REFERENCE 115))
     (:LIST 400 (:REFERENCE 116) (:LIST 401 83 4 0.34) (:REFERENCE 118)
      (:REFERENCE 119) (:REFERENCE 120) (:REFERENCE 121) (:REFERENCE 122)
      (:LIST 402 45 55 0.97) (:REFERENCE 124) (:REFERENCE 125) (:REFERENCE 126)
      (:REFERENCE 127) (:REFERENCE 128) (:LIST 403 45 74 0.41)
      (:LIST 404 93 58 0.29) (:LIST 405 60 42 0.84) (:LIST 406 98 96 0.05)
      (:LIST 407 38 64 0.57) (:LIST 408 80 12 0.31) (:LIST 409 28 23 0.58))
     (:LIST 410 (:LIST 411 88 84 0.52) (:LIST 412 13 75 0.62)
      (:LIST 413 32 79 0.4) (:LIST 414 34 75 0.46) (:LIST 415 61 84 0.9)
      (:LIST 416 82 97 0.34) (:LIST 417 12 23 0.97) (:LIST 418 77 82 0.2)
      (:LIST 419 89 11 0.58) (:LIST 420 48 17 0.06) (:LIST 421 84 46 0.59)
      (:LIST 422 86 12 0.63) (:LIST 423 16 30 0.92) (:LIST 424 92 96 0.44)
      (:LIST 425 82 6 0.63) (:LIST 426 34 86 0.2) (:LIST 427 98 5 0.02)
      (:LIST 428 38 25 0.11) (:LIST 429 63 21 0.86) (:LIST 430 37 80 0.59))
     (:LIST 431 (:LIST 432 27 96 0.7) (:LIST 433 68 21 0.95)
      (:LIST 434 12 86 0.41) (:LIST 435 50 42 0.99) (:LIST 436 85 38 0.37)
      (:LIST 437 9 8 0.06) (:LIST 438 71 73 0.38) (:LIST 439 37 85 0.72)
      (:LIST 440 9 62 0.46) (:LIST 441 59 11 0.96) (:LIST 442 88 64 0.84)
      (:LIST 443 38 77 0.84) (:LIST 444 80 31 0.23) (:LIST 445 5 84 0.36)
      (:LIST 446 53 10 0.98) (:LIST 447 54 4 0.66) (:LIST 448 90 72 0.88)
      (:LIST 449 42 9 0.2) (:LIST 450 87 98 0.31) (:LIST 451 12 84 0.92))
     (:LIST 452 (:LIST 453 62 47 0.92) (:LIST 454 34 14 0.04)
      (:LIST 455 83 27 0.42) (:LIST 456 48 4 0.78) (:LIST 457 90 10 0.22)
      (:LIST 458 7 29 0.62) (:LIST 459 7 19 0.19) (:LIST 460 83 81 0.17)
      (:LIST 461 2 62 0.45) (:LIST 462 78 55 0.46) (:REFERENCE 31)
      (:REFERENCE 32) (:REFERENCE 33) (:REFERENCE 34) (:REFERENCE 35)
      (:REFERENCE 36) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193))
     (:LIST 463 (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 196)
      (:REFERENCE 197) (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:REFERENCE 201) (:REFERENCE 202) (:REFERENCE 203) (:REFERENCE 204)
      (:LIST 464 17 14 0.93) (:REFERENCE 206) (:REFERENCE 207) (:REFERENCE 208)
      (:REFERENCE 209) (:REFERENCE 211) (:REFERENCE 212) (:REFERENCE 213)
      (:REFERENCE 214))
     (:LIST 465 (:REFERENCE 215) (:REFERENCE 216) (:REFERENCE 217)
      (:LIST 466 66 94 0.19) (:REFERENCE 28) (:REFERENCE 29) (:REFERENCE 30)
      (:REFERENCE 219) (:LIST 467 83 12 0.39) (:LIST 468 21 19 0.49)
      (:REFERENCE 222) (:REFERENCE 223) (:REFERENCE 224) (:REFERENCE 225)
      (:REFERENCE 226) (:LIST 469 96 87 0.23) (:LIST 470 59 72 0.11)
      (:REFERENCE 231) (:REFERENCE 232) (:LIST 471 25 74 0.41))
     (:LIST 472 (:REFERENCE 234) (:LIST 473 34 80 0.81) (:LIST 474 0 65 0.76)
      (:LIST 475 76 91 0.83) (:LIST 476 94 23 0.32) (:LIST 477 88 95 0.05)
      (:LIST 478 33 73 0.77) (:LIST 479 43 34 0.62) (:LIST 480 20 75 0.62)
      (:LIST 481 77 74 0.7) (:LIST 482 75 49 0.89) (:LIST 483 84 16 0.25)
      (:LIST 484 50 16 0.62) (:LIST 485 15 12 0.9) (:LIST 486 61 54 0.4)
      (:LIST 487 60 40 0.89) (:LIST 488 43 52 0.45) (:LIST 489 71 91 0.05)
      (:LIST 490 28 12 0.97) (:LIST 491 77 39 0.7))
     (:LIST 492 (:LIST 493 43 62 0.43) (:LIST 494 49 16 0.25)
      (:LIST 495 16 28 0.97) (:LIST 496 10 41 0.23) (:LIST 497 74 5 0.77)
      (:LIST 498 49 95 0.06) (:LIST 499 51 7 0.88) (:LIST 500 14 48 0.56)
      (:LIST 501 80 38 0.34) (:LIST 502 72 34 0.38) (:LIST 503 46 95 0.68)
      (:LIST 504 94 59 0.59) (:LIST 505 87 51 0.62) (:LIST 506 4 91 0.27)
      (:LIST 507 44 44 0.75) (:LIST 508 39 3 0.15) (:LIST 509 92 70 0.55)
      (:LIST 510 54 30 0.08) (:LIST 511 30 82 0.63) (:LIST 512 41 52 0.4))
     (:LIST 513 (:LIST 514 36 86 0.79) (:LIST 515 21 45 0.62)
      (:LIST 516 27 98 0.6) (:LIST 517 90 4 0.96) (:LIST 518 25 70 0.81)
      (:LIST 519 52 62 0.12) (:LIST 520 84 28 0.86) (:LIST 521 69 91 0.38)
      (:LIST 522 89 91 0.08) (:LIST 523 14 88 0.09) (:LIST 524 62 4 0.92)
      (:LIST 525 38 66 0.95) (:LIST 526 88 87 0.54) (:LIST 527 95 27 0.96)
      (:LIST 528 58 22 0.45) (:LIST 529 25 99 0.52) (:LIST 530 65 73 0.38)
      (:LIST 531 43 46 0.19) (:LIST 532 80 45 0.84) (:LIST 533 70 75 0.2)))
    (:LIST 534
     (:LIST 535 (:LIST 536 54 51 0.24) (:LIST 537 10 9 0.97)
      (:LIST 538 55 8 0.98) (:LIST 539 73 9 0.83) (:LIST 540 72 4 0.61)
      (:LIST 541 59 9 0.56) (:LIST 542 88 80 0.24) (:LIST 543 45 77 0.83)
      (:LIST 544 80 96 0.38) (:LIST 545 30 91 0.52) (:LIST 546 73 17 0.69)
      (:LIST 547 66 34 0.77) (:LIST 548 48 38 0.62) (:LIST 549 91 12 0.12)
      (:LIST 550 59 35 0.99) (:LIST 551 36 50 0.98) (:LIST 552 64 66 0.08)
      (:LIST 553 17 2 0.65) (:LIST 554 37 73 0.12) (:LIST 555 66 12 0.83))
     (:LIST 556 (:LIST 557 19 84 0.72) (:LIST 558 10 67 0.45)
      (:LIST 559 21 70 0.51) (:LIST 560 2 41 0.98) (:LIST 561 70 55 0.21)
      (:LIST 562 49 97 0.35) (:LIST 563 57 41 0.68) (:LIST 564 49 6 0.27)
      (:LIST 565 76 27 0.64) (:LIST 566 20 51 0.56) (:LIST 567 12 84 0.21)
      (:LIST 568 30 59 0.15) (:LIST 569 59 97 0.94) (:LIST 570 48 54 0.37)
      (:LIST 571 72 88 0.51) (:LIST 572 84 4 0.46) (:LIST 573 32 26 0.23)
      (:LIST 574 98 28 0.45) (:LIST 575 75 5 0.84) (:LIST 576 91 62 0.59))
     (:LIST 577 (:LIST 578 25 85 0.8) (:LIST 579 93 11 0.33)
      (:LIST 580 43 84 0.64) (:LIST 581 67 62 0.09) (:LIST 582 70 38 0.66)
      (:LIST 583 7 56 0.97) (:LIST 584 29 10 0.59) (:LIST 585 11 18 0.59)
      (:LIST 586 34 28 0.82) (:LIST 587 30 30 0.07) (:LIST 588 86 31 0.87)
      (:LIST 589 20 7 0.4) (:LIST 590 17 56 0.77) (:LIST 591 5 26 0.54)
      (:LIST 592 59 30 0.91) (:LIST 593 75 54 0.24) (:LIST 594 0 8 0.54)
      (:LIST 595 4 71 0.98) (:LIST 596 5 30 0.83) (:LIST 597 16 88 0.54))
     (:LIST 598 (:LIST 599 66 95 0.16) (:LIST 600 0 48 0.78)
      (:LIST 601 74 68 0.2) (:LIST 602 71 66 0.38) (:LIST 603 42 29 0.95)
      (:LIST 604 16 2 0.19) (:LIST 605 35 15 0.71) (:LIST 606 24 13 0.14)
      (:LIST 607 62 52 0.64) (:LIST 608 55 42 0.92) (:LIST 609 90 48 0.62)
      (:LIST 610 96 77 0.03) (:LIST 611 17 73 0.13) (:LIST 612 32 52 0.14)
      (:LIST 613 10 81 0.05) (:LIST 614 38 38 0.75) (:LIST 615 27 34 0.87)
      (:LIST 616 30 81 0.62) (:LIST 617 28 34 0.95) (:LIST 618 85 33 0.04))
     (:LIST 619 (:LIST 620 37 72 0.86) (:LIST 621 98 18 0.55)
      (:LIST 622 31 49 0.12) (:LIST 623 66 1 0.35) (:LIST 624 14 48 0.31)
      (:LIST 625 31 38 0.66) (:LIST 626 6 92 0.89) (:LIST 627 11 62 0.28)
      (:LIST 628 19 60 0.83) (:LIST 629 19 99 0.59) (:LIST 630 85 73 0.25)
      (:LIST 631 37 90 0.95) (:LIST 632 19 69 0.55) (:LIST 633 52 41 0.11)
      (:LIST 634 75 2 0.15) (:LIST 635 33 15 0.84) (:LIST 636 73 96 0.68)
      (:LIST 637 61 73 0.63) (:LIST 638 27 12 0.16) (:LIST 639 20 20 0.71))
     (:LIST 640 (:LIST 641 39 32 0.25) (:LIST 642 68 94 0.02)
      (:LIST 643 47 55 0.38) (:LIST 644 32 48 0.84) (:LIST 645 23 59 0.85)
      (:LIST 646 27 29 0.38) (:LIST 647 59 96 0.02) (:LIST 648 25 90 0.02)
      (:LIST 649 84 79 0.77) (:LIST 650 26 30 0.68) (:LIST 651 40 10 0.97)
      (:LIST 652 68 3 0.38) (:LIST 653 88 26 0.62) (:LIST 654 20 2 0.2)
      (:LIST 655 87 61 0.91) (:LIST 656 28 35 0.94) (:LIST 657 55 77 0.17)
      (:LIST 658 79 62 0.75) (:LIST 659 94 37 0.71) (:LIST 660 30 17 0.82))
     (:LIST 661 (:LIST 662 6 91 0.27) (:LIST 663 42 40 0.58)
      (:LIST 664 89 12 0.15) (:LIST 665 69 77 0.81) (:LIST 666 95 57 0.84)
      (:LIST 667 2 91 0.42) (:LIST 668 8 89 0.48) (:LIST 669 56 90 0.02)
      (:LIST 670 41 27 0.47) (:LIST 671 12 70 0.28) (:LIST 672 72 14 0.65)
      (:LIST 673 27 34 0.73) (:LIST 674 30 63 0.72) (:LIST 675 24 9 0.34)
      (:LIST 676 75 77 0.47) (:LIST 677 38 77 0.93) (:LIST 678 28 2 0.23)
      (:LIST 679 20 29 0.95) (:LIST 680 9 5 0.73) (:LIST 681 57 29 0.38))
     (:LIST 682 (:LIST 683 66 38 0.07) (:LIST 684 98 20 0.73)
      (:LIST 685 64 86 0.96) (:LIST 686 30 84 0.49) (:LIST 687 2 58 0.34)
      (:LIST 688 69 37 0.3) (:LIST 689 91 78 0.79) (:LIST 690 72 5 0.29)
      (:LIST 691 42 48 0.28) (:LIST 692 70 41 0.5) (:LIST 693 80 77 0.07)
      (:LIST 694 0 62 0.93) (:LIST 695 29 2 0.99) (:LIST 696 40 0 0.16)
      (:LIST 697 89 63 0.44) (:LIST 698 59 87 0.57) (:LIST 699 58 83 0.34)
      (:LIST 700 41 23 0.23) (:LIST 701 55 5 0.89) (:LIST 702 98 52 0.06))
     (:LIST 703 (:LIST 704 23 59 0.1) (:LIST 705 6 61 0.45)
      (:LIST 706 5 25 0.41) (:LIST 707 91 74 0.53) (:LIST 708 25 52 0.55)
      (:LIST 709 38 69 0.61) (:REFERENCE 31) (:REFERENCE 32) (:REFERENCE 33)
      (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36) (:LIST 710 0 84 0.7)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 194)
      (:REFERENCE 195) (:REFERENCE 196) (:REFERENCE 197))
     (:LIST 711 (:REFERENCE 198) (:REFERENCE 199) (:LIST 712 21 42 0.0)
      (:REFERENCE 201) (:REFERENCE 202) (:LIST 713 48 99 0.43) (:REFERENCE 204)
